T_Amb,GlobHor
10.6,0
10.6,0
10.5,0
10.5,0
10.4,0
10.2,0
10.0,0
9.8,0
9.6,0
9.4,0
9.2,0
9.1,0
8.9,0
8.7,0
8.5,0
8.3,0
8.1,0
8.1,0
8.1,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.3,0
8.3,0
8.3,0
8.3,0
8.2,0
8.2,0
8.1,0
8.1,0
8.0,0
8.0,0
8.0,0
7.9,0
7.9,0
7.8,0
7.8,0
7.7,0
7.7,0
7.6,0
7.5,0
7.5,0
7.4,0
7.3,0
7.3,0
7.2,0
7.1,0
7.1,0
7.0,0
7.0,0
6.9,0
6.9,0
6.9,0
6.8,0
6.8,0
6.8,0
6.7,0
6.7,0
6.7,0
6.6,0
6.6,0
6.6,0
6.5,0
6.5,0
6.5,0
6.4,0
6.4,0
6.4,0
6.3,0
6.3,0
6.3,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,1
6.1,1
6.2,2
6.2,2
6.2,2
6.2,3
6.2,3
6.2,4
6.3,4
6.3,5
6.3,5
6.4,12
6.6,18
6.8,25
6.9,32
7.0,38
7.2,45
7.4,52
7.5,58
7.6,65
7.8,72
8.0,78
8.1,85
8.2,83
8.3,80
8.4,78
8.4,75
8.5,73
8.6,70
8.7,68
8.8,66
8.8,63
8.9,61
9.0,58
9.1,56
9.3,88
9.5,119
9.8,151
10.0,182
10.2,214
10.4,246
10.6,277
10.8,309
11.0,340
11.3,372
11.5,403
11.7,435
11.8,444
11.8,453
11.9,462
12.0,470
12.1,479
12.1,488
12.2,497
12.3,506
12.4,514
12.4,523
12.5,532
12.6,541
12.7,552
12.7,563
12.8,574
12.8,585
12.9,596
13.0,608
13.0,619
13.1,630
13.1,641
13.2,652
13.2,663
13.3,674
13.3,672
13.3,670
13.3,668
13.3,667
13.3,665
13.4,663
13.4,661
13.4,659
13.4,658
13.4,656
13.4,654
13.4,652
13.4,644
13.4,637
13.4,629
13.4,622
13.4,614
13.4,606
13.3,599
13.3,591
13.3,584
13.3,576
13.3,569
13.3,561
13.3,553
13.3,546
13.3,538
13.3,530
13.3,523
13.2,515
13.2,507
13.2,500
13.2,492
13.2,484
13.2,477
13.2,469
13.2,452
13.3,436
13.3,419
13.3,402
13.4,385
13.4,368
13.4,352
13.5,335
13.5,318
13.5,302
13.6,285
13.6,268
13.6,261
13.5,253
13.5,246
13.4,239
13.4,231
13.4,224
13.3,217
13.3,209
13.2,202
13.2,195
13.1,187
13.1,180
12.8,170
12.6,160
12.4,149
12.1,139
11.8,129
11.6,118
11.4,108
11.1,98
10.8,88
10.6,78
10.4,67
10.1,57
10.0,52
9.8,48
9.7,43
9.5,38
9.4,33
9.2,28
9.1,24
9.0,19
8.8,14
8.7,10
8.5,5
8.4,0
8.3,0
8.2,0
8.0,0
7.9,0
7.8,0
7.7,0
7.6,0
7.5,0
7.4,0
7.2,0
7.1,0
7.0,0
6.9,0
6.9,0
6.8,0
6.7,0
6.7,0
6.6,0
6.5,0
6.5,0
6.4,0
6.3,0
6.3,0
6.2,0
6.1,0
6.1,0
6.0,0
6.0,0
5.9,0
5.8,0
5.8,0
5.7,0
5.7,0
5.6,0
5.6,0
5.5,0
5.4,0
5.4,0
5.4,0
5.3,0
5.2,0
5.2,0
5.2,0
5.1,0
5.1,0
5.0,0
5.0,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
5.0,0
5.0,0
5.0,0
5.0,0
5.0,0
5.0,0
5.0,0
5.0,0
5.1,0
5.1,0
5.1,0
5.2,0
5.2,0
5.2,0
5.3,0
5.3,0
5.3,0
5.4,0
5.4,0
5.5,0
5.6,0
5.7,0
5.8,0
5.9,0
6.0,0
6.0,0
6.1,0
6.2,0
6.3,0
6.4,0
6.5,0
6.5,0
6.5,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.6,1
6.6,2
6.6,2
6.6,2
6.6,3
6.7,4
6.7,4
6.7,4
6.8,5
6.8,6
6.8,6
6.9,16
7.1,26
7.2,36
7.4,45
7.5,55
7.6,65
7.8,75
7.9,85
8.1,94
8.2,104
8.4,114
8.5,124
8.7,140
8.8,156
9.0,171
9.2,187
9.3,203
9.5,218
9.7,234
9.8,250
10.0,266
10.2,282
10.3,297
10.5,313
10.7,327
10.8,341
11.0,355
11.2,369
11.3,383
11.5,398
11.7,412
11.8,426
12.0,440
12.2,454
12.3,468
12.5,482
12.6,489
12.7,496
12.8,503
12.9,510
13.0,517
13.2,524
13.3,531
13.4,538
13.5,545
13.6,552
13.7,559
13.8,566
13.9,576
14.0,586
14.1,595
14.2,605
14.3,615
14.4,624
14.6,634
14.7,644
14.8,654
14.9,664
15.0,673
15.1,683
15.3,680
15.4,677
15.6,674
15.8,671
16.0,668
16.2,664
16.3,661
16.5,658
16.7,655
16.8,652
17.0,649
17.2,646
17.2,632
17.3,618
17.3,604
17.3,590
17.4,576
17.4,562
17.4,549
17.5,535
17.5,521
17.5,507
17.6,493
17.6,479
17.6,476
17.7,472
17.7,469
17.7,466
17.8,462
17.8,459
17.8,456
17.9,452
17.9,449
17.9,446
18.0,442
18.0,439
18.0,430
18.0,421
17.9,412
17.9,403
17.9,394
17.8,385
17.8,376
17.8,367
17.8,358
17.8,349
17.7,340
17.7,331
17.6,320
17.5,310
17.4,299
17.4,288
17.3,277
17.2,266
17.1,256
17.0,245
17.0,234
16.9,224
16.8,213
16.7,202
16.6,190
16.5,178
16.4,167
16.2,155
16.1,143
16.0,132
15.9,120
15.8,108
15.6,96
15.5,84
15.4,73
15.3,61
15.2,56
15.1,51
15.0,46
15.0,41
14.9,36
14.8,30
14.7,25
14.6,20
14.6,15
14.5,10
14.4,5
14.3,0
14.2,0
14.2,0
14.1,0
14.1,0
14.0,0
14.0,0
13.9,0
13.8,0
13.8,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.5,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
13.0,0
13.0,0
13.0,0
13.1,0
13.2,0
13.2,0
13.2,0
13.3,0
13.4,0
13.4,0
13.4,0
13.5,0
13.5,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.7,0
13.7,0
13.7,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.5,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.3,0
13.2,0
13.2,0
13.2,0
13.1,0
13.0,0
13.0,0
13.0,0
12.9,0
12.8,0
12.8,0
12.8,0
12.7,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,1
12.4,1
12.4,2
12.4,2
12.4,3
12.4,4
12.4,4
12.4,5
12.4,5
12.4,6
12.4,6
12.4,7
12.5,17
12.6,27
12.7,37
12.8,47
12.9,57
13.0,68
13.2,78
13.3,88
13.4,98
13.5,108
13.6,118
13.7,128
13.8,144
14.0,160
14.1,175
14.3,191
14.4,207
14.6,222
14.7,238
14.8,254
15.0,270
15.1,286
15.3,301
15.4,317
15.5,332
15.7,347
15.8,362
16.0,377
16.1,392
16.2,406
16.4,421
16.5,436
16.7,451
16.8,466
17.0,481
17.1,496
17.2,504
17.4,512
17.5,520
17.6,528
17.8,536
17.9,544
18.0,551
18.2,559
18.3,567
18.4,575
18.6,583
18.7,591
18.8,600
18.9,609
19.0,618
19.1,626
19.2,635
19.3,644
19.4,653
19.5,662
19.6,670
19.7,679
19.8,688
19.9,697
19.9,688
20.0,678
20.0,669
20.1,660
20.1,651
20.2,642
20.2,632
20.2,623
20.3,614
20.3,604
20.4,595
20.4,586
20.4,578
20.4,570
20.4,562
20.4,554
20.4,546
20.4,538
20.5,530
20.5,522
20.5,514
20.5,506
20.5,498
20.5,490
20.5,487
20.5,484
20.6,482
20.6,479
20.6,476
20.6,473
20.6,470
20.6,467
20.6,464
20.7,462
20.7,459
20.7,456
20.6,440
20.5,424
20.4,409
20.3,393
20.2,377
20.2,362
20.1,346
20.0,330
19.9,314
19.8,298
19.7,283
19.6,267
19.5,255
19.3,242
19.2,230
19.1,218
18.9,206
18.8,194
18.7,181
18.5,169
18.4,157
18.3,144
18.1,132
18.0,120
17.8,112
17.6,103
17.4,94
17.2,86
17.0,78
16.8,69
16.6,60
16.4,52
16.2,44
16.0,35
15.8,26
15.6,18
15.5,16
15.3,15
15.2,14
15.1,12
14.9,10
14.8,9
14.7,8
14.5,6
14.4,4
14.3,3
14.1,2
14.0,0
13.9,0
13.9,0
13.8,0
13.7,0
13.7,0
13.6,0
13.5,0
13.5,0
13.4,0
13.3,0
13.3,0
13.2,0
13.1,0
13.1,0
13.0,0
12.9,0
12.9,0
12.8,0
12.7,0
12.7,0
12.6,0
12.5,0
12.5,0
12.4,0
12.3,0
12.2,0
12.1,0
12.0,0
11.9,0
11.9,0
11.8,0
11.7,0
11.6,0
11.5,0
11.4,0
11.3,0
11.2,0
11.2,0
11.1,0
11.0,0
11.0,0
10.9,0
10.8,0
10.8,0
10.7,0
10.6,0
10.6,0
10.5,0
10.4,0
10.4,0
10.3,0
10.2,0
10.1,0
10.0,0
10.0,0
9.9,0
9.8,0
9.8,0
9.7,0
9.6,0
9.5,0
9.5,0
9.4,0
9.4,0
9.4,0
9.3,0
9.2,0
9.2,0
9.2,0
9.1,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
8.9,0
8.9,0
8.9,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.7,0
8.7,0
8.7,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.5,0
8.5,0
8.5,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.5,0
8.5,0
8.5,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.7,0
8.7,0
8.6,0
8.6,0
8.5,0
8.5,0
8.4,0
8.4,0
8.3,0
8.2,0
8.2,0
8.1,0
8.1,0
8.0,0
8.0,0
8.0,1
8.0,1
7.9,2
7.9,2
7.9,2
7.9,3
7.9,3
7.8,4
7.8,4
7.8,5
7.8,5
7.9,8
8.0,11
8.0,14
8.1,18
8.2,21
8.3,24
8.4,27
8.5,30
8.6,34
8.6,37
8.7,40
8.8,43
8.9,44
8.9,45
9.0,46
9.0,47
9.1,48
9.2,50
9.2,51
9.3,52
9.3,53
9.4,54
9.4,55
9.5,56
9.5,56
9.5,55
9.5,54
9.5,54
9.5,54
9.4,53
9.4,52
9.4,52
9.4,52
9.4,51
9.4,50
9.4,50
9.4,50
9.4,49
9.4,49
9.4,49
9.4,48
9.4,48
9.3,48
9.3,47
9.3,47
9.3,47
9.3,46
9.3,46
9.4,51
9.4,57
9.5,62
9.5,67
9.6,73
9.6,78
9.6,83
9.7,89
9.8,94
9.8,99
9.8,105
9.9,110
10.0,115
10.0,120
10.1,126
10.1,131
10.2,136
10.2,141
10.3,146
10.4,151
10.4,156
10.5,162
10.5,167
10.6,172
10.6,167
10.5,161
10.5,156
10.5,151
10.4,145
10.4,140
10.4,135
10.3,129
10.3,124
10.3,119
10.2,113
10.2,108
10.2,108
10.2,108
10.3,107
10.3,107
10.3,107
10.4,106
10.4,106
10.4,106
10.4,106
10.4,106
10.5,105
10.5,105
10.5,104
10.5,103
10.5,102
10.5,101
10.5,100
10.4,99
10.4,98
10.4,97
10.4,96
10.4,95
10.4,94
10.4,93
10.3,88
10.2,83
10.2,78
10.1,74
10.0,69
10.0,64
9.9,59
9.8,54
9.7,50
9.6,45
9.6,40
9.5,35
9.5,33
9.4,32
9.4,30
9.4,28
9.4,26
9.4,24
9.3,23
9.3,21
9.3,19
9.2,18
9.2,16
9.2,14
9.2,13
9.2,12
9.1,10
9.1,9
9.1,8
9.1,7
9.1,6
9.1,5
9.0,4
9.0,2
9.0,1
9.0,0
9.0,0
8.9,0
8.9,0
8.9,0
8.8,0
8.8,0
8.8,0
8.7,0
8.7,0
8.7,0
8.6,0
8.6,0
8.5,0
8.5,0
8.4,0
8.4,0
8.4,0
8.3,0
8.2,0
8.2,0
8.2,0
8.1,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.7,0
7.7,0
7.6,0
7.6,0
7.6,0
7.5,0
7.5,0
7.4,0
7.4,0
7.3,0
7.3,0
7.3,0
7.2,0
7.2,0
7.2,0
7.1,0
7.1,0
7.1,0
7.0,0
7.0,0
7.0,0
6.9,0
6.9,0
6.9,0
6.8,0
6.8,0
6.8,0
6.7,0
6.7,0
6.7,0
6.6,0
6.6,0
6.6,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.3,0
6.3,0
6.3,0
6.2,0
6.2,0
6.2,0
6.2,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,1
6.0,1
6.0,2
6.1,2
6.1,3
6.1,4
6.1,4
6.1,5
6.2,5
6.2,6
6.2,6
6.2,7
6.3,17
6.5,26
6.6,36
6.7,46
6.9,56
7.0,66
7.1,75
7.3,85
7.4,95
7.5,104
7.7,114
7.8,124
8.0,140
8.1,157
8.3,173
8.5,189
8.6,206
8.8,222
9.0,238
9.1,255
9.3,271
9.5,287
9.6,304
9.8,320
10.0,336
10.1,351
10.2,367
10.4,382
10.6,398
10.7,414
10.8,429
11.0,445
11.2,460
11.3,476
11.4,491
11.6,507
11.7,515
11.7,523
11.8,531
11.9,539
11.9,547
12.0,555
12.1,563
12.1,571
12.2,579
12.3,587
12.3,595
12.4,603
12.4,599
12.4,596
12.4,592
12.4,588
12.4,584
12.4,580
12.5,577
12.5,573
12.5,569
12.5,566
12.5,562
12.5,558
12.6,563
12.6,567
12.7,572
12.8,577
12.9,581
13.0,586
13.0,591
13.1,595
13.2,600
13.2,605
13.3,609
13.4,614
13.4,614
13.5,615
13.5,615
13.6,615
13.6,616
13.6,616
13.7,616
13.7,617
13.8,617
13.8,617
13.9,618
13.9,618
13.9,610
13.9,602
13.9,594
13.9,586
13.9,578
14.0,570
14.0,562
14.0,554
14.0,546
14.0,538
14.0,530
14.0,522
14.0,509
14.0,495
14.0,482
14.0,469
14.0,455
14.0,442
14.0,429
14.0,415
14.0,402
14.0,389
14.0,375
14.0,362
13.9,347
13.9,332
13.8,318
13.7,303
13.7,288
13.6,274
13.5,259
13.5,244
13.4,229
13.3,214
13.3,200
13.2,185
13.1,174
13.0,163
12.9,152
12.8,141
12.7,130
12.6,119
12.5,108
12.4,97
12.3,86
12.2,75
12.1,64
12.0,53
12.0,49
12.0,44
11.9,40
11.9,35
11.9,31
11.8,26
11.8,22
11.8,18
11.8,13
11.8,9
11.7,4
11.7,0
11.6,0
11.5,0
11.4,0
11.4,0
11.3,0
11.2,0
11.1,0
11.0,0
11.0,0
10.9,0
10.8,0
10.7,0
10.6,0
10.4,0
10.3,0
10.1,0
10.0,0
9.8,0
9.7,0
9.6,0
9.4,0
9.3,0
9.1,0
9.0,0
9.1,0
9.1,0
9.2,0
9.2,0
9.3,0
9.4,0
9.4,0
9.5,0
9.5,0
9.6,0
9.6,0
9.7,0
9.6,0
9.6,0
9.5,0
9.4,0
9.4,0
9.3,0
9.2,0
9.2,0
9.1,0
9.0,0
9.0,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.9,0
8.9,0
8.9,0
8.9,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.1,0
9.1,0
9.2,0
9.2,0
9.3,0
9.3,0
9.4,0
9.4,0
9.5,0
9.6,0
9.6,0
9.7,0
9.7,0
9.8,0
9.7,0
9.7,0
9.6,0
9.5,0
9.5,0
9.4,0
9.3,0
9.3,0
9.2,0
9.1,0
9.1,0
9.0,0
9.0,0
9.1,0
9.2,0
9.2,0
9.2,0
9.3,0
9.4,0
9.4,0
9.4,0
9.5,0
9.5,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.6,0
9.5,0
9.4,0
9.4,0
9.3,0
9.2,0
9.1,0
9.0,0
9.0,0
8.9,0
8.8,0
8.7,0
8.6,1
8.6,1
8.5,2
8.5,3
8.4,3
8.4,4
8.3,5
8.2,5
8.2,6
8.1,7
8.1,7
8.0,8
8.1,18
8.2,28
8.4,38
8.5,47
8.6,57
8.8,67
8.9,77
9.0,87
9.1,96
9.2,106
9.4,116
9.5,126
9.7,140
9.8,155
10.0,170
10.2,184
10.3,198
10.5,213
10.7,228
10.8,242
11.0,256
11.2,271
11.3,286
11.5,300
11.6,314
11.7,328
11.8,342
11.9,355
12.0,369
12.2,383
12.3,397
12.4,411
12.5,424
12.6,438
12.7,452
12.8,466
12.8,461
12.9,455
12.9,450
12.9,444
13.0,439
13.0,434
13.0,428
13.1,423
13.1,417
13.1,412
13.2,406
13.2,401
13.2,403
13.3,406
13.4,408
13.4,410
13.4,412
13.5,414
13.6,417
13.6,419
13.6,421
13.7,424
13.8,426
13.8,428
13.9,446
14.0,464
14.0,482
14.1,500
14.2,518
14.2,536
14.3,554
14.4,572
14.5,590
14.6,608
14.6,626
14.7,644
14.7,632
14.7,619
14.6,607
14.6,595
14.6,582
14.6,570
14.6,558
14.6,545
14.6,533
14.5,521
14.5,508
14.5,496
14.5,483
14.4,470
14.4,458
14.3,445
14.3,432
14.2,420
14.2,407
14.2,394
14.1,381
14.1,368
14.0,356
14.0,343
14.0,336
13.9,329
13.9,322
13.8,316
13.8,309
13.8,302
13.7,295
13.7,288
13.6,282
13.6,275
13.5,268
13.5,261
13.4,250
13.4,239
13.3,228
13.2,217
13.2,206
13.1,195
13.0,184
13.0,173
12.9,162
12.8,151
12.8,140
12.7,129
12.6,122
12.5,116
12.4,109
12.3,102
12.2,96
12.0,89
11.9,82
11.8,76
11.7,69
11.6,62
11.5,56
11.4,49
11.3,45
11.2,41
11.0,37
10.9,33
10.8,29
10.6,24
10.5,20
10.4,16
10.3,12
10.2,8
10.0,4
9.9,0
9.9,0
9.8,0
9.8,0
9.7,0
9.7,0
9.6,0
9.6,0
9.6,0
9.5,0
9.5,0
9.4,0
9.4,0
9.4,0
9.3,0
9.2,0
9.2,0
9.2,0
9.1,0
9.0,0
9.0,0
9.0,0
8.9,0
8.9,0
8.8,0
8.7,0
8.7,0
8.6,0
8.6,0
8.5,0
8.4,0
8.4,0
8.3,0
8.3,0
8.2,0
8.2,0
8.1,0
8.1,0
8.0,0
8.0,0
8.0,0
7.9,0
7.9,0
7.9,0
7.8,0
7.8,0
7.8,0
7.7,0
7.7,0
7.7,0
7.6,0
7.6,0
7.6,0
7.5,0
7.5,0
7.5,0
7.4,0
7.4,0
7.4,0
7.3,0
7.3,0
7.3,0
7.2,0
7.2,0
7.1,0
7.1,0
7.0,0
7.0,0
7.0,0
6.9,0
6.9,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.3,0
6.3,0
6.3,0
6.3,0
6.3,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.5,0
6.5,0
6.5,0
6.4,0
6.4,0
6.4,0
6.3,0
6.2,0
6.2,0
6.2,0
6.1,0
6.1,0
6.0,0
6.0,0
5.9,0
5.9,1
6.0,2
6.0,2
6.0,3
6.1,4
6.1,4
6.1,5
6.2,6
6.2,7
6.2,8
6.3,8
6.3,9
6.5,17
6.7,25
6.9,34
7.1,42
7.3,50
7.4,58
7.6,66
7.8,74
8.0,82
8.2,91
8.4,99
8.6,107
8.8,120
9.0,133
9.1,146
9.3,159
9.5,172
9.6,185
9.8,198
10.0,211
10.2,224
10.4,237
10.5,250
10.7,263
10.9,281
11.1,298
11.3,316
11.5,334
11.7,352
11.8,370
12.0,387
12.2,405
12.4,423
12.6,440
12.8,458
13.0,476
13.1,489
13.2,502
13.4,515
13.5,528
13.6,541
13.7,554
13.8,567
13.9,580
14.0,593
14.2,606
14.3,619
14.4,632
14.4,626
14.5,620
14.5,614
14.5,608
14.6,602
14.6,596
14.6,589
14.7,583
14.7,577
14.7,571
14.8,565
14.8,559
14.8,563
14.9,567
14.9,571
15.0,575
15.0,579
15.0,582
15.1,586
15.1,590
15.2,594
15.2,598
15.3,602
15.3,606
15.3,600
15.3,595
15.3,589
15.3,583
15.3,578
15.4,572
15.4,566
15.4,561
15.4,555
15.4,549
15.4,544
15.4,538
15.4,528
15.3,518
15.3,509
15.2,499
15.2,489
15.2,480
15.1,470
15.1,460
15.0,450
15.0,440
14.9,431
14.9,421
14.9,411
14.8,401
14.8,391
14.8,381
14.8,371
14.8,362
14.7,352
14.7,342
14.7,332
14.6,322
14.6,312
14.6,302
14.6,294
14.6,287
14.6,279
14.6,272
14.6,264
14.6,256
14.5,249
14.5,241
14.5,234
14.5,226
14.5,219
14.5,211
14.4,198
14.3,184
14.2,171
14.0,157
13.9,144
13.8,130
13.7,117
13.6,104
13.4,90
13.3,77
13.2,63
13.1,50
12.9,46
12.6,42
12.4,38
12.1,33
11.9,29
11.6,25
11.4,21
11.2,17
10.9,12
10.7,8
10.4,4
10.2,0
10.3,0
10.5,0
10.6,0
10.7,0
10.9,0
11.0,0
11.1,0
11.3,0
11.4,0
11.5,0
11.7,0
11.8,0
11.7,0
11.6,0
11.4,0
11.3,0
11.2,0
11.0,0
10.9,0
10.8,0
10.7,0
10.6,0
10.4,0
10.3,0
10.2,0
10.1,0
10.0,0
10.0,0
9.9,0
9.8,0
9.7,0
9.6,0
9.6,0
9.5,0
9.4,0
9.3,0
9.3,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.5,0
9.5,0
9.5,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.5,0
9.5,0
9.5,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.3,0
9.3,0
9.3,0
9.3,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.3,0
9.3,0
9.3,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,1
9.2,2
9.1,3
9.1,4
9.1,5
9.1,6
9.1,6
9.1,7
9.0,8
9.0,9
9.0,10
9.0,11
9.2,21
9.4,32
9.5,42
9.7,53
9.9,63
10.0,74
10.2,84
10.4,94
10.6,105
10.8,115
10.9,126
11.1,136
11.4,152
11.7,168
12.0,185
12.3,201
12.6,217
12.9,234
13.2,250
13.5,266
13.8,282
14.1,298
14.4,315
14.7,331
15.0,346
15.2,361
15.5,376
15.7,391
16.0,406
16.2,421
16.5,436
16.8,451
17.0,466
17.3,481
17.5,496
17.8,511
18.0,518
18.1,526
18.3,533
18.5,540
18.6,548
18.8,555
19.0,562
19.1,570
19.3,577
19.5,584
19.6,592
19.8,599
19.9,610
20.1,620
20.2,631
20.3,642
20.5,653
20.6,664
20.7,674
20.9,685
21.0,696
21.1,706
21.3,717
21.4,728
21.4,730
21.4,732
21.5,734
21.5,735
21.5,737
21.5,739
21.6,741
21.6,743
21.6,744
21.6,746
21.7,748
21.7,750
21.7,746
21.8,742
21.8,738
21.8,735
21.8,731
21.8,727
21.9,723
21.9,719
21.9,716
22.0,712
22.0,708
22.0,704
22.0,695
22.0,686
22.0,678
22.0,669
22.0,660
22.0,652
22.1,643
22.1,634
22.1,625
22.1,616
22.1,608
22.1,599
22.1,585
22.0,571
22.0,557
21.9,543
21.9,529
21.8,514
21.8,500
21.8,486
21.7,472
21.7,458
21.6,444
21.6,430
21.5,416
21.3,401
21.2,387
21.0,372
20.8,358
20.7,344
20.6,329
20.4,315
20.2,300
20.1,286
20.0,271
19.8,257
19.5,242
19.1,226
18.8,211
18.4,196
18.1,181
17.8,166
17.4,150
17.1,135
16.7,120
16.4,104
16.0,89
15.7,74
15.5,68
15.4,62
15.2,56
15.0,49
14.8,43
14.6,37
14.5,31
14.3,25
14.1,18
14.0,12
13.8,6
13.6,0
13.5,0
13.4,0
13.3,0
13.2,0
13.1,0
13.0,0
13.0,0
12.9,0
12.8,0
12.7,0
12.6,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.3,0
12.1,0
11.9,0
11.7,0
11.5,0
11.4,0
11.2,0
11.0,0
10.8,0
10.6,0
10.4,0
10.2,0
10.1,0
10.1,0
10.0,0
10.0,0
9.9,0
9.8,0
9.8,0
9.7,0
9.7,0
9.6,0
9.6,0
9.5,0
9.4,0
9.4,0
9.4,0
9.3,0
9.2,0
9.2,0
9.2,0
9.1,0
9.0,0
9.0,0
9.0,0
8.9,0
8.9,0
8.8,0
8.8,0
8.8,0
8.7,0
8.7,0
8.7,0
8.6,0
8.6,0
8.6,0
