T_Amb,GlobHor
16.7,64
16.9,81
17.1,97
17.3,113
17.5,130
17.8,146
18.0,162
18.2,179
18.4,195
18.6,211
18.8,228
19.0,244
19.2,263
19.4,283
19.7,302
19.9,321
20.1,341
20.4,360
20.6,379
20.8,399
21.0,418
21.2,437
21.5,457
21.7,476
21.9,494
22.2,512
22.4,530
22.6,549
22.9,567
23.1,585
23.3,603
23.6,621
23.8,640
24.0,658
24.3,676
24.5,694
24.8,709
25.0,724
25.2,739
25.5,754
25.8,769
26.0,784
26.2,799
26.5,814
26.8,829
27.0,844
27.2,859
27.5,874
27.7,885
27.9,895
28.1,906
28.3,917
28.5,927
28.8,938
29.0,949
29.2,959
29.4,970
29.6,981
29.8,991
30.0,1002
30.2,1007
30.3,1013
30.4,1018
30.6,1023
30.8,1029
30.9,1034
31.0,1039
31.2,1045
31.4,1050
31.5,1055
31.6,1061
31.8,1066
31.9,1066
32.0,1065
32.1,1064
32.2,1064
32.3,1064
32.4,1063
32.6,1062
32.7,1062
32.8,1062
32.9,1061
33.0,1060
33.1,1060
33.2,1054
33.2,1048
33.3,1042
33.4,1036
33.4,1030
33.5,1024
33.6,1017
33.6,1011
33.7,1005
33.8,999
33.8,993
33.9,987
33.9,976
34.0,965
34.0,954
34.0,943
34.1,932
34.1,921
34.1,910
34.2,899
34.2,888
34.2,877
34.3,866
34.3,855
34.3,840
34.3,824
34.3,809
34.3,794
34.3,778
34.2,763
34.2,748
34.2,732
34.2,717
34.2,702
34.2,686
34.2,671
34.1,653
34.1,635
34.0,616
34.0,598
33.9,580
33.8,562
33.8,544
33.7,526
33.7,508
33.6,489
33.6,471
33.5,453
33.4,434
33.3,415
33.2,396
33.2,376
33.1,357
33.0,338
32.9,319
32.8,300
32.8,280
32.7,261
32.6,242
32.5,223
32.2,208
32.0,192
31.7,176
31.4,161
31.1,146
30.8,130
30.6,114
30.3,99
30.0,84
29.8,68
29.5,52
29.2,37
29.1,34
29.0,31
28.8,28
28.7,25
28.6,22
28.5,18
28.4,15
28.3,12
28.2,9
28.0,6
27.9,3
27.8,0
27.7,0
27.6,0
27.6,0
27.5,0
27.4,0
27.4,0
27.3,0
27.2,0
27.1,0
27.0,0
27.0,0
26.9,0
26.8,0
26.7,0
26.6,0
26.6,0
26.5,0
26.4,0
26.3,0
26.2,0
26.2,0
26.1,0
26.0,0
25.9,0
25.8,0
25.7,0
25.6,0
25.6,0
25.5,0
25.4,0
25.3,0
25.2,0
25.2,0
25.1,0
25.0,0
24.9,0
24.8,0
24.7,0
24.6,0
24.6,0
24.5,0
24.4,0
24.3,0
24.2,0
24.2,0
24.1,0
24.0,0
23.9,0
23.9,0
23.8,0
23.8,0
23.7,0
23.7,0
23.6,0
23.6,0
23.6,0
23.5,0
23.5,0
23.4,0
23.4,0
23.4,0
23.4,0
23.4,0
23.4,0
23.4,0
23.4,0
23.3,0
23.3,0
23.3,0
23.3,0
23.3,0
23.3,0
23.2,0
23.2,0
23.1,0
23.0,0
22.9,0
22.8,0
22.8,0
22.7,0
22.6,0
22.5,0
22.5,0
22.4,0
22.4,0
22.3,0
22.3,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.2,4
22.3,7
22.5,11
22.6,15
22.7,18
22.8,22
22.9,26
23.0,29
23.2,33
23.3,37
23.4,40
23.5,44
23.7,60
23.9,76
24.1,92
24.3,108
24.5,124
24.8,140
25.0,155
25.2,171
25.4,187
25.6,203
25.8,219
26.0,235
26.2,254
26.5,273
26.7,292
27.0,311
27.2,330
27.4,348
27.7,367
27.9,386
28.2,405
28.4,424
28.7,443
28.9,462
29.2,480
29.6,498
29.9,516
30.2,533
30.6,551
30.9,569
31.2,587
31.6,605
31.9,622
32.2,640
32.6,658
32.9,676
33.2,691
33.5,706
33.8,721
34.0,736
34.3,751
34.6,766
34.9,782
35.2,797
35.4,812
35.7,827
36.0,842
36.3,857
36.5,868
36.7,878
36.8,888
37.0,899
37.2,910
37.4,920
37.6,930
37.8,941
38.0,952
38.1,962
38.3,972
38.5,983
38.6,988
38.7,993
38.8,998
38.9,1004
39.0,1009
39.0,1014
39.1,1019
39.2,1024
39.3,1030
39.4,1035
39.5,1040
39.6,1045
39.7,1045
39.7,1044
39.8,1044
39.8,1043
39.9,1043
40.0,1042
40.0,1042
40.1,1042
40.1,1041
40.2,1041
40.2,1040
40.3,1040
40.2,1020
40.2,999
40.2,979
40.1,958
40.0,938
40.0,918
40.0,897
39.9,877
39.8,856
39.8,836
39.8,815
39.7,795
39.6,778
39.6,761
39.5,744
39.5,727
39.4,710
39.4,693
39.3,676
39.2,659
39.2,642
39.1,625
39.1,608
39.0,591
39.0,580
39.0,569
39.0,558
39.0,547
39.0,536
39.0,524
38.9,513
38.9,502
38.9,491
38.9,480
38.9,469
38.9,458
38.8,450
38.7,442
38.6,435
38.6,427
38.5,419
38.4,412
38.3,404
38.2,396
38.2,388
38.1,380
38.0,373
37.9,365
37.8,349
37.7,332
37.6,316
37.5,300
37.4,284
37.3,268
37.3,251
37.2,235
37.1,219
37.0,202
36.9,186
36.8,170
36.5,158
36.2,145
36.0,133
35.7,121
35.4,108
35.2,96
34.9,84
34.6,71
34.3,59
34.0,47
33.8,34
33.5,22
33.4,20
33.3,18
33.2,16
33.1,15
33.0,13
33.0,11
32.9,9
32.8,7
32.7,6
32.6,4
32.5,2
32.4,0
32.2,0
31.9,0
31.7,0
31.5,0
31.2,0
31.0,0
30.8,0
30.5,0
30.3,0
30.1,0
29.8,0
29.6,0
29.5,0
29.4,0
29.4,0
29.3,0
29.2,0
29.1,0
29.0,0
28.9,0
28.8,0
28.8,0
28.7,0
28.6,0
28.4,0
28.3,0
28.1,0
28.0,0
27.8,0
27.6,0
27.5,0
27.3,0
27.2,0
27.0,0
26.9,0
26.7,0
26.6,0
26.5,0
26.4,0
26.3,0
26.2,0
26.2,0
26.1,0
26.0,0
25.9,0
25.8,0
25.7,0
25.6,0
25.6,0
25.5,0
25.5,0
25.5,0
25.4,0
25.4,0
25.4,0
25.3,0
25.3,0
25.3,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.3,0
25.3,0
25.3,0
25.3,0
25.3,0
25.3,0
25.3,0
25.4,0
25.4,0
25.4,0
25.4,0
25.5,0
25.5,0
25.5,0
25.5,0
25.6,0
25.6,0
25.6,0
25.6,0
25.6,0
25.6,0
25.7,0
25.7,0
25.7,0
25.7,0
25.7,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.7,0
25.7,0
25.7,0
25.7,0
25.7,0
25.7,0
25.8,3
25.8,7
25.9,10
26.0,13
26.1,17
26.2,20
26.2,23
26.3,27
26.4,30
26.4,33
26.5,37
26.6,40
26.9,55
27.1,70
27.4,86
27.6,101
27.9,116
28.2,132
28.4,147
28.7,162
28.9,177
29.2,192
29.4,208
29.7,223
30.0,242
30.3,260
30.6,278
30.8,297
31.1,316
31.4,334
31.7,352
32.0,371
32.2,390
32.5,408
32.8,426
33.1,445
33.2,462
33.3,480
33.4,497
33.5,515
33.6,532
33.8,550
33.9,567
34.0,584
34.1,602
34.2,619
34.3,637
34.4,654
34.3,666
34.2,677
34.1,689
34.0,701
33.9,712
33.8,724
33.7,736
33.6,747
33.5,759
33.4,771
33.3,782
33.2,794
33.4,807
33.5,820
33.7,833
33.8,846
34.0,859
34.2,872
34.3,885
34.5,898
34.6,911
34.8,924
34.9,937
35.1,950
35.2,950
35.3,951
35.4,952
35.6,952
35.7,952
35.8,953
35.9,954
36.0,954
36.2,954
36.3,955
36.4,956
36.5,956
36.6,958
36.7,960
36.8,961
37.0,963
37.1,965
37.2,966
37.3,968
37.4,970
37.6,972
37.7,974
37.8,975
37.9,977
37.6,968
37.2,959
36.9,950
36.6,940
36.2,931
35.9,922
35.6,913
35.2,904
34.9,894
34.6,885
34.2,876
33.9,867
33.6,816
33.4,765
33.1,714
32.9,662
32.6,611
32.4,560
32.1,509
31.8,458
31.6,406
31.3,355
31.1,304
30.8,253
30.9,264
31.0,275
31.1,286
31.2,297
31.3,308
31.4,319
31.5,330
31.6,341
31.7,352
31.8,363
31.9,374
32.0,385
32.1,377
32.2,368
32.2,360
32.3,352
32.4,343
32.5,335
32.6,327
32.7,318
32.8,310
32.8,302
32.9,293
33.0,285
32.9,278
32.8,272
32.7,265
32.6,258
32.5,251
32.4,244
32.2,238
32.1,231
32.0,224
31.9,218
31.8,211
31.7,204
31.4,190
31.2,175
30.9,161
30.7,147
30.4,132
30.2,118
29.9,104
29.6,89
29.4,75
29.1,61
28.9,46
28.6,32
28.5,29
28.4,27
28.2,24
28.1,21
28.0,19
27.8,16
27.7,13
27.6,11
27.5,8
27.4,5
27.2,3
27.1,0
27.1,0
27.1,0
27.1,0
27.1,0
27.1,0
27.1,0
27.1,0
27.1,0
27.1,0
27.1,0
27.1,0
27.1,0
27.0,0
26.8,0
26.7,0
26.5,0
26.4,0
26.2,0
26.1,0
26.0,0
25.8,0
25.7,0
25.5,0
25.4,0
25.4,0
25.4,0
25.4,0
25.4,0
25.4,0
25.4,0
25.4,0
25.4,0
25.4,0
25.4,0
25.4,0
25.4,0
25.4,0
25.4,0
25.4,0
25.4,0
25.4,0
25.4,0
25.5,0
25.5,0
25.5,0
25.5,0
25.5,0
25.5,0
25.5,0
25.6,0
25.6,0
25.6,0
25.6,0
25.6,0
25.7,0
25.7,0
25.7,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.7,0
25.7,0
25.7,0
25.7,0
25.7,0
25.6,0
25.6,0
25.6,0
25.6,0
25.6,0
25.6,0
25.6,0
25.5,0
25.5,0
25.5,0
25.5,0
25.5,0
25.4,0
25.4,0
25.4,0
25.4,0
25.4,0
25.4,0
25.4,0
25.4,0
25.4,0
25.4,0
25.5,0
25.5,0
25.5,0
25.5,0
25.5,0
25.5,0
25.6,3
25.7,6
25.8,10
25.8,13
25.9,16
26.0,20
26.1,23
26.2,26
26.2,29
26.3,32
26.4,36
26.5,39
26.8,54
27.0,70
27.3,85
27.5,100
27.8,116
28.0,131
28.3,146
28.6,162
28.8,177
29.1,192
29.3,208
29.6,223
29.8,242
29.9,260
30.1,278
30.2,297
30.4,316
30.6,334
30.7,352
30.9,371
31.0,390
31.2,408
31.3,426
31.5,445
31.6,463
31.8,480
31.9,498
32.0,515
32.1,533
32.2,550
32.4,568
32.5,586
32.6,603
32.8,621
32.9,638
33.0,656
33.1,670
33.2,685
33.2,700
33.3,714
33.4,728
33.4,743
33.5,758
33.6,772
33.7,786
33.8,801
33.8,816
33.9,830
33.8,839
33.8,848
33.8,857
33.7,866
33.6,875
33.6,884
33.6,894
33.5,903
33.4,912
33.4,921
33.3,930
33.3,939
33.3,933
33.2,926
33.2,920
33.1,914
33.1,907
33.0,901
33.0,895
33.0,888
32.9,882
32.9,876
32.8,869
32.8,863
32.9,858
32.9,853
33.0,848
33.0,842
33.1,837
33.2,832
33.2,827
33.3,822
33.3,816
33.4,811
33.4,806
33.5,801
33.5,802
33.6,803
33.6,804
33.6,806
33.7,807
33.7,808
33.7,809
33.8,810
33.8,812
33.8,813
33.9,814
33.9,815
34.0,811
34.0,807
34.1,803
34.1,799
34.2,795
34.2,792
34.3,788
34.4,784
34.4,780
34.5,776
34.5,772
34.6,768
34.6,747
34.6,726
34.5,704
34.5,683
34.5,662
34.4,641
34.4,620
34.4,599
34.4,578
34.3,556
34.3,535
34.3,514
34.1,503
33.9,492
33.7,482
33.5,471
33.3,460
33.1,450
32.9,439
32.7,428
32.5,417
32.3,406
32.1,396
31.9,385
31.6,369
31.4,352
31.1,336
30.9,320
30.6,304
30.4,288
30.1,271
29.8,255
29.6,239
29.3,222
29.1,206
28.8,190
28.6,177
28.3,164
28.1,150
27.9,137
27.6,124
27.4,110
27.2,97
26.9,84
26.7,71
26.5,58
26.2,44
26.0,31
25.7,28
25.5,26
25.2,23
24.9,21
24.7,18
24.4,16
24.1,13
23.9,10
23.6,8
23.3,5
23.1,3
22.8,0
22.7,0
22.6,0
22.5,0
22.4,0
22.3,0
22.2,0
22.0,0
21.9,0
21.8,0
21.7,0
21.6,0
21.5,0
21.4,0
21.3,0
21.2,0
21.1,0
21.0,0
20.8,0
20.7,0
20.6,0
20.5,0
20.4,0
20.3,0
20.2,0
20.1,0
20.0,0
19.9,0
19.8,0
19.7,0
19.6,0
19.6,0
19.5,0
19.4,0
19.3,0
19.2,0
19.1,0
19.0,0
19.0,0
18.9,0
18.9,0
18.8,0
18.8,0
18.7,0
18.6,0
18.6,0
18.5,0
18.5,0
18.4,0
18.3,0
18.3,0
18.2,0
18.2,0
18.2,0
18.1,0
18.0,0
18.0,0
18.0,0
17.9,0
17.8,0
17.8,0
17.7,0
17.7,0
17.6,0
17.5,0
17.5,0
17.4,0
17.3,0
17.3,0
17.2,0
17.1,0
17.1,0
17.0,0
16.9,0
16.9,0
16.8,0
16.7,0
16.7,0
16.6,0
16.5,0
16.5,0
16.4,0
16.3,0
16.3,0
16.2,0
16.1,0
16.0,0
16.0,0
15.9,0
15.8,0
15.8,0
15.7,0
15.6,0
15.5,0
15.4,0
15.4,0
15.3,0
15.2,0
15.2,0
15.1,0
15.1,0
15.0,0
15.0,0
14.9,0
14.8,0
14.8,0
14.7,0
14.7,0
14.6,0
14.6,3
14.6,6
14.6,10
14.6,13
14.6,16
14.6,19
14.6,22
14.6,25
14.6,28
14.6,32
14.6,35
14.6,38
14.7,53
14.9,68
15.0,84
15.1,99
15.3,114
15.4,130
15.5,145
15.7,160
15.8,175
15.9,190
16.1,206
16.2,221
16.3,240
16.5,258
16.6,277
16.8,296
16.9,314
17.0,333
17.2,352
17.3,370
17.5,389
17.6,408
17.8,426
17.9,445
18.1,463
18.3,480
18.5,498
18.7,516
18.9,533
19.1,551
19.3,569
19.5,586
19.7,604
19.9,622
20.1,639
20.3,657
20.5,672
20.6,687
20.8,702
21.0,716
21.1,731
21.3,746
21.5,761
21.6,776
21.8,790
22.0,805
22.1,820
22.3,835
22.5,846
22.7,856
22.9,866
23.1,877
23.3,888
23.5,898
23.7,908
23.9,919
24.1,930
24.3,940
24.5,950
24.7,961
24.9,966
25.0,972
25.2,977
25.3,982
25.5,988
25.6,993
25.8,998
26.0,1004
26.1,1009
26.3,1014
26.4,1020
26.6,1025
26.7,1025
26.8,1025
26.9,1024
27.0,1024
27.1,1024
27.2,1024
27.4,1024
27.5,1024
27.6,1024
27.7,1023
27.8,1023
27.9,1023
28.0,1017
28.0,1012
28.1,1006
28.2,1000
28.2,994
28.3,988
28.4,983
28.4,977
28.5,971
28.6,966
28.6,960
28.7,954
28.8,943
28.8,932
28.8,921
28.9,910
29.0,899
29.0,888
29.0,878
29.1,867
29.2,856
29.2,845
29.2,834
29.3,823
29.3,808
29.3,793
29.4,778
29.4,763
29.4,748
29.4,732
29.4,717
29.4,702
29.4,687
29.5,672
29.5,657
29.5,642
29.4,624
29.4,606
29.3,588
29.2,571
29.2,553
29.1,535
29.0,517
29.0,499
28.9,482
28.8,464
28.8,446
28.7,428
28.6,410
28.4,391
28.3,372
28.2,354
28.1,336
28.0,317
27.8,298
27.7,280
27.6,262
27.4,243
27.3,224
27.2,206
27.0,191
26.8,177
26.6,162
26.4,147
26.2,133
26.0,118
25.8,103
25.6,89
25.4,74
25.2,59
25.0,45
24.8,30
24.7,28
24.5,25
24.4,22
24.2,20
24.0,18
23.9,15
23.8,12
23.6,10
23.4,8
23.3,5
23.2,2
23.0,0
22.8,0
22.6,0
22.4,0
22.3,0
22.1,0
21.9,0
21.7,0
21.5,0
21.4,0
21.2,0
21.0,0
20.8,0
20.7,0
20.6,0
20.5,0
20.4,0
20.3,0
20.2,0
20.2,0
20.1,0
20.0,0
19.9,0
19.8,0
19.7,0
19.6,0
19.5,0
19.4,0
19.4,0
19.3,0
19.2,0
19.1,0
19.0,0
19.0,0
18.9,0
18.8,0
18.7,0
18.6,0
18.6,0
18.5,0
18.5,0
18.4,0
18.4,0
18.3,0
18.2,0
18.2,0
18.1,0
18.1,0
18.0,0
18.0,0
17.9,0
17.9,0
17.9,0
17.8,0
17.8,0
17.8,0
17.7,0
17.7,0
17.7,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.1,0
17.1,0
17.1,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.9,3
17.0,6
17.1,9
17.2,12
17.3,15
17.4,18
17.4,21
17.5,24
17.6,27
17.7,30
17.8,33
17.9,36
18.1,51
18.4,66
18.6,82
18.8,97
19.1,112
19.3,127
19.5,142
19.8,157
20.0,172
20.2,188
20.5,203
20.7,218
21.0,236
21.2,255
21.5,274
21.7,292
22.0,310
22.2,329
22.5,348
22.8,366
23.0,384
23.3,403
23.5,422
23.8,440
24.1,458
24.4,475
24.6,493
24.9,511
25.2,528
25.5,546
25.8,564
26.1,581
26.4,599
26.6,617
26.9,634
27.2,652
27.4,667
27.6,681
27.8,696
28.1,710
28.3,725
28.5,740
28.7,754
28.9,769
29.2,783
29.4,798
29.6,812
29.8,827
30.1,837
30.4,848
30.7,858
31.0,869
31.3,879
31.6,890
31.9,900
32.2,910
32.5,921
32.8,931
33.1,942
33.4,952
33.6,953
33.8,955
34.0,956
34.2,957
34.4,959
34.6,960
34.9,961
35.1,963
35.3,964
35.5,965
35.7,967
35.9,968
35.9,962
35.9,957
35.9,951
35.9,946
35.9,940
35.9,934
35.9,929
35.9,923
35.9,918
35.9,912
35.9,907
35.9,901
35.9,896
35.8,890
35.8,885
35.7,879
35.7,874
35.6,868
35.6,863
35.6,858
35.5,852
35.5,847
35.4,841
35.4,836
35.4,826
35.3,816
35.2,806
35.2,797
35.2,787
35.1,777
35.0,767
35.0,757
34.9,748
34.9,738
34.8,728
34.8,718
34.7,703
34.6,689
34.6,674
34.5,659
34.4,645
34.3,630
34.3,615
34.2,601
34.1,586
34.0,571
34.0,557
33.9,542
33.9,531
33.8,520
33.8,509
33.8,498
33.7,487
33.7,476
33.7,465
33.6,454
33.6,443
33.6,432
33.5,421
33.5,410
33.4,393
33.2,376
33.1,358
33.0,341
32.8,324
32.7,306
32.6,289
32.4,272
32.3,255
32.2,238
32.0,220
31.9,203
31.6,188
31.2,174
30.9,160
30.5,145
30.2,130
29.8,116
29.5,102
29.2,87
28.8,72
28.5,58
28.1,44
27.8,29
27.6,27
27.5,24
27.3,22
27.2,19
27.0,17
26.8,14
26.7,12
26.5,10
26.4,7
26.2,5
26.1,2
25.9,0
25.8,0
25.7,0
25.6,0
25.5,0
25.4,0
25.2,0
25.1,0
25.0,0
24.9,0
24.8,0
24.7,0
24.6,0
24.5,0
24.5,0
24.4,0
24.3,0
24.2,0
24.2,0
24.1,0
24.0,0
23.9,0
23.8,0
23.8,0
23.7,0
23.7,0
23.6,0
23.6,0
23.5,0
23.5,0
23.4,0
23.4,0
23.4,0
23.3,0
23.3,0
23.2,0
23.2,0
23.1,0
23.1,0
23.0,0
22.9,0
22.9,0
22.8,0
22.7,0
22.7,0
22.6,0
22.5,0
22.5,0
22.4,0
22.3,0
22.2,0
22.1,0
22.0,0
21.9,0
21.8,0
21.8,0
21.7,0
21.6,0
21.5,0
21.4,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.1,0
21.0,0
20.9,0
20.8,0
20.7,0
20.6,0
20.5,0
20.4,0
20.3,0
20.2,0
20.1,0
20.0,0
19.9,0
19.9,0
19.8,0
19.8,0
19.7,0
19.6,0
19.6,0
19.5,0
19.5,0
19.4,0
19.4,0
19.3,0
19.4,3
19.4,5
19.4,8
19.5,10
19.6,13
19.6,16
19.6,18
19.7,21
19.8,23
19.8,26
19.8,28
19.9,31
20.1,46
20.2,62
20.4,77
20.5,92
20.7,108
20.8,123
21.0,138
21.2,154
21.3,169
21.5,184
21.6,200
21.8,215
22.0,233
22.1,252
22.3,270
22.5,289
22.6,307
22.8,326
23.0,344
23.1,362
23.3,381
23.5,399
23.6,418
23.8,436
24.0,454
24.2,471
24.4,489
24.5,507
24.7,524
24.9,542
25.1,560
25.3,577
25.4,595
25.6,613
25.8,630
26.0,648
26.1,656
26.2,665
26.4,673
26.5,682
26.6,690
26.7,698
26.8,707
26.9,715
27.0,724
27.2,732
27.3,741
27.4,749
27.5,748
27.6,746
27.6,745
27.7,744
27.8,743
27.9,742
28.0,740
28.1,739
28.2,738
28.2,736
28.3,735
28.4,734
28.5,751
28.7,768
28.8,785
29.0,802
29.1,819
29.2,836
29.4,854
29.5,871
29.7,888
29.8,905
30.0,922
30.1,939
30.2,944
30.4,949
30.5,954
30.6,959
30.7,964
30.8,970
31.0,975
31.1,980
31.2,985
31.4,990
31.5,995
31.6,1000
31.7,995
31.7,991
31.8,986
31.9,982
31.9,977
32.0,972
32.1,968
32.1,963
32.2,959
32.3,954
32.3,950
32.4,945
32.4,934
32.4,923
32.4,912
32.4,902
32.4,891
32.4,880
32.5,869
32.5,858
32.5,848
32.5,837
32.5,826
32.5,815
32.4,800
32.3,785
32.2,770
32.2,755
32.1,740
32.0,725
31.9,710
31.8,695
31.8,680
31.7,665
31.6,650
31.5,635
31.3,617
31.1,600
31.0,582
30.8,564
30.6,546
30.4,528
30.2,511
30.0,493
29.8,475
29.7,458
29.5,440
29.3,422
29.1,403
28.8,385
28.6,366
28.4,348
28.1,329
27.9,310
27.7,292
27.4,273
27.2,255
27.0,236
26.7,218
26.5,199
26.2,185
26.0,170
25.8,156
25.5,142
25.2,127
25.0,113
24.8,99
24.5,84
24.2,70
24.0,56
23.8,41
23.5,27
23.3,25
23.0,22
22.8,20
22.5,18
22.3,16
22.0,14
21.8,11
21.6,9
21.3,7
21.1,4
20.8,2
20.6,0
20.4,0
20.3,0
20.1,0
20.0,0
19.8,0
19.6,0
19.5,0
19.3,0
19.2,0
19.0,0
18.9,0
18.7,0
18.6,0
18.5,0
18.4,0
18.3,0
18.2,0
18.2,0
18.1,0
18.0,0
17.9,0
17.8,0
17.7,0
17.6,0
17.5,0
17.5,0
17.4,0
17.3,0
17.3,0
17.2,0
17.1,0
17.1,0
17.0,0
16.9,0
16.9,0
16.8,0
16.7,0
16.7,0
16.6,0
16.6,0
16.5,0
16.5,0
16.4,0
16.3,0
16.3,0
16.2,0
16.2,0
16.1,0
16.1,0
16.0,0
16.0,0
15.9,0
15.9,0
15.8,0
15.8,0
15.8,0
15.7,0
15.7,0
15.6,0
15.6,0
15.6,0
15.5,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.8,0
14.8,0
14.7,0
14.7,0
14.7,0
14.6,0
14.6,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,3
13.8,6
13.8,8
13.9,11
13.9,14
13.9,16
13.9,19
13.9,22
14.0,25
14.0,28
14.0,30
14.0,33
14.1,48
14.2,63
14.3,78
14.4,93
14.5,108
14.6,123
14.8,138
14.9,153
15.0,168
15.1,183
15.2,198
15.3,213
15.5,232
15.6,250
15.8,269
15.9,288
16.1,307
16.2,326
16.4,344
16.6,363
16.7,382
16.9,400
17.0,419
17.2,438
17.4,456
17.6,474
17.8,492
17.9,510
18.1,528
18.3,546
18.5,564
18.7,582
18.8,600
19.0,618
19.2,636
19.4,654
19.6,669
19.7,684
19.9,699
20.0,714
20.2,729
20.4,744
20.5,759
20.7,774
20.8,789
21.0,804
21.1,819
21.3,834
21.4,845
21.6,856
21.8,866
21.9,877
22.0,888
22.2,899
22.4,910
22.5,921
22.7,932
22.8,942
23.0,953
23.1,964
23.2,970
23.3,975
23.5,980
23.6,986
23.7,992
23.8,997
23.9,1002
24.0,1008
24.2,1014
24.3,1019
24.4,1024
24.5,1030
24.6,1030
24.7,1030
24.8,1030
24.9,1030
25.0,1030
25.0,1030
25.1,1029
25.2,1029
25.3,1029
25.4,1029
25.5,1029
25.6,1029
25.7,1023
25.7,1018
25.8,1012
25.8,1007
25.9,1001
26.0,996
26.0,990
26.1,984
26.1,979
26.2,973
26.2,968
26.3,962
26.3,951
26.4,941
26.4,930
26.4,919
26.4,909
26.4,898
26.5,887
26.5,877
26.5,866
26.6,855
26.6,845
26.6,834
26.6,819
26.6,804
26.6,788
26.5,773
26.5,758
26.5,743
26.5,728
26.5,713
26.4,698
26.4,682
26.4,667
26.4,652
26.3,634
26.3,616
26.2,598
26.2,579
26.1,561
26.0,543
26.0,525
25.9,507
25.9,488
25.8,470
25.8,452
25.7,434
25.6,415
25.4,396
25.3,376
25.2,357
25.0,338
24.9,319
24.8,300
24.6,281
24.5,262
24.4,242
24.2,223
24.1,204
23.9,189
23.8,174
23.6,160
23.4,145
23.2,130
23.0,116
22.9,101
22.7,86
22.5,71
22.4,56
22.2,42
22.0,27
21.8,25
21.5,22
21.3,20
21.1,18
20.8,16
20.6,14
20.4,11
20.1,9
19.9,7
19.7,4
19.4,2
19.2,0
19.1,0
18.9,0
18.8,0
18.7,0
18.5,0
18.4,0
18.3,0
18.1,0
18.0,0
17.9,0
17.7,0
17.6,0
17.5,0
17.4,0
17.2,0
17.1,0
17.0,0
16.9,0
16.8,0
16.7,0
16.6,0
16.4,0
16.3,0
16.2,0
16.2,0
16.1,0
16.0,0
16.0,0
16.0,0
15.9,0
15.8,0
15.8,0
15.8,0
15.7,0
15.6,0
15.6,0
15.6,0
15.6,0
15.5,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.7,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.4,0
14.3,0
14.2,0
14.2,0
14.1,0
14.0,0
13.9,0
13.8,0
13.8,0
13.7,0
13.6,0
13.5,0
13.4,0
13.4,0
13.3,0
13.3,0
13.2,0
13.2,0
13.1,0
13.0,0
13.0,0
12.9,0
12.9,0
12.8,0
12.8,3
12.8,5
12.9,8
12.9,11
12.9,13
13.0,16
13.0,19
13.0,21
13.0,24
13.0,27
13.1,29
13.1,32
13.2,47
13.4,62
13.6,77
13.7,92
13.8,107
14.0,122
14.2,137
14.3,152
14.4,167
14.6,182
