T_Amb,GlobHor
19.0,734
19.0,735
19.0,736
19.0,724
19.0,713
19.0,701
19.0,689
19.0,678
19.0,666
19.0,654
19.0,643
19.0,631
19.0,619
19.0,608
19.0,596
18.9,579
18.9,562
18.8,545
18.7,528
18.7,511
18.6,494
18.5,477
18.5,460
18.4,443
18.3,426
18.3,409
18.2,392
18.1,374
18.0,356
17.8,338
17.7,320
17.6,302
17.4,284
17.3,267
17.2,249
17.1,231
17.0,213
16.8,195
16.7,177
16.6,164
16.4,150
16.3,137
16.2,123
16.0,110
15.9,96
15.8,83
15.6,70
15.5,56
15.4,43
15.2,29
15.1,16
15.0,15
14.9,13
14.8,12
14.7,11
14.6,9
14.6,8
14.5,7
14.4,5
14.3,4
14.2,3
14.1,1
14.0,0
13.9,0
13.9,0
13.8,0
13.8,0
13.7,0
13.6,0
13.6,0
13.5,0
13.5,0
13.4,0
13.4,0
13.3,0
13.2,0
13.2,0
13.2,0
13.1,0
13.0,0
13.0,0
13.0,0
12.9,0
12.8,0
12.8,0
12.8,0
12.7,0
12.6,0
12.5,0
12.4,0
12.4,0
12.3,0
12.2,0
12.1,0
12.0,0
12.0,0
11.9,0
11.8,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.6,0
11.6,0
11.5,0
11.4,0
11.4,0
11.3,0
11.2,0
11.2,0
11.1,0
11.0,0
11.0,0
10.9,0
10.8,0
10.8,0
10.7,0
10.7,0
10.6,0
10.6,0
10.5,0
10.4,0
10.4,0
10.3,0
10.3,0
10.2,0
10.1,0
10.1,0
10.0,0
10.0,0
10.0,0
9.9,0
9.8,0
9.8,0
9.8,0
9.7,0
9.6,0
9.6,0
9.6,0
9.5,0
9.5,0
9.4,0
9.4,0
9.4,0
9.3,0
9.3,0
9.2,0
9.2,0
9.1,0
9.1,0
9.1,0
9.0,0
9.0,0
9.0,0
8.9,0
8.9,0
8.9,0
8.8,0
8.8,0
8.8,0
8.7,0
8.7,0
8.7,0
8.6,0
8.6,0
8.6,0
8.5,0
8.5,0
8.5,0
8.4,0
8.4,0
8.4,0
8.3,0
8.3,0
8.3,0
8.2,0
8.2,0
8.2,0
8.1,0
8.1,0
8.1,0
8.0,0
8.0,0
8.0,0
7.9,0
7.9,0
8.0,5
8.0,10
8.1,15
8.2,20
8.3,25
8.4,30
8.4,34
8.5,39
8.6,44
8.6,49
8.7,54
8.8,59
9.0,76
9.3,92
9.5,109
9.7,126
10.0,142
10.2,159
10.4,176
10.7,192
10.9,209
11.1,226
11.4,242
11.6,259
11.8,277
12.0,294
12.3,312
12.5,329
12.7,347
13.0,364
13.2,382
13.4,400
13.6,417
13.8,435
14.1,452
14.3,470
14.5,485
14.7,500
14.9,516
15.1,531
15.3,546
15.5,561
15.7,576
15.9,591
16.1,606
16.3,622
16.5,637
16.7,652
16.9,661
17.1,671
17.3,680
17.5,690
17.7,699
17.8,708
18.0,718
18.2,727
18.4,737
18.6,746
18.8,756
19.0,765
19.1,770
19.2,776
19.3,781
19.4,786
19.5,791
19.6,796
19.7,802
19.8,807
19.9,812
20.0,818
20.1,823
20.2,828
20.3,827
20.4,825
20.4,824
20.5,823
20.6,821
20.6,820
20.7,819
20.8,817
20.9,816
21.0,815
21.0,813
21.1,812
21.1,805
21.2,799
21.2,792
21.2,786
21.2,779
21.2,772
21.3,766
21.3,759
21.3,753
21.3,746
21.4,740
21.4,733
21.4,721
21.4,708
21.3,696
21.3,684
21.3,672
21.3,660
21.3,647
21.3,635
21.2,623
21.2,610
21.2,598
21.2,586
21.1,570
21.0,554
20.9,539
20.8,523
20.7,507
20.6,492
20.6,476
20.5,460
20.4,444
20.3,428
20.2,413
20.1,397
19.9,378
19.8,360
19.6,342
19.4,323
19.3,304
19.1,286
18.9,268
18.8,249
18.6,230
18.4,212
18.3,194
18.1,175
18.0,162
17.8,148
17.7,135
17.5,122
17.4,109
17.2,96
17.1,82
17.0,69
16.8,56
16.7,42
16.5,29
16.4,16
16.3,15
16.2,13
16.1,12
16.0,11
15.9,9
15.8,8
15.7,7
15.6,5
15.5,4
15.4,3
15.3,1
15.2,0
15.1,0
15.1,0
15.0,0
14.9,0
14.9,0
14.8,0
14.7,0
14.7,0
14.6,0
14.5,0
14.5,0
14.4,0
14.4,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.0,0
14.0,0
14.0,0
13.9,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.5,0
13.5,0
13.5,0
13.4,0
13.4,0
13.3,0
13.2,0
13.1,0
13.0,0
12.9,0
12.8,0
12.8,0
12.7,0
12.6,0
12.5,0
12.4,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.1,0
12.1,0
12.1,0
12.1,0
12.1,0
12.1,0
12.2,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.6,2
11.6,4
11.7,6
11.8,8
11.8,10
11.9,12
12.0,15
12.0,17
12.1,19
12.2,21
12.2,23
12.3,25
12.4,30
12.6,36
12.7,41
12.9,47
13.0,52
13.2,58
13.3,63
13.4,68
13.6,74
13.7,79
13.9,85
14.0,90
14.2,104
14.5,117
14.8,130
15.0,144
15.2,158
15.5,171
15.8,184
16.0,198
16.2,212
16.5,225
16.8,238
17.0,252
17.1,262
17.2,271
17.3,281
17.4,291
17.5,300
17.6,310
17.8,320
17.9,329
18.0,339
18.1,349
18.2,358
18.3,368
18.4,380
18.5,392
18.6,405
18.8,417
18.9,429
19.0,442
19.1,454
19.2,466
19.4,478
19.5,490
19.6,503
19.7,515
19.7,524
19.7,533
19.7,542
19.7,551
19.7,560
19.7,568
19.7,577
19.7,586
19.7,595
19.7,604
19.7,613
19.7,622
19.8,621
19.8,620
19.9,620
19.9,619
20.0,618
20.0,617
20.1,616
20.2,615
20.2,614
20.3,614
20.3,613
20.4,612
20.4,588
20.3,564
20.3,540
20.3,517
20.2,493
20.2,469
20.2,445
20.1,421
20.1,398
20.1,374
20.0,350
20.0,326
20.0,319
20.0,313
20.0,306
19.9,299
19.9,293
19.9,286
19.9,279
19.9,273
19.8,266
19.8,259
19.8,253
19.8,246
19.8,253
19.8,259
19.8,266
19.8,272
19.8,279
19.8,286
19.7,292
19.7,299
19.7,305
19.7,312
19.7,318
19.7,325
19.6,303
19.4,281
19.3,259
19.2,237
19.1,215
19.0,194
18.8,172
18.7,150
18.6,128
18.4,106
18.3,84
18.2,62
18.1,58
17.9,53
17.8,48
17.7,44
17.5,40
17.4,35
17.3,30
17.1,26
17.0,22
16.9,17
16.7,12
16.6,8
16.5,7
16.5,7
16.4,6
16.4,5
16.3,5
16.2,4
16.2,3
16.1,3
16.1,2
16.0,1
16.0,1
15.9,0
15.8,0
15.8,0
15.7,0
15.7,0
15.6,0
15.6,0
15.5,0
15.4,0
15.4,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.9,0
14.8,0
14.8,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.0,0
14.0,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.5,0
13.5,0
13.4,0
13.4,0
13.3,0
13.3,0
13.2,0
13.2,0
13.1,0
13.0,0
13.0,0
12.9,0
12.8,0
12.8,0
12.7,0
12.6,0
12.6,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,4
11.8,8
11.8,13
11.9,17
11.9,21
12.0,26
12.0,30
12.0,34
12.1,38
12.1,42
12.2,47
12.2,51
12.4,60
12.5,70
12.7,80
12.8,89
13.0,98
13.2,108
13.3,118
13.5,127
13.6,136
13.8,146
13.9,156
14.1,165
14.3,178
14.5,190
14.7,203
14.9,216
15.1,228
15.2,241
15.4,254
15.6,266
15.8,279
16.0,292
16.2,304
16.4,317
16.6,333
16.8,350
17.0,366
17.1,382
17.3,399
17.5,415
17.7,431
17.9,448
18.0,464
18.2,480
18.4,497
18.6,513
18.8,529
19.0,545
19.2,561
19.4,577
19.6,593
19.8,608
20.1,624
20.3,640
20.5,656
20.7,672
20.9,688
21.1,704
21.2,709
21.2,714
21.3,718
21.4,723
21.5,728
21.6,732
21.6,737
21.7,742
21.8,747
21.8,752
21.9,756
22.0,761
21.9,756
21.8,752
21.8,747
21.7,742
21.6,737
21.6,732
21.5,728
21.4,723
21.3,718
21.2,714
21.2,709
21.1,704
20.9,694
20.8,684
20.6,675
20.4,665
20.3,655
20.1,646
19.9,636
19.8,626
19.6,616
19.4,606
19.3,597
19.1,587
19.2,567
19.2,548
19.3,528
19.4,508
19.5,488
19.6,468
19.6,449
19.7,429
19.8,409
19.8,390
19.9,370
20.0,350
19.8,342
19.6,335
19.4,327
19.2,319
19.0,312
18.8,304
18.7,296
18.5,289
18.3,281
18.1,273
17.9,266
17.7,258
17.6,247
17.6,236
17.5,224
17.5,213
17.4,202
17.4,190
17.3,179
17.2,168
17.2,157
17.1,146
17.1,134
17.0,123
16.9,114
16.8,105
16.8,96
16.7,86
16.6,77
16.6,68
16.5,59
16.4,50
16.3,40
16.2,31
16.2,22
16.1,13
16.0,12
16.0,11
16.0,10
15.9,9
15.8,8
15.8,6
15.8,5
15.7,4
15.6,3
15.6,2
15.6,1
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.7,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.2,0
13.2,0
13.1,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.9,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
12.1,5
12.2,10
12.2,16
12.3,21
12.4,26
12.4,32
12.5,37
12.6,42
12.7,47
12.8,52
12.8,58
12.9,63
13.1,80
13.3,96
13.5,113
13.7,130
13.9,146
14.1,163
14.3,180
14.5,196
14.7,213
14.9,230
15.1,246
15.3,263
15.5,281
15.7,298
15.9,316
16.1,334
16.3,351
16.5,369
16.7,387
16.9,404
17.1,422
17.3,440
17.5,457
17.7,475
17.9,490
18.0,504
18.2,518
18.4,533
18.5,548
18.7,562
18.9,576
19.0,591
19.2,606
19.4,620
19.5,634
19.7,649
19.9,659
20.1,669
20.3,679
20.5,689
20.7,699
20.9,708
21.1,718
21.3,728
21.5,738
21.7,748
21.9,758
22.1,768
22.2,767
22.2,765
22.2,764
22.3,763
22.4,761
22.4,760
22.4,759
22.5,757
22.6,756
22.6,755
22.6,753
22.7,752
22.7,747
22.8,743
22.8,738
22.8,734
22.9,729
22.9,724
22.9,720
23.0,715
23.0,711
23.0,706
23.1,702
23.1,697
23.1,691
23.1,686
23.2,680
23.2,674
23.2,669
23.2,663
23.2,657
23.2,652
23.2,646
23.3,640
23.3,635
23.3,629
23.3,618
23.2,608
23.2,597
23.2,586
23.2,576
23.2,565
23.1,554
23.1,544
23.1,533
23.0,522
23.0,512
23.0,501
22.9,486
22.8,471
22.6,456
22.5,440
22.4,425
22.3,410
22.2,395
22.1,380
22.0,364
21.8,349
21.7,334
21.6,319
21.4,306
21.3,294
21.1,282
20.9,269
20.8,256
20.6,244
20.4,232
20.3,219
20.1,206
19.9,194
19.8,182
19.6,169
19.5,156
19.3,144
19.2,131
19.1,118
18.9,105
18.8,92
18.7,80
18.5,67
18.4,54
18.3,42
18.1,29
18.0,16
18.0,15
17.9,13
17.8,12
17.8,11
17.8,9
17.7,8
17.6,7
17.6,5
17.5,4
17.5,3
17.4,1
17.4,0
17.3,0
17.3,0
17.2,0
17.1,0
17.1,0
17.0,0
16.9,0
16.9,0
16.8,0
16.7,0
16.7,0
16.6,0
16.6,0
16.6,0
16.5,0
16.5,0
16.5,0
16.5,0
16.4,0
16.4,0
16.4,0
16.4,0
16.3,0
16.3,0
16.3,0
16.2,0
16.2,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.8,0
15.8,0
15.7,0
15.6,0
15.5,0
15.4,0
15.3,0
15.2,0
15.0,0
14.9,0
14.8,0
14.7,0
14.6,0
14.5,0
14.4,0
14.4,0
14.4,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.0,0
14.0,0
14.0,0
13.9,0
13.8,0
13.7,0
13.6,0
13.5,0
13.4,0
13.2,0
13.1,0
13.0,0
12.9,0
12.8,0
12.7,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.1,0
12.1,0
12.1,0
12.1,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.8,4
11.9,9
12.0,13
12.1,18
12.2,22
12.3,26
12.4,31
12.5,35
12.6,40
12.7,44
12.8,49
12.9,53
13.1,66
13.3,80
13.5,93
13.7,106
13.9,119
14.0,132
14.2,146
14.4,159
14.6,172
14.8,186
15.0,199
15.2,212
15.5,231
15.7,249
16.0,268
16.2,287
16.5,305
16.8,324
17.0,343
17.3,361
17.5,380
17.8,399
18.0,417
18.3,436
18.5,453
18.7,471
18.9,488
19.1,505
19.3,523
19.5,540
19.6,557
19.8,575
20.0,592
20.2,609
20.4,627
20.6,644
20.8,645
20.9,645
21.0,646
21.2,646
21.4,647
21.5,648
21.6,648
21.8,649
22.0,649
22.1,650
22.2,650
22.4,651
22.5,656
22.5,661
22.6,666
22.7,672
22.8,677
22.8,682
22.9,687
23.0,692
23.1,698
23.2,703
23.2,708
23.3,713
23.3,712
23.4,711
23.4,710
23.4,710
23.4,709
23.5,708
23.5,707
23.5,706
23.5,706
23.6,705
23.6,704
23.6,703
23.6,690
23.6,678
23.5,665
23.5,652
23.5,639
23.5,626
23.4,614
23.4,601
23.4,588
23.4,576
23.3,563
23.3,550
23.2,536
23.2,522
23.1,508
23.1,493
23.0,479
23.0,465
22.9,451
22.8,437
22.8,422
22.7,408
22.7,394
22.6,380
22.6,373
22.5,365
22.5,358
22.5,350
22.4,343
22.4,336
22.4,328
22.3,321
22.3,313
22.3,306
22.2,298
22.2,291
22.1,279
21.9,267
21.8,256
21.7,244
21.5,232
21.4,220
21.3,208
21.1,196
21.0,184
20.9,173
20.7,161
20.6,149
20.4,138
20.3,127
20.1,116
19.9,104
19.8,93
19.6,82
19.4,71
19.3,60
19.1,48
18.9,37
18.8,26
18.6,15
18.5,14
18.5,12
18.4,11
18.3,10
18.3,9
18.2,8
18.1,6
18.1,5
18.0,4
17.9,2
17.9,1
17.8,0
17.8,0
17.7,0
17.7,0
17.7,0
17.6,0
17.6,0
17.6,0
17.5,0
17.5,0
17.5,0
17.4,0
17.4,0
17.3,0
17.3,0
17.2,0
17.2,0
17.2,0
17.1,0
17.0,0
17.0,0
17.0,0
16.9,0
16.8,0
16.8,0
16.7,0
16.7,0
16.6,0
16.5,0
16.5,0
16.4,0
16.3,0
16.3,0
16.2,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.1,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.9,0
15.9,0
15.9,0
15.9,0
15.9,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.7,0
15.6,0
15.6,0
15.6,0
15.5,0
15.4,0
15.4,0
15.4,0
15.3,0
15.2,0
15.2,0
15.2,0
15.1,0
15.0,0
15.0,0
15.0,0
14.9,0
14.8,0
14.8,0
14.8,0
14.7,0
14.6,0
14.6,0
14.5,0
14.5,0
14.4,0
14.3,0
14.3,0
14.2,0
14.1,0
14.1,0
14.0,0
13.9,0
13.9,0
13.8,0
13.9,6
14.0,11
14.2,16
14.3,22
14.4,28
14.6,33
14.7,38
14.8,44
14.9,50
15.0,55
15.2,60
15.3,66
15.5,80
15.7,94
15.9,108
16.1,122
16.3,136
16.5,150
16.6,163
16.8,177
17.0,191
17.2,205
17.4,219
17.6,233
17.8,253
18.0,274
18.2,294
18.4,314
18.6,335
18.8,355
19.0,375
19.2,396
19.4,416
19.6,436
19.8,457
20.0,477
20.2,492
20.3,508
20.5,523
20.7,539
20.8,554
21.0,570
21.2,585
21.3,600
21.5,616
21.7,631
21.8,647
22.0,662
22.2,672
22.4,682
22.6,691
22.8,701
23.0,711
23.2,720
23.3,730
23.5,740
23.7,750
23.9,760
24.1,769
24.3,779
24.4,773
24.4,768
24.4,762
24.5,756
24.6,751
24.6,745
24.6,739
24.7,734
24.8,728
24.8,722
24.8,717
24.9,711
24.8,707
24.8,702
24.8,698
24.7,694
24.6,690
24.6,686
24.6,681
24.5,677
24.4,673
24.4,668
24.4,664
24.3,660
24.3,653
24.3,647
24.3,640
24.3,634
24.3,627
24.4,620
24.4,614
24.4,607
24.4,601
24.4,594
24.4,588
24.4,581
24.3,572
24.3,563
24.2,554
24.2,546
24.2,537
24.1,528
24.0,519
24.0,510
24.0,502
23.9,493
23.8,484
23.8,475
23.6,460
23.5,446
23.3,431
23.1,416
23.0,401
22.8,386
22.6,372
22.5,357
22.3,342
22.1,328
22.0,313
21.8,298
21.7,282
21.6,266
21.5,251
21.4,235
21.3,219
21.2,204
21.0,188
20.9,172
20.8,156
20.7,140
20.6,125
20.5,109
20.4,101
20.3,93
20.2,85
20.1,77
20.0,69
20.0,61
19.9,53
19.8,45
19.7,37
19.6,29
19.5,21
19.4,13
19.4,12
19.3,11
19.3,10
19.3,9
19.2,8
19.2,6
19.2,5
19.1,4
19.1,3
19.1,2
19.0,1
19.0,0
19.0,0
19.0,0
19.0,0
18.9,0
18.9,0
18.9,0
18.9,0
18.9,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.7,0
18.7,0
18.6,0
18.6,0
18.6,0
18.5,0
18.5,0
18.4,0
18.4,0
18.3,0
18.3,0
18.2,0
18.2,0
18.1,0
18.1,0
18.0,0
18.0,0
17.9,0
17.8,0
17.8,0
17.7,0
17.7,0
17.6,0
17.5,0
17.4,0
17.2,0
17.1,0
17.0,0
16.8,0
16.7,0
16.6,0
16.5,0
16.4,0
16.2,0
16.1,0
16.0,0
16.0,0
15.9,0
15.9,0
15.8,0
15.8,0
15.7,0
15.6,0
15.6,0
15.5,0
15.5,0
15.4,0
15.4,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.0,0
15.0,0
14.9,0
14.9,0
14.9,0
14.8,0
14.8,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.5,0
13.4,0
13.4,0
13.4,0
13.3,0
13.2,0
13.2,0
13.2,0
13.1,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.9,0
12.8,0
12.8,0
12.8,0
12.7,0
12.7,0
12.7,0
12.6,0
12.6,0
12.7,6
12.8,12
12.9,18
13.0,24
13.1,30
13.2,36
13.4,42
13.5,48
13.6,54
13.7,60
13.8,66
13.9,72
14.1,89
14.2,106
14.4,122
14.6,139
14.7,156
14.9,172
15.1,189
15.2,206
15.4,223
15.6,240
15.7,256
15.9,273
16.1,291
16.3,309
16.5,328
16.7,346
16.9,364
17.1,382
17.3,400
17.5,418
17.7,436
17.9,455
18.1,473
18.3,491
18.4,500
18.5,508
18.6,517
18.7,526
18.8,535
18.8,544
18.9,552
19.0,561
19.1,570
19.2,578
19.3,587
19.4,596
19.5,601
19.6,606
19.7,611
19.8,616
19.9,621
20.0,626
20.1,631
20.2,636
20.3,641
20.4,646
20.5,651
20.6,656
20.6,660
20.7,665
20.7,670
20.7,674
20.7,678
20.8,683
20.8,688
20.8,692
20.8,696
20.8,701
20.9,706
20.9,710
20.9,708
20.9,706
21.0,704
21.0,702
21.0,700
21.0,698
21.0,695
21.0,693
21.0,691
21.1,689
21.1,687
21.1,685
21.1,685
21.1,686
21.1,686
21.1,686
21.1,687
21.0,687
21.0,687
21.0,688
21.0,688
21.0,688
21.0,689
21.0,689
20.9,672
20.9,656
20.8,639
20.8,622
20.7,606
20.6,589
20.6,572
20.5,556
20.5,539
20.4,522
20.4,506
20.3,489
20.2,477
20.2,465
20.1,453
20.1,441
20.0,429
20.0,417
19.9,405
19.8,393
19.8,381
19.7,369
19.7,357
19.6,345
19.5,327
19.4,308
19.4,290
19.3,272
19.2,254
19.1,236
19.0,217
18.9,199
18.8,181
18.8,162
18.7,144
18.6,126
18.5,117
18.4,108
18.2,99
18.1,90
18.0,81
17.9,72
17.8,63
17.7,54
17.6,45
17.4,36
17.3,27
17.2,18
17.1,16
17.1,15
17.0,14
16.9,12
16.9,10
16.8,9
16.7,8
16.7,6
16.6,4
16.5,3
16.5,2
16.4,0
16.3,0
16.3,0
16.2,0
16.1,0
16.1,0
16.0,0
15.9,0
15.9,0
15.8,0
15.7,0
15.7,0
15.6,0
15.5,0
15.5,0
15.4,0
15.4,0
15.3,0
15.2,0
15.2,0
15.1,0
15.1,0
15.0,0
15.0,0
14.9,0
14.8,0
14.8,0
14.8,0
14.7,0
14.6,0
14.6,0
14.6,0
14.5,0
14.4,0
14.4,0
14.4,0
14.3,0
14.4,0
14.4,0
14.5,0
14.5,0
14.6,0
14.6,0
14.7,0
14.8,0
14.8,0
14.9,0
14.9,0
15.0,0
15.0,0
14.9,0
14.8,0
14.8,0
14.8,0
14.7,0
14.6,0
14.6,0
14.6,0
14.5,0
14.4,0
14.4,0
14.3,0
14.3,0
14.2,0
14.2,0
14.1,0
14.0,0
14.0,0
13.9,0
13.9,0
13.8,0
13.8,0
13.7,0
13.7,0
13.6,0
13.6,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.2,0
13.2,0
13.1,0
13.1,0
13.0,0
13.0,0
12.9,0
12.8,0
12.8,0
12.7,0
12.7,0
12.6,0
12.6,0
12.5,0
12.5,0
12.4,0
12.4,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.9,0
11.9,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.9,6
12.0,13
12.2,19
12.3,25
12.4,32
12.6,38
12.7,44
12.8,51
12.9,57
13.0,63
13.2,70
13.3,76
13.5,92
13.8,109
14.0,125
14.2,141
14.5,158
14.7,174
14.9,190
15.2,207
15.4,223
15.6,239
15.9,256
16.1,272
16.3,286
16.5,300
16.7,314
16.9,328
17.1,342
17.3,356
17.5,369
17.7,383
17.9,397
18.1,411
18.3,425
18.5,439
18.6,449
18.8,458
19.0,468
19.1,478
19.2,488
19.4,498
19.6,507
19.7,517
19.8,527
20.0,536
20.2,546
20.3,556
20.4,566
20.5,575
20.6,584
20.6,594
20.7,604
20.8,613
20.9,622
21.0,632
21.0,642
21.1,651
21.2,660
21.3,670
21.3,675
21.3,680
21.4,684
21.4,689
21.4,694
21.4,699
21.4,704
21.4,709
21.4,714
21.5,718
21.5,723
21.5,728
21.5,729
21.5,730
21.5,730
21.5,731
21.5,732
21.4,732
21.4,733
21.4,734
21.4,735
21.4,736
21.4,736
21.4,737
21.4,730
21.4,722
21.4,715
21.4,708
21.4,700
21.4,693
21.5,686
21.5,678
21.5,671
21.5,664
21.5,656
21.5,649
21.4,632
21.3,614
21.2,597
21.2,579
21.1,562
21.0,544
20.9,527
20.8,510
20.8,492
20.7,475
20.6,457
20.5,440
20.5,436
20.4,432
20.4,428
20.3,424
20.3,420
20.2,416
20.2,411
20.2,407
20.1,403
20.1,399
20.0,395
20.0,391
