T_Amb,GlobHor
22.5,508
22.5,526
22.6,543
22.6,561
22.7,579
22.7,596
22.8,614
22.8,596
22.8,578
22.8,559
22.8,541
22.8,523
22.8,504
22.7,486
22.7,468
22.7,450
22.7,432
22.7,413
22.7,395
22.8,419
22.8,443
22.9,467
23.0,491
23.1,515
23.2,538
23.2,562
23.3,586
23.4,610
23.5,634
23.5,658
23.6,682
23.6,663
23.6,644
23.6,625
23.6,606
23.6,587
23.6,568
23.6,550
23.6,531
23.6,512
23.6,493
23.6,474
23.6,455
23.6,436
23.6,418
23.5,399
23.5,380
23.5,362
23.5,343
23.4,324
23.4,306
23.4,287
23.4,268
23.3,250
23.3,231
23.3,223
23.3,215
23.3,206
23.3,198
23.3,190
23.2,182
23.2,174
23.2,166
23.2,158
23.2,149
23.2,141
23.2,133
23.2,126
23.1,120
23.1,113
23.0,107
23.0,100
23.0,94
22.9,87
22.9,80
22.8,74
22.8,67
22.7,61
22.7,54
22.7,50
22.6,45
22.6,40
22.6,36
22.6,32
22.5,27
22.5,22
22.5,18
22.5,14
22.4,9
22.4,4
22.4,0
22.4,0
22.4,0
22.4,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.5,0
22.5,0
22.4,0
22.3,0
22.2,0
22.2,0
22.1,0
22.0,0
21.9,0
21.8,0
21.8,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.9,0
20.8,0
20.7,0
20.6,0
20.6,0
20.5,0
20.4,0
20.3,0
20.2,0
20.2,0
20.1,0
20.0,0
19.9,0
19.8,0
19.8,0
19.7,0
19.6,0
19.5,0
19.4,0
19.4,1
19.3,1
19.2,1
19.2,1
19.1,1
19.0,1
19.2,7
19.4,14
19.6,20
19.8,27
20.0,33
20.2,40
20.4,46
20.6,52
20.8,59
21.0,65
21.2,72
21.4,78
21.6,93
21.7,109
21.9,124
22.1,140
22.2,155
22.4,170
22.6,186
22.7,201
22.9,217
23.1,232
23.2,248
23.4,263
23.5,281
23.6,298
23.7,316
23.8,334
23.9,352
24.0,370
24.2,387
24.3,405
24.4,423
24.5,440
24.6,458
24.7,476
24.8,492
24.8,508
24.9,524
25.0,540
25.0,556
25.1,572
25.2,589
25.2,605
25.3,621
25.4,637
25.4,653
25.5,669
25.5,676
25.6,683
25.6,690
25.6,697
25.6,704
25.6,710
25.7,717
25.7,724
25.7,731
25.8,738
25.8,745
25.8,752
25.8,758
25.8,764
25.8,770
25.8,776
25.8,782
25.8,788
25.8,793
25.8,799
25.8,805
25.8,811
25.8,817
25.8,823
25.8,839
25.8,854
25.8,870
25.8,885
25.8,901
25.8,916
25.8,932
25.8,948
25.8,963
25.8,979
25.8,994
25.8,1010
25.8,1008
25.8,1007
25.8,1006
25.8,1004
25.8,1002
25.8,1001
25.8,1000
25.8,998
25.8,996
25.8,995
25.8,994
25.8,992
25.8,979
25.8,966
25.7,953
25.7,940
25.7,927
25.6,914
25.6,900
25.6,887
25.6,874
25.6,861
25.5,848
25.5,835
25.5,826
25.5,816
25.5,807
25.5,798
25.5,789
25.4,780
25.4,770
25.4,761
25.4,752
25.4,742
25.4,733
25.4,724
25.4,714
25.3,704
25.3,693
25.2,683
25.2,673
25.2,662
25.1,652
25.1,642
25.0,632
25.0,622
24.9,611
24.9,601
24.8,584
24.8,568
24.7,551
24.7,535
24.6,518
24.5,502
24.5,485
24.4,468
24.4,452
24.3,435
24.3,419
24.2,402
24.2,387
24.1,372
24.0,358
24.0,343
24.0,328
23.9,313
23.8,298
23.8,283
23.8,268
23.7,254
23.7,239
23.6,224
23.5,210
23.5,197
23.4,183
23.3,170
23.3,156
23.2,142
23.1,129
23.1,115
23.0,102
22.9,88
22.9,75
22.8,61
22.8,56
22.8,51
22.7,46
22.7,41
22.7,36
22.6,30
22.6,25
22.6,20
22.6,15
22.6,10
22.5,5
22.5,0
22.5,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.3,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.1,0
22.1,0
22.1,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.6,0
21.5,0
21.5,0
21.4,0
21.3,0
21.3,0
21.2,0
21.1,0
21.1,0
21.0,0
21.0,0
20.9,0
20.8,0
20.8,0
20.8,0
20.7,0
20.6,0
20.6,0
20.5,0
20.5,0
20.4,0
20.4,0
20.4,0
20.3,0
20.3,0
20.3,0
20.2,0
20.2,0
20.2,0
20.1,0
20.1,0
20.1,0
20.0,0
20.0,0
19.9,0
19.9,0
19.8,0
19.7,0
19.7,0
19.6,0
19.5,0
19.5,0
19.4,0
19.3,0
19.3,0
19.2,0
19.2,0
19.2,0
19.2,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.0,0
19.0,0
19.0,0
19.0,0
19.2,6
19.3,12
19.5,18
19.6,25
19.8,31
20.0,37
20.1,43
20.3,49
20.4,56
20.6,62
20.7,68
20.9,74
21.1,90
21.2,105
21.4,121
21.6,137
21.7,152
21.9,168
22.1,184
22.2,199
22.4,215
22.6,231
22.7,246
22.9,262
23.0,280
23.2,297
23.3,315
23.4,332
23.6,350
23.7,368
23.8,385
24.0,403
24.1,420
24.2,438
24.4,455
24.5,473
24.6,490
24.7,506
24.8,523
24.9,540
25.0,557
25.0,574
25.1,590
25.2,607
25.3,624
25.4,640
25.5,657
25.6,674
25.7,685
25.7,695
25.8,706
25.8,716
25.9,727
26.0,738
26.0,748
26.1,759
26.1,769
26.2,780
26.2,790
26.3,801
26.4,813
26.5,824
26.6,836
26.7,847
26.8,859
26.8,870
26.9,882
27.0,894
27.1,905
27.2,917
27.3,928
27.4,940
27.4,941
27.3,942
27.3,943
27.2,944
27.2,945
27.2,946
27.1,946
27.1,947
27.0,948
27.0,949
26.9,950
26.9,951
26.9,947
26.8,942
26.8,938
26.7,934
26.7,929
26.6,925
26.6,921
26.6,916
26.5,912
26.5,908
26.4,903
26.4,899
26.4,891
26.4,884
26.4,876
26.4,869
26.4,861
26.4,854
26.4,846
26.4,838
26.4,831
26.4,823
26.4,816
26.4,808
26.4,791
26.3,774
26.2,758
26.2,741
26.2,724
26.1,708
26.0,691
26.0,674
26.0,657
25.9,640
25.8,624
25.8,607
25.7,590
25.7,573
25.6,556
25.6,538
25.5,521
25.5,504
25.4,487
25.3,470
25.3,452
25.2,435
25.2,418
25.1,401
25.1,398
25.0,395
25.0,392
25.0,388
25.0,385
25.0,382
24.9,379
24.9,376
24.9,372
24.8,369
24.8,366
24.8,363
24.8,351
24.7,339
24.6,328
24.6,316
24.6,304
24.5,292
24.4,280
24.4,268
24.4,256
24.3,245
24.2,233
24.2,221
24.1,207
24.1,194
24.0,180
23.9,166
23.9,153
23.8,139
23.7,125
23.7,112
23.6,98
23.5,84
23.5,71
23.4,57
23.4,52
23.3,48
23.3,43
23.3,38
23.2,33
23.2,28
23.2,24
23.1,19
23.1,14
23.1,10
23.0,5
23.0,0
23.0,0
23.0,0
22.9,0
22.9,0
22.9,0
22.8,0
22.8,0
22.8,0
22.8,0
22.8,0
22.7,0
22.7,0
22.7,0
22.6,0
22.6,0
22.6,0
22.6,0
22.5,0
22.5,0
22.5,0
22.5,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.6,0
22.6,0
22.6,0
22.6,0
22.5,0
22.4,0
22.2,0
22.1,0
22.0,0
21.8,0
21.7,0
21.6,0
21.5,0
21.4,0
21.2,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
20.9,0
20.8,0
20.8,0
20.8,0
20.7,0
20.6,0
20.6,0
20.5,0
20.5,0
20.4,0
20.4,0
20.3,0
20.3,0
20.2,0
20.2,0
20.1,0
20.0,0
20.0,0
19.9,0
19.9,0
19.8,0
19.8,0
19.7,0
19.7,0
19.7,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.5,0
19.5,0
19.5,0
19.7,6
19.8,12
20.0,18
20.1,23
20.3,29
20.4,35
20.6,41
20.8,47
20.9,52
21.1,58
21.2,64
21.4,70
21.6,83
21.7,97
21.9,110
22.0,124
22.2,137
22.4,150
22.5,164
22.7,177
22.8,191
23.0,204
23.1,218
23.3,231
23.4,249
23.6,268
23.7,286
23.9,305
24.0,323
24.2,342
24.3,360
24.4,378
24.6,397
24.7,415
24.9,434
25.0,452
25.1,467
25.2,481
25.3,496
25.4,511
25.5,525
25.6,540
25.8,555
25.9,569
26.0,584
26.1,599
26.2,613
26.3,628
26.3,638
26.3,649
26.2,659
26.2,669
26.2,680
26.2,690
26.2,700
26.2,711
26.2,721
26.1,731
26.1,742
26.1,752
26.0,744
25.9,736
25.8,728
25.7,720
25.6,712
25.6,704
25.5,697
25.4,689
25.3,681
25.2,673
25.1,665
25.0,657
25.1,675
25.2,693
25.3,711
25.4,729
25.5,747
25.6,765
25.7,783
25.8,801
25.9,819
26.0,837
26.1,855
26.2,873
26.1,868
26.0,862
26.0,856
25.9,851
25.8,846
25.8,840
25.7,834
25.6,829
25.5,824
25.4,818
25.4,812
25.3,807
25.2,765
25.0,722
24.9,680
24.7,637
24.6,595
24.5,552
24.3,510
24.2,468
24.0,425
23.9,383
23.7,340
23.6,298
23.6,312
23.6,327
23.7,342
23.7,356
23.7,370
23.7,385
23.7,400
23.7,414
23.8,428
23.8,443
23.8,458
23.8,472
23.8,453
23.7,434
23.7,414
23.6,395
23.6,376
23.6,356
23.5,337
23.5,318
23.4,299
23.4,280
23.3,260
23.3,241
23.2,230
23.2,219
23.1,208
23.1,197
23.0,186
23.0,174
22.9,163
22.8,152
22.8,141
22.7,130
22.7,119
22.6,108
22.6,104
22.5,101
22.5,97
22.5,93
22.4,90
22.4,86
22.4,82
22.3,79
22.3,75
22.3,71
22.2,68
22.2,64
22.2,61
22.1,57
22.1,54
22.0,50
22.0,47
22.0,44
21.9,40
21.9,37
21.8,33
21.8,30
21.7,26
21.7,23
21.7,21
21.7,19
21.6,17
21.6,15
21.6,13
21.6,12
21.6,10
21.6,8
21.6,6
21.5,4
21.5,2
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.3,0
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.7,0
20.7,0
20.7,0
20.7,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.5,0
20.5,0
20.5,0
20.5,0
20.5,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.3,0
20.3,0
20.3,0
20.2,0
20.2,0
20.2,0
20.1,0
20.1,0
20.1,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.7,0
19.7,0
19.7,0
19.7,0
19.7,0
19.7,0
19.7,0
19.7,0
19.7,0
19.7,0
19.7,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.7,5
19.7,10
19.8,14
19.9,19
19.9,24
20.0,29
20.1,34
20.1,39
20.2,44
20.3,48
20.3,53
20.4,58
20.4,67
20.5,77
20.5,86
20.6,96
20.6,105
20.7,114
20.8,124
20.8,133
20.8,143
20.9,152
21.0,162
21.0,171
21.0,187
21.0,203
21.1,219
21.1,235
21.1,251
21.2,268
21.2,284
21.2,300
21.2,316
21.2,332
21.3,348
21.3,364
21.3,379
21.4,394
21.4,409
21.4,424
21.4,439
21.5,454
21.5,470
21.5,485
21.5,500
21.6,515
21.6,530
21.6,545
21.6,548
21.7,551
21.7,554
21.8,558
21.8,561
21.8,564
21.9,567
21.9,570
22.0,574
22.0,577
22.1,580
22.1,583
22.2,595
22.2,607
22.3,619
22.4,631
22.4,643
22.5,656
22.6,668
22.6,680
22.7,692
22.8,704
22.8,716
22.9,728
22.9,734
22.9,740
23.0,746
23.0,753
23.0,759
23.0,765
23.0,771
23.0,777
23.0,784
23.1,790
23.1,796
23.1,802
23.1,807
23.1,811
23.1,816
23.1,821
23.1,825
23.1,830
23.1,835
23.1,839
23.1,844
23.1,849
23.1,853
23.1,858
23.1,858
23.1,857
23.1,856
23.1,856
23.1,856
23.1,855
23.1,854
23.1,854
23.1,854
23.1,853
23.1,852
23.1,852
23.1,831
23.1,810
23.1,788
23.1,767
23.1,746
23.0,725
23.0,704
23.0,683
23.0,662
23.0,640
23.0,619
23.0,598
23.0,584
22.9,571
22.9,557
22.8,543
22.8,530
22.8,516
22.7,502
22.7,489
22.6,475
22.6,461
22.5,448
22.5,434
22.5,431
22.4,429
22.4,426
22.3,423
22.3,421
22.2,418
22.2,415
22.2,413
22.1,410
22.1,407
22.0,405
22.0,402
21.9,387
21.9,372
21.8,358
21.7,343
21.7,328
21.6,313
21.5,298
21.5,283
21.4,268
21.3,254
21.3,239
21.2,224
21.1,210
21.1,196
21.0,182
20.9,168
20.9,154
20.8,140
20.7,127
20.7,113
20.6,99
20.5,85
20.5,71
20.4,57
20.3,52
20.3,48
20.2,43
20.2,38
20.1,33
20.0,28
20.0,24
19.9,19
19.9,14
19.8,10
19.8,5
19.7,0
19.7,0
19.8,0
19.8,0
19.9,0
19.9,0
20.0,0
20.0,0
20.0,0
20.1,0
20.1,0
20.2,0
20.2,0
20.2,0
20.1,0
20.1,0
20.0,0
20.0,0
20.0,0
19.9,0
19.9,0
19.8,0
19.8,0
19.7,0
19.7,0
19.6,0
19.5,0
19.4,0
19.3,0
19.2,0
19.2,0
19.1,0
19.0,0
18.9,0
18.8,0
18.7,0
18.6,0
18.6,0
18.6,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.8,0
18.8,0
18.8,0
18.8,0
18.7,0
18.6,0
18.4,0
18.3,0
18.2,0
18.0,0
17.9,0
17.8,0
17.7,0
17.6,0
17.4,0
17.3,0
17.2,0
17.2,0
17.1,0
17.0,0
16.9,0
16.8,0
16.8,0
16.7,0
16.6,0
16.5,0
16.5,0
16.4,0
16.5,0
16.6,0
16.6,0
16.7,0
16.8,0
16.9,0
17.0,0
17.1,0
17.2,0
17.2,0
17.3,0
17.4,0
17.5,0
17.5,0
17.6,0
17.7,0
17.7,0
17.8,0
17.9,0
17.9,0
18.0,0
18.1,0
18.1,0
18.2,0
18.2,0
18.1,0
18.1,0
18.1,0
18.0,0
18.0,0
18.0,0
17.9,0
17.9,0
17.9,0
17.8,0
17.8,0
17.8,5
17.9,9
18.0,14
18.0,18
18.0,23
18.1,28
18.2,32
18.2,37
18.2,41
18.3,46
18.3,50
18.4,55
18.5,66
18.7,77
18.8,88
18.9,99
19.1,110
19.2,120
19.3,131
19.5,142
19.6,153
19.7,164
19.9,175
20.0,186
20.1,193
20.2,200
20.3,206
20.4,213
20.5,220
20.6,226
20.6,233
20.7,240
20.8,247
20.9,254
21.0,260
21.1,267
21.2,284
21.2,302
21.2,319
21.3,337
21.4,354
21.4,372
21.4,389
21.5,406
21.6,424
21.6,441
21.6,459
21.7,476
21.7,485
21.8,494
21.8,504
21.9,513
21.9,522
22.0,531
22.0,540
22.0,549
22.1,558
22.1,568
22.2,577
22.2,586
22.3,612
22.5,637
22.6,663
22.8,688
22.9,714
23.0,740
23.2,765
23.3,791
23.5,816
23.6,842
23.8,867
23.9,893
23.9,888
23.9,884
24.0,879
24.0,875
24.0,870
24.0,866
24.0,861
24.0,856
24.0,852
24.1,847
24.1,843
24.1,838
24.1,827
24.1,816
24.1,805
24.1,794
24.1,783
24.2,772
24.2,760
24.2,749
24.2,738
24.2,727
24.2,716
24.2,705
24.2,707
24.2,709
24.3,711
24.3,713
24.3,715
24.4,717
24.4,719
24.4,721
24.4,723
24.4,725
24.5,727
24.5,729
24.5,726
24.5,723
24.5,720
24.5,717
24.5,714
24.4,711
24.4,708
24.4,705
24.4,702
24.4,699
24.4,696
24.4,693
24.4,682
24.3,671
24.3,660
24.3,650
24.2,639
24.2,628
24.2,617
24.1,606
24.1,596
24.1,585
24.0,574
24.0,563
24.0,547
23.9,532
23.8,516
23.8,501
23.8,485
23.7,470
23.6,454
23.6,438
23.5,423
23.5,407
23.4,392
23.4,376
23.3,367
23.3,357
23.2,348
23.2,338
23.2,329
23.1,320
23.0,310
23.0,301
23.0,291
22.9,282
22.8,272
22.8,263
22.7,247
22.6,232
22.5,216
22.4,201
22.3,185
22.2,170
22.2,154
22.1,138
22.0,123
21.9,107
21.8,92
21.7,76
21.6,70
21.6,63
21.6,57
21.5,51
21.4,44
21.4,38
21.4,32
21.3,25
21.2,19
21.2,13
21.2,6
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.7,0
20.7,0
20.7,0
20.7,0
20.6,0
20.6,0
20.6,0
20.6,0
20.5,0
20.5,0
20.5,0
20.5,0
20.4,0
20.4,0
20.4,0
20.3,0
20.3,0
20.2,0
20.2,0
20.1,0
20.0,0
20.0,0
19.9,0
19.9,0
19.8,0
19.8,0
19.7,0
19.5,0
19.4,0
19.2,0
19.0,0
18.8,0
18.6,0
18.5,0
18.3,0
18.1,0
18.0,0
17.8,0
17.6,0
17.6,0
17.7,0
17.7,0
17.7,0
17.7,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.9,0
17.9,0
17.8,0
17.8,0
17.8,0
17.7,0
17.6,0
17.6,0
17.6,0
17.5,0
17.4,0
17.4,0
17.4,0
17.3,0
17.2,0
17.2,0
17.2,0
17.1,0
17.0,0
17.0,0
17.0,0
16.9,0
16.8,0
16.8,0
16.8,0
16.7,0
16.8,6
17.0,11
17.2,17
17.3,22
17.4,28
17.6,34
17.8,39
17.9,45
18.0,50
18.2,56
18.4,61
18.5,67
18.8,82
19.0,97
19.3,112
19.6,126
19.9,141
20.2,156
20.4,171
20.7,186
21.0,200
21.2,215
21.5,230
21.8,245
22.0,260
22.2,275
22.3,290
22.5,305
22.7,320
22.8,334
23.0,349
23.2,364
23.4,379
23.5,394
23.7,409
23.9,424
24.0,440
24.1,455
24.2,471
24.2,487
24.3,502
24.4,518
24.5,534
24.6,549
24.6,565
24.7,581
24.8,596
24.9,612
25.0,630
25.0,649
25.1,667
25.2,685
25.3,704
25.4,722
25.4,740
25.5,759
25.6,777
25.6,795
25.7,814
25.8,832
25.8,819
25.7,806
25.7,794
25.7,781
25.6,768
25.6,755
25.6,742
25.5,729
25.5,716
25.5,704
25.4,691
25.4,678
25.4,670
25.4,663
25.4,655
25.4,647
25.4,640
25.4,632
25.5,624
25.5,617
25.5,609
25.5,601
25.5,594
25.5,586
25.5,603
25.5,620
25.6,636
25.6,653
25.6,670
25.6,687
25.6,704
25.6,721
25.6,738
25.7,754
25.7,771
25.7,788
25.7,767
25.6,746
25.6,725
25.5,704
25.5,683
25.4,662
25.4,640
25.4,619
25.3,598
25.3,577
25.2,556
25.2,535
25.2,555
25.3,575
25.3,594
25.3,614
25.4,634
25.4,654
25.4,674
25.5,694
25.5,714
25.5,733
25.6,753
25.6,773
25.6,761
25.6,749
25.6,737
25.5,725
25.5,713
25.5,702
25.5,690
25.5,678
25.4,666
25.4,654
25.4,642
25.4,630
25.3,616
25.3,601
25.2,587
25.2,572
25.1,558
25.0,544
25.0,529
24.9,515
24.9,500
24.8,486
24.8,471
24.7,457
24.6,440
24.6,424
24.5,408
24.5,391
24.4,374
24.4,358
24.3,342
24.2,325
24.2,308
24.1,292
24.1,276
24.0,259
23.9,243
23.8,227
23.8,211
23.7,195
23.6,179
23.6,164
23.5,148
23.4,132
23.3,116
23.2,100
23.2,84
23.1,68
23.1,62
23.1,57
23.1,51
23.1,45
23.1,40
23.1,34
23.1,28
23.1,23
23.1,17
23.1,11
23.1,6
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
22.9,0
22.9,0
22.9,0
22.8,0
22.8,0
22.8,0
22.8,0
22.7,0
22.7,0
22.7,0
22.6,0
22.6,0
22.6,0
22.5,0
22.5,0
22.5,0
22.4,0
22.4,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.1,0
22.0,0
22.0,0
22.0,0
21.9,0
21.8,0
21.8,0
21.8,0
21.7,0
21.6,0
21.6,0
21.6,0
21.5,0
21.4,0
21.4,0
21.4,0
21.3,0
21.2,0
21.2,0
21.2,0
21.1,0
21.0,0
21.0,0
21.0,0
20.9,0
20.8,0
20.8,0
20.8,0
20.7,0
20.7,0
20.6,0
20.6,0
20.6,0
20.5,0
20.5,0
20.5,0
20.5,0
20.4,0
20.4,0
20.4,0
20.4,0
20.3,0
20.3,0
20.3,0
20.3,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.1,0
20.1,0
20.1,0
20.1,0
20.1,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
19.9,0
19.9,0
19.9,0
19.9,2
20.0,4
20.0,7
20.1,9
20.1,11
20.2,14
20.2,16
20.2,18
20.3,20
20.3,22
20.4,25
20.4,27
20.5,32
20.5,36
20.6,41
20.7,46
20.7,51
20.8,56
20.9,60
20.9,65
21.0,70
21.1,74
21.1,79
21.2,84
21.3,91
21.5,99
21.6,106
21.7,114
21.9,121
22.0,128
22.1,136
22.3,143
22.4,151
22.5,158
22.7,166
22.8,173
22.9,178
23.0,182
23.1,187
23.2,191
23.3,196
23.4,200
23.5,205
23.6,210
23.7,214
23.8,219
23.9,223
24.0,228
24.0,221
24.0,214
24.0,208
24.0,201
24.0,194
24.0,188
24.1,181
24.1,174
24.1,167
24.1,160
24.1,154
24.1,147
24.2,167
24.4,188
24.5,208
24.7,228
24.8,249
25.0,269
25.1,289
25.2,310
25.4,330
25.5,350
25.7,371
25.8,391
25.8,374
25.7,358
25.6,342
25.6,325
25.6,308
25.5,292
25.4,276
25.4,259
25.4,242
25.3,226
25.2,210
25.2,193
25.2,200
25.3,207
25.3,214
25.3,222
25.4,229
25.4,236
25.4,243
25.5,250
25.5,258
25.5,265
25.6,272
25.6,279
25.6,295
25.6,311
25.6,327
25.6,343
25.6,359
25.6,374
25.7,390
25.7,406
25.7,422
25.7,438
25.7,454
25.7,470
25.7,448
25.7,426
25.7,404
25.7,382
25.7,360
25.6,338
25.6,316
25.6,294
25.6,272
25.6,250
25.6,228
25.6,206
25.7,210
25.8,214
25.9,218
26.0,223
26.1,227
26.2,231
26.3,235
26.4,239
26.5,244
26.6,248
26.7,252
26.8,256
26.8,256
26.9,255
26.9,255
26.9,254
27.0,254
27.0,254
27.0,253
27.1,253
27.1,252
27.1,252
27.2,251
27.2,251
27.0,234
26.9,217
26.7,200
26.5,183
26.4,166
26.2,150
26.0,133
25.9,116
25.7,99
25.5,82
25.4,65
25.2,48
25.1,47
25.1,46
25.0,46
25.0,45
24.9,44
24.8,44
24.8,43
24.7,42
24.7,41
24.6,40
24.6,40
24.5,39
24.5,36
24.4,32
24.4,29
24.4,26
24.3,23
24.3,20
24.3,16
24.2,13
24.2,10
24.2,6
24.1,3
24.1,0
24.1,0
24.1,0
24.1,0
24.1,0
24.1,0
24.2,0
24.2,0
24.2,0
24.2,0
24.2,0
24.2,0
24.2,0
24.2,0
24.1,0
24.0,0
24.0,0
24.0,0
23.9,0
23.8,0
23.8,0
23.8,0
23.7,0
23.7,0
23.6,0
23.6,0
23.5,0
23.5,0
23.4,0
23.4,0
23.4,0
23.3,0
23.3,0
23.2,0
23.2,0
23.1,0
23.1,0
23.1,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.3,0
23.3,0
23.3,0
23.3,0
23.4,0
23.4,0
23.4,0
23.3,0
23.3,0
23.3,0
23.3,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.1,0
23.1,0
23.0,0
23.0,0
22.9,0
22.9,0
22.8,0
22.8,0
22.7,0
22.6,0
22.6,0
22.5,0
22.5,0
22.4,0
22.3,0
22.2,0
22.2,0
22.1,0
22.0,0
21.9,0
21.8,0
21.7,0
21.6,0
21.6,0
21.5,0
21.4,0
21.3,0
21.2,0
21.2,0
21.1,0
21.0,0
20.9,0
20.8,0
20.7,0
20.6,0
20.6,0
20.5,0
20.4,0
20.4,0
20.3,0
20.3,0
20.2,0
20.2,0
20.2,0
20.1,0
20.1,0
20.0,0
20.0,0
19.9,0
19.9,0
20.0,5
20.0,10
20.1,15
20.1,20
20.2,25
20.2,30
20.3,36
20.4,41
20.4,46
20.5,51
20.5,56
20.6,61
20.8,74
21.0,87
21.2,100
21.3,114
21.5,127
21.7,140
21.9,153
22.1,166
22.2,180
22.4,193
22.6,206
22.8,219
22.9,234
23.0,248
23.0,263
23.1,278
23.2,292
23.2,307
23.3,322
23.4,336
23.5,351
23.6,366
23.6,380
23.7,395
23.8,414
23.8,434
23.9,454
24.0,473
24.0,492
24.1,512
24.2,532
24.2,551
24.3,570
24.4,590
24.4,610
24.5,629
24.5,633
24.5,637
24.5,640
24.5,644
24.5,648
24.6,652
24.6,656
24.6,660
24.6,664
24.6,667
24.6,671
24.6,675
24.6,696
24.6,717
24.7,738
24.7,759
24.7,780
24.7,801
24.7,822
24.7,843
24.8,864
24.8,885
24.8,906
24.8,927
24.8,927
24.8,927
24.8,927
24.8,927
24.8,927
24.8,928
24.8,928
24.8,928
24.8,928
24.8,928
24.8,928
24.8,928
24.8,922
24.8,916
24.8,910
24.8,905
24.8,899
24.8,893
24.9,887
24.9,881
24.9,876
24.9,870
24.9,864
24.9,858
24.9,855
24.8,852
24.8,849
24.7,846
24.7,843
24.6,840
24.6,837
24.6,834
24.5,831
24.5,828
24.4,825
24.4,822
24.4,815
24.4,808
24.4,802
24.4,795
24.4,788
24.4,781
24.5,774
