T_Amb,GlobHor
17.7,100
17.8,112
17.8,124
17.8,136
17.9,148
17.9,161
18.0,173
18.0,185
18.0,199
18.1,214
18.1,228
18.2,242
18.2,257
18.2,271
18.3,285
18.3,300
18.4,314
18.4,328
18.5,343
18.5,357
18.5,373
18.6,390
18.6,406
18.6,423
18.7,439
18.7,456
18.7,472
18.8,488
18.8,505
18.8,521
18.9,538
18.9,554
19.0,576
19.0,597
19.1,618
19.2,640
19.2,662
19.3,683
19.4,704
19.4,726
19.5,748
19.6,769
19.6,790
19.7,812
19.8,827
19.8,842
19.8,856
19.9,871
20.0,886
20.0,900
20.0,915
20.1,930
20.2,945
20.2,960
20.2,974
20.3,989
20.3,994
20.3,999
20.3,1004
20.3,1009
20.3,1014
20.3,1019
20.3,1024
20.3,1029
20.3,1034
20.3,1039
20.3,1044
20.3,1049
20.3,1045
20.3,1042
20.3,1038
20.3,1034
20.3,1030
20.4,1026
20.4,1023
20.4,1019
20.4,1015
20.4,1012
20.4,1008
20.4,1004
20.4,998
20.5,991
20.5,984
20.6,978
20.6,972
20.7,965
20.8,958
20.8,952
20.8,946
20.9,939
21.0,932
21.0,926
21.0,916
21.0,907
21.0,897
21.0,888
21.0,878
21.0,868
21.0,859
21.0,849
21.0,840
21.0,830
21.0,821
21.0,811
20.9,796
20.9,780
20.8,764
20.8,749
20.7,734
20.6,718
20.6,702
20.5,687
20.5,672
20.4,656
20.4,640
20.3,625
20.2,604
20.2,584
20.2,564
20.1,543
20.0,522
20.0,502
20.0,482
19.9,461
19.8,440
19.8,420
19.8,400
19.7,379
19.7,365
19.6,351
19.6,338
19.6,324
19.5,310
19.5,296
19.5,282
19.4,268
19.4,254
19.4,241
19.3,227
19.3,213
19.2,199
19.2,186
19.1,172
19.1,158
19.0,144
19.0,130
18.9,117
18.8,103
18.8,89
18.7,76
18.7,62
18.6,48
18.5,44
18.4,40
18.3,36
18.2,32
18.1,28
18.0,24
18.0,20
17.9,16
17.8,12
17.7,8
17.6,4
17.5,0
17.4,0
17.3,0
17.2,0
17.1,0
17.0,0
16.8,0
16.7,0
16.6,0
16.5,0
16.4,0
16.3,0
16.2,0
16.1,0
16.1,0
16.0,0
15.9,0
15.9,0
15.8,0
15.7,0
15.7,0
15.6,0
15.5,0
15.5,0
15.4,0
15.4,0
15.3,0
15.2,0
15.2,0
15.2,0
15.1,0
15.0,0
15.0,0
15.0,0
14.9,0
14.8,0
14.8,0
14.8,0
14.8,0
14.7,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.4,4
14.5,8
14.6,12
14.7,16
14.8,20
15.0,24
15.1,29
15.2,33
15.3,37
15.4,41
15.5,45
15.6,49
15.7,58
15.8,67
16.0,76
16.1,85
16.2,94
16.3,103
16.4,112
16.5,121
16.6,130
16.8,139
16.9,148
17.0,157
17.1,171
17.2,186
17.2,200
17.3,214
17.4,228
17.5,242
17.6,257
17.7,271
17.8,285
17.8,300
17.9,314
18.0,328
18.1,343
18.1,359
18.2,374
18.2,389
18.3,405
18.4,420
18.4,435
18.5,451
18.5,466
18.6,481
18.6,497
18.7,512
18.8,537
18.8,562
18.9,587
19.0,612
19.0,637
19.1,662
19.2,686
19.2,711
19.3,736
19.4,761
19.4,786
19.5,811
19.5,812
19.6,812
19.6,812
19.6,813
19.6,814
19.6,814
19.7,814
19.7,815
19.7,816
19.8,816
19.8,816
19.8,817
19.8,821
19.9,825
19.9,829
19.9,833
20.0,837
20.0,842
20.0,846
20.1,850
20.1,854
20.1,858
20.2,862
20.2,866
20.2,875
20.3,883
20.3,892
20.3,901
20.4,909
20.4,918
20.4,927
20.5,935
20.5,944
20.5,953
20.6,961
20.6,970
20.6,967
20.6,963
20.6,960
20.6,957
20.6,953
20.6,950
20.5,947
20.5,943
20.5,940
20.5,937
20.5,933
20.5,930
20.5,922
20.6,914
20.6,906
20.6,898
20.6,890
20.6,882
20.7,873
20.7,865
20.7,857
20.8,849
20.8,841
20.8,833
20.8,820
20.7,806
20.7,793
20.6,780
20.6,767
20.6,754
20.5,740
20.5,727
20.4,714
20.4,700
20.3,687
20.3,674
20.2,656
20.2,638
20.2,620
20.1,602
20.0,584
20.0,566
20.0,549
19.9,531
19.8,513
19.8,495
19.8,477
19.7,459
19.7,440
19.6,422
19.6,403
19.6,385
19.5,366
19.5,348
19.5,329
19.4,310
19.4,292
19.4,273
19.3,255
19.3,236
19.2,220
19.1,205
19.0,190
19.0,174
18.9,158
18.8,143
18.7,128
18.6,112
18.6,96
18.5,81
18.4,66
18.3,50
18.2,46
18.2,42
18.1,38
18.1,33
18.0,29
18.0,25
17.9,21
17.8,17
17.8,12
17.7,8
17.7,4
17.6,0
17.5,0
17.5,0
17.4,0
17.4,0
17.3,0
17.2,0
17.2,0
17.1,0
17.1,0
17.0,0
17.0,0
16.9,0
16.8,0
16.8,0
16.7,0
16.6,0
16.5,0
16.4,0
16.4,0
16.3,0
16.2,0
16.2,0
16.1,0
16.0,0
16.0,0
15.9,0
15.8,0
15.8,0
15.8,0
15.7,0
15.6,0
15.6,0
15.6,0
15.5,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.0,0
15.0,0
14.9,0
14.9,0
14.8,0
14.8,0
14.7,0
14.6,0
14.6,0
14.5,0
14.4,0
14.4,0
14.3,0
14.2,0
14.2,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
13.9,0
13.8,0
13.8,0
13.8,0
13.7,0
13.6,0
13.6,0
13.6,0
13.5,0
13.6,4
13.7,7
13.8,11
14.0,14
14.1,18
14.2,22
14.3,25
14.4,29
14.6,32
14.7,36
14.8,39
14.9,43
15.1,57
15.4,72
15.6,86
15.8,101
16.0,115
16.2,130
16.5,144
16.7,158
16.9,173
17.2,187
17.4,202
17.6,216
17.7,235
17.8,254
18.0,273
18.1,292
18.2,311
18.3,330
18.4,348
18.5,367
18.6,386
18.8,405
18.9,424
19.0,443
19.1,462
19.2,481
19.3,500
19.4,520
19.5,539
19.6,558
19.7,577
19.8,596
19.9,616
20.0,635
20.1,654
20.2,673
20.3,688
20.3,702
20.4,716
20.5,731
20.5,746
20.6,760
20.7,774
20.7,789
20.8,804
20.9,818
20.9,832
21.0,847
21.1,857
21.1,868
21.2,878
21.3,888
21.3,898
21.4,908
21.5,919
21.5,929
21.6,939
21.7,950
21.7,960
21.8,970
21.9,975
21.9,980
22.0,986
22.0,991
22.1,996
22.2,1002
22.2,1007
22.3,1012
22.3,1017
22.4,1022
22.4,1028
22.5,1033
22.5,1033
22.6,1033
22.6,1033
22.6,1033
22.7,1033
22.7,1032
22.7,1032
22.8,1032
22.8,1032
22.8,1032
22.9,1032
22.9,1032
22.9,1026
23.0,1021
23.0,1016
23.1,1010
23.1,1004
23.2,999
23.2,994
23.2,988
23.3,982
23.3,977
23.4,972
23.4,966
23.4,956
23.5,945
23.5,934
23.5,924
23.6,914
23.6,903
23.6,892
23.7,882
23.7,872
23.7,861
23.8,850
23.8,840
23.8,825
23.8,811
23.8,796
23.9,782
23.9,767
23.9,752
23.9,738
23.9,723
24.0,709
24.0,694
24.0,680
24.0,665
24.0,648
24.0,630
23.9,612
23.9,595
23.9,578
23.8,560
23.8,542
23.8,525
23.8,508
23.8,490
23.7,472
23.7,455
23.6,437
23.5,418
23.4,400
23.3,382
23.2,363
23.1,345
23.0,327
22.9,308
22.8,290
22.7,272
22.6,253
22.5,235
22.3,219
22.2,204
22.0,188
21.9,173
21.7,157
21.6,142
21.4,126
21.2,110
21.1,95
20.9,79
20.8,64
20.6,48
20.6,44
20.5,40
20.5,36
20.4,32
20.4,28
20.3,24
20.2,20
20.2,16
20.2,12
20.1,8
20.0,4
20.0,0
19.9,0
19.8,0
19.7,0
19.6,0
19.5,0
19.4,0
19.2,0
19.1,0
19.0,0
18.9,0
18.8,0
18.7,0
18.6,0
18.5,0
18.4,0
18.3,0
18.2,0
18.0,0
17.9,0
17.8,0
17.7,0
17.6,0
17.5,0
17.4,0
17.3,0
17.2,0
17.2,0
17.1,0
17.0,0
16.9,0
16.8,0
16.7,0
16.6,0
16.6,0
16.5,0
16.4,0
16.4,0
16.3,0
16.3,0
16.3,0
16.3,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.9,0
15.9,0
15.9,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.7,0
15.7,0
15.7,0
15.7,0
15.7,0
15.7,0
15.8,0
15.8,0
15.9,0
16.0,0
16.1,0
16.2,0
16.2,0
16.3,0
16.4,0
16.5,0
16.5,0
16.6,0
16.8,0
17.1,0
17.3,0
17.6,0
17.8,0
18.0,0
18.3,0
18.5,0
18.8,0
19.0,0
19.3,0
19.5,0
19.5,4
19.5,9
19.5,13
19.5,18
19.5,22
19.5,26
19.5,31
19.5,35
19.5,40
19.5,44
19.5,49
19.5,53
19.7,69
19.9,84
20.1,100
20.3,116
20.5,131
20.8,147
21.0,163
21.2,178
21.4,194
21.6,210
21.8,225
22.0,241
22.1,259
22.2,278
22.4,296
22.5,314
22.6,332
22.7,350
22.8,369
22.9,387
23.0,405
23.2,424
23.3,442
23.4,460
23.5,477
23.6,494
23.8,512
23.9,529
24.0,546
24.2,563
24.3,580
24.4,597
24.5,614
24.6,632
24.8,649
24.9,666
25.0,681
25.2,696
25.3,710
25.4,725
25.5,740
25.6,754
25.8,769
25.9,784
26.0,799
26.2,814
26.3,828
26.4,843
26.4,853
26.3,864
26.3,874
26.2,884
26.2,895
26.2,905
26.1,915
26.1,926
26.0,936
26.0,946
25.9,957
25.9,967
25.9,972
25.9,977
25.8,982
25.8,987
25.8,992
25.8,997
25.8,1002
25.8,1007
25.8,1012
25.7,1017
25.7,1022
25.7,1027
25.8,1027
25.9,1026
26.0,1026
26.2,1026
26.3,1026
26.4,1026
26.5,1025
26.6,1025
26.8,1025
26.9,1024
27.0,1024
27.1,1024
27.2,1019
27.2,1013
27.3,1008
27.4,1003
27.4,997
27.5,992
27.6,987
27.6,981
27.7,976
27.8,971
27.8,965
27.9,960
27.9,950
27.8,940
27.8,930
27.7,919
27.7,909
27.6,899
27.6,889
27.6,879
27.5,868
27.5,858
27.4,848
27.4,838
27.4,824
27.3,810
27.3,795
27.2,781
27.2,767
27.2,752
27.1,738
27.1,724
27.0,710
27.0,696
26.9,681
26.9,667
26.8,650
26.7,632
26.6,615
26.5,598
26.4,581
26.2,564
26.1,546
26.0,529
25.9,512
25.8,494
25.7,477
25.6,460
25.4,442
25.2,423
25.0,405
24.8,386
24.6,368
24.4,350
24.1,331
23.9,313
23.7,294
23.5,276
23.3,257
23.1,239
22.9,223
22.7,207
22.4,192
22.2,176
22.0,160
21.8,144
21.5,128
21.3,112
21.1,96
20.8,81
20.6,65
20.4,49
20.3,45
20.1,41
20.0,37
19.9,33
19.7,29
19.6,24
19.5,20
19.3,16
19.2,12
19.1,8
18.9,4
18.8,0
18.7,0
18.6,0
18.5,0
18.4,0
18.3,0
18.2,0
18.2,0
18.1,0
18.0,0
17.9,0
17.8,0
17.7,0
17.6,0
17.5,0
17.4,0
17.3,0
17.2,0
17.2,0
17.1,0
17.0,0
16.9,0
16.8,0
16.7,0
16.6,0
16.5,0
16.3,0
16.2,0
16.1,0
15.9,0
15.8,0
15.7,0
15.5,0
15.4,0
15.3,0
15.1,0
15.0,0
14.9,0
14.8,0
14.8,0
14.7,0
14.6,0
14.5,0
14.4,0
14.3,0
14.2,0
14.2,0
14.1,0
14.0,0
14.0,0
14.0,0
14.0,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.3,0
14.3,0
14.3,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.5,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.1,0
14.2,0
14.2,0
14.3,0
14.3,0
14.4,0
14.4,0
14.4,0
14.5,0
14.5,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.8,0
14.8,0
14.8,0
14.8,0
14.9,3
15.1,7
15.2,10
15.3,14
15.5,17
15.6,20
15.7,24
15.9,27
16.0,31
16.1,34
16.3,38
16.4,41
16.5,55
16.6,68
16.8,82
16.9,96
17.0,109
17.2,123
17.3,137
17.4,150
17.5,164
17.6,178
17.8,191
17.9,205
18.1,224
18.2,244
18.4,263
18.5,282
18.7,302
18.8,321
19.0,340
19.2,360
19.3,379
19.5,398
19.6,418
19.8,437
20.0,456
20.2,476
20.4,495
20.5,515
20.7,534
20.9,554
21.1,573
21.3,592
21.4,612
21.6,631
21.8,651
22.0,670
22.2,686
22.3,701
22.4,716
22.6,732
22.8,748
22.9,763
23.0,778
23.2,794
23.4,810
23.5,825
23.7,840
23.8,856
23.9,867
24.0,878
24.0,889
24.1,900
24.2,911
24.2,922
24.3,932
24.4,943
24.5,954
24.6,965
24.6,976
24.7,987
24.7,992
24.6,996
24.6,1000
24.6,1005
24.6,1010
24.5,1014
24.5,1018
24.5,1023
24.5,1028
24.4,1032
24.4,1036
24.4,1041
24.5,1041
24.5,1041
24.6,1040
24.6,1040
24.7,1040
24.8,1040
24.8,1040
24.9,1040
24.9,1040
25.0,1039
25.0,1039
25.1,1039
25.0,1033
25.0,1027
25.0,1021
24.9,1015
24.8,1009
24.8,1002
24.8,996
24.7,990
24.6,984
24.6,978
24.6,972
24.5,966
24.5,956
24.4,946
24.4,936
24.4,925
24.3,915
24.3,905
24.3,895
24.2,885
24.2,874
24.2,864
24.1,854
24.1,844
24.0,830
24.0,816
23.9,802
23.9,787
23.8,773
23.8,759
23.7,745
23.6,731
23.6,716
23.5,702
23.5,688
23.4,674
23.3,656
23.2,639
23.1,622
23.0,604
22.9,586
22.8,569
22.7,552
22.6,534
22.5,516
22.4,499
22.3,482
22.2,464
22.0,445
21.8,427
21.6,408
21.4,389
21.2,371
21.0,352
20.8,333
20.6,315
20.4,296
20.2,277
20.0,259
19.8,240
19.6,224
19.4,208
19.2,192
19.0,176
18.8,160
18.6,144
18.4,128
18.2,112
18.0,96
17.8,80
17.6,64
17.4,48
17.3,44
17.2,40
17.1,36
17.0,32
16.9,28
16.8,24
16.7,20
16.6,16
16.5,12
16.4,8
16.3,4
16.2,0
16.2,0
16.1,0
16.0,0
16.0,0
16.0,0
15.9,0
15.8,0
15.8,0
15.8,0
15.7,0
15.6,0
15.6,0
15.6,0
15.6,0
15.5,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.8,4
14.0,8
14.1,12
14.2,16
14.3,20
14.4,24
14.6,29
14.7,33
14.8,37
15.0,41
15.1,45
15.2,49
15.4,63
15.6,77
15.7,91
15.9,105
16.1,119
16.2,134
16.4,148
16.6,162
16.8,176
17.0,190
17.1,204
17.3,218
17.4,230
17.5,242
17.6,254
17.8,267
17.9,279
18.0,291
18.1,303
18.2,315
18.4,328
18.5,340
18.6,352
18.7,364
18.8,382
18.9,400
19.0,418
19.1,436
19.2,454
19.3,472
19.4,489
19.5,507
19.6,525
19.7,543
19.8,561
19.9,579
20.0,591
20.1,604
20.2,616
20.2,628
20.3,641
20.4,653
20.5,665
20.6,678
20.6,690
20.7,702
20.8,715
20.9,727
21.0,743
21.1,760
21.2,776
21.3,792
21.4,808
21.5,824
21.7,841
21.8,857
21.9,873
22.0,890
22.1,906
22.2,922
22.3,924
22.4,927
22.4,929
22.5,931
22.6,934
22.7,936
22.8,938
22.9,941
23.0,943
23.0,945
23.1,948
23.2,950
23.3,956
23.4,961
23.4,966
23.5,972
23.6,978
23.7,983
23.8,988
23.9,994
24.0,1000
24.0,1005
24.1,1010
24.2,1016
24.2,1012
24.2,1008
24.2,1003
24.2,999
24.2,995
24.2,990
24.1,986
24.1,982
24.1,978
24.1,974
24.1,969
24.1,965
24.1,955
24.1,944
24.1,934
24.1,924
24.1,913
24.0,903
24.0,893
24.0,882
24.0,872
24.0,862
24.0,851
24.0,841
23.9,826
23.8,812
23.8,797
23.7,783
23.6,768
23.6,754
23.5,739
23.4,724
23.3,710
23.2,695
23.2,681
23.1,666
23.0,648
22.8,630
22.7,612
22.6,594
22.4,576
22.3,558
22.2,540
22.0,522
21.9,504
21.8,486
21.6,468
21.5,450
21.4,432
21.2,413
21.1,395
21.0,377
20.8,358
20.7,340
20.6,322
20.4,303
20.3,285
20.2,267
20.0,248
19.9,230
19.8,215
19.6,199
19.5,184
19.3,168
19.2,153
19.0,138
18.9,122
18.8,107
18.6,91
18.5,76
18.3,60
18.2,45
18.1,41
18.1,38
18.0,34
17.9,30
17.9,26
17.8,22
17.7,19
17.7,15
17.6,11
17.5,8
17.5,4
17.4,0
17.4,0
17.3,0
17.3,0
17.3,0
17.2,0
17.2,0
17.2,0
17.1,0
17.1,0
17.1,0
17.0,0
17.0,0
16.9,0
16.8,0
16.8,0
16.7,0
16.6,0
16.6,0
16.5,0
16.4,0
16.3,0
16.2,0
16.2,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.9,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.7,0
15.7,0
15.7,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.5,0
15.5,0
15.4,0
15.4,0
15.3,0
15.2,0
15.2,0
15.1,0
15.0,0
15.0,0
14.9,0
14.8,0
14.8,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.5,0
13.5,0
13.5,0
13.4,0
13.4,0
13.5,4
13.6,8
13.8,12
13.9,15
14.0,19
14.1,23
14.2,27
14.3,31
14.4,34
14.6,38
14.7,42
14.8,46
15.0,61
15.2,76
15.4,92
15.6,107
15.8,122
16.0,138
16.3,153
16.5,168
16.7,183
16.9,198
17.1,214
17.3,229
17.5,248
17.6,267
17.8,286
17.9,305
18.1,324
18.2,343
18.4,362
18.6,381
18.7,400
18.9,419
19.0,438
19.2,457
19.3,474
19.5,492
19.6,509
19.8,526
19.9,543
20.0,560
20.2,578
20.3,595
20.5,612
20.6,630
20.8,647
20.9,664
21.0,677
21.2,691
21.3,704
21.5,717
21.6,731
21.8,744
21.9,757
22.0,771
22.2,784
22.3,797
22.5,811
22.6,824
22.6,835
22.7,846
22.7,856
22.7,867
22.7,878
22.8,888
22.8,899
22.8,910
22.8,921
22.8,932
22.9,942
22.9,953
22.9,959
22.9,964
22.8,970
22.8,975
22.8,981
22.8,986
22.8,992
22.8,998
22.8,1003
22.7,1009
22.7,1014
22.7,1020
22.7,1020
22.7,1020
22.8,1020
22.8,1020
22.8,1020
22.8,1020
22.8,1020
22.8,1020
22.8,1020
22.9,1020
22.9,1020
22.9,1020
22.9,1014
23.0,1009
23.0,1004
23.0,998
23.1,992
23.1,987
23.1,982
23.2,976
23.2,970
23.2,965
23.3,960
23.3,954
23.4,944
23.4,933
23.5,922
23.6,912
23.7,902
23.8,891
23.8,880
23.9,870
24.0,860
24.0,849
24.1,838
24.2,828
24.2,814
24.2,799
24.2,784
24.3,770
24.3,756
24.3,741
24.3,726
24.3,712
24.3,698
24.4,683
24.4,668
24.4,654
24.3,637
24.3,620
24.2,602
24.2,585
24.2,568
24.1,551
24.0,534
24.0,517
24.0,500
23.9,482
23.8,465
23.8,448
23.6,430
23.4,412
23.2,393
23.1,375
22.9,357
22.7,338
22.5,320
22.3,302
22.2,284
22.0,266
21.8,247
21.6,229
21.4,214
21.2,198
21.0,182
20.8,167
20.6,152
20.4,136
20.1,120
19.9,105
19.7,90
19.5,74
19.3,58
19.1,43
19.0,39
18.9,36
18.8,32
18.7,29
18.6,25
18.6,22
18.5,18
18.4,14
18.3,11
18.2,7
18.1,4
18.0,0
17.9,0
17.9,0
17.8,0
17.8,0
17.7,0
17.6,0
17.6,0
17.5,0
17.5,0
17.4,0
17.4,0
17.3,0
17.2,0
17.1,0
17.0,0
16.9,0
16.8,0
16.8,0
16.7,0
16.6,0
16.5,0
16.4,0
16.3,0
16.2,0
16.2,0
16.1,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.9,0
15.8,0
15.8,0
15.8,0
15.7,0
15.6,0
15.6,0
15.6,0
15.5,0
15.4,0
15.4,0
15.4,0
15.3,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.8,0
14.8,0
14.7,0
14.7,0
14.6,0
14.6,0
14.5,0
14.5,0
14.4,0
14.4,0
14.3,0
14.2,0
14.2,0
14.1,0
14.1,0
14.0,0
13.9,0
13.8,0
13.8,0
13.7,0
13.6,0
13.5,0
13.4,0
13.3,0
13.2,0
13.2,0
13.1,0
13.0,0
13.0,0
13.1,0
13.1,0
13.1,0
13.2,0
13.2,0
13.2,0
13.3,0
13.3,0
13.3,0
13.4,0
13.4,0
13.5,0
13.7,0
13.8,0
13.9,0
14.1,0
14.2,0
14.3,0
14.5,0
14.6,0
14.7,0
14.9,0
15.0,0
15.2,2
15.3,4
15.4,6
15.6,9
15.8,11
15.9,13
16.0,15
16.2,17
16.4,20
16.5,22
16.7,24
16.8,26
16.9,35
17.0,44
17.2,52
17.3,61
17.4,70
17.6,79
17.7,88
17.8,97
17.9,106
18.0,114
18.2,123
18.3,132
18.4,143
18.6,155
18.7,166
18.8,178
18.9,189
19.0,200
19.2,212
19.3,223
19.4,235
19.6,246
19.7,258
19.8,269
20.0,287
20.1,305
20.3,323
20.5,341
20.6,359
20.8,378
21.0,396
21.1,414
21.3,432
21.5,450
21.6,468
21.8,486
21.9,513
22.1,539
22.2,566
22.4,592
22.5,619
22.6,646
22.8,672
22.9,699
23.1,725
23.2,752
23.4,778
23.5,805
23.6,815
23.7,824
23.8,834
23.9,844
24.0,853
24.0,863
24.1,873
24.2,882
24.3,892
24.4,902
24.5,911
24.6,921
24.6,930
24.7,938
24.7,947
24.7,956
24.8,964
24.8,973
24.8,982
24.9,990
24.9,999
24.9,1008
25.0,1016
25.0,1025
25.1,1024
25.1,1024
25.2,1023
25.3,1022
25.3,1022
25.4,1021
25.5,1020
25.5,1020
25.6,1019
25.7,1018
25.7,1018
25.8,1017
25.8,1012
25.8,1006
25.8,1001
25.8,995
25.8,990
25.8,984
25.8,979
25.8,974
25.8,968
25.8,963
25.8,957
25.8,952
25.8,941
25.8,931
25.8,920
25.8,909
25.8,899
25.8,888
25.8,877
25.8,867
25.8,856
25.8,845
25.8,835
25.8,824
25.7,810
25.7,795
25.6,780
25.6,766
25.5,752
25.5,737
25.4,722
25.3,708
25.3,694
25.2,679
25.2,664
25.1,650
25.1,633
25.2,615
25.2,598
25.2,581
25.2,563
25.2,546
25.3,529
25.3,511
25.3,494
25.3,477
25.4,459
25.4,442
25.3,424
25.3,406
25.2,387
25.1,369
25.1,351
25.0,332
24.9,314
24.9,296
24.8,278
24.7,260
24.7,241
24.6,223
24.4,208
24.2,193
23.9,178
23.7,162
23.5,147
23.2,132
23.0,117
22.8,102
22.6,86
22.3,71
22.1,56
21.9,41
21.8,38
21.6,34
21.4,31
21.3,27
21.2,24
21.0,20
20.8,17
20.7,14
20.6,10
20.4,7
20.2,3
20.1,0
20.0,0
19.9,0
19.8,0
19.7,0
19.6,0
19.5,0
19.3,0
19.2,0
19.1,0
19.0,0
18.9,0
18.8,0
18.7,0
18.5,0
18.4,0
18.2,0
18.0,0
17.9,0
17.8,0
17.6,0
17.4,0
17.3,0
17.2,0
17.0,0
16.9,0
16.8,0
16.7,0
16.6,0
16.5,0
16.4,0
16.3,0
16.2,0
16.1,0
16.0,0
15.9,0
15.8,0
15.8,0
15.7,0
15.6,0
15.6,0
15.6,0
15.5,0
15.4,0
15.4,0
15.4,0
15.3,0
15.2,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.8,0
14.8,0
14.7,0
14.7,0
14.6,0
14.6,0
14.5,0
14.4,0
14.4,0
14.3,0
14.3,0
14.2,0
14.2,0
14.1,0
14.0,0
14.0,0
14.0,0
13.9,0
13.8,0
13.8,0
13.8,0
13.7,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.7,0
13.7,0
13.7,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.9,0
13.9,0
14.2,4
14.4,7
14.7,11
15.0,14
15.2,18
15.5,22
15.8,25
16.0,29
16.3,32
16.6,36
16.8,39
17.1,43
17.4,59
17.8,74
18.1,90
18.4,105
18.8,121
19.1,136
19.4,152
19.8,168
