T_Amb,GlobHor
6.4,397
6.5,402
6.6,408
6.6,413
6.7,419
6.8,424
6.8,430
6.9,435
7.0,442
7.1,450
7.2,457
7.3,464
7.4,472
7.5,479
7.6,486
7.7,494
7.8,501
7.9,508
8.0,516
8.1,523
8.0,505
7.9,488
7.8,470
7.8,452
7.7,434
7.6,416
7.5,399
7.4,381
7.4,363
7.3,346
7.2,328
7.1,310
7.0,294
6.9,277
6.8,260
6.7,244
6.6,228
6.4,211
6.3,194
6.2,178
6.1,162
6.0,145
5.9,128
5.8,112
5.7,107
5.6,101
5.5,96
5.4,90
5.3,85
5.2,80
5.2,74
5.1,69
5.0,63
4.9,58
4.8,52
4.7,47
4.7,44
4.7,41
4.7,38
4.7,34
4.7,31
4.6,28
4.6,25
4.6,22
4.6,18
4.6,15
4.6,12
4.6,9
4.6,8
4.6,8
4.6,7
4.6,6
4.6,6
4.6,5
4.5,4
4.5,4
4.5,3
4.5,2
4.5,2
4.5,1
4.5,1
4.5,1
4.5,1
4.5,1
4.5,1
4.5,0
4.5,0
4.5,0
4.5,0
4.5,0
4.5,0
4.5,0
4.5,0
4.5,0
4.5,0
4.5,0
4.5,0
4.5,0
4.5,0
4.5,0
4.5,0
4.5,0
4.5,0
4.5,0
4.5,0
4.5,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.3,0
4.3,0
4.3,0
4.3,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.1,0
4.1,0
4.1,0
4.0,0
4.0,0
4.0,0
3.9,0
3.9,0
3.8,0
3.8,0
3.7,0
3.6,0
3.6,0
3.5,0
3.5,0
3.4,0
3.4,0
3.3,0
3.3,0
3.2,0
3.2,0
3.2,0
3.1,0
3.1,0
3.1,0
3.0,0
3.0,0
3.0,0
2.9,0
2.9,0
2.8,0
2.8,0
2.7,0
2.7,0
2.6,0
2.6,0
2.5,0
2.4,0
2.4,0
2.3,0
2.3,0
2.2,0
2.2,0
2.2,0
2.1,0
2.1,0
2.1,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
1.9,0
1.9,0
1.9,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.7,0
1.7,0
1.7,0
1.6,0
1.6,0
1.6,0
1.5,0
1.5,0
1.4,0
1.3,0
1.2,0
1.2,0
1.1,0
1.0,0
0.9,0
0.8,0
0.8,0
0.7,0
0.7,0
0.6,0
0.6,0
0.5,0
0.5,0
0.4,0
0.4,0
0.4,0
0.3,0
0.3,0
0.2,0
0.2,0
0.2,0
0.1,0
0.0,0
-0.0,0
-0.1,0
-0.1,0
-0.2,0
-0.2,0
-0.3,0
-0.3,0
-0.4,0
-0.4,0
-0.4,0
-0.5,0
-0.5,0
-0.5,0
-0.6,0
-0.6,0
-0.6,0
-0.7,0
-0.7,0
-0.7,0
-0.8,0
-0.8,0
-0.8,2
-0.9,3
-1.0,5
-1.0,7
-1.0,8
-1.1,10
-1.2,12
-1.2,13
-1.2,15
-1.3,17
-1.3,18
-1.4,20
-1.3,34
-1.3,48
-1.2,62
-1.2,75
-1.1,89
-1.0,103
-1.0,117
-0.9,131
-0.9,144
-0.8,158
-0.8,172
-0.7,186
-0.6,195
-0.5,203
-0.5,212
-0.4,220
-0.3,229
-0.2,238
-0.2,246
-0.1,255
-0.0,263
0.1,272
0.1,280
0.2,289
0.3,293
0.4,297
0.5,300
0.6,304
0.7,308
0.8,312
1.0,316
1.1,320
1.2,324
1.3,327
1.4,331
1.5,335
1.6,343
1.7,351
1.8,359
1.9,367
2.0,375
2.1,383
2.2,391
2.3,399
2.4,407
2.5,415
2.6,423
2.7,431
2.8,438
2.9,445
3.0,452
3.1,460
3.2,467
3.2,474
3.3,481
3.4,488
3.5,496
3.6,503
3.7,510
3.8,517
3.8,516
3.8,514
3.9,512
3.9,511
3.9,510
4.0,508
4.0,506
4.0,505
4.0,504
4.0,502
4.1,500
4.1,499
4.1,493
4.1,488
4.1,482
4.1,477
4.1,471
4.2,466
4.2,460
4.2,454
4.2,449
4.2,443
4.2,438
4.2,432
4.1,421
4.1,411
4.0,400
4.0,389
3.9,379
3.8,368
3.8,357
3.7,347
3.7,336
3.6,325
3.6,315
3.5,304
3.4,290
3.2,276
3.1,262
2.9,247
2.8,233
2.6,219
2.5,205
2.4,191
2.2,176
2.1,162
1.9,148
1.8,134
1.6,124
1.4,114
1.2,103
1.1,93
0.9,83
0.7,72
0.5,62
0.3,52
0.1,42
-0.0,32
-0.2,21
-0.4,11
-0.5,10
-0.6,9
-0.6,8
-0.7,7
-0.8,6
-0.9,6
-1.0,5
-1.1,4
-1.2,3
-1.2,2
-1.3,1
-1.4,0
-1.6,0
-1.7,0
-1.9,0
-2.0,0
-2.2,0
-2.3,0
-2.5,0
-2.7,0
-2.8,0
-3.0,0
-3.1,0
-3.3,0
-3.4,0
-3.5,0
-3.6,0
-3.7,0
-3.8,0
-3.9,0
-4.0,0
-4.1,0
-4.2,0
-4.3,0
-4.4,0
-4.5,0
-4.5,0
-4.5,0
-4.5,0
-4.5,0
-4.5,0
-4.5,0
-4.5,0
-4.5,0
-4.5,0
-4.5,0
-4.5,0
-4.5,0
-4.5,0
-4.5,0
-4.4,0
-4.4,0
-4.4,0
-4.4,0
-4.4,0
-4.4,0
-4.4,0
-4.3,0
-4.3,0
-4.3,0
-4.3,0
-4.3,0
-4.4,0
-4.4,0
-4.4,0
-4.4,0
-4.4,0
-4.4,0
-4.4,0
-4.5,0
-4.5,0
-4.5,0
-4.5,0
-4.6,0
-4.6,0
-4.6,0
-4.6,0
-4.6,0
-4.7,0
-4.7,0
-4.7,0
-4.8,0
-4.8,0
-4.8,0
-4.8,0
-4.9,0
-5.0,0
-5.0,0
-5.0,0
-5.1,0
-5.2,0
-5.2,0
-5.2,0
-5.3,0
-5.4,0
-5.4,0
-5.4,0
-5.4,0
-5.5,0
-5.5,0
-5.5,0
-5.6,0
-5.6,0
-5.6,0
-5.6,0
-5.6,0
-5.7,0
-5.7,0
-5.7,0
-5.8,0
-5.8,0
-5.8,0
-5.8,0
-5.8,0
-5.9,0
-5.9,0
-5.9,0
-6.0,0
-6.0,0
-6.0,0
-6.0,0
-6.0,0
-6.0,0
-6.0,0
-6.0,0
-6.0,0
-6.1,0
-6.1,0
-6.1,0
-6.1,0
-6.1,0
-6.1,0
-6.1,0
-6.1,0
-6.1,0
-6.1,0
-6.1,0
-6.1,0
-6.1,0
-6.1,0
-6.1,0
-6.1,0
-6.1,0
-6.1,0
-6.1,0
-6.0,0
-6.0,0
-6.0,0
-6.0,0
-5.9,0
-5.9,0
-5.9,0
-5.9,0
-5.8,0
-5.8,0
-5.8,0
-5.6,3
-5.5,6
-5.4,10
-5.2,13
-5.0,16
-4.9,20
-4.8,23
-4.6,26
-4.4,29
-4.3,32
-4.2,36
-4.0,39
-3.5,53
-3.0,67
-2.6,81
-2.1,95
-1.6,109
-1.2,123
-0.7,137
-0.2,151
0.3,165
0.8,179
1.2,193
1.7,207
1.9,221
2.1,235
2.3,249
2.5,263
2.7,277
3.0,291
3.2,305
3.4,319
3.6,333
3.8,347
4.0,361
4.2,375
4.3,385
4.4,396
4.6,406
4.7,416
4.8,426
4.9,436
5.0,447
5.1,457
5.2,467
5.4,478
5.5,488
5.6,498
5.6,497
5.6,496
5.6,494
5.6,493
5.6,492
5.6,490
5.7,489
5.7,488
5.7,487
5.7,486
5.7,484
5.7,483
5.7,482
5.7,480
5.7,478
5.7,477
5.7,476
5.7,474
5.7,472
5.7,471
5.7,470
5.7,468
5.7,466
5.7,465
5.7,458
5.7,452
5.7,445
5.7,438
5.7,431
5.6,424
5.6,418
5.6,411
5.6,404
5.6,398
5.6,391
5.6,384
5.6,381
5.6,378
5.6,375
5.5,372
5.5,369
5.5,366
5.5,362
5.5,359
5.4,356
5.4,353
5.4,350
5.4,347
5.3,339
5.2,331
5.2,324
5.1,316
5.0,308
5.0,300
4.9,292
4.8,284
4.7,276
4.6,269
4.6,261
4.5,253
4.3,241
4.2,230
4.0,218
3.9,206
3.7,194
3.6,182
3.4,171
3.2,159
3.1,147
2.9,136
2.8,124
2.6,112
2.4,104
2.2,95
2.1,86
1.9,78
1.7,70
1.6,61
1.4,52
1.2,44
1.0,36
0.8,27
0.7,18
0.5,10
0.4,9
0.4,8
0.3,8
0.2,7
0.1,6
0.1,5
-0.0,4
-0.1,3
-0.2,2
-0.2,2
-0.3,1
-0.4,0
-0.5,0
-0.7,0
-0.8,0
-1.0,0
-1.1,0
-1.2,0
-1.4,0
-1.5,0
-1.7,0
-1.8,0
-2.0,0
-2.1,0
-2.3,0
-2.4,0
-2.6,0
-2.7,0
-2.9,0
-3.0,0
-3.2,0
-3.4,0
-3.5,0
-3.7,0
-3.8,0
-4.0,0
-4.0,0
-4.0,0
-4.0,0
-3.9,0
-3.9,0
-3.9,0
-3.9,0
-3.9,0
-3.8,0
-3.8,0
-3.8,0
-3.8,0
-3.8,0
-3.8,0
-3.8,0
-3.7,0
-3.7,0
-3.7,0
-3.7,0
-3.7,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.5,0
-3.5,0
-3.5,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.3,0
-3.3,0
-3.3,0
-3.4,0
-3.4,0
-3.4,0
-3.5,0
-3.5,0
-3.5,0
-3.6,0
-3.6,0
-3.6,0
-3.7,0
-3.7,0
-3.7,0
-3.8,0
-3.8,0
-3.8,0
-3.9,0
-3.9,0
-3.9,0
-4.0,0
-4.0,0
-4.0,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.0,0
-4.0,0
-4.0,0
-4.0,0
-4.0,0
-4.0,0
-4.0,0
-3.9,0
-3.8,0
-3.8,0
-3.7,0
-3.6,0
-3.6,0
-3.5,0
-3.4,0
-3.3,0
-3.2,0
-3.2,0
-3.1,0
-3.1,0
-3.0,0
-3.0,0
-2.9,0
-2.8,0
-2.8,0
-2.8,0
-2.7,0
-2.6,0
-2.6,0
-2.6,0
-2.5,0
-2.4,0
-2.4,0
-2.3,0
-2.3,0
-2.2,0
-2.2,0
-2.1,0
-2.0,0
-2.0,0
-1.9,0
-1.9,0
-1.8,0
-1.6,3
-1.5,7
-1.3,10
-1.2,14
-1.0,17
-0.8,20
-0.7,24
-0.5,27
-0.4,31
-0.2,34
-0.1,38
0.1,41
0.4,55
0.7,69
1.0,83
1.4,97
1.7,111
2.0,125
2.3,139
2.6,153
2.9,167
3.3,181
3.6,195
3.9,209
4.0,223
4.0,238
4.1,252
4.2,266
4.2,281
4.3,295
4.4,309
4.4,324
4.5,338
4.6,352
4.6,367
4.7,381
4.8,391
4.8,401
4.9,412
5.0,422
5.1,432
5.2,442
5.2,452
5.3,462
5.4,472
5.4,483
5.5,493
5.6,503
5.7,509
5.8,515
5.8,522
5.9,528
6.0,534
6.0,540
6.1,546
6.2,552
6.3,558
6.4,565
6.4,571
6.5,577
6.5,573
6.6,569
6.6,565
6.6,561
6.6,557
6.6,554
6.7,550
6.7,546
6.7,542
6.8,538
6.8,534
6.8,530
6.8,525
6.8,519
6.8,514
6.8,508
6.8,503
6.8,498
6.7,492
6.7,487
6.7,481
6.7,476
6.7,470
6.7,465
6.7,459
6.6,453
6.6,447
6.5,441
6.5,435
6.4,428
6.4,422
6.4,416
6.3,410
6.3,404
6.2,398
6.2,392
6.1,380
6.0,367
5.8,354
5.7,342
5.6,330
5.5,317
5.4,304
5.3,292
5.2,280
5.0,267
4.9,254
4.8,242
4.7,232
4.5,222
4.4,212
4.3,202
4.1,192
4.0,182
3.9,171
3.7,161
3.6,151
3.5,141
3.3,131
3.2,121
3.0,112
2.8,103
2.7,94
2.5,84
2.3,75
2.2,66
2.0,57
1.8,48
1.6,38
1.4,29
1.3,20
1.1,11
1.0,10
1.0,9
0.9,8
0.8,7
0.7,6
0.6,6
0.6,5
0.5,4
0.4,3
0.4,2
0.3,1
0.2,0
0.1,0
-0.1,0
-0.2,0
-0.3,0
-0.5,0
-0.6,0
-0.7,0
-0.9,0
-1.0,0
-1.1,0
-1.3,0
-1.4,0
-1.5,0
-1.7,0
-1.8,0
-1.9,0
-2.1,0
-2.2,0
-2.3,0
-2.5,0
-2.6,0
-2.7,0
-2.9,0
-3.0,0
-2.9,0
-2.8,0
-2.8,0
-2.7,0
-2.6,0
-2.6,0
-2.5,0
-2.4,0
-2.3,0
-2.2,0
-2.2,0
-2.1,0
-2.1,0
-2.1,0
-2.0,0
-2.0,0
-2.0,0
-2.0,0
-2.0,0
-2.0,0
-2.0,0
-1.9,0
-1.9,0
-1.9,0
-1.9,0
-2.0,0
-2.0,0
-2.0,0
-2.0,0
-2.0,0
-2.1,0
-2.1,0
-2.1,0
-2.2,0
-2.2,0
-2.2,0
-2.2,0
-2.3,0
-2.3,0
-2.4,0
-2.4,0
-2.4,0
-2.5,0
-2.5,0
-2.6,0
-2.6,0
-2.7,0
-2.7,0
-2.7,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.9,0
-2.9,0
-2.9,0
-3.0,0
-3.0,0
-3.0,0
-3.0,0
-3.0,0
-3.0,0
-3.0,0
-3.0,0
-3.0,0
-2.9,0
-2.9,0
-2.9,0
-2.9,0
-2.9,0
-2.9,0
-2.8,0
-2.7,0
-2.6,0
-2.6,0
-2.5,0
-2.4,0
-2.3,0
-2.2,0
-2.2,0
-2.1,0
-2.0,0
-1.9,0
-1.8,0
-1.8,0
-1.7,0
-1.6,0
-1.6,0
-1.5,0
-1.4,0
-1.4,0
-1.3,0
-1.2,0
-1.2,0
-1.1,0
-1.0,0
-1.0,0
-1.0,0
-0.9,0
-0.8,0
-0.8,0
-0.8,0
-0.7,0
-0.6,0
-0.6,0
-0.5,0
-0.5,0
-0.5,0
-0.5,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.7,0
-0.7,0
-0.7,0
-0.5,4
-0.4,7
-0.2,10
-0.1,14
0.1,18
0.2,21
0.4,24
0.6,28
0.7,32
0.9,35
1.0,38
1.2,42
1.4,56
1.7,70
1.9,84
2.1,97
2.4,111
2.6,125
2.8,139
3.1,153
3.3,166
3.5,180
3.8,194
4.0,208
4.1,222
4.2,236
4.2,250
4.3,264
4.4,278
4.4,292
4.5,306
4.6,320
4.7,334
4.8,348
4.8,362
4.9,376
5.0,387
5.1,398
5.1,409
5.2,420
5.3,431
5.4,442
5.4,454
5.5,465
5.6,476
5.6,487
5.7,498
5.8,509
5.8,516
5.9,522
6.0,528
6.0,535
6.0,542
6.1,548
6.2,554
6.2,561
6.2,568
6.3,574
6.4,580
6.4,587
6.4,588
6.5,590
6.5,591
6.6,592
6.6,593
6.6,594
6.7,596
6.7,597
6.8,598
6.8,600
6.9,601
6.9,602
6.9,595
6.9,588
6.9,582
6.9,575
6.9,568
6.9,561
6.9,554
6.9,547
6.9,540
6.9,534
6.9,527
6.9,520
6.9,512
6.8,504
6.8,496
6.8,487
6.8,479
6.8,471
6.7,463
6.7,455
6.7,446
6.6,438
6.6,430
6.6,422
6.5,411
6.4,400
6.3,388
6.2,377
6.1,366
6.0,355
5.9,344
5.8,333
5.7,322
5.6,310
5.5,299
5.4,288
5.2,276
5.1,264
4.9,252
4.7,239
4.5,227
4.4,215
4.2,203
4.0,191
3.8,178
3.6,166
3.5,154
3.3,142
3.0,131
2.8,120
2.5,110
2.2,99
2.0,88
1.7,78
1.4,67
1.2,56
0.9,45
0.6,34
0.4,24
0.1,13
0.1,12
0.0,11
0.0,10
-0.0,9
-0.1,8
-0.1,6
-0.1,5
-0.2,4
-0.2,3
-0.2,2
-0.3,1
-0.3,0
-0.3,0
-0.4,0
-0.4,0
-0.4,0
-0.4,0
-0.4,0
-0.5,0
-0.5,0
-0.5,0
-0.5,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.7,0
-0.7,0
-0.7,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.9,0
-0.9,0
-1.0,0
-1.0,0
-1.1,0
-1.2,0
-1.3,0
-1.4,0
-1.4,0
-1.5,0
-1.6,0
-1.6,0
-1.7,0
-1.8,0
-1.8,0
-1.8,0
-1.8,0
-1.8,0
-1.8,0
-1.8,0
-1.7,0
-1.7,0
-1.7,0
-1.7,0
-1.7,0
-1.7,0
-1.7,0
-1.6,0
-1.6,0
-1.6,0
-1.5,0
-1.5,0
-1.5,0
-1.4,0
-1.4,0
-1.4,0
-1.3,0
-1.3,0
-1.3,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.1,0
-1.1,0
-1.1,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.1,0
-1.1,0
-1.1,0
-1.1,0
-1.1,0
-1.1,0
-1.1,0
-1.1,0
-1.1,0
-1.1,0
-1.1,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.4,0
-1.4,0
-1.4,0
-1.4,0
-1.4,0
-1.4,0
-1.4,0
-1.4,0
-1.4,0
-1.4,0
-1.5,0
-1.5,0
-1.5,0
-1.5,0
-1.5,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.5,3
-1.4,6
-1.3,9
-1.2,12
-1.1,15
-1.0,18
-1.0,22
-0.9,25
-0.8,28
-0.7,31
-0.6,34
-0.5,37
-0.3,49
-0.1,61
0.1,74
0.3,86
0.5,98
0.7,110
0.9,122
1.1,134
1.3,146
1.5,159
1.7,171
1.9,183
2.0,197
2.1,211
2.2,224
2.3,238
2.4,252
2.4,266
2.5,280
2.6,294
2.7,308
2.8,321
2.9,335
3.0,349
3.1,354
3.2,360
3.3,365
3.4,370
3.5,376
3.6,381
3.7,386
3.8,392
3.9,397
4.0,402
4.1,408
4.2,413
4.3,414
4.3,416
4.4,417
4.4,419
4.5,420
4.6,422
4.6,423
4.7,424
4.7,426
4.8,427
4.8,429
4.9,430
4.9,426
4.9,423
5.0,419
5.0,415
5.0,412
5.0,408
5.0,404
5.0,401
5.0,397
5.1,393
5.1,390
5.1,386
5.1,378
5.0,370
5.0,361
5.0,353
4.9,345
4.9,336
4.9,328
4.8,320
4.8,312
4.8,304
4.7,295
4.7,287
4.7,291
4.7,294
4.8,298
4.8,302
4.8,305
4.8,309
4.8,313
4.8,316
4.9,320
4.9,324
4.9,327
4.9,331
4.9,324
4.9,318
4.8,312
4.8,305
4.8,298
4.8,292
4.7,286
4.7,279
4.7,272
4.6,266
4.6,260
4.6,253
4.5,243
4.4,234
4.3,224
4.2,215
4.1,205
4.0,196
3.8,186
3.7,176
3.6,167
3.5,157
3.4,148
3.3,138
3.2,128
3.0,117
2.9,107
2.8,97
2.7,86
2.6,76
2.4,66
2.3,55
2.2,45
2.0,35
1.9,24
1.8,14
1.8,13
1.8,12
1.8,10
1.8,9
1.8,8
1.8,7
1.8,6
1.8,5
1.8,4
1.8,2
1.8,1
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
2.1,0
2.1,0
2.2,0
2.2,0
2.2,0
2.3,0
2.3,0
2.4,0
2.4,0
2.5,0
2.5,0
2.5,0
2.5,0
2.4,0
2.4,0
2.4,0
2.4,0
2.4,0
2.4,0
2.3,0
2.3,0
2.3,0
2.3,0
2.3,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.1,0
2.1,0
2.1,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.9,0
2.0,0
2.0,0
2.1,0
2.2,0
2.2,0
2.3,0
2.4,0
2.5,0
2.6,0
2.6,0
2.7,0
2.6,0
2.4,0
2.2,0
2.1,0
2.0,0
1.8,0
1.6,0
1.5,0
1.4,0
1.2,0
1.0,0
0.9,0
0.8,0
0.7,0
0.6,0
0.5,0
0.4,0
0.3,0
0.2,0
0.1,0
0.0,0
-0.1,0
-0.2,0
-0.3,0
-0.4,0
-0.4,0
-0.5,0
-0.6,0
-0.7,0
-0.8,0
-0.8,0
-0.9,0
-1.0,0
-1.0,0
-1.1,0
-1.2,0
-1.2,0
-1.2,1
-1.2,1
-1.2,2
-1.2,2
-1.2,2
-1.2,3
-1.2,3
-1.2,4
-1.2,4
-1.2,5
-1.2,5
-1.1,8
-1.1,10
-1.0,13
-0.9,16
-0.9,18
-0.8,21
-0.7,24
-0.7,26
-0.6,29
-0.5,32
-0.5,34
-0.4,37
-0.4,42
-0.3,46
-0.3,51
-0.2,56
-0.2,60
-0.2,65
-0.1,70
-0.1,74
-0.0,79
0.0,84
0.1,88
0.1,93
0.1,100
0.2,107
0.2,114
0.3,121
0.3,128
0.4,136
0.4,143
0.4,150
0.5,157
0.5,164
0.6,171
0.6,178
0.7,198
0.8,218
0.8,238
0.9,257
1.0,277
1.1,297
1.2,317
1.3,337
1.4,356
1.4,376
1.5,396
1.6,416
1.6,410
1.6,404
1.6,398
1.6,392
1.6,386
1.6,380
1.6,374
1.6,368
1.6,362
1.6,356
1.6,350
1.6,344
1.6,337
1.6,330
1.5,322
1.5,315
1.5,308
1.5,301
1.4,294
1.4,287
1.4,280
1.4,272
1.3,265
1.3,258
1.3,265
1.4,272
1.4,278
1.4,285
1.5,292
1.5,298
1.5,305
1.6,312
1.6,319
1.6,326
1.7,332
1.7,339
1.7,328
1.6,316
1.6,304
1.5,293
1.5,282
1.4,270
1.4,258
1.4,247
1.3,236
1.3,224
1.2,212
1.2,201
1.2,193
1.1,184
1.1,176
1.0,167
1.0,159
1.0,150
0.9,142
0.9,134
0.8,125
0.8,117
0.7,108
0.7,100
0.6,93
0.5,85
0.4,78
0.2,71
0.1,63
0.0,56
-0.1,49
-0.2,41
-0.3,34
-0.5,27
-0.6,19
-0.7,12
-0.7,11
-0.8,10
-0.8,9
-0.9,8
-0.9,7
-1.0,6
-1.0,5
-1.0,4
-1.1,3
-1.1,2
-1.2,1
-1.2,0
-1.2,0
-1.1,0
-1.1,0
-1.1,0
-1.0,0
-1.0,0
-1.0,0
-0.9,0
-0.9,0
-0.9,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.9,0
-0.9,0
-0.9,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.1,0
-1.1,0
-1.0,0
-1.0,0
-0.9,0
-0.9,0
-0.8,0
-0.8,0
-0.7,0
-0.6,0
-0.6,0
-0.5,0
-0.5,0
-0.4,0
-0.8,0
-1.1,0
-1.5,0
-1.9,0
-2.2,0
-2.6,0
-3.0,0
-3.3,0
-3.7,0
-4.1,0
-4.4,0
-4.8,0
-4.4,0
-4.1,0
-3.7,0
-3.4,0
-3.0,0
-2.6,0
-2.3,0
-1.9,0
-1.6,0
-1.2,0
-0.9,0
-0.5,0
-0.7,0
-1.0,0
-1.2,0
-1.4,0
-1.6,0
-1.8,0
-2.1,0
-2.3,0
-2.5,0
-2.8,0
-3.0,0
-3.2,0
-3.0,0
-2.8,0
-2.7,0
-2.5,0
-2.3,0
-2.2,0
-2.0,0
-1.8,0
-1.6,0
-1.4,0
-1.3,0
-1.1,0
-1.3,0
-1.4,0
-1.6,0
-1.7,0
-1.9,0
-2.0,0
-2.2,0
-2.4,0
-2.5,0
-2.7,0
-2.8,0
-3.0,0
-3.0,0
-3.0,0
-3.0,0
-2.9,0
-2.9,0
-2.9,0
-2.9,0
-2.9,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.7,0
-2.7,0
-2.7,0
-2.7,0
-2.7,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.5,0
-2.5,0
-2.5,0
-2.5,0
-2.5,0
-2.5,0
-2.4,0
-2.4,0
-2.4,0
-2.3,0
-2.2,0
-2.2,0
-2.2,0
-2.1,0
-2.0,0
-2.0,0
-1.9,0
-1.9,0
-1.8,2
-1.7,3
-1.6,5
-1.5,7
-1.4,8
-1.4,10
-1.3,12
-1.2,13
-1.1,15
-1.0,17
-0.9,18
-0.8,20
-0.8,28
-0.7,36
-0.6,44
-0.6,52
-0.6,60
-0.5,68
-0.4,77
-0.4,85
-0.4,93
-0.3,101
-0.2,109
-0.2,117
-0.1,133
-0.1,150
-0.0,166
0.0,182
0.1,198
0.1,214
0.2,231
0.3,247
0.3,263
0.4,280
0.4,296
0.5,312
0.5,299
0.5,286
0.5,272
0.5,259
0.5,246
0.5,232
0.5,219
0.5,206
0.5,193
0.5,180
0.5,166
0.5,153
0.6,158
0.6,163
0.7,168
0.8,174
0.8,179
0.9,184
1.0,189
1.0,194
1.1,200
1.2,205
1.2,210
1.3,215
1.3,219
1.4,223
1.4,227
1.5,231
1.5,235
1.6,238
1.6,242
1.6,246
1.7,250
1.7,254
1.8,258
1.8,262
1.8,257
1.8,253
1.8,248
1.8,243
1.8,239
1.8,234
1.7,229
1.7,225
1.7,220
1.7,215
1.7,211
1.7,206
1.7,204
1.6,203
1.6,202
1.6,200
1.6,198
1.5,197
1.5,196
1.5,194
1.5,192
1.4,191
1.4,190
1.4,188
1.4,182
1.3,177
1.3,171
1.3,166
1.3,160
1.2,154
1.2,149
1.2,143
1.2,138
1.2,132
1.1,127
1.1,121
1.1,117
1.0,114
1.0,110
1.0,106
0.9,102
0.9,98
0.9,95
0.8,91
0.8,87
0.8,84
0.7,80
0.7,76
0.6,70
0.5,64
0.5,59
0.4,53
0.3,47
0.2,42
0.2,36
0.1,30
0.0,24
-0.1,18
-0.1,13
-0.2,7
-0.2,6
-0.2,6
-0.2,5
-0.2,5
-0.2,4
-0.2,4
-0.3,3
-0.3,2
-0.3,2
-0.3,1
-0.3,1
-0.3,0
-0.3,0
-0.4,0
-0.4,0
-0.4,0
-0.4,0
-0.4,0
-0.5,0
-0.5,0
-0.5,0
-0.5,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.7,0
-0.7,0
-0.7,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.9,0
-0.9,0
-0.9,0
-0.9,0
-0.9,0
-0.9,0
-0.9,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.1,0
-1.1,0
-1.1,0
-1.1,0
-1.1,0
-1.1,0
-1.2,0
-1.2,0
-1.2,0
-1.3,0
-1.4,0
-1.4,0
