T_Amb,GlobHor
5.9,0
5.9,0
5.9,1
5.9,2
5.9,3
5.9,4
5.9,5
5.8,6
5.8,8
5.8,9
5.8,10
5.8,11
5.8,12
5.8,13
5.9,23
6.0,34
6.2,44
6.3,54
6.4,64
6.5,74
6.6,85
6.7,95
6.8,105
7.0,116
7.1,126
7.2,136
7.3,149
7.5,162
7.6,174
7.7,187
7.9,200
8.0,213
8.1,226
8.3,239
8.4,252
8.5,264
8.7,277
8.8,290
8.9,300
9.0,311
9.1,321
9.2,331
9.3,342
9.4,352
9.6,362
9.7,373
9.8,383
9.9,393
10.0,404
10.1,414
10.2,420
10.2,426
10.3,432
10.3,439
10.4,445
10.4,451
10.5,457
10.6,463
10.6,470
10.7,476
10.7,482
10.8,488
10.9,489
11.0,490
11.0,492
11.1,493
11.2,494
11.2,495
11.3,496
11.4,497
11.5,498
11.5,500
11.6,501
11.7,502
11.7,497
11.8,492
11.8,487
11.9,482
11.9,477
12.0,472
12.0,467
12.0,462
12.1,457
12.1,452
12.2,447
12.2,442
12.2,433
12.1,424
12.1,415
12.1,406
12.1,397
12.0,388
12.0,379
12.0,370
12.0,361
12.0,352
11.9,343
11.9,334
11.8,323
11.8,312
11.7,301
11.7,290
11.6,279
11.6,268
11.5,257
11.4,246
11.4,235
11.3,224
11.3,213
11.2,202
11.1,192
11.1,182
11.0,171
10.9,161
10.9,151
10.8,140
10.7,130
10.7,120
10.6,110
10.5,100
10.5,89
10.4,79
10.4,73
10.4,66
10.3,60
10.3,53
10.3,47
10.2,40
10.2,34
10.2,28
10.2,21
10.2,15
10.1,8
10.1,2
10.1,2
10.1,2
10.1,2
10.1,1
10.1,1
10.0,1
10.0,1
10.0,1
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.3,0
10.3,0
10.3,0
10.4,0
10.4,0
10.4,0
10.4,0
10.3,0
10.3,0
10.3,0
10.2,0
10.2,0
10.2,0
10.1,0
10.1,0
10.1,0
10.0,0
10.0,0
10.0,0
10.0,0
9.9,0
9.9,0
9.9,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.7,0
9.7,0
9.7,0
9.6,0
9.6,0
9.6,0
9.5,0
9.5,0
9.5,0
9.4,0
9.4,0
9.4,0
9.3,0
9.3,0
9.3,0
9.2,0
9.2,0
9.1,0
9.1,0
9.0,0
9.0,0
9.0,0
8.9,0
8.9,0
8.8,0
8.8,0
8.8,0
8.7,0
8.7,0
8.7,0
8.6,0
8.6,0
8.6,0
8.5,0
8.5,0
8.5,0
8.4,0
8.4,0
8.4,0
8.3,0
8.3,0
8.2,0
8.2,0
8.2,0
8.1,0
8.1,0
8.0,0
8.0,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.7,0
7.7,0
7.7,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.7,0
7.7,0
7.7,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.9,0
7.9,0
7.9,1
7.9,2
8.0,2
8.0,3
8.0,4
8.0,4
8.0,5
8.0,6
8.0,7
8.1,8
8.1,8
8.1,9
8.2,16
8.2,24
8.3,31
8.3,38
8.4,46
8.4,53
8.5,60
8.6,68
8.6,75
8.7,82
8.7,90
8.8,97
8.9,108
9.0,118
9.2,128
9.3,139
9.4,150
9.6,160
9.7,170
9.8,181
9.9,192
10.0,202
10.2,212
10.3,223
10.4,228
10.5,234
10.6,240
10.7,245
10.8,250
10.9,256
10.9,262
11.0,267
11.1,272
11.2,278
11.3,284
11.4,289
11.3,274
11.1,260
11.0,245
10.9,231
10.7,216
10.6,202
10.5,187
10.3,172
10.2,158
10.1,143
9.9,129
9.8,114
9.8,116
9.7,117
9.7,118
9.7,120
9.6,122
9.6,123
9.6,124
9.5,126
9.5,128
9.5,129
9.4,130
9.4,132
9.4,124
9.3,116
9.3,108
9.3,100
9.2,92
9.2,84
9.2,76
9.1,68
9.1,60
9.1,52
9.0,44
9.0,36
9.0,35
9.0,34
9.0,33
9.0,32
9.0,31
9.0,30
9.0,30
9.0,29
9.0,28
9.0,27
9.0,26
9.0,25
9.0,25
9.0,24
9.0,24
8.9,24
8.9,23
8.9,23
8.9,23
8.9,22
8.9,22
8.8,22
8.8,21
8.8,21
8.8,22
8.7,22
8.7,22
8.7,23
8.6,24
8.6,24
8.6,24
8.5,25
8.5,26
8.5,26
8.4,26
8.4,27
8.3,25
8.3,22
8.2,20
8.1,18
8.1,16
8.0,14
7.9,11
7.9,9
7.8,7
7.7,4
7.7,2
7.6,0
7.6,0
7.5,0
7.5,0
7.4,0
7.4,0
7.4,0
7.3,0
7.3,0
7.2,0
7.2,0
7.1,0
7.1,0
7.1,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
6.9,0
6.9,0
6.9,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.7,0
6.7,0
6.7,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.3,0
6.2,0
6.2,0
6.2,0
6.1,0
6.0,0
6.0,0
6.0,0
5.9,0
5.8,0
5.8,0
5.7,0
5.7,0
5.6,0
5.5,0
5.5,0
5.4,0
5.3,0
5.3,0
5.2,0
5.1,0
5.1,0
5.0,0
5.0,0
4.9,0
4.8,0
4.8,0
4.8,0
4.7,0
4.6,0
4.6,0
4.6,0
4.5,0
4.4,0
4.4,0
4.4,0
4.3,0
4.3,0
4.2,0
4.2,0
4.2,0
4.1,0
4.1,0
4.0,0
4.0,0
3.9,0
3.9,0
3.9,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.7,0
3.7,0
3.7,0
3.6,0
3.6,0
3.6,0
3.6,0
3.6,0
3.5,0
3.5,0
3.5,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.3,0
3.3,0
3.3,0
3.3,0
3.3,0
3.3,0
3.3,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,1
3.5,2
3.5,2
3.6,3
3.6,4
3.6,4
3.7,5
3.7,6
3.8,7
3.8,8
3.9,8
3.9,9
4.0,16
4.1,22
4.2,29
4.3,35
4.4,42
4.5,48
4.6,55
4.7,62
4.8,68
4.9,75
5.0,81
5.1,88
5.1,98
5.2,107
5.2,117
5.2,126
5.3,136
5.3,146
5.3,155
5.4,165
5.4,174
5.4,184
5.5,193
5.5,203
5.6,201
5.7,199
5.8,197
5.9,195
6.0,193
6.2,190
6.3,188
6.4,186
6.5,184
6.6,182
6.7,180
6.8,178
6.9,182
6.9,186
7.0,189
7.0,193
7.1,197
7.2,200
7.2,204
7.3,208
7.3,212
7.4,216
7.4,219
7.5,223
7.5,216
7.4,208
7.4,201
7.4,193
7.4,186
7.4,178
7.3,171
7.3,164
7.3,156
7.2,149
7.2,141
7.2,134
7.2,130
7.2,126
7.3,122
7.3,117
7.3,113
7.4,109
7.4,105
7.4,101
7.4,96
7.4,92
7.5,88
7.5,84
7.5,83
7.5,83
7.5,82
7.5,81
7.5,81
7.6,80
7.6,79
7.6,79
7.6,78
7.6,77
7.6,77
7.6,76
7.6,72
7.6,69
7.5,66
7.5,62
7.5,58
7.4,55
7.4,52
7.4,48
7.4,44
7.4,41
7.3,38
7.3,34
7.3,32
7.3,30
7.3,28
7.3,27
7.3,25
7.2,23
7.2,21
7.2,19
7.2,18
7.2,16
7.2,14
7.2,12
7.2,11
7.2,10
7.2,9
7.2,8
7.2,7
7.2,6
7.2,5
7.2,4
7.2,3
7.2,2
7.2,1
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.2,0
7.2,0
7.2,0
7.1,0
7.1,0
7.1,0
7.0,0
7.0,0
7.0,0
6.9,0
6.9,0
6.9,0
7.0,0
7.0,0
7.0,0
7.1,0
7.1,0
7.1,0
7.2,0
7.2,0
7.2,0
7.3,0
7.3,0
7.3,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.1,0
7.1,0
7.1,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
6.9,0
6.9,0
6.9,0
6.9,0
6.9,0
6.8,0
6.8,0
6.8,0
6.8,0
6.7,0
6.7,0
6.6,0
6.6,0
6.5,0
6.4,0
6.4,0
6.3,0
6.3,0
6.2,0
6.2,0
6.1,0
6.1,0
6.1,0
6.1,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.3,0
6.3,0
6.3,0
6.3,0
6.3,0
6.3,0
6.3,0
6.3,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.3,0
6.3,0
6.3,0
6.2,0
6.2,0
6.2,0
6.2,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.0,0
6.0,0
6.0,0
5.9,0
5.9,0
5.9,0
5.8,0
5.8,0
5.8,0
5.7,0
5.7,0
5.7,0
5.6,0
5.6,0
5.5,0
5.5,0
5.4,0
5.4,0
5.4,0
5.3,0
5.3,0
5.2,0
5.2,0
5.2,1
5.2,1
5.2,2
5.3,3
5.3,3
5.3,4
5.3,5
5.3,5
5.4,6
5.4,7
5.4,7
5.4,8
5.5,12
5.6,15
5.7,19
5.8,23
5.9,26
6.0,30
6.0,34
6.1,37
6.2,41
6.3,45
6.4,48
6.5,52
6.6,57
6.7,61
6.8,66
6.9,70
7.0,75
7.1,80
7.2,84
7.3,89
7.4,93
7.5,98
7.6,102
7.7,107
7.8,124
7.9,142
8.0,159
8.2,176
8.3,193
8.4,210
8.5,228
8.6,245
8.8,262
8.9,280
9.0,297
9.1,314
9.1,315
9.2,317
9.2,318
9.3,319
9.3,321
9.4,322
9.4,323
9.4,325
9.5,326
9.5,327
9.6,329
9.6,330
9.6,320
9.6,310
9.6,300
9.6,290
9.6,280
9.6,270
9.5,259
9.5,249
9.5,239
9.5,229
9.5,219
9.5,209
9.6,222
9.6,234
9.7,247
9.8,260
9.9,273
10.0,286
10.0,298
10.1,311
10.2,324
10.2,336
10.3,349
10.4,362
10.4,355
10.4,347
10.4,340
10.5,333
10.5,325
10.5,318
10.5,311
10.5,303
10.6,296
10.6,289
10.6,281
10.6,274
10.6,267
10.5,260
10.5,254
10.4,247
10.4,240
10.4,234
10.3,227
10.3,220
10.2,213
10.2,206
10.1,200
10.1,193
10.0,183
9.9,172
9.8,162
9.7,152
9.6,141
9.5,131
9.4,121
9.3,110
9.2,100
9.1,90
9.0,79
8.9,69
8.9,63
8.8,58
8.8,52
8.7,46
8.7,41
8.6,35
8.6,29
8.6,24
8.5,18
8.5,12
8.4,7
8.4,1
8.4,1
8.4,1
8.4,1
8.3,1
8.3,1
8.3,0
8.3,0
8.3,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.1,0
8.1,0
8.1,0
8.0,0
8.0,0
8.0,0
7.9,0
7.9,0
7.9,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,1
7.8,1
7.8,1
7.8,2
7.9,2
7.9,2
7.9,2
7.9,2
7.9,3
7.9,3
7.9,5
7.9,8
8.0,10
8.0,12
8.0,15
8.0,17
8.0,19
8.0,22
8.0,24
8.1,26
8.1,29
8.1,31
8.1,33
8.2,36
8.2,38
8.2,41
8.3,43
8.3,46
8.3,48
8.4,50
8.4,53
8.4,55
8.5,58
8.5,60
8.6,69
8.7,78
8.8,87
8.8,96
8.9,105
9.0,114
9.1,123
9.2,132
9.2,141
9.3,150
9.4,159
9.5,168
9.5,167
9.6,166
9.6,165
9.6,164
9.7,163
9.7,162
9.7,161
9.8,160
9.8,159
9.8,158
9.9,157
9.9,156
10.0,157
10.0,158
10.1,159
10.1,160
10.2,161
10.2,162
10.3,164
10.4,165
10.4,166
10.5,167
10.5,168
10.6,169
10.6,176
10.5,183
10.5,190
10.5,197
10.4,204
10.4,212
10.4,219
10.3,226
10.3,233
10.3,240
10.2,247
10.2,254
10.2,245
10.2,236
10.3,227
10.3,218
10.3,209
10.4,200
10.4,192
10.4,183
10.4,174
10.4,165
10.5,156
10.5,147
10.5,149
10.4,151
10.4,153
10.4,155
10.4,157
10.4,158
10.3,160
10.3,162
10.3,164
10.2,166
10.2,168
10.2,170
10.1,161
10.0,152
10.0,143
9.9,134
9.8,125
9.8,116
9.7,108
9.6,99
9.5,90
9.5,81
9.4,72
9.3,63
9.2,58
9.1,53
9.0,48
8.9,42
8.8,37
8.7,32
8.6,27
8.5,22
8.4,16
8.3,11
8.2,6
8.1,1
8.1,1
8.0,1
8.0,1
7.9,1
7.9,1
7.8,0
7.8,0
7.8,0
7.7,0
7.7,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.5,0
7.5,0
7.6,0
7.6,0
7.7,0
7.8,0
7.8,0
7.9,0
7.9,0
8.0,0
8.0,0
8.1,0
8.1,0
8.0,0
8.0,0
7.9,0
7.9,0
7.8,0
7.8,0
7.8,0
7.7,0
7.7,0
7.6,0
7.6,0
7.6,0
7.6,0
7.5,0
7.5,0
7.5,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.3,0
7.3,0
7.3,0
7.3,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,1
8.1,1
8.1,1
8.1,2
8.1,2
8.1,2
8.1,2
8.2,2
8.2,3
8.2,3
8.2,5
8.3,8
8.3,10
8.3,12
8.4,14
8.4,16
8.4,19
8.5,21
8.5,23
8.5,26
8.6,28
8.6,30
8.6,44
8.6,57
8.6,70
8.7,84
8.7,98
8.7,111
8.7,124
8.7,138
8.8,152
8.8,165
8.8,178
8.8,192
8.9,191
9.0,190
9.1,190
9.2,189
9.3,188
9.4,187
9.5,186
9.6,185
9.7,184
9.8,184
9.9,183
10.0,182
10.0,179
10.0,177
10.0,174
10.1,172
10.1,169
10.1,166
10.1,164
10.1,161
10.1,159
10.2,156
10.2,154
10.2,151
10.3,164
10.4,178
10.5,191
10.7,204
10.8,218
10.9,231
11.0,244
11.1,258
11.2,271
11.4,284
11.5,298
11.6,311
11.6,308
11.6,305
11.6,302
11.6,298
11.6,295
11.6,292
11.7,289
11.7,286
11.7,282
11.7,279
11.7,276
11.7,273
11.7,265
11.7,256
11.8,248
11.8,240
11.8,232
11.8,224
11.8,215
11.8,207
11.8,199
11.9,190
11.9,182
11.9,174
11.9,170
11.9,167
11.9,163
11.9,159
11.9,156
11.9,152
11.8,148
11.8,145
11.8,141
11.8,137
11.8,134
11.8,130
11.7,125
11.6,119
11.5,114
11.4,109
11.3,103
11.2,98
11.2,93
11.1,87
11.0,82
10.9,77
10.8,71
10.7,66
10.6,61
10.5,55
10.4,50
10.3,44
10.2,39
10.1,34
10.1,28
10.0,23
9.9,17
9.8,12
9.7,6
9.6,1
9.6,1
9.6,1
9.5,1
9.5,1
9.5,1
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.3,0
9.3,0
9.3,0
9.2,0
9.2,0
9.2,0
9.1,0
9.1,0
9.1,0
9.0,0
9.0,0
9.0,0
8.9,0
8.9,0
8.8,0
8.8,0
8.7,0
8.6,0
8.6,0
8.5,0
8.4,0
8.4,0
8.3,0
8.2,0
8.2,0
8.1,0
8.1,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.3,0
8.3,0
8.3,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.3,0
8.3,0
8.3,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.5,0
8.5,0
8.5,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.3,0
8.3,0
8.3,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.1,0
8.1,0
8.1,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.3,0
8.3,0
8.4,0
8.5,0
8.5,0
8.6,0
8.7,0
8.8,0
8.8,0
8.9,0
9.0,0
9.0,0
9.1,0
9.2,0
9.2,0
9.2,0
9.2,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.9,0
9.9,1
9.9,1
9.9,1
9.9,1
9.9,1
10.0,2
10.0,2
10.0,2
10.0,2
10.0,4
10.0,6
10.1,8
10.1,9
10.1,11
10.2,13
10.2,15
10.2,17
10.2,18
10.2,20
10.3,22
10.3,24
10.3,26
10.3,28
10.3,31
10.3,33
10.3,35
10.3,38
10.3,40
10.3,42
10.3,44
10.3,46
10.3,49
10.3,51
10.4,57
10.5,64
10.6,70
10.7,77
10.8,83
11.0,90
11.1,96
11.2,102
11.3,109
11.4,115
11.5,122
11.6,128
11.7,136
11.8,145
11.9,153
12.0,162
12.1,170
12.1,178
12.2,187
12.3,195
12.4,204
12.5,212
12.6,221
12.7,229
12.6,220
12.6,212
12.5,204
12.5,195
12.4,186
12.4,178
12.4,170
12.3,161
12.2,152
12.2,144
12.2,136
12.1,127
12.1,124
12.1,120
12.1,116
12.1,113
12.1,110
12.1,106
12.1,102
12.1,99
12.1,96
12.1,92
12.1,88
12.1,85
12.2,94
12.2,104
12.3,113
12.4,122
12.5,132
12.6,141
12.6,150
12.7,160
12.8,169
12.8,178
12.9,188
13.0,197
13.0,188
13.0,178
12.9,169
12.9,160
12.9,150
12.8,141
12.8,132
12.8,122
12.8,113
12.8,104
12.7,94
12.7,85
12.6,80
12.6,75
12.5,70
12.4,65
12.4,60
12.3,55
12.2,50
12.2,45
12.1,40
12.0,35
12.0,30
11.9,25
11.9,23
11.8,21
11.8,19
11.8,17
11.8,15
11.8,12
11.7,10
11.7,8
11.7,6
11.6,4
11.6,2
11.6,0
11.6,0
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.3,0
11.3,0
11.2,0
11.2,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.7,0
10.7,0
10.7,0
10.7,0
10.8,0
10.8,1
10.8,1
10.8,1
10.8,2
10.9,2
10.9,2
10.9,2
11.0,2
11.0,3
11.0,3
11.0,7
11.0,12
11.0,16
11.1,20
11.1,24
11.1,28
11.1,33
11.1,37
11.1,41
11.2,46
11.2,50
11.2,54
11.2,57
11.1,61
11.1,64
11.1,68
11.1,71
11.0,74
11.0,78
11.0,81
11.0,85
11.0,88
10.9,92
10.9,95
10.9,96
11.0,96
11.0,97
11.0,98
11.0,98
11.0,99
11.1,100
11.1,100
11.1,101
11.1,102
11.2,102
11.2,103
11.2,111
11.3,119
11.4,126
11.4,134
11.4,142
11.5,150
11.6,158
11.6,166
11.6,174
11.7,181
11.8,189
11.8,197
11.8,198
11.9,200
11.9,201
12.0,203
12.0,204
12.0,206
12.1,207
12.1,208
12.2,210
12.2,211
12.3,213
12.3,214
12.4,215
12.4,217
12.5,218
12.5,219
12.6,221
12.6,222
12.7,223
12.8,225
12.8,226
12.9,227
12.9,229
13.0,230
13.0,228
13.0,227
13.0,225
13.1,224
13.1,222
13.1,220
13.1,219
13.1,217
13.2,216
13.2,214
13.2,213
13.2,211
13.2,204
13.2,197
13.2,190
13.2,183
13.2,176
13.2,170
13.1,163
13.1,156
13.1,149
13.1,142
13.1,135
13.1,128
13.1,123
13.0,119
13.0,114
12.9,109
12.9,105
12.8,100
12.8,95
12.8,91
12.7,86
12.7,81
12.6,77
12.6,72
12.6,66
12.5,60
12.5,54
12.4,48
12.4,42
12.4,36
12.3,31
12.3,25
12.2,19
12.2,13
12.1,7
12.1,1
12.1,1
12.1,1
12.1,1
12.1,1
12.1,1
12.1,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.8,0
11.8,0
11.7,0
11.6,0
11.6,0
11.5,0
11.4,0
11.4,0
11.3,0
11.2,0
11.2,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.3,0
11.3,0
11.3,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.1,0
11.1,0
11.0,0
10.9,0
10.8,0
10.6,0
10.5,0
10.4,0
10.3,0
10.2,0
10.0,0
9.9,0
9.8,0
9.7,0
9.6,0
9.5,0
9.5,0
9.4,0
9.3,0
9.2,0
9.2,0
9.1,0
9.0,0
9.0,0
8.9,0
8.8,0
8.8,0
8.7,0
8.7,0
8.7,0
8.6,0
8.6,0
8.6,0
8.5,0
8.5,0
8.5,0
8.4,0
8.4,0
8.3,0
8.2,0
8.2,0
8.1,0
8.0,0
8.0,0
7.9,0
7.8,0
7.7,0
7.6,0
7.6,0
7.5,0
7.5,0
7.6,1
7.6,1
7.7,1
7.7,2
7.8,2
7.8,2
7.8,3
7.9,3
7.9,3
8.0,4
8.0,4
8.0,8
8.0,13
8.0,17
8.0,21
8.0,26
8.0,30
8.1,34
8.1,39
8.1,43
8.1,47
8.1,52
8.1,56
8.1,68
