T_Amb,GlobHor
20.2,0
20.2,0
20.2,0
20.1,0
20.1,0
20.1,0
20.1,0
20.1,0
20.1,0
20.1,0
20.0,0
20.0,0
19.9,0
19.9,0
19.8,0
19.8,0
19.8,0
19.7,0
19.7,0
19.6,0
19.6,0
19.6,0
19.5,0
19.5,0
19.4,0
19.4,0
19.3,0
19.2,0
19.2,0
19.2,0
19.1,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
18.9,0
18.9,0
18.9,0
18.9,0
18.9,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.8,0
18.8,0
18.8,0
18.9,0
18.9,0
18.9,0
19.0,0
19.0,0
19.0,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,1
19.0,1
19.0,1
19.0,1
19.0,1
19.0,1
19.1,9
19.2,16
19.2,24
19.3,31
19.4,39
19.5,46
19.6,54
19.7,62
19.8,69
19.8,77
19.9,84
20.0,92
20.1,110
20.3,127
20.4,145
20.6,163
20.7,180
20.8,198
21.0,216
21.1,233
21.3,251
21.4,269
21.6,286
21.7,304
21.8,321
21.9,338
22.0,355
22.1,372
22.2,389
22.4,406
22.5,422
22.6,439
22.7,456
22.8,473
22.9,490
23.0,507
23.1,518
23.2,528
23.4,539
23.5,550
23.6,560
23.7,571
23.8,582
23.9,592
24.0,603
24.2,614
24.3,624
24.4,635
24.4,633
24.4,632
24.4,630
24.4,629
24.4,627
24.4,626
24.5,624
24.5,622
24.5,621
24.5,619
24.5,618
24.5,616
24.5,607
24.5,599
24.4,590
24.4,581
24.4,573
24.4,564
24.4,555
24.4,547
24.4,538
24.3,529
24.3,521
24.3,512
24.3,519
24.4,526
24.4,533
24.5,540
24.5,547
24.6,554
24.6,562
24.6,569
24.7,576
24.7,583
24.8,590
24.8,597
24.8,591
24.8,586
24.8,580
24.8,575
24.8,569
24.8,564
24.7,558
24.7,552
24.7,547
24.7,541
24.7,536
24.7,530
24.6,514
24.6,497
24.5,481
24.5,464
24.4,448
24.4,432
24.3,415
24.2,399
24.2,382
24.1,366
24.1,349
24.0,333
23.9,323
23.9,313
23.8,303
23.8,293
23.7,283
23.6,272
23.6,262
23.5,252
23.5,242
23.4,232
23.4,222
23.3,212
23.2,199
23.1,186
23.0,173
23.0,160
22.9,147
22.8,134
22.7,120
22.6,107
22.6,94
22.5,81
22.4,68
22.3,55
22.2,50
22.2,46
22.2,41
22.1,37
22.0,32
22.0,28
22.0,23
21.9,18
21.8,14
21.8,9
21.8,5
21.7,0
21.6,0
21.6,0
21.6,0
21.5,0
21.4,0
21.4,0
21.4,0
21.3,0
21.2,0
21.2,0
21.2,0
21.1,0
21.0,0
21.0,0
21.0,0
20.9,0
20.8,0
20.8,0
20.8,0
20.7,0
20.6,0
20.6,0
20.6,0
20.5,0
20.5,0
20.4,0
20.4,0
20.4,0
20.3,0
20.3,0
20.3,0
20.2,0
20.2,0
20.2,0
20.1,0
20.1,0
20.0,0
20.0,0
19.9,0
19.9,0
19.8,0
19.8,0
19.7,0
19.6,0
19.6,0
19.5,0
19.5,0
19.4,0
19.4,0
19.3,0
19.3,0
19.2,0
19.2,0
19.2,0
19.1,0
19.1,0
19.0,0
19.0,0
18.9,0
18.9,0
18.8,0
18.8,0
18.8,0
18.7,0
18.6,0
18.6,0
18.6,0
18.5,0
18.4,0
18.4,0
18.4,0
18.3,0
18.2,0
18.2,0
18.1,0
18.0,0
18.0,0
17.9,0
17.8,0
17.8,0
17.7,0
17.6,0
17.6,0
17.5,0
17.4,0
17.4,0
17.4,0
17.3,0
17.2,0
17.2,0
17.2,0
17.1,0
17.0,0
17.0,0
17.0,0
16.9,0
16.9,0
16.9,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.7,0
16.7,0
16.7,0
16.7,0
16.7,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,1
16.2,1
16.2,1
16.1,1
16.1,1
16.1,1
16.2,10
16.4,18
16.5,27
16.7,36
16.8,45
17.0,54
17.1,62
17.2,71
17.4,80
17.5,88
17.7,97
17.8,106
18.1,124
18.3,141
18.6,158
18.8,176
19.1,194
19.4,211
19.6,228
19.9,246
20.1,264
20.4,281
20.6,298
20.9,316
21.1,332
21.3,349
21.4,365
21.6,381
21.8,398
22.0,414
22.2,430
22.4,447
22.6,463
22.7,479
22.9,496
23.1,512
23.2,525
23.4,538
23.5,550
23.6,563
23.8,576
23.9,589
24.0,602
24.2,615
24.3,628
24.4,640
24.6,653
24.7,666
24.8,672
24.8,678
24.9,684
25.0,690
25.0,696
25.1,702
25.2,708
25.2,714
25.3,720
25.4,726
25.4,732
25.5,738
25.5,738
25.6,737
25.6,737
25.6,737
25.6,736
25.6,736
25.7,736
25.7,735
25.7,735
25.8,735
25.8,734
25.8,734
25.8,729
25.8,723
25.7,718
25.7,712
25.7,707
25.6,702
25.6,696
25.6,691
25.6,685
25.6,680
25.5,674
25.5,669
25.5,660
25.4,652
25.4,643
25.3,634
25.3,625
25.2,616
25.2,608
25.2,599
25.1,590
25.1,582
25.0,573
25.0,564
25.0,551
24.9,539
24.9,526
24.8,514
24.8,501
24.8,488
24.7,476
24.7,463
24.6,451
24.6,438
24.5,426
24.5,413
24.4,398
24.4,383
24.3,368
24.3,352
24.2,337
24.2,322
24.1,307
24.0,292
24.0,276
23.9,261
23.9,246
23.8,231
23.7,216
23.6,202
23.5,187
23.4,172
23.3,158
23.2,143
23.2,128
23.1,114
23.0,99
22.9,84
22.8,70
22.7,55
22.7,50
22.6,46
22.6,41
22.6,37
22.6,32
22.5,28
22.5,23
22.5,18
22.5,14
22.4,9
22.4,5
22.4,0
22.4,0
22.4,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.1,0
22.1,0
22.1,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
21.9,0
21.9,0
21.9,0
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.3,0
21.2,0
21.2,0
21.2,0
21.1,0
21.0,0
21.0,0
21.0,0
20.9,0
20.8,0
20.8,0
20.8,0
20.7,0
20.6,0
20.6,0
20.6,0
20.5,0
20.4,0
20.4,0
20.4,0
20.3,0
20.3,0
20.2,0
20.2,0
20.2,0
20.1,0
20.1,0
20.1,0
20.0,0
20.0,0
20.0,0
19.9,0
19.9,0
19.9,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.7,0
19.7,0
19.7,0
19.7,0
19.6,0
19.6,0
19.6,0
19.6,0
19.5,0
19.5,0
19.5,0
19.5,0
19.4,0
19.4,0
19.4,0
19.4,0
19.3,0
19.3,0
19.3,0
19.2,0
19.2,0
19.2,0
19.1,0
19.1,0
19.1,0
19.0,0
19.0,0
19.0,0
18.9,0
18.9,0
18.9,0
18.9,0
18.9,0
18.9,0
18.9,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,1
18.6,1
18.6,1
18.6,1
18.6,1
18.6,1
18.7,9
18.8,16
19.0,24
19.1,32
19.2,40
19.4,48
19.5,55
19.6,63
19.7,71
19.8,78
20.0,86
20.1,94
20.3,110
20.5,125
20.6,140
20.8,156
21.0,172
21.2,187
21.3,202
21.5,218
21.7,234
21.8,249
22.0,264
22.2,280
22.3,295
22.5,310
22.6,326
22.8,341
22.9,356
23.0,372
23.2,387
23.3,402
23.5,417
23.6,432
23.8,448
23.9,463
24.0,477
24.2,492
24.3,506
24.4,521
24.5,535
24.6,550
24.8,564
24.9,578
25.0,593
25.2,607
25.3,622
25.4,636
25.4,638
25.4,640
25.4,643
25.5,645
25.5,647
25.5,650
25.5,652
25.5,654
25.6,656
25.6,658
25.6,661
25.6,663
25.6,668
25.7,672
25.7,676
25.7,681
25.8,686
25.8,690
25.8,694
25.9,699
25.9,704
25.9,708
26.0,712
26.0,717
26.0,714
26.0,711
26.0,708
26.0,705
26.0,702
26.0,700
25.9,697
25.9,694
25.9,691
25.9,688
25.9,685
25.9,682
25.9,676
25.8,669
25.8,663
25.8,657
25.7,650
25.7,644
25.7,638
25.6,631
25.6,625
25.6,619
25.5,612
25.5,606
25.4,592
25.4,579
25.3,566
25.3,552
25.2,538
25.2,525
25.1,512
25.0,498
25.0,484
24.9,471
24.9,458
24.8,444
24.7,428
24.7,412
24.6,396
24.5,380
24.5,364
24.4,348
24.3,333
24.3,317
24.2,301
24.1,285
24.1,269
24.0,253
23.9,237
23.8,221
23.7,205
23.6,189
23.5,173
23.4,158
23.3,142
23.2,126
23.1,110
23.0,94
22.9,78
22.8,62
22.8,57
22.8,52
22.8,46
22.7,41
22.7,36
22.7,31
22.7,26
22.7,21
22.7,16
22.6,10
22.6,5
22.6,0
22.6,0
22.6,0
22.6,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.3,0
22.3,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.1,0
22.1,0
22.1,0
22.1,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
21.9,0
21.9,0
21.9,0
21.9,0
21.8,0
21.8,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.3,0
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.1,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.7,0
20.7,0
20.6,0
20.6,0
20.5,0
20.5,0
20.5,0
20.4,0
20.4,0
20.4,0
20.3,0
20.3,0
20.3,0
20.2,0
20.2,0
20.2,0
20.1,0
20.1,0
20.1,0
20.0,0
20.0,0
19.9,0
19.9,0
19.8,0
19.8,0
19.8,0
19.7,0
19.7,0
19.6,0
19.6,0
19.6,0
19.5,0
19.5,0
19.5,0
19.4,0
19.4,0
19.4,0
19.3,0
19.3,0
19.3,0
19.2,0
19.2,0
19.2,0
19.2,0
19.2,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
18.9,0
18.9,0
18.9,0
18.9,0
18.9,0
18.9,0
18.9,0
18.9,0
18.9,0
18.9,0
18.9,0
18.8,0
18.8,1
18.8,1
18.8,1
18.8,1
18.8,1
18.8,1
18.9,10
19.1,18
19.2,27
19.3,35
19.5,44
19.6,52
19.7,61
19.9,70
20.0,78
20.1,87
20.3,95
20.4,104
20.6,121
20.8,138
21.0,154
21.2,171
21.4,188
21.6,204
21.9,221
22.1,238
22.3,255
22.5,272
22.7,288
22.9,305
23.0,321
23.2,336
23.3,352
23.4,368
23.5,383
23.6,399
23.8,415
23.9,430
24.0,446
24.2,462
24.3,477
24.4,493
24.5,505
24.6,518
24.8,530
24.9,542
25.0,554
25.1,566
25.2,579
25.3,591
25.4,603
25.6,616
25.7,628
25.8,640
25.8,641
25.8,641
25.8,642
25.8,643
25.8,643
25.8,644
25.9,645
25.9,645
25.9,646
25.9,647
25.9,647
25.9,648
25.9,644
25.8,640
25.8,637
25.8,633
25.8,629
25.8,626
25.7,622
25.7,618
25.7,614
25.6,610
25.6,607
25.6,603
25.6,611
25.6,619
25.6,626
25.6,634
25.6,642
25.6,650
25.7,658
25.7,666
25.7,674
25.7,681
25.7,689
25.7,697
25.6,689
25.6,681
25.6,672
25.5,664
25.4,656
25.4,648
25.4,640
25.3,632
25.2,624
25.2,615
25.2,607
25.1,599
25.0,586
25.0,573
25.0,560
24.9,547
24.8,534
24.8,520
24.8,507
24.7,494
24.6,481
24.6,468
24.6,455
24.5,442
24.4,426
24.4,410
24.3,395
24.2,379
24.2,363
24.1,348
24.0,332
24.0,316
23.9,300
23.8,284
23.8,269
23.7,253
23.6,236
23.6,220
23.5,204
23.4,187
23.3,170
23.2,154
23.2,138
23.1,121
23.0,104
23.0,88
22.9,72
22.8,55
22.8,50
22.8,46
22.8,41
22.8,37
22.8,32
22.8,28
22.7,23
22.7,18
22.7,14
22.7,9
22.7,5
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.5,0
22.5,0
22.5,0
22.5,0
22.4,0
22.4,0
22.4,0
22.4,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.1,0
22.0,0
22.0,0
22.0,0
21.9,0
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.3,0
21.3,0
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.5,0
20.5,0
20.5,0
20.5,0
20.4,0
20.4,0
20.4,0
20.4,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.3,1
20.3,1
20.3,1
20.3,1
20.3,1
20.3,1
20.4,9
20.5,17
20.6,25
20.7,33
20.8,41
21.0,49
21.1,57
21.2,65
21.3,73
21.4,81
21.5,89
21.6,97
21.7,112
21.8,127
22.0,142
22.1,157
22.2,172
22.4,186
22.5,201
22.6,216
22.7,231
22.8,246
23.0,261
23.1,276
23.2,289
23.2,302
23.3,315
23.4,328
23.5,341
23.6,354
23.6,366
23.7,379
23.8,392
23.8,405
23.9,418
24.0,431
24.0,430
24.1,429
24.1,428
24.2,427
24.2,426
24.2,425
24.3,424
24.3,423
24.4,422
24.4,421
24.5,420
24.5,419
24.6,437
24.7,454
24.8,472
24.8,489
24.9,507
25.0,524
25.1,542
25.2,560
25.2,577
25.3,595
25.4,612
25.5,630
25.5,636
25.6,643
25.6,649
25.6,655
25.6,662
25.6,668
25.7,674
25.7,681
25.7,687
25.8,693
25.8,700
25.8,706
25.8,697
25.8,688
25.7,679
25.7,670
25.7,661
25.6,652
25.6,642
25.6,633
25.6,624
25.6,615
25.5,606
25.5,597
25.5,592
25.4,587
25.4,582
25.4,578
25.3,573
25.3,568
25.3,563
25.2,558
25.2,554
25.2,549
25.1,544
25.1,539
25.0,529
25.0,519
24.9,509
24.9,499
24.8,489
24.8,480
24.7,470
24.6,460
24.6,450
24.5,440
24.5,430
24.4,420
24.3,406
24.2,392
24.2,377
24.1,363
24.0,349
24.0,334
23.9,320
23.8,306
23.7,292
23.6,278
23.6,263
23.5,249
23.4,234
23.4,218
23.3,202
23.2,187
23.1,172
23.0,156
23.0,140
22.9,125
22.8,110
22.8,94
22.7,78
22.6,63
22.6,58
22.6,52
22.6,47
22.5,42
22.5,37
22.5,32
22.5,26
22.5,21
22.4,16
22.4,10
22.4,5
22.4,0
22.4,0
22.4,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.1,0
22.1,0
22.1,0
22.0,0
22.0,0
22.0,0
21.9,0
21.9,0
21.9,0
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.4,0
21.4,0
21.4,0
21.4,0
21.5,0
21.5,0
21.5,0
21.5,0
21.6,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.3,0
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.1,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.9,0
20.9,0
21.0,0
21.0,0
21.0,0
21.1,0
21.1,0
21.2,0
21.2,0
21.3,0
21.3,0
21.3,0
21.3,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,1
21.6,1
21.6,1
21.7,1
21.7,1
21.7,1
21.8,6
21.8,12
21.9,18
22.0,23
22.0,28
22.1,34
22.2,40
22.2,45
22.3,50
22.4,56
22.4,62
22.5,67
22.6,81
22.7,95
22.8,108
22.9,122
23.0,136
23.0,150
23.1,164
23.2,178
23.3,192
23.4,205
23.5,219
23.6,233
23.7,251
23.8,269
23.9,287
24.0,305
24.1,323
24.2,341
24.4,359
24.5,377
24.6,395
24.7,413
24.8,431
24.9,449
24.9,441
24.9,432
25.0,424
25.0,415
25.0,407
25.0,398
25.0,390
25.0,382
25.0,373
25.1,365
25.1,356
25.1,348
25.1,359
25.2,370
25.2,380
25.2,391
25.2,402
25.2,413
25.3,424
25.3,435
25.3,446
25.3,456
25.4,467
25.4,478
25.4,475
25.4,473
25.3,470
25.3,468
25.3,465
25.3,462
25.3,460
25.3,457
25.2,455
25.2,452
25.2,450
25.2,447
25.2,439
25.1,430
25.1,422
25.0,414
25.0,405
25.0,397
24.9,389
24.9,380
24.8,372
24.8,364
24.7,355
24.7,347
24.7,353
24.8,360
24.8,366
24.8,373
24.9,379
24.9,386
24.9,392
25.0,398
25.0,405
25.0,411
25.1,418
25.1,424
25.1,416
25.0,407
25.0,399
25.0,391
25.0,382
25.0,374
24.9,366
24.9,357
24.9,349
24.8,341
24.8,332
24.8,324
24.7,309
24.7,293
24.6,278
24.6,263
24.5,247
24.5,232
24.4,217
24.3,201
24.3,186
24.2,171
24.2,155
24.1,140
24.0,133
24.0,126
24.0,119
23.9,112
23.8,105
23.8,98
23.8,91
23.7,84
23.6,77
23.6,70
23.6,63
23.5,56
23.5,51
23.4,47
23.4,42
23.3,37
23.3,33
23.2,28
23.2,23
23.2,19
23.1,14
23.1,9
23.0,5
23.0,0
23.0,0
23.0,0
22.9,0
22.9,0
22.9,0
22.8,0
22.8,0
22.8,0
22.8,0
22.8,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.5,0
22.5,0
22.5,0
22.5,0
22.4,0
22.4,0
22.4,0
22.4,0
22.3,0
22.3,0
22.3,0
22.3,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.3,0
22.3,0
22.3,0
22.3,0
22.2,0
22.2,0
22.1,0
22.1,0
22.0,0
22.0,0
22.0,0
21.9,0
21.9,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,1
21.2,1
21.2,1
21.2,1
21.2,1
21.2,1
21.3,8
21.4,16
21.5,23
21.6,31
21.7,38
21.8,46
22.0,53
22.1,60
22.2,68
22.3,75
22.4,83
22.5,90
22.6,104
22.7,118
22.8,132
22.9,147
23.0,161
23.2,175
23.3,189
23.4,203
23.5,218
23.6,232
23.7,246
23.8,260
23.9,275
24.0,290
24.0,306
24.1,321
24.2,336
24.3,352
24.4,367
24.5,382
24.6,397
24.6,412
24.7,428
24.8,443
24.9,454
24.9,466
25.0,477
25.0,489
25.1,500
25.2,512
25.2,523
25.3,534
25.3,546
25.4,557
25.4,569
25.5,580
25.5,580
25.5,580
25.5,579
25.5,579
25.5,579
25.6,578
25.6,578
25.6,578
25.6,578
25.6,578
25.6,577
25.6,577
25.6,581
25.6,585
25.6,589
25.6,593
25.6,597
25.6,600
25.7,604
25.7,608
25.7,612
25.7,616
25.7,620
25.7,624
25.6,613
25.6,602
25.5,592
25.4,581
25.4,570
25.3,560
25.2,549
25.2,538
25.1,527
25.0,516
25.0,506
24.9,495
24.9,484
24.8,473
24.8,462
24.7,451
24.7,440
24.6,428
24.6,417
24.6,406
24.5,395
24.5,384
24.4,373
24.4,362
24.4,364
24.4,365
24.3,367
24.3,369
24.3,370
24.3,372
24.3,374
24.3,375
24.2,377
24.2,379
24.2,380
24.2,382
24.1,362
24.1,343
24.0,323
23.9,304
23.9,284
23.8,264
23.7,245
23.7,225
23.6,206
23.5,186
23.5,167
23.4,147
23.4,137
23.3,127
23.3,117
23.2,107
23.2,97
23.2,86
23.1,76
23.1,66
23.0,56
23.0,46
22.9,36
22.9,26
22.9,24
22.9,22
22.8,20
22.8,17
22.8,15
22.8,13
22.8,11
22.8,9
22.8,6
22.7,4
22.7,2
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.3,0
22.3,0
22.3,0
22.3,0
22.4,0
22.4,0
22.4,0
22.4,0
22.5,0
22.5,0
22.5,0
22.5,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.3,0
22.3,0
22.2,0
22.1,0
22.1,0
22.0,0
21.9,0
21.9,0
21.8,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,1
21.7,1
21.7,1
21.7,1
21.7,1
21.7,1
21.8,5
21.8,9
21.9,13
21.9,17
22.0,21
22.0,24
22.1,28
22.2,32
22.2,36
22.3,40
22.3,44
22.4,48
22.4,55
22.5,62
22.5,68
22.5,75
22.6,82
22.6,88
22.6,95
22.7,102
22.7,109
22.7,116
22.8,122
22.8,129
22.8,144
22.9,158
23.0,173
23.0,187
23.0,202
23.1,216
23.2,231
23.2,246
23.2,260
23.3,275
23.3,289
23.4,304
23.4,303
23.5,302
23.5,301
23.6,300
23.6,299
23.6,298
23.7,296
23.7,295
23.8,294
23.8,293
23.9,292
23.9,291
23.9,295
23.9,299
23.9,303
23.9,307
23.9,311
23.8,314
23.8,318
23.8,322
23.8,326
23.8,330
23.8,334
23.8,338
23.8,329
23.8,319
23.7,310
23.7,300
23.7,291
23.6,282
23.6,272
23.6,263
23.6,253
23.6,244
23.5,234
23.5,225
23.5,217
23.4,209
23.4,201
23.4,193
23.3,185
23.3,176
23.3,168
23.2,160
23.2,152
23.2,144
23.1,136
23.1,128
23.1,130
23.1,132
23.2,133
23.2,135
23.2,137
23.2,138
23.2,140
23.2,142
23.2,144
23.3,146
23.3,147
23.3,149
23.3,149
23.3,150
23.3,150
23.3,150
23.3,150
23.3,150
23.3,151
23.3,151
23.3,151
23.3,152
23.3,152
23.3,152
23.3,146
23.3,140
23.2,135
23.2,129
23.2,123
23.2,118
23.2,112
23.2,106
23.2,100
23.1,94
23.1,89
23.1,83
23.1,78
23.0,74
23.0,69
23.0,64
23.0,59
23.0,54
22.9,50
22.9,45
22.9,40
22.8,36
22.8,31
22.8,26
22.8,24
22.8,22
22.8,20
22.8,17
22.8,15
22.8,13
22.7,11
22.7,9
22.7,6
22.7,4
22.7,2
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.5,0
22.5,0
22.5,0
22.5,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.7,0
22.7,0
22.7,0
22.8,0
22.8,0
22.8,0
22.8,0
22.8,0
22.8,0
22.8,0
22.8,0
22.8,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.6,0
22.6,0
22.6,0
22.6,0
22.5,0
