T_Amb,GlobHor
11.5,136
11.7,145
11.9,154
12.1,162
12.2,170
12.4,179
12.6,188
12.8,196
12.8,194
12.8,192
12.9,190
12.9,188
12.9,186
13.0,184
13.0,182
13.0,180
13.0,178
13.0,176
13.1,174
13.1,172
13.1,170
13.2,168
13.2,166
13.2,164
13.2,162
13.2,160
13.3,157
13.3,155
13.3,153
13.4,151
13.4,149
13.4,147
13.4,152
13.4,158
13.4,164
13.5,169
13.5,174
13.5,180
13.5,186
13.5,191
13.6,196
13.6,202
13.6,208
13.6,213
13.6,209
13.6,204
13.6,200
13.6,196
13.6,192
13.6,188
13.7,183
13.7,179
13.7,175
13.7,170
13.7,166
13.7,162
13.7,160
13.7,158
13.6,157
13.6,155
13.6,153
13.6,152
13.6,150
13.6,148
13.6,146
13.5,144
13.5,143
13.5,141
13.4,135
13.4,128
13.4,122
13.3,115
13.2,109
13.2,102
13.2,96
13.1,90
13.0,83
13.0,77
13.0,70
12.9,64
12.8,60
12.8,55
12.8,51
12.7,46
12.6,42
12.6,38
12.6,33
12.5,29
12.5,24
12.4,20
12.4,15
12.3,11
12.3,10
12.2,9
12.2,8
12.2,7
12.1,6
12.1,6
12.1,5
12.0,4
12.0,3
12.0,2
11.9,1
11.9,0
11.9,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.1,0
12.1,0
12.1,0
12.1,0
12.2,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.1,0
12.1,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.9,0
11.9,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.9,0
11.9,0
12.0,0
12.0,0
12.0,0
12.1,0
12.2,0
12.2,0
12.2,0
12.3,0
12.4,0
12.4,0
12.4,0
12.5,0
12.5,0
12.5,0
12.6,0
12.6,0
12.6,0
12.7,0
12.7,0
12.7,0
12.8,0
12.8,0
12.8,0
12.7,0
12.6,0
12.6,0
12.6,0
12.5,0
12.4,0
12.4,0
12.4,0
12.3,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.8,0
11.8,0
11.7,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.3,0
11.3,0
11.2,0
11.2,0
11.2,0
11.1,0
11.1,0
11.0,0
11.0,0
10.9,0
10.9,0
10.8,0
10.8,0
10.7,0
10.6,0
10.6,0
10.5,0
10.4,0
10.4,0
10.3,0
10.2,0
10.2,0
10.1,0
10.0,0
9.9,0
9.8,0
9.8,0
9.7,0
9.6,0
9.5,0
9.4,0
9.4,0
9.3,0
9.2,0
9.1,0
9.1,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
8.9,0
8.9,0
8.9,0
8.9,0
8.8,0
8.8,0
8.9,0
8.9,1
9.0,1
9.0,2
9.0,2
9.1,2
9.2,3
9.2,3
9.2,4
9.3,4
9.4,5
9.4,5
9.5,8
9.6,12
9.8,15
9.9,19
10.0,22
10.1,26
10.2,29
10.3,32
10.5,36
10.6,39
10.7,43
10.8,46
10.9,49
10.9,52
11.0,54
11.1,57
11.1,60
11.2,62
11.3,65
11.3,68
11.4,71
11.5,74
11.5,76
11.6,79
11.7,90
11.8,101
11.8,112
11.9,123
12.0,134
12.0,145
12.1,156
12.2,167
12.3,178
12.4,189
12.4,200
12.5,211
12.5,211
12.6,212
12.6,212
12.6,212
12.6,213
12.6,213
12.7,213
12.7,214
12.7,214
12.8,214
12.8,215
12.8,215
12.8,218
12.9,220
12.9,223
12.9,226
13.0,229
13.0,232
13.0,234
13.1,237
13.1,240
13.1,242
13.2,245
13.2,248
13.2,241
13.2,234
13.2,227
13.2,220
13.2,213
13.2,206
13.1,198
13.1,191
13.1,184
13.1,177
13.1,170
13.1,163
13.1,166
13.2,168
13.2,170
13.2,173
13.2,176
13.2,178
13.3,180
13.3,183
13.3,186
13.4,188
13.4,190
13.4,193
13.3,185
13.3,176
13.2,168
13.1,160
13.1,152
13.0,144
12.9,135
12.9,127
12.8,119
12.7,110
12.7,102
12.6,94
12.5,87
12.4,81
12.3,74
12.2,68
12.1,61
12.0,54
11.8,48
11.7,41
11.6,35
11.5,28
11.4,22
11.3,15
11.2,14
11.0,12
10.9,11
10.7,10
10.6,9
10.4,8
10.3,6
10.2,5
10.0,4
9.9,2
9.7,1
9.6,0
9.5,0
9.5,0
9.4,0
9.4,0
9.4,0
9.3,0
9.2,0
9.2,0
9.2,0
9.1,0
9.0,0
9.0,0
9.0,0
8.9,0
8.8,0
8.8,0
8.8,0
8.7,0
8.6,0
8.6,0
8.6,0
8.5,0
8.5,0
8.4,0
8.4,0
8.3,0
8.3,0
8.3,0
8.2,0
8.2,0
8.2,0
8.1,0
8.1,0
8.1,0
8.0,0
8.0,0
8.1,0
8.2,0
8.4,0
8.5,0
8.6,0
8.7,0
8.8,0
8.9,0
9.0,0
9.2,0
9.3,0
9.4,0
9.4,0
9.4,0
9.4,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.7,0
9.8,0
9.8,0
9.8,0
9.9,0
10.0,0
10.0,0
10.0,0
10.1,0
10.1,0
10.2,0
10.2,0
10.3,0
10.3,0
10.3,0
10.4,0
10.4,0
10.4,0
10.5,0
10.5,0
10.5,0
10.6,0
10.6,0
10.6,0
10.6,0
10.7,0
10.7,0
10.7,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.9,0
10.9,0
10.8,0
10.8,0
10.8,0
10.7,0
10.6,0
10.6,0
10.6,0
10.5,0
10.5,0
10.4,0
10.4,0
10.3,0
10.3,0
10.3,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.5,0
10.5,0
10.5,0
10.5,0
10.5,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.5,0
10.5,0
10.5,0
10.4,0
10.3,0
10.2,0
10.2,0
10.1,0
10.0,0
9.9,0
9.8,0
9.8,0
9.7,0
9.6,0
9.5,0
9.4,0
9.4,1
9.4,1
9.3,2
9.2,2
9.2,2
9.2,3
9.1,3
9.0,4
9.0,4
9.0,5
8.9,5
8.9,13
8.9,20
8.9,28
8.9,36
8.9,43
9.0,51
9.0,59
9.0,66
9.0,74
9.0,82
9.0,89
9.0,97
9.0,108
9.0,120
9.1,132
9.1,143
9.1,154
9.2,166
9.2,178
9.2,189
9.2,200
9.2,212
9.3,224
9.3,235
9.3,244
9.4,253
9.4,262
9.4,271
9.5,280
9.5,290
9.5,299
9.6,308
9.6,317
9.6,326
9.7,335
9.7,344
9.7,349
9.8,353
9.8,358
9.9,362
9.9,367
10.0,372
10.0,376
10.0,381
10.1,385
10.1,390
10.2,394
10.2,399
10.3,400
10.3,400
10.4,400
10.4,401
10.5,402
10.6,402
10.6,402
10.7,403
10.7,404
10.8,404
10.8,404
10.9,405
10.9,400
10.9,396
11.0,392
11.0,387
11.0,382
11.0,378
11.0,374
11.0,369
11.0,364
11.1,360
11.1,356
11.1,351
11.0,340
11.0,328
10.9,317
10.9,306
10.8,295
10.8,284
10.7,272
10.6,261
10.6,250
10.5,238
10.5,227
10.4,216
10.3,210
10.3,203
10.2,197
10.2,191
10.1,184
10.0,178
10.0,172
9.9,165
9.9,159
9.8,153
9.8,146
9.7,140
9.6,130
9.4,120
9.3,110
9.1,100
9.0,90
8.8,80
8.7,70
8.6,60
8.4,50
8.3,40
8.1,30
8.0,20
7.9,18
7.8,17
7.6,15
7.5,13
7.4,12
7.2,10
7.1,8
7.0,7
6.9,5
6.8,3
6.6,2
6.5,0
6.4,0
6.4,0
6.3,0
6.2,0
6.2,0
6.1,0
6.0,0
6.0,0
5.9,0
5.8,0
5.8,0
5.7,0
5.7,0
5.7,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.5,0
5.5,0
5.5,0
5.5,0
5.6,0
5.6,0
5.6,0
5.7,0
5.7,0
5.7,0
5.8,0
5.8,0
5.8,0
5.9,0
5.9,0
6.0,0
6.1,0
6.2,0
6.3,0
6.4,0
6.6,0
6.7,0
6.8,0
6.9,0
7.0,0
7.1,0
7.2,0
7.3,0
7.3,0
7.4,0
7.5,0
7.5,0
7.6,0
7.7,0
7.7,0
7.8,0
7.9,0
7.9,0
8.0,0
8.0,0
8.0,0
8.1,0
8.1,0
8.1,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.3,0
8.3,0
8.3,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.5,0
8.5,0
8.5,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.7,0
8.7,0
8.8,0
8.8,0
8.8,0
8.9,0
8.9,0
9.0,0
9.0,0
9.1,0
9.1,0
9.1,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.3,0
9.3,0
9.3,0
9.4,0
9.4,0
9.4,0
9.4,0
9.5,0
9.5,0
9.5,0
9.6,0
9.6,0
9.6,0
9.7,0
9.7,0
9.7,0
9.8,0
9.8,0
9.9,0
10.0,0
10.0,0
10.1,0
10.2,0
10.3,0
10.4,0
10.5,0
10.6,0
10.6,0
10.7,0
10.8,0
10.8,0
10.9,0
10.9,0
11.0,0
11.0,0
11.0,0
11.1,0
11.1,0
11.2,0
11.2,0
11.3,0
11.3,0
11.3,0
11.4,0
11.4,1
11.5,1
11.5,1
11.6,2
11.6,2
11.6,2
11.7,2
11.7,2
11.8,3
11.8,3
11.9,5
11.9,8
12.0,10
12.0,13
12.0,15
12.1,18
12.2,20
12.2,22
12.2,25
12.3,27
12.4,30
12.4,32
12.6,37
12.8,42
13.1,46
13.3,51
13.5,56
13.8,60
14.0,65
14.2,70
14.4,75
14.6,80
14.9,84
15.1,89
15.1,97
15.2,106
15.2,114
15.2,122
15.3,130
15.3,138
15.3,147
15.4,155
15.4,163
15.4,172
15.5,180
15.5,188
15.5,190
15.5,192
15.5,194
15.5,196
15.5,198
15.5,200
15.5,203
15.5,205
15.5,207
15.5,209
15.5,211
15.5,213
15.5,209
15.4,206
15.4,202
15.4,198
15.3,195
15.3,191
15.3,187
15.2,184
15.2,180
15.2,176
15.1,173
15.1,169
15.1,164
15.1,160
15.0,155
15.0,150
15.0,145
15.0,140
15.0,136
15.0,131
15.0,126
14.9,122
14.9,117
14.9,112
14.9,109
14.8,106
14.8,103
14.8,100
14.8,97
14.8,94
14.7,92
14.7,89
14.7,86
14.6,83
14.6,80
14.6,77
14.6,74
14.6,71
14.6,68
14.5,64
14.5,61
14.5,58
14.5,55
14.5,52
14.4,48
14.4,45
14.4,42
14.4,39
14.3,37
14.2,35
14.2,32
14.1,30
14.0,28
13.9,26
13.8,24
13.7,22
13.6,20
13.6,17
13.5,15
13.4,13
13.3,12
13.3,11
13.2,10
13.2,9
13.1,8
13.0,6
13.0,5
12.9,4
12.9,3
12.8,2
12.8,1
12.7,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.7,0
12.7,0
12.7,0
12.8,0
12.8,0
12.8,0
12.9,0
13.0,0
13.1,0
13.2,0
13.3,0
13.4,0
13.4,0
13.5,0
13.6,0
13.7,0
13.8,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.9,0
13.9,0
13.9,0
14.0,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.5,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,1
12.8,1
12.7,2
12.7,2
12.7,2
12.7,3
12.7,3
12.6,4
12.6,4
12.6,5
12.6,5
12.7,10
12.8,15
12.9,20
13.0,25
13.1,30
13.2,36
13.3,41
13.4,46
13.5,51
13.6,56
13.7,61
13.8,66
13.9,75
13.9,83
14.0,92
14.1,100
14.1,109
14.2,118
14.3,126
14.3,135
14.4,143
14.5,152
14.5,160
14.6,169
14.7,172
14.8,176
15.0,179
15.1,182
15.2,185
15.4,188
15.5,192
15.6,195
15.7,198
15.8,202
16.0,205
16.1,208
16.1,208
16.1,209
16.1,209
16.1,210
16.1,210
16.1,210
16.1,211
16.1,211
16.1,212
16.1,212
16.1,213
16.1,213
16.1,214
16.1,215
16.2,216
16.2,217
16.2,218
16.2,218
16.2,219
16.2,220
16.2,221
16.3,222
16.3,223
16.3,224
16.3,229
16.4,234
16.4,239
16.4,244
16.4,249
16.5,254
16.5,259
16.5,264
16.5,269
16.6,274
16.6,279
16.6,284
16.6,277
16.5,270
16.5,262
16.4,255
16.4,248
16.4,240
16.3,233
16.3,226
16.2,219
16.2,212
16.1,204
16.1,197
16.0,189
15.9,180
15.8,172
15.7,163
15.6,155
15.4,146
15.3,138
15.2,130
15.1,121
15.0,113
14.9,104
14.8,96
14.7,89
14.6,83
14.4,76
14.3,69
14.2,63
14.1,56
14.0,49
13.9,43
13.8,36
13.6,29
13.5,23
13.4,16
13.4,15
13.3,13
13.3,12
13.3,11
13.2,9
13.2,8
13.2,7
13.1,5
13.1,4
13.1,3
13.0,1
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.0,0
13.0,0
12.9,0
12.9,0
12.8,0
12.8,0
12.7,0
12.6,0
12.6,0
12.5,0
12.5,0
12.4,0
12.3,0
12.2,0
12.1,0
12.0,0
11.9,0
11.8,0
11.6,0
11.5,0
11.4,0
11.3,0
11.2,0
11.1,0
11.1,0
11.2,0
11.2,0
11.3,0
11.3,0
11.4,0
11.4,0
11.4,0
11.5,0
11.5,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.3,0
11.3,0
11.3,0
11.2,0
11.2,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
10.9,0
10.8,0
10.8,0
10.8,0
10.7,0
10.6,0
10.6,0
10.6,0
10.5,0
10.5,0
10.4,0
10.4,0
10.4,0
10.3,0
10.3,0
10.2,0
10.2,0
10.1,0
10.1,0
10.0,0
9.9,0
9.8,0
9.8,0
9.7,0
9.6,0
9.5,0
9.4,0
9.4,0
9.3,0
9.2,0
9.1,0
9.0,0
8.9,0
8.8,0
8.7,0
8.6,0
8.6,0
8.5,0
8.4,0
8.3,0
8.2,0
8.1,0
8.0,0
8.0,0
7.9,0
7.9,0
7.8,0
7.8,0
7.8,0
7.7,0
7.7,0
7.6,0
7.6,0
7.5,0
7.5,0
7.4,0
7.3,0
7.2,0
7.2,0
7.1,0
7.0,0
6.9,0
6.8,0
6.8,0
6.7,0
6.6,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.3,0
6.3,0
6.3,0
6.3,0
6.3,1
6.4,2
6.4,2
6.4,2
6.4,3
6.4,4
6.4,4
6.4,4
6.5,5
6.5,6
6.5,6
6.6,12
6.8,18
7.0,24
7.1,30
7.2,36
7.4,42
7.6,48
7.7,54
7.8,60
8.0,66
8.2,72
8.3,78
8.4,89
8.5,101
8.6,112
8.7,123
8.8,135
8.9,146
8.9,157
9.0,169
9.1,180
9.2,191
9.3,203
9.4,214
9.5,216
9.5,219
9.6,222
9.7,224
9.7,226
9.8,229
9.9,232
9.9,234
10.0,236
10.1,239
10.1,242
10.2,244
10.2,246
10.3,248
10.3,250
10.4,251
10.4,253
10.4,255
10.5,257
10.5,259
10.6,260
10.6,262
10.7,264
10.7,266
10.8,270
10.8,275
10.8,280
10.9,284
11.0,288
11.0,293
11.0,298
11.1,302
11.2,306
11.2,311
11.2,316
11.3,320
11.3,314
11.3,307
11.2,301
11.2,294
11.2,288
11.2,282
11.2,275
11.2,269
11.2,262
11.1,256
11.1,249
11.1,243
11.1,241
11.1,240
11.1,238
11.1,237
11.1,235
11.1,234
11.1,232
11.1,230
11.1,229
11.1,227
11.1,226
11.1,224
11.0,215
10.9,207
10.8,198
10.8,190
10.7,181
10.6,172
10.5,164
10.4,155
10.4,147
10.3,138
10.2,130
10.1,121
9.9,112
9.8,104
9.6,95
9.5,87
9.3,78
9.1,70
9.0,61
8.8,52
8.7,44
8.5,35
8.4,27
8.2,18
8.2,16
8.1,15
8.1,14
8.1,12
8.0,10
8.0,9
8.0,8
7.9,6
7.9,4
7.9,3
7.8,2
7.8,0
7.7,0
7.7,0
7.6,0
7.6,0
7.5,0
7.4,0
7.4,0
7.3,0
7.3,0
7.2,0
7.2,0
7.1,0
7.0,0
7.0,0
7.0,0
6.9,0
6.8,0
6.8,0
6.8,0
6.7,0
6.6,0
6.6,0
6.6,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.3,0
6.3,0
6.2,0
6.2,0
6.1,0
6.1,0
6.0,0
5.9,0
5.9,0
5.8,0
5.8,0
5.7,0
5.8,0
6.0,0
6.1,0
6.2,0
6.4,0
6.5,0
6.6,0
6.8,0
6.9,0
7.0,0
7.2,0
7.3,0
7.3,0
7.4,0
7.4,0
7.5,0
7.5,0
7.6,0
7.6,0
7.6,0
7.7,0
7.7,0
7.8,0
7.8,0
7.8,0
7.8,0
7.9,0
7.9,0
7.9,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.1,0
8.1,0
7.9,0
7.8,0
7.6,0
7.5,0
7.3,0
7.2,0
7.0,0
6.8,0
6.7,0
6.5,0
6.4,0
6.2,0
6.2,0
6.1,0
6.1,0
6.0,0
6.0,0
6.0,0
5.9,0
5.9,0
5.8,0
5.8,0
5.7,0
5.7,0
5.7,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.5,0
5.5,0
5.5,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.3,0
5.3,0
5.3,0
5.3,0
5.3,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.1,0
5.1,0
5.1,0
5.1,0
5.1,0
5.1,0
5.1,0
5.1,0
5.1,0
5.1,0
5.1,0
5.0,0
5.0,0
5.0,0
5.0,0
5.0,0
5.0,0
5.0,0
5.1,0
5.1,1
5.2,1
5.2,2
5.3,2
5.4,2
5.4,3
5.5,3
5.5,4
5.6,4
5.6,5
5.7,5
5.9,12
6.0,20
6.2,27
6.4,35
6.5,42
6.7,50
6.9,57
7.0,64
7.2,72
7.4,79
7.5,87
7.7,94
7.9,102
8.1,109
8.3,117
8.5,125
8.7,132
9.0,140
9.2,148
9.4,155
9.6,163
9.8,171
10.0,178
10.2,186
10.3,194
10.4,203
10.5,212
10.6,220
10.7,228
10.8,237
10.8,246
10.9,254
11.0,262
11.1,271
11.2,280
11.3,288
11.4,293
11.5,298
11.6,304
11.7,309
11.8,314
11.9,319
11.9,324
12.0,329
12.1,334
12.2,340
12.3,345
12.4,350
12.5,353
12.5,356
12.6,360
12.6,363
12.7,366
12.8,369
12.8,372
12.9,375
12.9,378
13.0,382
13.0,385
13.1,388
13.1,385
13.2,382
13.2,379
13.2,376
13.2,373
13.2,370
13.3,368
13.3,365
13.3,362
13.4,359
13.4,356
13.4,353
13.4,344
13.4,335
13.3,326
13.3,317
13.3,308
13.2,299
13.2,290
13.2,281
13.2,272
13.2,263
13.1,254
13.1,245
13.0,234
12.9,224
12.8,214
12.7,203
12.6,192
12.6,182
12.5,172
12.4,161
12.3,150
12.2,140
12.1,130
12.0,119
11.8,110
11.6,102
11.4,94
11.2,85
11.0,76
10.8,68
10.5,60
10.3,51
10.1,42
9.9,34
9.7,26
9.5,17
9.5,16
9.4,14
9.4,13
9.3,11
9.3,10
9.2,8
9.2,7
9.2,6
9.1,4
9.1,3
9.0,1
9.0,0
8.9,0
8.8,0
8.7,0
8.6,0
8.5,0
8.4,0
8.2,0
8.1,0
8.0,0
7.9,0
7.8,0
7.7,0
7.7,0
7.6,0
7.6,0
7.5,0
7.5,0
7.4,0
7.4,0
7.4,0
7.3,0
7.3,0
7.2,0
7.2,0
7.1,0
7.1,0
7.0,0
7.0,0
6.9,0
6.8,0
6.8,0
6.7,0
6.7,0
6.6,0
6.6,0
6.5,0
6.4,0
6.4,0
6.4,0
6.3,0
6.2,0
6.2,0
6.2,0
6.1,0
6.1,0
6.0,0
6.0,0
5.9,0
5.9,0
6.0,0
6.0,0
6.1,0
6.1,0
6.2,0
6.2,0
6.2,0
6.3,0
6.3,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.3,0
6.3,0
6.3,0
6.3,0
6.3,0
6.3,0
6.3,0
6.4,0
6.4,0
6.5,0
6.5,0
6.6,0
6.6,0
6.6,0
6.7,0
6.7,0
6.8,0
6.8,0
6.8,0
6.9,0
7.0,0
7.0,0
7.0,0
7.1,0
7.2,0
7.2,0
7.2,0
7.3,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.8,0
7.8,0
7.8,0
7.9,0
8.0,0
8.0,0
8.0,0
8.1,0
8.2,0
8.2,0
8.2,0
8.3,0
8.3,0
8.3,0
8.3,1
8.3,1
8.3,1
8.4,2
8.4,2
8.4,2
8.4,2
8.4,2
8.4,3
8.4,3
8.5,9
8.6,16
8.7,22
8.8,28
8.9,35
9.0,41
9.1,47
9.2,54
9.3,60
9.4,66
9.5,73
9.6,79
9.8,89
10.0,98
10.1,108
10.3,117
10.5,127
10.6,136
10.8,146
11.0,156
11.2,165
11.4,175
11.5,184
11.7,194
11.8,197
11.8,200
11.9,203
12.0,206
12.1,209
12.1,212
12.2,216
12.3,219
12.4,222
12.4,225
12.5,228
12.6,231
12.6,230
12.5,229
12.5,228
12.4,226
12.4,225
12.4,224
12.3,223
12.3,222
12.2,220
12.2,219
12.1,218
12.1,217
12.1,211
12.1,204
12.1,198
12.1,191
12.1,185
12.0,178
12.0,172
12.0,166
12.0,159
12.0,153
12.0,146
12.0,140
12.0,147
12.0,154
11.9,160
11.9,167
11.9,174
11.8,181
11.8,188
11.8,195
11.8,202
11.8,208
11.7,215
11.7,222
11.7,220
11.6,218
11.6,216
11.5,215
11.5,213
11.4,211
11.4,209
11.4,207
11.3,206
11.3,204
11.2,202
11.2,200
11.1,190
11.0,180
11.0,170
10.9,160
10.8,150
10.8,140
10.7,130
10.6,120
10.5,110
10.5,100
10.4,90
10.3,80
10.3,75
10.2,70
10.2,64
10.2,59
10.2,54
10.2,49
10.1,44
10.1,39
10.1,34
10.0,28
10.0,23
10.0,18
9.9,16
9.8,15
9.7,14
9.6,12
9.5,10
9.4,9
9.3,8
9.2,6
9.1,4
9.0,3
8.9,2
8.8,0
8.6,0
8.4,0
8.2,0
8.0,0
7.8,0
7.6,0
7.5,0
7.3,0
7.1,0
6.9,0
6.7,0
6.5,0
6.4,0
6.2,0
6.1,0
6.0,0
5.9,0
5.8,0
5.6,0
5.5,0
5.4,0
5.2,0
5.1,0
5.0,0
5.0,0
4.9,0
4.9,0
4.8,0
4.8,0
4.8,0
4.7,0
4.7,0
4.6,0
4.6,0
4.5,0
4.5,0
4.4,0
4.3,0
4.2,0
4.2,0
4.1,0
4.0,0
3.9,0
3.8,0
3.8,0
3.7,0
3.6,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.4,0
3.4,0
3.3,0
3.3,0
3.2,0
3.2,0
3.2,0
3.1,0
3.1,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
2.9,0
2.9,0
2.9,0
2.9,0
2.9,0
2.9,0
2.9,0
2.9,0
2.9,0
2.9,0
2.9,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.1,0
3.1,0
3.1,0
3.1,0
3.1,0
3.1,0
3.1,0
3.1,0
3.1,0
3.1,0
3.1,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
2.9,0
2.9,0
2.9,0
2.9,0
2.9,0
2.9,0
2.9,0
2.9,0
2.9,0
2.9,0
2.9,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.1,1
3.1,1
3.1,2
3.2,2
3.2,2
3.2,3
3.3,3
3.3,4
3.3,4
3.4,5
3.4,5
3.6,12
3.8,20
4.0,27
4.1,35
4.3,42
4.5,50
4.7,57
4.9,64
5.0,72
5.2,79
5.4,87
5.6,94
5.8,105
5.9,115
6.0,126
6.2,136
6.4,147
6.5,158
6.6,168
6.8,179
7.0,189
7.1,200
7.2,210
7.4,221
7.5,230
7.7,238
7.8,247
7.9,256
8.1,264
8.2,273
8.3,282
8.5,290
8.6,299
8.7,308
8.9,316
9.0,325
9.1,330
9.2,335
9.3,340
9.4,344
9.5,349
9.6,354
9.6,359
