T_Amb,GlobHor
27.4,213
27.3,196
27.2,179
27.1,162
27.0,146
26.9,129
26.8,112
26.6,95
26.5,78
26.4,61
26.3,56
26.2,51
26.1,46
26.0,41
25.9,36
25.8,30
25.7,25
25.6,20
25.5,15
25.4,10
25.3,5
25.2,0
25.1,0
25.0,0
25.0,0
24.9,0
24.8,0
24.7,0
24.6,0
24.5,0
24.4,0
24.4,0
24.3,0
24.2,0
24.0,0
23.8,0
23.7,0
23.5,0
23.3,0
23.2,0
23.0,0
22.8,0
22.6,0
22.5,0
22.3,0
22.1,0
22.0,0
21.9,0
21.8,0
21.7,0
21.6,0
21.5,0
21.4,0
21.3,0
21.2,0
21.1,0
21.0,0
20.9,0
20.8,0
20.7,0
20.6,0
20.5,0
20.4,0
20.4,0
20.3,0
20.2,0
20.1,0
20.0,0
19.9,0
19.8,0
19.7,0
19.6,0
19.6,0
19.5,0
19.4,0
19.4,0
19.3,0
19.2,0
19.1,0
19.0,0
19.0,0
18.9,0
18.8,0
18.8,0
18.7,0
18.6,0
18.5,0
18.4,0
18.4,0
18.3,0
18.2,0
18.2,0
18.1,0
18.0,0
17.9,0
17.8,0
17.8,0
17.7,0
17.6,0
17.5,0
17.4,0
17.3,0
17.2,0
17.2,0
17.1,0
17.0,0
16.9,0
16.8,0
16.7,0
16.6,0
16.5,0
16.4,0
16.4,0
16.3,0
16.2,0
16.1,0
16.0,0
15.9,0
15.8,0
15.7,0
15.6,0
15.5,0
15.4,0
15.4,0
15.3,0
15.2,0
15.1,0
15.0,0
14.9,0
14.8,0
14.7,0
14.6,0
14.6,0
14.5,0
14.4,0
14.3,0
14.2,0
14.1,0
14.0,0
14.0,0
13.9,0
13.8,0
13.8,0
13.7,0
13.6,0
13.6,1
13.6,1
13.5,1
13.4,1
13.4,1
13.4,2
13.3,2
13.2,2
13.2,2
13.4,11
13.6,20
13.8,30
13.9,39
14.1,48
14.3,58
14.5,67
14.7,76
14.8,85
15.0,94
15.2,104
15.4,113
15.6,132
15.9,150
16.2,169
16.4,188
16.6,206
16.9,225
17.2,244
17.4,262
17.6,281
17.9,300
18.2,318
18.4,337
18.6,356
18.9,374
19.2,392
19.4,411
19.6,430
19.9,448
20.2,466
20.4,485
20.6,504
20.9,522
21.2,540
21.4,559
21.6,574
21.8,590
22.1,606
22.3,621
22.5,636
22.8,652
23.0,668
23.2,683
23.4,698
23.7,714
23.9,730
24.1,745
24.3,756
24.5,766
24.7,777
24.9,788
25.1,799
25.3,810
25.5,820
25.7,831
25.9,842
26.1,852
26.3,863
26.5,874
26.6,879
26.8,884
26.9,890
27.1,895
27.2,900
27.4,905
27.5,910
27.6,915
27.8,920
27.9,926
28.1,931
28.2,936
28.3,935
28.4,934
28.5,934
28.6,933
28.7,932
28.8,931
28.8,930
28.9,929
29.0,928
29.1,928
29.2,927
29.3,926
29.4,919
29.4,912
29.5,906
29.5,899
29.6,892
29.6,886
29.7,879
29.8,872
29.8,865
29.9,858
29.9,852
30.0,845
30.0,833
30.0,821
30.0,809
30.1,797
30.1,785
30.1,772
30.1,760
30.1,748
30.2,736
30.2,724
30.2,712
30.2,700
30.2,684
30.2,667
30.2,651
30.1,634
30.1,618
30.1,602
30.1,585
30.1,569
30.0,552
30.0,536
30.0,519
30.0,503
29.9,484
29.9,465
29.8,446
29.8,427
29.7,408
29.6,389
29.6,370
29.5,351
29.5,332
29.4,313
29.4,294
29.3,275
29.1,258
29.0,240
28.8,222
28.7,205
28.5,188
28.4,170
28.2,152
28.0,135
27.9,118
27.7,100
27.6,82
27.4,65
27.3,60
27.1,54
27.0,49
26.8,43
26.7,38
26.6,32
26.4,27
26.3,22
26.1,16
26.0,11
25.8,5
25.7,0
25.6,0
25.5,0
25.4,0
25.4,0
25.3,0
25.2,0
25.1,0
25.0,0
25.0,0
24.9,0
24.8,0
24.7,0
24.6,0
24.5,0
24.4,0
24.4,0
24.3,0
24.2,0
24.1,0
24.0,0
24.0,0
23.9,0
23.8,0
23.7,0
23.6,0
23.5,0
23.4,0
23.2,0
23.1,0
23.0,0
22.9,0
22.8,0
22.6,0
22.5,0
22.4,0
22.3,0
22.2,0
22.1,0
22.0,0
21.8,0
21.7,0
21.6,0
21.5,0
21.4,0
21.2,0
21.1,0
21.0,0
20.9,0
20.8,0
20.7,0
20.6,0
20.5,0
20.4,0
20.2,0
20.1,0
20.0,0
19.9,0
19.8,0
19.7,0
19.6,0
19.5,0
19.4,0
19.2,0
19.1,0
19.0,0
18.9,0
18.8,0
18.7,0
18.6,0
18.4,0
18.3,0
18.2,0
18.1,0
18.0,0
17.9,0
17.8,0
17.7,0
17.6,0
17.6,0
17.5,0
17.4,0
17.3,0
17.2,0
17.1,0
17.1,0
17.0,0
17.0,0
16.9,0
16.9,0
16.8,0
16.8,0
16.8,0
16.7,0
16.7,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.4,0
16.4,0
16.4,0
16.3,0
16.3,0
16.3,0
16.2,0
16.2,0
16.2,0
16.1,0
16.1,0
16.0,0
16.0,0
15.9,1
15.8,1
15.8,1
15.7,2
15.6,2
15.6,2
15.5,2
15.4,2
15.4,3
15.3,3
15.5,13
15.8,23
16.0,32
16.2,42
16.5,52
16.7,62
16.9,72
17.2,82
17.4,92
17.6,101
17.9,111
18.1,121
18.4,140
18.6,160
18.9,179
19.2,198
19.4,217
19.7,236
20.0,256
20.2,275
20.5,294
20.8,314
21.0,333
21.3,352
21.6,371
21.9,390
22.2,409
22.6,428
22.9,447
23.2,466
23.5,485
23.8,504
24.2,523
24.5,542
24.8,561
25.1,580
25.3,595
25.5,611
25.7,626
25.9,642
26.1,657
26.3,672
26.5,688
26.7,703
26.9,719
27.1,734
27.3,750
27.5,765
27.6,776
27.8,787
27.9,798
28.1,809
28.2,820
28.4,830
28.5,841
28.6,852
28.8,863
28.9,874
29.1,885
29.2,896
29.3,901
29.4,906
29.5,912
29.6,917
29.7,922
29.8,928
29.9,933
30.0,938
30.1,943
30.2,948
30.3,954
30.4,959
30.5,958
30.6,957
30.6,956
30.7,956
30.8,955
30.8,954
30.9,953
31.0,952
31.1,952
31.2,951
31.2,950
31.3,949
31.3,942
31.4,935
31.4,928
31.4,921
31.5,914
31.5,908
31.5,901
31.6,894
31.6,887
31.6,880
31.7,873
31.7,866
31.7,854
31.7,842
31.8,829
31.8,817
31.8,805
31.8,792
31.8,780
31.8,768
31.8,756
31.9,744
31.9,731
31.9,719
31.9,702
31.9,686
31.9,669
31.9,652
31.9,635
31.8,618
31.8,602
31.8,585
31.8,568
31.8,552
31.8,535
31.8,518
31.8,499
31.7,479
31.6,460
31.6,441
31.6,421
31.5,402
31.4,383
31.4,363
31.4,344
31.3,325
31.2,305
31.2,286
30.9,268
30.6,250
30.3,232
30.0,214
29.7,196
29.4,178
29.1,159
28.8,141
28.5,123
28.2,105
27.9,87
27.6,69
27.4,63
27.3,58
27.2,52
27.0,46
26.8,40
26.7,34
26.6,29
26.4,23
26.2,17
26.1,12
26.0,6
25.8,0
25.7,0
25.6,0
25.5,0
25.4,0
25.3,0
25.2,0
25.2,0
25.1,0
25.0,0
24.9,0
24.8,0
24.7,0
24.6,0
24.4,0
24.2,0
24.1,0
24.0,0
23.8,0
23.6,0
23.5,0
23.3,0
23.2,0
23.0,0
22.9,0
22.7,0
22.5,0
22.3,0
22.1,0
21.9,0
21.6,0
21.4,0
21.2,0
21.0,0
20.8,0
20.6,0
20.4,0
20.3,0
20.2,0
20.2,0
20.1,0
20.0,0
20.0,0
19.9,0
19.8,0
19.7,0
19.6,0
19.6,0
19.5,0
19.4,0
19.3,0
19.2,0
19.1,0
19.0,0
19.0,0
18.9,0
18.8,0
18.7,0
18.6,0
18.5,0
18.4,0
18.3,0
18.3,0
18.2,0
18.1,0
18.1,0
18.0,0
17.9,0
17.9,0
17.8,0
17.7,0
17.7,0
17.6,0
17.6,0
17.6,0
17.6,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.2,0
17.2,0
17.1,0
17.1,0
17.0,0
17.0,0
16.9,0
16.8,0
16.8,0
16.7,0
16.7,0
16.6,0
16.6,0
16.5,0
16.5,0
16.4,0
16.4,0
16.4,0
16.3,0
16.3,0
16.2,0
16.2,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,1
16.1,1
16.1,1
16.1,2
16.1,2
16.1,2
16.1,2
16.1,2
16.1,3
16.1,3
16.4,13
16.7,23
16.9,33
17.2,43
17.5,53
17.8,63
18.0,73
18.3,83
18.6,93
18.8,103
19.1,113
19.4,123
19.7,142
20.0,161
20.3,180
20.6,199
20.9,218
21.2,236
21.6,255
21.9,274
22.2,293
22.5,312
22.8,331
23.1,350
23.5,369
23.8,387
24.2,406
24.6,424
24.9,443
25.3,462
25.7,480
26.0,499
26.4,517
26.8,536
27.1,554
27.5,573
27.8,588
28.1,604
28.4,619
28.6,634
28.9,649
29.2,664
29.5,680
29.8,695
30.0,710
30.3,726
30.6,741
30.9,756
31.1,767
31.3,777
31.4,788
31.6,799
31.8,809
32.0,820
32.2,831
32.4,841
32.6,852
32.7,863
32.9,873
33.1,884
33.2,889
33.4,894
33.5,900
33.6,905
33.7,910
33.8,916
34.0,921
34.1,926
34.2,931
34.4,936
34.5,942
34.6,947
34.7,946
34.8,945
34.9,944
35.0,944
35.1,943
35.2,942
35.2,941
35.3,940
35.4,940
35.5,939
35.6,938
35.7,937
35.8,930
35.8,924
35.8,917
35.9,910
36.0,903
36.0,896
36.0,890
36.1,883
36.2,876
36.2,870
36.2,863
36.3,856
36.3,844
36.4,832
36.4,819
36.4,807
36.5,795
36.5,782
36.5,770
36.6,758
36.6,746
36.6,734
36.7,721
36.7,709
36.7,692
36.7,676
36.7,659
36.7,642
36.7,626
36.8,609
36.8,592
36.8,576
36.8,559
36.8,542
36.8,526
36.8,509
36.7,490
36.6,471
36.6,452
36.5,433
36.4,414
36.3,394
36.2,375
36.1,356
36.0,337
36.0,318
35.9,299
35.8,280
35.7,262
35.6,244
35.4,226
35.3,207
35.2,189
35.1,171
35.0,153
34.9,135
34.8,116
34.6,98
34.5,80
34.4,62
34.0,57
33.6,52
33.3,46
32.9,41
32.5,36
32.2,31
31.8,26
31.4,21
31.0,16
30.6,10
30.3,5
29.9,0
29.8,0
29.6,0
29.5,0
29.4,0
29.2,0
29.1,0
29.0,0
28.8,0
28.7,0
28.6,0
28.4,0
28.3,0
28.3,0
28.2,0
28.2,0
28.1,0
28.1,0
28.0,0
28.0,0
28.0,0
27.9,0
27.9,0
27.8,0
27.8,0
27.7,0
27.6,0
27.5,0
27.4,0
27.3,0
27.2,0
27.0,0
26.9,0
26.8,0
26.7,0
26.6,0
26.5,0
26.4,0
26.4,0
26.4,0
26.3,0
26.2,0
26.2,0
26.2,0
26.1,0
26.0,0
26.0,0
26.0,0
25.9,0
25.8,0
25.8,0
25.7,0
25.6,0
25.6,0
25.5,0
25.4,0
25.4,0
25.3,0
25.2,0
25.2,0
25.1,0
25.1,0
25.0,0
25.0,0
25.0,0
24.9,0
24.9,0
24.9,0
24.8,0
24.8,0
24.8,0
24.7,0
24.7,0
24.6,0
24.6,0
24.6,0
24.5,0
24.4,0
24.4,0
24.4,0
24.3,0
24.2,0
24.2,0
24.2,0
24.1,0
23.9,0
23.7,0
23.5,0
23.3,0
23.1,0
22.9,0
22.7,0
22.5,0
22.3,0
22.1,0
21.9,0
21.7,0
21.6,0
21.4,0
21.3,0
21.2,0
21.0,0
20.9,0
20.8,0
20.6,0
20.5,0
20.4,0
20.2,0
20.1,0
20.0,0
19.9,0
19.8,0
19.8,0
19.7,0
19.6,0
19.5,0
19.4,0
19.4,0
19.3,0
19.2,0
19.1,0
19.0,0
19.0,0
18.9,1
18.9,1
18.8,1
18.8,2
18.7,2
18.6,2
18.6,2
18.5,2
18.5,3
18.4,3
18.5,13
18.6,22
18.8,32
18.9,42
19.0,52
19.2,62
19.3,71
19.4,81
19.5,91
19.6,100
19.8,110
19.9,120
20.1,138
20.3,156
20.5,175
20.7,193
20.9,211
21.1,230
21.3,248
21.5,266
21.7,284
21.9,302
22.1,321
22.3,339
22.6,357
22.9,376
23.2,394
23.5,412
23.8,430
24.2,448
24.5,467
24.8,485
25.1,503
25.4,522
25.7,540
26.0,558
26.1,572
26.2,586
26.3,600
26.4,614
26.5,628
26.6,642
26.6,656
26.7,670
26.8,684
26.9,698
27.0,712
27.1,726
27.3,737
27.4,748
27.6,758
27.7,769
27.9,780
28.0,790
28.2,801
28.4,812
28.5,823
28.7,834
28.8,844
29.0,855
29.2,857
29.3,858
29.4,860
29.6,862
29.8,864
29.9,866
30.0,867
30.2,869
30.4,871
30.5,872
30.6,874
30.8,876
30.9,879
31.0,882
31.2,885
31.3,888
31.4,891
31.6,894
31.7,897
31.8,900
31.9,903
32.0,906
32.2,909
32.3,912
32.4,901
32.4,891
32.5,880
32.6,870
32.6,859
32.7,848
32.8,838
32.8,827
32.9,817
33.0,806
33.0,796
33.1,785
33.1,776
33.2,767
33.2,758
33.3,749
33.3,740
33.4,730
33.4,721
33.4,712
33.5,703
33.5,694
33.6,685
33.6,676
33.6,661
33.6,646
33.6,631
33.5,616
33.5,601
33.5,586
33.5,570
33.5,555
33.4,540
33.4,525
33.4,510
33.4,495
33.3,476
33.2,458
33.1,440
33.0,421
32.9,402
32.8,384
32.7,366
32.6,347
32.5,328
32.4,310
32.3,292
32.2,273
32.1,256
31.9,238
31.8,220
31.6,203
31.4,186
31.3,168
31.2,150
31.0,133
30.8,116
30.7,98
30.6,80
30.4,63
30.3,58
30.3,52
30.2,47
30.1,42
30.1,37
30.0,32
29.9,26
29.9,21
29.8,16
29.7,10
29.7,5
29.6,0
29.4,0
29.2,0
29.0,0
28.8,0
28.6,0
28.4,0
28.2,0
28.0,0
27.8,0
27.6,0
27.4,0
27.2,0
27.2,0
27.1,0
27.1,0
27.1,0
27.0,0
27.0,0
27.0,0
26.9,0
26.9,0
26.9,0
26.8,0
26.8,0
26.7,0
26.7,0
26.6,0
26.5,0
26.5,0
26.4,0
26.3,0
26.3,0
26.2,0
26.1,0
26.1,0
26.0,0
25.8,0
25.7,0
25.5,0
25.4,0
25.2,0
25.0,0
24.9,0
24.7,0
24.6,0
24.4,0
24.3,0
24.1,0
24.0,0
23.8,0
23.7,0
23.5,0
23.4,0
23.2,0
23.1,0
23.0,0
22.8,0
22.7,0
22.5,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.3,0
22.2,0
22.1,0
22.0,0
21.9,0
21.8,0
21.6,0
21.5,0
21.4,0
21.3,0
21.2,0
21.1,0
21.0,0
20.8,0
20.7,0
20.6,0
20.4,0
20.3,0
20.2,0
20.0,0
19.9,0
19.8,0
19.6,0
19.5,0
19.7,0
19.9,0
20.1,0
20.3,0
20.5,0
20.6,0
20.8,0
21.0,0
21.2,0
21.4,0
21.6,0
21.8,0
21.8,0
21.8,0
21.9,0
21.9,0
21.9,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.1,0
22.1,0
22.1,0
22.0,1
22.0,1
22.0,1
21.9,2
21.9,2
21.9,2
21.8,3
21.8,3
21.8,3
21.7,4
21.7,4
21.8,14
22.0,24
22.1,34
22.2,44
22.3,54
22.4,64
22.6,73
22.7,83
22.8,93
23.0,103
23.1,113
23.2,123
23.4,126
23.5,130
23.7,133
23.9,137
24.0,140
24.2,144
24.4,147
24.5,150
24.7,154
24.9,157
25.0,161
25.2,164
25.9,194
26.6,223
27.2,253
27.9,283
28.6,312
29.2,342
29.9,372
30.6,401
31.3,431
31.9,461
32.6,490
33.3,520
33.6,527
33.8,534
34.1,541
34.4,548
34.6,555
34.9,562
35.2,569
35.4,576
35.7,583
36.0,590
36.2,597
36.5,604
36.6,619
36.6,634
36.7,648
36.7,663
36.8,678
36.8,693
36.9,708
37.0,723
37.0,738
37.1,752
37.1,767
37.2,782
37.2,784
37.1,786
37.1,788
37.1,790
37.0,792
37.0,794
37.0,795
36.9,797
36.9,799
36.9,801
36.8,803
36.8,805
36.9,808
37.1,811
37.2,814
37.4,818
37.6,821
37.7,824
37.8,827
38.0,830
38.2,834
38.3,837
38.4,840
38.6,843
38.6,827
38.6,812
38.6,796
38.5,781
38.5,765
38.5,750
38.5,734
38.5,718
38.4,703
38.4,687
38.4,672
38.4,656
38.3,621
38.2,586
38.1,551
38.0,516
37.9,481
37.8,446
37.7,412
37.6,377
37.5,342
37.4,307
37.3,272
37.2,237
37.2,228
37.2,220
37.2,211
37.2,203
37.2,194
37.2,186
37.1,177
37.1,168
37.1,160
37.1,151
37.1,143
37.1,134
37.0,130
36.9,127
36.8,123
36.8,119
36.7,116
36.6,112
36.5,108
36.4,105
36.4,101
36.3,97
36.2,94
36.1,90
35.9,84
35.6,78
35.4,72
35.2,65
34.9,59
34.7,53
34.5,47
34.2,41
34.0,34
33.8,28
33.5,22
33.3,16
33.3,15
33.2,13
33.2,12
33.2,11
33.2,9
33.2,8
33.1,7
33.1,5
33.1,4
33.0,3
33.0,1
33.0,0
32.9,0
32.7,0
32.6,0
32.5,0
32.3,0
32.2,0
32.1,0
31.9,0
31.8,0
31.7,0
31.5,0
31.4,0
31.3,0
31.2,0
31.0,0
30.9,0
30.8,0
30.7,0
30.6,0
30.5,0
30.4,0
30.2,0
30.1,0
30.0,0
30.0,0
29.9,0
29.9,0
29.9,0
29.8,0
29.8,0
29.8,0
29.7,0
29.7,0
29.7,0
29.6,0
29.6,0
29.3,0
29.0,0
28.7,0
28.4,0
28.1,0
27.8,0
27.6,0
27.3,0
27.0,0
26.7,0
26.4,0
26.1,0
25.9,0
25.6,0
25.4,0
25.1,0
24.9,0
24.6,0
24.4,0
24.2,0
23.9,0
23.7,0
23.4,0
23.2,0
23.0,0
22.8,0
22.6,0
22.5,0
22.3,0
22.1,0
21.9,0
21.7,0
21.6,0
21.4,0
21.2,0
21.0,0
20.8,0
20.7,0
20.5,0
20.4,0
20.2,0
20.0,0
19.9,0
19.7,0
19.6,0
19.4,0
19.3,0
19.1,0
19.0,0
18.8,0
18.7,0
18.6,0
18.4,0
18.3,0
18.2,0
18.0,0
17.9,0
17.8,0
17.6,0
17.5,0
17.4,0
17.4,0
17.3,0
17.2,0
17.1,0
17.0,0
17.0,0
16.9,0
16.8,0
16.8,0
16.7,0
16.6,0
16.6,0
16.5,0
16.5,0
16.5,0
16.4,0
16.4,0
16.4,0
16.3,0
16.3,0
16.3,0
16.2,0
16.2,0
16.2,0
16.1,1
16.1,1
16.0,1
16.0,2
16.0,2
15.9,2
15.9,3
15.8,3
15.8,3
15.7,4
15.7,4
15.8,12
15.8,19
15.9,26
16.0,34
16.0,42
16.1,49
16.2,56
16.2,64
16.3,72
16.4,79
16.4,86
16.5,94
16.6,105
16.6,116
16.7,128
16.8,139
16.8,150
16.9,161
17.0,172
17.0,183
17.1,194
17.2,206
17.2,217
17.3,228
17.5,243
17.6,258
17.8,272
18.0,287
18.1,302
18.3,317
18.5,332
18.6,347
18.8,362
19.0,376
19.1,391
19.3,406
19.4,423
19.5,440
19.6,458
19.6,475
19.7,492
19.8,509
19.9,526
20.0,543
20.0,560
20.1,578
20.2,595
20.3,612
20.4,603
20.5,594
20.6,584
20.6,575
20.7,566
20.8,557
20.9,548
21.0,539
21.0,530
21.1,520
21.2,511
21.3,502
21.5,539
21.7,576
21.8,612
22.0,649
22.2,686
22.4,723
22.6,760
22.8,797
23.0,834
23.1,870
23.3,907
23.5,944
23.5,935
23.5,926
23.6,916
23.6,907
23.6,898
23.6,888
23.6,879
23.6,870
23.6,861
23.7,852
23.7,842
23.7,833
23.8,834
23.9,835
24.0,836
24.1,838
24.2,839
24.2,840
24.3,841
24.4,842
24.5,844
24.6,845
24.7,846
24.8,847
24.8,836
24.8,825
24.8,814
24.8,804
24.8,793
24.8,782
24.8,771
24.8,760
24.8,750
24.8,739
24.8,728
24.8,717
24.7,696
24.7,675
24.6,654
24.5,633
24.5,612
24.4,591
24.3,570
24.3,549
24.2,528
24.1,507
24.1,486
24.0,465
23.9,438
23.8,410
23.6,382
23.5,355
23.4,328
23.2,300
23.1,272
23.0,245
22.9,218
22.8,190
22.6,162
22.5,135
22.3,126
22.0,116
21.8,107
21.6,98
21.3,88
21.1,79
20.9,70
20.6,60
20.4,51
20.2,42
19.9,32
19.7,23
19.5,21
19.3,19
19.1,17
18.9,15
18.7,13
18.5,12
18.4,10
18.2,8
18.0,6
17.8,4
17.6,2
17.4,0
17.5,0
17.5,0
17.6,0
17.7,0
17.7,0
17.8,0
17.9,0
17.9,0
18.0,0
18.1,0
18.1,0
18.2,0
18.0,0
17.7,0
17.4,0
17.2,0
17.0,0
16.7,0
16.4,0
16.2,0
16.0,0
15.7,0
15.4,0
15.2,0
15.1,0
15.0,0
14.9,0
14.8,0
14.7,0
14.6,0
14.6,0
14.5,0
14.4,0
14.3,0
14.2,0
14.1,0
14.0,0
13.9,0
13.8,0
13.7,0
13.6,0
13.5,0
13.4,0
13.3,0
13.2,0
13.1,0
13.0,0
12.9,0
12.8,0
12.7,0
12.6,0
12.5,0
12.4,0
12.4,0
12.3,0
12.2,0
12.1,0
12.0,0
11.9,0
11.8,0
11.7,0
11.7,0
11.6,0
11.6,0
11.5,0
11.4,0
11.4,0
11.3,0
11.3,0
11.2,0
11.2,0
11.1,0
11.0,0
11.0,0
10.9,0
10.9,0
10.8,0
10.8,0
10.7,0
10.6,0
10.6,0
10.5,0
10.5,0
10.4,0
10.4,0
10.3,0
10.3,0
10.2,0
10.2,0
10.2,0
10.1,0
10.1,0
10.0,0
10.0,0
9.9,0
9.9,0
9.9,0
9.8,0
9.8,0
9.8,0
9.7,0
9.7,0
9.7,0
9.6,0
9.6,0
9.6,0
9.5,0
9.5,0
9.5,0
9.4,0
9.4,0
9.4,0
9.3,0
9.3,0
9.3,0
9.2,0
9.2,0
9.2,0
9.1,0
9.1,0
9.1,0
9.1,1
9.0,1
9.0,2
9.0,2
9.0,2
9.0,3
9.0,3
9.0,4
8.9,4
8.9,5
8.9,5
9.0,16
9.2,27
9.3,38
9.4,49
9.5,60
9.6,72
9.8,83
9.9,94
10.0,105
10.2,116
10.3,127
10.4,138
10.5,157
10.7,176
10.8,196
10.9,215
11.1,234
11.2,254
11.3,273
11.5,292
11.6,311
11.7,330
11.9,350
12.0,369
12.2,388
12.5,406
12.7,425
12.9,443
13.2,462
13.4,480
13.6,499
13.9,518
14.1,536
14.3,555
14.6,573
14.8,592
14.9,607
15.1,623
15.2,638
15.4,654
15.5,669
15.6,684
15.8,700
15.9,715
16.1,731
16.2,746
16.4,762
16.5,777
16.6,777
16.7,778
16.8,778
16.9,779
17.0,779
17.2,780
17.3,780
17.4,780
17.5,781
17.6,781
17.7,782
17.8,782
17.8,775
17.9,769
17.9,762
18.0,756
18.0,749
18.0,742
18.1,736
18.1,729
18.2,723
18.2,716
18.3,710
18.3,703
18.3,704
18.4,704
18.4,705
18.5,706
18.5,707
18.6,708
18.6,708
18.6,709
18.7,710
18.7,710
18.8,711
18.8,712
18.8,720
18.9,728
19.0,737
19.0,745
19.0,753
19.1,762
19.2,770
19.2,778
19.2,786
19.3,794
19.3,803
19.4,811
19.4,803
19.4,796
19.4,788
19.4,781
19.4,773
19.4,766
19.4,758
19.4,750
19.4,743
19.4,735
19.4,728
19.4,720
19.3,703
19.3,685
19.2,668
19.2,651
19.1,633
19.0,616
19.0,599
18.9,581
18.9,564
18.8,547
18.8,529
18.7,512
18.6,493
18.6,474
18.5,455
18.4,436
18.3,417
18.2,398
18.2,379
18.1,360
18.0,341
18.0,322
17.9,303
17.8,284
17.7,266
17.6,248
17.6,230
17.5,213
17.4,195
17.3,177
17.2,159
17.1,141
17.0,124
17.0,106
16.9,88
16.8,70
16.8,64
16.7,58
16.7,52
16.6,47
16.6,41
16.6,35
16.5,29
16.5,23
16.4,18
16.4,12
16.3,6
16.3,0
16.2,0
16.2,0
16.1,0
16.0,0
16.0,0
15.9,0
15.8,0
15.8,0
15.7,0
15.6,0
15.6,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.1,0
15.0,0
15.0,0
14.9,0
14.8,0
14.7,0
14.6,0
14.5,0
14.4,0
14.4,0
14.3,0
14.2,0
14.1,0
14.0,0
13.9,0
13.8,0
13.7,0
13.6,0
13.6,0
13.5,0
13.4,0
13.3,0
13.2,0
13.1,0
13.0,0
12.9,0
12.8,0
12.8,0
12.7,0
12.6,0
12.5,0
12.4,0
12.4,0
12.3,0
12.2,0
12.1,0
12.0,0
12.0,0
11.9,0
11.8,0
11.7,0
11.6,0
11.6,0
11.5,0
11.4,0
11.4,0
11.3,0
11.2,0
11.1,0
11.1,0
11.0,0
10.9,0
10.9,0
10.8,0
10.7,0
10.7,0
10.6,0
10.5,0
10.5,0
10.4,0
10.3,0
10.3,0
10.2,0
10.1,0
10.1,0
10.0,0
9.9,0
9.9,0
9.8,0
9.7,0
9.7,0
9.6,0
9.5,0
9.5,0
9.4,0
9.4,0
9.4,0
9.3,0
9.2,0
9.2,0
9.2,0
9.1,0
9.0,0
9.0,0
9.0,0
8.9,0
8.8,0
8.8,0
8.8,0
8.7,0
8.6,0
8.6,0
8.6,0
8.5,0
8.5,0
8.4,0
8.4,0
8.4,1
8.4,2
8.3,2
8.3,2
8.3,3
8.3,4
8.3,4
8.2,4
8.2,5
8.2,6
8.2,6
8.4,17
8.6,29
8.8,40
8.9,51
9.1,63
9.3,74
9.5,85
9.7,97
9.8,108
10.0,119
10.2,131
10.4,142
10.6,161
10.8,180
11.0,200
11.3,219
11.5,238
11.7,258
11.9,277
12.1,296
12.4,315
12.6,334
12.8,354
13.0,373
13.2,392
13.4,410
13.6,429
13.7,448
13.9,466
14.1,485
14.3,504
14.5,522
14.6,541
14.8,560
15.0,578
15.2,597
15.4,612
15.5,628
15.6,643
15.8,658
16.0,673
16.1,688
16.2,704
16.4,719
16.6,734
16.7,750
16.8,765
17.0,780
17.1,791
17.2,801
17.4,812
17.5,823
17.6,833
17.8,844
17.9,855
18.0,865
18.1,876
18.2,887
18.4,897
18.5,908
18.6,913
18.7,918
18.8,923
19.0,928
19.1,933
19.2,938
19.3,944
19.4,949
19.5,954
19.7,959
19.8,964
19.9,969
20.0,968
20.1,967
20.2,966
20.3,965
20.4,964
20.4,962
20.5,961
20.6,960
20.7,959
20.8,958
20.9,957
21.0,956
21.1,949
21.2,942
21.2,935
21.3,928
21.4,921
21.4,914
21.5,907
21.6,900
21.7,893
21.8,886
21.8,879
21.9,872
21.9,860
22.0,847
22.0,835
22.1,822
22.1,810
22.2,798
22.2,785
22.2,773
22.3,760
22.3,748
22.4,735
22.4,723
22.4,706
22.4,690
22.4,673
22.4,656
22.4,640
22.4,623
22.5,606
22.5,590
22.5,573
22.5,556
22.5,540
22.5,523
22.5,504
22.4,484
22.4,465
22.3,446
22.3,427
22.2,408
22.2,388
22.2,369
22.1,350
22.1,330
22.0,311
22.0,292
21.9,274
21.8,256
21.7,238
21.6,220
21.5,202
21.4,184
21.3,165
21.2,147
21.1,129
21.0,111
20.9,93
20.8,75
20.7,69
20.6,62
20.4,56
20.3,50
20.2,44
20.0,38
19.9,31
19.8,25
19.7,19
19.6,12
19.4,6
19.3,0
19.2,0
19.2,0
19.1,0
19.0,0
18.9,0
