T_Amb,GlobHor
16.9,34
16.9,35
16.9,37
16.9,39
16.8,40
16.8,42
16.8,44
16.8,46
16.8,48
16.8,49
16.8,51
16.8,56
16.8,60
16.9,65
16.9,70
16.9,75
17.0,80
17.0,84
17.0,89
17.0,94
17.0,98
17.1,103
17.1,108
17.1,114
17.2,119
17.2,124
17.2,130
17.2,136
17.2,141
17.3,146
17.3,152
17.3,158
17.3,163
17.4,168
17.4,174
17.4,179
17.5,184
17.5,190
17.6,195
17.6,200
17.7,205
17.8,210
17.8,215
17.8,220
17.9,226
18.0,231
18.0,236
18.1,241
18.2,246
18.3,250
18.4,255
18.5,260
18.6,264
18.7,269
18.8,274
18.9,279
19.0,284
19.1,288
19.2,293
19.5,349
19.7,406
20.0,462
20.3,518
20.5,575
20.8,631
21.1,687
21.3,744
21.6,800
21.9,856
22.1,913
22.4,969
22.5,964
22.6,960
22.7,955
22.8,950
22.9,945
23.0,940
23.2,936
23.3,931
23.4,926
23.5,922
23.6,917
23.7,912
23.7,903
23.8,894
23.8,885
23.9,876
23.9,867
24.0,858
24.0,850
24.0,841
24.1,832
24.1,823
24.2,814
24.2,805
24.2,790
24.2,776
24.2,762
24.3,747
24.3,732
24.3,718
24.3,704
24.3,689
24.3,674
24.4,660
24.4,646
24.4,631
24.3,619
24.2,607
24.1,596
24.0,584
23.9,572
23.8,560
23.8,548
23.7,536
23.6,524
23.5,513
23.4,501
23.3,489
23.1,472
22.9,456
22.7,439
22.5,423
22.3,406
22.2,390
22.0,373
21.8,356
21.6,340
21.4,323
21.2,307
21.0,290
20.9,275
20.8,260
20.8,246
20.7,231
20.6,216
20.5,202
20.4,187
20.3,172
20.2,157
20.2,142
20.1,128
20.0,113
19.9,104
19.8,96
19.7,88
19.6,79
19.5,70
19.4,62
19.4,54
19.3,45
19.2,36
19.1,28
19.0,20
18.9,11
18.8,10
18.8,9
18.7,8
18.6,7
18.6,6
18.5,6
18.4,5
18.4,4
18.3,3
18.2,2
18.2,1
18.1,0
18.0,0
17.9,0
17.8,0
17.7,0
17.6,0
17.6,0
17.5,0
17.4,0
17.3,0
17.2,0
17.1,0
17.0,0
16.9,0
16.8,0
16.7,0
16.6,0
16.5,0
16.4,0
16.3,0
16.2,0
16.1,0
16.0,0
15.9,0
15.8,0
15.7,0
15.6,0
15.6,0
15.5,0
15.4,0
15.4,0
15.3,0
15.2,0
15.1,0
15.0,0
15.0,0
14.9,0
14.9,0
15.0,0
15.0,0
15.0,0
15.1,0
15.1,0
15.1,0
15.2,0
15.2,0
15.2,0
15.3,0
15.3,0
15.2,0
15.2,0
15.1,0
15.1,0
15.0,0
15.0,0
14.9,0
14.8,0
14.8,0
14.7,0
14.7,0
14.6,0
14.6,0
14.5,0
14.4,0
14.4,0
14.4,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.0,0
14.0,0
14.1,0
14.2,0
14.2,0
14.3,0
14.4,0
14.4,0
14.5,0
14.6,0
14.7,0
14.8,0
14.8,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,1
14.9,2
15.0,2
15.0,3
15.0,4
15.1,5
15.2,6
15.2,7
15.2,8
15.3,8
15.4,9
15.4,10
15.5,17
15.6,23
15.8,30
15.9,37
16.0,43
16.1,50
16.2,57
16.3,63
16.4,70
16.6,77
16.7,83
16.8,90
16.9,100
17.0,111
17.2,122
17.3,132
17.4,142
17.5,153
17.6,164
17.7,174
17.8,184
18.0,195
18.1,206
18.2,216
18.2,228
18.2,240
18.1,251
18.1,263
18.1,275
18.0,286
18.0,298
18.0,310
18.0,322
18.0,334
17.9,345
17.9,357
18.0,363
18.1,368
18.2,374
18.3,380
18.4,386
18.4,392
18.5,397
18.6,403
18.7,409
18.8,414
18.9,420
19.0,426
18.9,414
18.8,402
18.8,390
18.7,378
18.6,366
18.6,354
18.5,341
18.4,329
18.3,317
18.2,305
18.2,293
18.1,281
18.3,299
18.4,316
18.6,334
18.7,352
18.9,369
19.0,387
19.2,405
19.4,422
19.5,440
19.7,458
19.8,475
20.0,493
20.2,513
20.4,533
20.5,554
20.7,574
20.9,594
21.0,614
21.2,634
21.4,654
21.6,674
21.8,695
21.9,715
22.1,735
22.3,751
22.4,768
22.6,784
22.7,800
22.9,816
23.0,832
23.2,849
23.4,865
23.5,881
23.7,898
23.8,914
24.0,930
24.0,917
24.0,904
24.0,892
24.0,879
24.0,866
24.0,853
24.1,840
24.1,827
24.1,814
24.1,802
24.1,789
24.1,776
24.1,769
24.2,762
24.2,756
24.3,749
24.3,742
24.4,735
24.4,728
24.4,721
24.5,714
24.5,708
24.6,701
24.6,694
24.6,680
24.6,666
24.7,652
24.7,637
24.7,623
24.7,609
24.7,595
24.7,581
24.8,566
24.8,552
24.8,538
24.8,524
24.7,498
24.6,472
24.6,445
24.5,419
24.4,393
24.3,366
24.2,340
24.1,314
24.0,288
24.0,262
23.9,235
23.8,209
23.7,200
23.6,191
23.6,182
23.5,174
23.4,165
23.4,156
23.3,147
23.2,138
23.1,130
23.0,121
23.0,112
22.9,103
22.8,95
22.8,87
22.8,80
22.7,72
22.6,64
22.6,56
22.6,48
22.5,40
22.4,32
22.4,25
22.4,17
22.3,9
22.1,8
21.9,8
21.7,7
21.5,6
21.3,5
21.0,4
20.8,4
20.6,3
20.4,2
20.2,2
20.0,1
19.8,0
19.6,0
19.4,0
19.2,0
19.0,0
18.8,0
18.6,0
18.3,0
18.1,0
17.9,0
17.7,0
17.5,0
17.3,0
17.3,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.1,0
17.1,0
17.1,0
17.0,0
17.0,0
17.0,0
16.9,0
16.8,0
16.6,0
16.5,0
16.4,0
16.2,0
16.1,0
16.0,0
15.9,0
15.8,0
15.6,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.8,0
14.8,0
14.7,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.1,0
14.0,0
14.0,0
14.1,4
14.2,8
14.3,11
14.4,15
14.5,19
14.6,22
14.8,26
14.9,30
15.0,34
15.1,38
15.2,41
15.3,45
15.5,58
15.7,71
15.9,84
16.1,97
16.3,110
16.5,122
16.7,135
16.9,148
17.1,161
17.3,174
17.5,187
17.7,200
17.9,218
18.1,235
18.4,253
18.6,270
18.8,288
19.0,306
19.2,323
19.4,341
19.6,358
19.9,376
20.1,393
20.3,411
20.5,428
20.6,446
20.8,463
21.0,480
21.2,498
21.4,515
21.5,532
21.7,550
21.9,567
22.0,584
22.2,602
22.4,619
22.5,633
22.7,647
22.8,662
23.0,676
23.1,690
23.2,704
23.4,718
23.5,732
23.7,746
23.8,761
24.0,775
24.1,789
24.3,801
24.4,812
24.6,824
24.8,835
24.9,847
25.1,858
25.3,870
25.4,882
25.6,893
25.8,905
25.9,916
26.1,928
26.2,927
26.3,926
26.4,924
26.5,923
26.6,922
26.6,920
26.7,919
26.8,918
26.9,917
27.0,916
27.1,914
27.2,913
27.3,913
27.3,913
27.4,913
27.5,913
27.5,913
27.6,912
27.7,912
27.7,912
27.8,912
27.9,912
27.9,912
28.0,912
28.0,907
28.0,902
28.0,897
28.0,892
28.0,887
28.0,882
28.0,876
28.0,871
28.0,866
28.0,861
28.0,856
28.0,851
28.0,844
28.0,836
28.0,829
28.0,821
28.0,814
28.0,806
28.1,799
28.1,792
28.1,784
28.1,777
28.1,769
28.1,762
28.0,746
28.0,731
27.9,715
27.9,699
27.8,684
27.8,668
27.7,652
27.6,637
27.6,621
27.5,605
27.5,590
27.4,574
27.4,566
27.4,558
27.4,550
27.4,542
27.4,534
27.4,526
27.3,518
27.3,510
27.3,502
27.3,494
27.3,486
27.3,478
27.2,460
27.0,443
26.9,425
26.7,408
26.6,390
26.4,372
26.3,355
26.2,337
26.0,320
25.9,302
25.7,285
25.6,267
25.5,255
25.3,243
25.2,231
25.1,219
24.9,207
24.8,196
24.7,184
24.5,172
24.4,160
24.3,148
24.1,136
24.0,124
23.9,115
23.7,106
23.6,96
23.5,87
23.3,78
23.2,68
23.1,59
22.9,50
22.8,41
22.7,32
22.5,22
22.4,13
22.3,12
22.2,11
22.2,10
22.1,9
22.0,8
22.0,6
21.9,5
21.8,4
21.7,3
21.6,2
21.6,1
21.5,0
21.4,0
21.3,0
21.2,0
21.2,0
21.1,0
21.0,0
20.9,0
20.8,0
20.8,0
20.7,0
20.6,0
20.5,0
20.4,0
20.4,0
20.3,0
20.2,0
20.1,0
20.0,0
20.0,0
19.9,0
19.8,0
19.8,0
19.7,0
19.6,0
19.5,0
19.5,0
19.4,0
19.3,0
19.3,0
19.2,0
19.1,0
19.1,0
19.0,0
18.9,0
18.9,0
18.8,0
18.8,0
18.7,0
18.6,0
18.6,0
18.6,0
18.5,0
18.4,0
18.4,0
18.4,0
18.3,0
18.2,0
18.2,0
18.2,0
18.1,0
18.1,0
18.1,0
18.0,0
18.0,0
18.0,0
17.9,0
17.9,0
17.9,0
17.8,0
17.8,0
17.8,0
17.8,0
17.7,0
17.7,0
17.7,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.5,0
17.5,0
17.5,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.3,0
17.3,0
17.3,0
17.2,0
17.2,0
17.2,0
17.1,0
17.1,0
17.0,0
17.0,0
16.9,0
16.8,0
16.8,0
16.7,0
16.7,0
16.6,0
16.6,0
16.5,0
16.6,4
16.6,7
16.6,11
16.7,14
16.8,18
16.8,22
16.8,25
16.9,29
17.0,32
17.0,36
17.0,39
17.1,43
17.3,57
17.4,70
17.6,84
17.7,98
17.9,111
18.0,125
18.2,139
18.4,152
18.5,166
18.7,180
18.8,193
19.0,207
19.1,224
19.3,241
19.4,258
19.6,276
19.7,293
19.8,310
20.0,327
20.1,344
20.3,362
20.4,379
20.6,396
20.7,413
20.9,430
21.0,447
21.2,464
21.3,481
21.5,498
21.6,516
21.8,533
22.0,550
22.1,567
22.3,584
22.4,601
22.6,618
22.7,633
22.9,648
23.0,663
23.1,678
23.3,693
23.4,708
23.5,722
23.7,737
23.8,752
23.9,767
24.1,782
24.2,797
24.3,800
24.4,802
24.6,804
24.7,807
24.8,810
24.9,812
25.0,814
25.1,817
25.2,820
25.4,822
25.5,824
25.6,827
25.5,811
25.5,794
25.4,778
25.4,762
25.3,746
25.2,730
25.2,713
25.1,697
25.1,681
25.0,664
25.0,648
24.9,632
25.0,628
25.0,624
25.0,619
25.1,615
25.2,611
25.2,606
25.2,602
25.3,598
25.4,594
25.4,590
25.4,585
25.5,581
25.6,585
25.6,588
25.7,592
25.8,596
25.9,599
26.0,603
26.0,607
26.1,610
26.2,614
26.2,618
26.3,621
26.4,625
26.4,617
26.4,609
26.4,601
26.4,593
26.4,585
26.4,577
26.3,569
26.3,561
26.3,553
26.3,545
26.3,537
26.3,529
26.4,540
26.5,552
26.6,564
26.6,575
26.7,586
26.8,598
26.9,610
27.0,621
27.0,632
27.1,644
27.2,656
27.3,667
27.3,651
27.2,635
27.2,618
27.2,602
27.2,586
27.2,570
27.1,554
27.1,538
27.1,522
27.0,505
27.0,489
27.0,473
26.9,460
26.8,446
26.7,433
26.6,419
26.5,406
26.4,392
26.4,379
26.3,366
26.2,352
26.1,339
26.0,325
25.9,312
25.6,296
25.4,281
25.1,265
24.9,249
24.6,234
24.4,218
24.1,202
23.8,187
23.6,171
23.3,155
23.1,140
22.8,124
22.6,115
22.5,106
22.3,96
22.2,87
22.0,78
21.8,69
21.7,60
21.5,51
21.4,42
21.2,32
21.1,23
20.9,14
20.8,13
20.6,12
20.5,10
20.3,9
20.2,8
20.0,7
19.9,6
19.8,5
19.6,4
19.5,2
19.3,1
19.2,0
19.1,0
19.0,0
18.9,0
18.8,0
18.7,0
18.6,0
18.5,0
18.4,0
18.3,0
18.2,0
18.1,0
18.0,0
17.9,0
17.9,0
17.8,0
17.7,0
17.7,0
17.6,0
17.5,0
17.5,0
17.4,0
17.3,0
17.3,0
17.2,0
17.1,0
17.1,0
17.0,0
16.9,0
16.9,0
16.8,0
16.7,0
16.7,0
16.6,0
16.5,0
16.5,0
16.4,0
16.3,0
16.3,0
16.2,0
16.2,0
16.2,0
16.1,0
16.0,0
16.0,0
16.0,0
15.9,0
15.8,0
15.8,0
15.8,0
15.8,0
15.7,0
15.7,0
15.7,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.5,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.9,0
14.8,0
14.8,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,4
14.5,7
14.5,10
14.5,14
14.6,18
14.6,21
14.6,24
14.7,28
14.7,32
14.7,35
14.8,38
14.8,42
14.9,56
15.0,69
15.2,82
15.3,96
15.4,110
15.5,123
15.6,136
15.7,150
15.8,164
16.0,177
16.1,190
16.2,204
16.3,221
16.5,238
16.6,255
16.7,272
16.9,289
17.0,306
17.1,322
17.3,339
17.4,356
17.5,373
17.7,390
17.8,407
17.9,424
18.1,441
18.2,458
18.4,474
18.5,491
18.6,508
18.8,525
18.9,542
19.1,558
19.2,575
19.4,592
19.5,609
19.6,624
19.8,639
19.9,654
20.1,669
20.2,684
20.4,698
20.5,713
20.6,728
20.8,743
20.9,758
21.1,773
21.2,788
21.3,796
21.4,804
21.5,812
21.6,819
21.7,827
21.8,835
22.0,843
22.1,851
22.2,858
22.3,866
22.4,874
22.5,882
22.6,892
22.7,902
22.8,912
22.9,922
23.0,932
23.2,942
23.3,953
23.4,963
23.5,973
23.6,983
23.7,993
23.8,1003
23.9,1005
23.9,1007
24.0,1009
24.1,1011
24.1,1013
24.2,1016
24.3,1018
24.3,1020
24.4,1022
24.5,1024
24.5,1026
24.6,1028
24.6,1026
24.7,1023
24.7,1021
24.7,1018
24.8,1016
24.8,1014
24.8,1011
24.9,1009
24.9,1006
24.9,1004
25.0,1001
25.0,999
25.0,991
25.0,983
25.0,975
25.0,967
25.0,959
25.0,950
25.0,942
25.0,934
25.0,926
25.0,918
25.0,910
25.0,902
25.0,889
25.0,877
25.0,864
24.9,851
24.9,839
24.9,826
24.9,813
24.9,801
24.8,788
24.8,775
24.8,763
24.8,750
24.7,734
24.7,719
24.6,703
24.6,688
24.5,672
24.5,656
24.4,641
24.3,625
24.3,610
24.2,594
24.2,579
24.1,563
24.0,545
24.0,528
23.9,510
23.8,493
23.7,475
23.6,458
23.6,440
23.5,422
23.4,405
23.4,387
23.3,370
23.2,352
23.1,335
22.9,318
22.8,301
22.6,284
22.5,267
22.4,250
22.2,233
22.1,216
21.9,199
21.8,182
21.6,165
21.5,148
21.3,137
21.2,126
21.0,115
20.9,104
20.7,93
20.6,82
20.4,70
20.2,59
20.1,48
19.9,37
19.8,26
19.6,15
19.5,14
19.4,12
19.2,11
19.1,10
19.0,9
18.9,8
18.8,6
18.7,5
18.6,4
18.4,2
18.3,1
18.2,0
18.0,0
17.9,0
17.7,0
17.5,0
17.4,0
17.2,0
17.0,0
16.9,0
16.7,0
16.5,0
16.4,0
16.2,0
16.1,0
16.0,0
16.0,0
15.9,0
15.8,0
15.8,0
15.7,0
15.6,0
15.5,0
15.4,0
15.4,0
15.3,0
15.2,0
15.1,0
15.0,0
14.9,0
14.8,0
14.8,0
14.7,0
14.6,0
14.5,0
14.4,0
14.3,0
14.2,0
14.1,0
14.1,0
14.0,0
13.9,0
13.9,0
13.8,0
13.7,0
13.7,0
13.6,0
13.5,0
13.5,0
13.4,0
13.4,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.0,0
13.0,0
12.9,0
12.9,0
12.9,0
12.8,0
12.8,0
12.8,0
12.7,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.5,0
12.4,0
12.4,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,4
11.7,7
11.8,11
11.8,14
11.8,18
11.9,22
12.0,25
12.0,29
12.0,32
12.1,36
12.1,39
12.2,43
12.3,57
12.4,71
12.6,85
12.7,99
12.8,113
13.0,126
13.1,140
13.2,154
13.3,168
13.4,182
13.6,196
13.7,210
13.8,228
14.0,245
14.1,263
14.2,281
14.4,298
14.5,316
14.6,334
14.8,351
14.9,369
15.0,387
15.2,404
15.3,422
15.4,435
15.6,448
15.8,461
15.9,474
16.0,487
16.2,500
16.4,512
16.5,525
16.7,538
16.8,551
17.0,564
17.1,577
17.2,580
17.3,582
17.5,585
17.6,588
17.7,591
17.8,594
17.9,596
18.0,599
18.2,602
18.3,604
18.4,607
18.5,610
18.6,619
18.7,627
18.8,636
18.9,645
19.0,653
19.2,662
19.3,671
19.4,679
19.5,688
19.6,697
19.7,705
19.8,714
19.9,714
20.0,714
20.0,714
20.1,714
20.2,714
20.3,714
20.4,713
20.5,713
20.6,713
20.6,713
20.7,713
20.8,713
20.8,712
20.9,712
21.0,711
21.0,710
21.0,709
21.1,708
21.2,708
21.2,707
21.2,706
21.3,706
21.3,705
21.4,704
21.4,708
21.4,712
21.5,716
21.5,719
21.5,723
21.5,727
21.6,731
21.6,735
21.6,738
21.6,742
21.7,746
21.7,750
21.7,737
21.7,723
21.6,710
21.6,697
21.6,683
21.6,670
21.6,657
21.6,643
21.6,630
21.5,617
21.5,603
21.5,590
21.5,580
21.4,570
21.4,559
21.4,549
21.4,539
21.4,528
21.3,518
21.3,508
21.3,498
21.2,488
21.2,477
21.2,467
21.1,463
21.0,460
21.0,456
20.9,453
20.8,449
20.7,446
20.6,442
20.5,438
20.4,435
20.4,431
20.3,428
20.2,424
20.1,418
20.0,412
19.8,406
19.7,401
19.6,395
19.4,389
19.3,383
19.2,377
19.1,372
19.0,366
18.8,360
18.7,354
18.6,337
18.4,320
18.3,302
18.2,285
18.1,268
18.0,251
17.8,234
17.7,217
17.6,200
17.4,182
17.3,165
17.2,148
17.1,137
17.0,126
16.8,115
16.7,104
16.6,93
16.4,82
16.3,70
16.2,59
16.1,48
16.0,37
15.8,26
15.7,15
15.6,14
15.6,12
15.5,11
15.4,10
15.3,9
15.2,8
15.2,6
15.1,5
15.0,4
15.0,2
14.9,1
14.8,0
14.8,0
14.7,0
14.6,0
14.6,0
14.6,0
14.5,0
14.4,0
14.4,0
14.4,0
14.3,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.0,0
14.0,0
13.9,0
13.9,0
13.8,0
13.8,0
13.7,0
13.6,0
13.6,0
13.5,0
13.5,0
13.4,0
13.4,0
13.3,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.9,0
12.8,0
12.8,0
12.8,0
12.7,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,4
11.6,7
11.7,10
11.7,14
11.7,18
11.8,21
11.8,24
11.8,28
11.8,32
11.8,35
11.9,38
11.9,42
12.0,56
12.2,70
12.3,84
12.5,97
12.6,111
12.8,125
12.9,139
13.0,153
13.2,166
13.3,180
13.5,194
13.6,208
13.8,226
14.0,243
14.2,260
14.3,278
14.5,296
14.7,313
14.9,330
15.1,348
15.2,366
15.4,383
15.6,400
15.8,418
16.0,435
16.2,453
16.5,470
16.7,487
16.9,505
17.2,522
17.4,539
17.6,557
17.8,574
18.0,591
18.3,609
18.5,626
18.7,641
18.9,656
19.0,671
19.2,686
19.4,701
19.6,716
19.8,731
20.0,746
20.2,761
20.3,776
20.5,791
20.7,806
21.0,817
21.2,829
21.4,840
21.7,851
22.0,863
22.2,874
22.4,885
22.7,897
23.0,908
23.2,919
23.4,931
23.7,942
23.8,949
24.0,956
24.1,963
24.2,970
24.3,977
24.4,984
24.6,990
24.7,997
24.8,1004
25.0,1011
25.1,1018
25.2,1025
25.3,1027
25.4,1028
25.4,1030
25.5,1032
25.6,1034
25.7,1036
25.8,1037
25.9,1039
26.0,1041
26.0,1042
26.1,1044
26.2,1046
26.3,1042
26.3,1039
26.4,1035
26.4,1032
26.5,1028
26.6,1024
26.6,1021
26.7,1017
26.7,1014
26.8,1010
26.8,1007
26.9,1003
26.9,995
27.0,986
27.0,978
27.1,969
27.1,961
27.2,952
27.2,944
27.2,936
27.3,927
27.3,919
27.4,910
27.4,902
27.4,889
27.4,876
27.4,864
27.4,851
27.4,838
27.4,826
27.4,813
27.4,800
27.4,787
27.4,774
27.4,762
27.4,749
27.4,733
27.3,717
27.3,701
27.2,685
27.2,669
27.2,652
27.1,636
27.1,620
27.0,604
27.0,588
26.9,572
26.9,556
26.8,538
26.8,521
26.7,503
26.7,485
26.6,468
26.6,450
26.5,432
26.4,415
26.4,397
26.3,379
26.3,362
26.2,344
26.0,327
25.8,311
25.6,294
25.4,277
25.2,261
25.0,244
24.8,227
24.6,211
24.4,194
24.2,177
24.0,161
23.8,144
23.6,133
23.3,122
23.1,112
22.8,101
22.6,90
22.4,80
22.1,69
21.9,58
21.6,47
21.4,36
21.1,26
20.9,15
20.8,14
20.7,12
20.6,11
20.5,10
20.4,9
20.2,8
20.1,6
20.0,5
19.9,4
19.8,2
19.7,1
19.6,0
19.5,0
19.4,0
19.3,0
19.2,0
19.1,0
19.0,0
19.0,0
18.9,0
18.8,0
18.7,0
18.6,0
18.5,0
18.4,0
18.4,0
18.4,0
18.3,0
18.2,0
18.2,0
18.2,0
18.1,0
18.0,0
18.0,0
18.0,0
17.9,0
17.8,0
17.8,0
17.7,0
17.6,0
17.5,0
17.4,0
17.4,0
17.3,0
17.2,0
17.2,0
17.1,0
17.0,0
16.9,0
16.8,0
16.8,0
16.7,0
16.6,0
16.5,0
16.4,0
16.3,0
16.2,0
16.2,0
16.1,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.9,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.7,0
15.7,0
15.8,0
16.0,0
16.1,0
16.2,0
16.4,0
16.5,0
16.6,0
16.8,0
16.9,0
17.0,0
17.2,0
17.3,0
17.3,0
17.4,0
17.4,0
17.5,0
17.5,0
17.6,0
17.6,0
17.6,0
17.7,0
17.7,0
17.8,0
17.8,0
17.7,0
17.7,0
17.6,0
17.5,0
17.5,0
17.4,0
17.3,0
17.3,0
17.2,0
17.1,0
17.1,0
17.0,0
17.0,3
17.1,6
17.1,10
17.1,13
17.2,16
17.2,19
17.2,22
17.3,25
17.3,28
17.3,32
17.4,35
17.4,38
17.5,51
17.7,64
17.8,78
17.9,91
18.1,104
18.2,117
18.3,130
18.5,143
18.6,156
18.7,170
18.9,183
19.0,196
19.2,213
19.3,230
19.4,248
19.6,265
19.8,282
19.9,300
20.0,317
20.2,334
20.4,351
20.5,368
20.7,386
20.8,403
21.0,420
21.1,437
21.2,454
21.4,471
21.6,488
21.7,505
21.8,522
22.0,539
22.2,556
22.3,573
22.5,590
22.6,607
22.8,622
22.9,637
23.1,652
23.3,667
23.4,682
23.6,698
23.8,713
23.9,728
24.1,743
24.3,758
24.4,773
24.6,788
24.8,800
25.0,811
25.3,822
25.5,834
25.7,846
26.0,857
26.2,868
26.4,880
26.6,892
26.8,903
27.1,914
27.3,926
27.4,933
27.6,939
27.7,946
27.9,952
28.0,959
28.2,966
28.3,972
28.4,979
28.6,985
28.7,992
28.9,998
29.0,1005
29.1,1007
29.2,1009
29.3,1011
29.4,1013
29.5,1015
29.6,1018
29.7,1020
29.8,1022
29.9,1024
30.0,1026
30.1,1028
30.2,1030
30.2,1027
30.3,1024
30.4,1021
30.4,1018
30.4,1015
30.5,1012
30.6,1008
30.6,1005
30.6,1002
30.7,999
30.8,996
30.8,993
30.8,985
30.8,976
30.9,968
30.9,960
30.9,952
31.0,944
31.0,935
31.0,927
31.0,919
31.0,910
31.1,902
31.1,894
31.1,880
31.1,866
31.1,852
31.1,838
31.1,824
31.0,810
31.0,797
31.0,783
31.0,769
31.0,755
31.0,741
31.0,727
31.0,709
30.9,691
30.9,673
30.8,655
30.8,637
30.8,620
30.7,602
30.7,584
30.6,566
30.6,548
30.5,530
30.5,512
30.4,496
30.3,480
30.2,464
30.2,448
30.1,432
30.0,416
29.9,400
29.8,384
29.8,368
29.7,352
29.6,336
29.5,320
29.3,305
29.1,291
28.9,276
28.7,261
28.5,247
28.2,232
28.0,217
27.8,203
27.6,188
27.4,173
27.2,159
27.0,144
26.8,133
26.7,122
26.5,112
26.4,101
26.2,90
26.0,80
25.9,69
25.7,58
25.6,47
25.4,36
25.3,26
25.1,15
25.0,14
24.9,12
24.8,11
24.7,10
24.6,9
24.5,8
24.4,6
24.3,5
24.2,4
24.1,2
24.0,1
23.9,0
23.8,0
23.6,0
23.5,0
23.3,0
23.2,0
23.0,0
22.9,0
22.8,0
22.6,0
22.5,0
22.3,0
22.2,0
22.2,0
22.1,0
22.0,0
22.0,0
22.0,0
21.9,0
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.4,0
21.3,0
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.1,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
21.0,0
20.9,0
20.8,0
20.8,0
20.8,0
20.7,0
20.6,0
20.6,0
20.5,0
20.5,0
20.4,0
20.4,0
20.4,0
20.3,0
20.3,0
20.3,0
20.2,0
20.2,0
20.2,0
20.1,0
20.1,0
20.1,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.1,0
20.1,0
20.1,0
20.1,0
20.1,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.3,0
20.3,0
20.3,0
20.4,0
20.4,0
20.4,0
20.5,0
20.5,0
20.5,0
20.6,0
20.6,0
20.7,3
20.7,5
20.8,8
20.8,11
20.9,13
21.0,16
21.0,19
21.1,21
21.1,24
21.2,27
21.2,29
21.3,32
21.4,41
21.5,49
21.6,58
21.7,67
21.8,75
22.0,84
22.1,93
22.2,101
22.3,110
22.4,119
22.5,127
22.6,136
22.8,156
23.0,176
23.1,196
23.3,216
23.5,236
23.6,256
23.8,276
24.0,296
24.2,316
24.4,336
24.5,356
24.7,376
24.6,363
24.6,350
24.6,337
24.5,324
