T_Amb,GlobHor
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,2
20.8,4
20.9,6
20.9,8
20.9,10
21.0,12
21.0,15
21.0,17
21.0,19
21.0,21
21.1,23
21.1,25
21.2,35
21.2,44
21.3,54
21.4,64
21.5,73
21.6,83
21.6,93
21.7,102
21.8,112
21.8,122
21.9,131
22.0,141
22.2,162
22.4,182
22.5,203
22.7,224
22.9,245
23.0,266
23.2,286
23.4,307
23.6,328
23.8,348
23.9,369
24.1,390
24.2,394
24.2,398
24.3,402
24.4,407
24.4,411
24.5,415
24.6,419
24.6,423
24.7,428
24.8,432
24.8,436
24.9,440
25.0,452
25.0,464
25.1,475
25.2,487
25.3,499
25.4,510
25.4,522
25.5,534
25.6,546
25.6,558
25.7,569
25.8,581
26.0,611
26.2,642
26.4,672
26.7,702
26.9,733
27.1,763
27.3,793
27.5,824
27.8,854
28.0,884
28.2,915
28.4,945
28.5,949
28.6,952
28.7,956
28.8,960
28.9,963
29.0,967
29.1,971
29.2,974
29.3,978
29.4,982
29.5,985
29.6,989
29.5,972
29.4,954
29.4,937
29.3,920
29.2,902
29.2,885
29.1,868
29.0,850
28.9,833
28.8,816
28.8,798
28.7,781
28.4,769
28.2,758
27.9,746
27.7,734
27.4,723
27.2,711
26.9,699
26.6,688
26.4,676
26.1,664
25.9,653
25.6,641
25.3,594
25.0,547
24.6,500
24.3,453
24.0,406
23.6,358
23.3,311
23.0,264
22.7,217
22.4,170
22.0,123
21.7,76
21.7,85
21.7,94
21.7,103
21.7,112
21.7,121
21.6,130
21.6,140
21.6,149
21.6,158
21.6,167
21.6,176
21.6,185
21.5,176
21.5,167
21.4,158
21.3,149
21.3,140
21.2,130
21.1,121
21.1,112
21.0,103
20.9,94
20.9,85
20.8,76
20.8,74
20.7,72
20.7,70
20.7,68
20.6,66
20.6,64
20.6,61
20.5,59
20.5,57
20.5,55
20.4,53
20.4,51
20.4,48
20.3,44
20.3,41
20.2,37
20.2,34
20.2,30
20.1,27
20.1,24
20.0,20
20.0,17
19.9,13
19.9,10
19.8,9
19.8,8
19.7,8
19.6,7
19.6,6
19.5,5
19.4,4
19.4,3
19.3,2
19.2,2
19.2,1
19.1,0
19.1,0
19.0,0
19.0,0
19.0,0
18.9,0
18.9,0
18.9,0
18.8,0
18.8,0
18.8,0
18.7,0
18.7,0
18.7,0
18.6,0
18.6,0
18.5,0
18.5,0
18.4,0
18.4,0
18.4,0
18.3,0
18.3,0
18.2,0
18.2,0
18.1,0
18.0,0
17.9,0
17.8,0
17.7,0
17.6,0
17.5,0
17.4,0
17.3,0
17.2,0
17.1,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.7,0
16.7,0
16.6,0
16.6,0
16.6,0
16.5,0
16.5,0
16.4,0
16.4,0
16.3,0
16.3,0
16.3,0
16.3,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.1,0
16.1,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.9,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.7,0
15.7,0
15.7,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.5,0
15.5,0
15.5,5
15.6,9
15.6,14
15.6,19
15.6,23
15.6,28
15.7,33
15.7,37
15.7,42
15.8,47
15.8,51
15.8,56
15.9,71
16.0,86
16.1,100
16.2,115
16.3,130
16.4,145
16.4,160
16.5,175
16.6,190
16.7,204
16.8,219
16.9,234
17.0,253
17.1,272
17.2,290
17.3,309
17.4,328
17.4,347
17.5,366
17.6,385
17.7,404
17.8,422
17.9,441
18.0,460
18.2,476
18.3,491
18.4,506
18.6,522
18.8,538
18.9,553
19.0,568
19.2,584
19.4,600
19.5,615
19.7,630
19.8,646
19.9,649
20.0,652
20.0,655
20.1,658
20.2,661
20.3,664
20.4,666
20.5,669
20.6,672
20.6,675
20.7,678
20.8,681
21.0,696
21.1,712
21.3,728
21.4,743
21.6,758
21.8,774
21.9,790
22.1,805
22.2,820
22.4,836
22.5,852
22.7,867
22.8,871
22.8,876
22.8,880
22.9,884
23.0,889
23.0,893
23.0,897
23.1,902
23.2,906
23.2,910
23.2,915
23.3,919
23.3,912
23.4,904
23.4,897
23.4,889
23.4,882
23.5,874
23.5,867
23.5,860
23.5,852
23.6,845
23.6,837
23.6,830
23.7,838
23.7,846
23.8,855
23.9,863
23.9,871
24.0,880
24.1,888
24.1,896
24.2,904
24.3,912
24.3,921
24.4,929
24.4,913
24.3,897
24.3,882
24.3,866
24.3,850
24.2,834
24.2,818
24.2,802
24.2,786
24.2,771
24.1,755
24.1,739
24.1,729
24.0,719
24.0,709
23.9,699
23.9,689
23.8,678
23.8,668
23.8,658
23.7,648
23.7,638
23.6,628
23.6,618
23.5,597
23.4,577
23.4,556
23.3,535
23.2,515
23.1,494
23.0,473
22.9,453
22.8,432
22.8,411
22.7,391
22.6,370
22.4,352
22.2,333
22.0,314
21.9,296
21.7,278
21.5,259
21.3,240
21.1,222
21.0,204
20.8,185
20.6,166
20.4,148
20.3,138
20.2,128
20.0,118
19.9,108
19.8,98
19.7,88
19.6,78
19.5,68
19.4,58
19.2,48
19.1,38
19.0,28
18.9,26
18.8,23
18.7,21
18.6,19
18.5,16
18.4,14
18.3,12
18.2,9
18.1,7
18.0,5
17.9,2
17.8,0
17.7,0
17.7,0
17.6,0
17.5,0
17.5,0
17.4,0
17.3,0
17.3,0
17.2,0
17.1,0
17.1,0
17.0,0
16.9,0
16.9,0
16.8,0
16.8,0
16.7,0
16.6,0
16.6,0
16.5,0
16.5,0
16.4,0
16.4,0
16.3,0
16.3,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.1,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.9,0
15.8,0
15.8,0
15.8,0
15.7,0
15.7,0
15.7,0
15.6,0
15.6,0
15.6,0
15.6,0
15.5,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.4,6
14.5,12
14.6,18
14.7,25
14.8,31
15.0,37
15.1,43
15.2,49
15.3,56
15.4,62
15.5,68
15.6,74
15.7,90
15.8,106
16.0,122
16.1,139
16.2,155
16.3,171
16.4,187
16.5,203
16.6,220
16.8,236
16.9,252
17.0,268
17.1,285
17.3,302
17.4,318
17.5,335
17.7,352
17.8,368
17.9,385
18.1,402
18.2,419
18.3,436
18.5,452
18.6,469
18.7,483
18.9,496
19.0,510
19.2,524
19.3,538
19.5,552
19.6,565
19.7,579
19.9,593
20.0,606
20.2,620
20.3,634
20.4,637
20.5,641
20.6,644
20.6,648
20.7,651
20.8,654
20.9,658
21.0,661
21.0,665
21.1,668
21.2,672
21.3,675
21.4,676
21.5,678
21.6,679
21.8,681
21.9,682
22.0,684
22.1,685
22.2,686
22.4,688
22.5,689
22.6,691
22.7,692
22.8,711
23.0,730
23.2,750
23.3,769
23.4,788
23.6,807
23.8,826
23.9,845
24.0,864
24.2,884
24.4,903
24.5,922
24.6,907
24.7,892
24.8,877
24.9,862
25.0,847
25.1,832
25.2,818
25.3,803
25.4,788
25.5,773
25.6,758
25.7,743
25.8,746
25.8,748
25.9,751
26.0,753
26.0,756
26.1,758
26.2,761
26.2,764
26.3,766
26.4,769
26.4,771
26.5,774
26.5,758
26.4,741
26.4,725
26.3,708
26.3,692
26.2,676
26.2,659
26.2,643
26.1,626
26.1,610
26.0,593
26.0,577
26.0,564
25.9,551
25.9,538
25.9,526
25.8,513
25.8,500
25.8,487
25.7,474
25.7,462
25.7,449
25.6,436
25.6,423
25.6,414
25.6,405
25.6,396
25.5,387
25.5,378
25.5,370
25.5,361
25.5,352
25.4,343
25.4,334
25.4,325
25.4,316
25.3,305
25.2,294
25.1,284
25.0,273
24.9,262
24.8,251
24.8,240
24.7,229
24.6,218
24.5,208
24.4,197
24.3,186
24.1,173
23.8,160
23.6,147
23.4,134
23.1,121
22.9,108
22.7,94
22.4,81
22.2,68
22.0,55
21.7,42
21.5,29
21.4,27
21.2,24
21.0,22
20.9,19
20.8,17
20.6,14
20.4,12
20.3,10
20.2,7
20.0,5
19.8,2
19.7,0
19.6,0
19.5,0
19.4,0
19.3,0
19.2,0
19.0,0
18.9,0
18.8,0
18.7,0
18.6,0
18.5,0
18.4,0
18.3,0
18.3,0
18.2,0
18.1,0
18.1,0
18.0,0
17.9,0
17.9,0
17.8,0
17.7,0
17.7,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.5,0
17.5,0
17.5,0
17.5,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.3,0
17.3,0
17.3,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.7,0
16.7,0
16.7,0
16.7,4
16.8,8
16.8,12
16.8,16
16.8,20
16.8,24
16.9,28
16.9,32
16.9,36
17.0,40
17.0,44
17.0,48
17.2,63
17.3,78
17.5,93
17.7,108
17.8,123
18.0,138
18.2,152
18.3,167
18.5,182
18.7,197
18.8,212
19.0,227
19.2,248
19.4,268
19.6,288
19.8,309
20.0,330
20.2,350
20.3,370
20.5,391
20.7,412
20.9,432
21.1,452
21.3,473
21.5,489
21.6,505
21.8,522
22.0,538
22.1,554
22.3,570
22.5,586
22.6,602
22.8,618
23.0,635
23.1,651
23.3,667
23.4,685
23.6,703
23.8,722
23.9,740
24.0,758
24.2,776
24.4,794
24.5,812
24.7,830
24.8,849
25.0,867
25.1,885
25.2,892
25.4,899
25.5,906
25.7,914
25.8,921
26.0,928
26.1,935
26.2,942
26.4,950
26.5,957
26.7,964
26.8,971
26.9,964
26.9,956
27.0,949
27.0,941
27.1,934
27.2,926
27.2,919
27.3,912
27.3,904
27.4,897
27.4,889
27.5,882
27.6,884
27.6,886
27.7,888
27.7,889
27.8,891
27.8,893
27.9,895
28.0,897
28.0,898
28.1,900
28.1,902
28.2,904
28.2,900
28.2,895
28.3,891
28.3,887
28.3,882
28.4,878
28.4,874
28.4,869
28.4,865
28.4,861
28.5,856
28.5,852
28.5,840
28.5,828
28.5,816
28.5,804
28.5,792
28.5,780
28.5,768
28.5,756
28.5,744
28.5,732
28.5,720
28.5,708
28.5,699
28.5,691
28.5,682
28.5,674
28.5,665
28.4,656
28.4,648
28.4,639
28.4,631
28.4,622
28.4,614
28.4,605
28.3,587
28.2,568
28.2,550
28.1,531
28.0,513
28.0,494
27.9,476
27.8,458
27.7,439
27.6,421
27.6,402
27.5,384
27.3,368
27.2,353
27.0,337
26.8,322
26.6,306
26.4,290
26.3,275
26.1,259
25.9,244
25.8,228
25.6,213
25.4,197
25.2,183
25.1,169
24.9,155
24.7,141
24.6,127
24.4,113
24.2,99
24.1,85
23.9,71
23.7,57
23.6,43
23.4,29
23.3,27
23.2,24
23.2,22
23.1,19
23.0,17
22.9,14
22.8,12
22.7,10
22.6,7
22.6,5
22.5,2
22.4,0
22.3,0
22.3,0
22.2,0
22.2,0
22.1,0
22.0,0
22.0,0
21.9,0
21.9,0
21.8,0
21.8,0
21.7,0
21.6,0
21.4,0
21.3,0
21.1,0
21.0,0
20.8,0
20.7,0
20.6,0
20.4,0
20.3,0
20.1,0
20.0,0
20.0,0
19.9,0
19.9,0
19.8,0
19.8,0
19.8,0
19.7,0
19.7,0
19.6,0
19.6,0
19.5,0
19.5,0
19.4,0
19.4,0
19.3,0
19.3,0
19.2,0
19.2,0
19.1,0
19.0,0
19.0,0
18.9,0
18.9,0
18.8,0
18.8,0
18.8,0
18.7,0
18.7,0
18.7,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,4
18.1,8
18.2,12
18.2,16
18.2,20
18.3,24
18.4,28
18.4,32
18.5,36
18.5,40
18.6,44
18.6,48
18.7,60
18.8,73
18.9,85
19.0,98
19.1,110
19.2,122
19.4,135
19.5,147
19.6,160
19.7,172
19.8,185
19.9,197
20.1,220
20.3,242
20.4,265
20.6,287
20.8,310
21.0,332
21.2,355
21.4,378
21.6,400
21.7,423
21.9,445
22.1,468
22.3,487
22.5,505
22.7,524
22.8,542
23.0,561
23.2,580
23.4,598
23.6,617
23.8,635
23.9,654
24.1,672
24.3,691
24.5,708
24.6,725
24.8,742
25.0,759
25.2,776
25.4,793
25.5,810
25.7,827
25.9,844
26.0,861
26.2,878
26.4,895
26.6,906
26.8,917
27.0,928
27.2,939
27.4,950
27.6,960
27.7,971
27.9,982
28.1,993
28.3,1004
28.5,1015
28.7,1026
28.7,1026
28.8,1026
28.8,1026
28.8,1025
28.9,1025
28.9,1025
28.9,1025
29.0,1025
29.0,1024
29.0,1024
29.1,1024
29.1,1024
29.1,1018
29.1,1011
29.1,1004
29.1,998
29.1,992
29.1,985
29.1,978
29.1,972
29.1,966
29.1,959
29.1,952
29.1,946
29.1,940
29.1,934
29.1,928
29.1,922
29.1,916
29.1,910
29.1,904
29.1,898
29.1,892
29.1,886
29.1,880
29.1,874
29.1,866
29.1,858
29.0,850
29.0,842
29.0,834
29.0,826
29.0,819
29.0,811
29.0,803
28.9,795
28.9,787
28.9,779
28.8,765
28.8,750
28.7,736
28.7,722
28.6,707
28.6,693
28.5,679
28.4,664
28.4,650
28.3,636
28.3,621
28.2,607
28.1,591
28.0,576
27.8,560
27.7,544
27.6,529
27.5,513
27.4,497
27.3,482
27.2,466
27.0,450
26.9,435
26.8,419
26.7,400
26.5,382
26.4,363
26.2,344
26.1,326
26.0,307
25.8,288
25.7,270
25.5,251
25.4,232
25.2,214
25.1,195
24.9,181
24.7,168
24.6,154
24.4,140
24.2,126
24.0,112
23.8,99
23.6,85
23.4,71
23.3,58
23.1,44
22.9,30
22.8,28
22.7,25
22.6,22
22.5,20
22.4,18
22.3,15
22.2,12
22.1,10
22.0,8
21.9,5
21.8,2
21.7,0
21.6,0
21.5,0
21.4,0
21.3,0
21.2,0
21.0,0
20.9,0
20.8,0
20.7,0
20.6,0
20.5,0
20.4,0
20.3,0
20.2,0
20.1,0
20.0,0
19.9,0
19.8,0
19.7,0
19.6,0
19.5,0
19.4,0
19.3,0
19.2,0
19.2,0
19.1,0
19.0,0
19.0,0
19.0,0
18.9,0
18.8,0
18.8,0
18.8,0
18.7,0
18.7,0
18.6,0
18.5,0
18.4,0
18.4,0
18.3,0
18.2,0
18.1,0
18.0,0
17.9,0
17.8,0
17.8,0
17.7,0
17.6,0
17.6,0
17.5,0
17.5,0
17.4,0
17.4,0
17.3,0
17.2,0
17.2,0
17.2,0
17.1,0
17.0,0
17.0,0
17.0,0
16.9,0
16.9,0
16.9,0
16.8,0
16.8,0
16.8,0
16.7,0
16.7,0
16.7,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.1,0
16.1,0
16.1,0
16.2,5
16.2,10
16.2,14
16.3,19
16.4,24
16.4,29
16.4,34
16.5,39
16.6,44
16.6,48
16.6,53
16.7,58
16.9,76
17.2,94
17.4,112
17.6,130
17.9,148
18.1,166
18.3,183
18.6,201
18.8,219
19.0,237
19.3,255
19.5,273
19.7,292
19.9,312
20.1,331
20.3,350
20.5,369
20.6,388
20.8,408
21.0,427
21.2,446
21.4,466
21.6,485
21.8,504
22.0,522
22.2,540
22.4,557
22.5,575
22.7,593
22.9,610
23.1,628
23.3,646
23.4,664
23.6,682
23.8,699
24.0,717
24.2,732
24.4,747
24.6,762
24.8,777
25.0,792
25.2,806
25.4,821
25.6,836
25.8,851
26.0,866
26.2,881
26.4,896
26.6,906
26.8,916
27.0,926
27.1,936
27.3,946
27.5,956
27.7,965
27.9,975
28.0,985
28.2,995
28.4,1005
28.6,1015
28.7,1020
28.8,1025
29.0,1030
29.1,1035
29.2,1040
29.3,1044
29.4,1049
29.5,1054
29.6,1059
29.8,1064
29.9,1069
30.0,1074
30.1,1070
30.2,1066
30.2,1063
30.3,1059
30.4,1055
30.5,1052
30.6,1048
30.7,1044
30.8,1040
30.8,1036
30.9,1033
31.0,1029
31.0,1023
31.0,1018
31.1,1012
31.1,1006
31.1,1000
31.2,994
31.2,989
31.2,983
31.2,977
31.2,972
31.3,966
31.3,960
31.3,939
31.2,918
31.2,896
31.2,875
31.1,854
31.1,832
31.1,811
31.0,790
31.0,769
31.0,748
30.9,726
30.9,705
30.7,696
30.5,687
30.3,678
30.1,669
29.9,660
29.7,651
29.5,642
29.3,633
29.1,624
28.9,615
28.7,606
28.5,597
28.6,577
28.8,558
28.9,538
29.0,519
29.2,499
29.3,480
29.4,460
29.6,440
29.7,421
29.8,401
30.0,382
30.1,362
29.9,347
29.6,332
29.4,317
29.2,302
29.0,287
28.8,272
28.5,256
28.3,241
28.1,226
27.8,211
27.6,196
27.4,181
27.0,168
26.6,156
26.3,143
25.9,130
25.5,118
25.2,105
24.8,92
24.4,80
24.0,67
23.6,54
23.3,42
22.9,29
22.8,27
22.7,24
22.6,22
22.6,19
22.5,17
22.4,14
22.3,12
22.2,10
22.2,7
22.1,5
22.0,2
21.9,0
21.9,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.4,0
21.5,0
21.6,0
21.8,0
21.9,0
22.0,0
22.1,0
22.2,0
22.3,0
22.4,0
22.6,0
22.7,0
22.8,0
22.7,0
22.6,0
22.5,0
22.4,0
22.3,0
22.2,0
22.2,0
22.1,0
22.0,0
21.9,0
21.8,0
21.7,0
21.6,0
21.6,0
21.5,0
21.4,0
21.3,0
21.2,0
21.2,0
21.1,0
21.0,0
21.0,0
20.9,0
20.8,0
20.7,0
20.6,0
20.5,0
20.4,0
20.3,0
20.2,0
20.1,0
20.0,0
19.9,0
19.8,0
19.7,0
19.6,0
19.5,0
19.4,0
19.3,0
19.2,0
19.1,0
19.0,0
19.0,0
18.9,0
18.8,0
18.7,0
18.6,0
18.5,0
18.4,0
18.3,0
18.2,0
18.0,0
17.9,0
17.8,0
17.7,0
17.6,0
17.5,0
17.3,0
17.2,0
17.1,0
17.0,0
17.0,0
16.9,0
16.8,0
16.7,0
16.6,0
16.6,0
16.5,0
16.4,0
16.4,0
16.3,0
16.2,0
16.2,7
16.2,13
16.2,20
16.2,26
16.2,33
16.2,40
16.3,46
16.3,53
16.3,59
16.3,66
16.3,72
16.3,79
16.5,98
16.7,116
16.9,135
17.1,153
17.3,172
17.5,190
17.6,209
17.8,228
18.0,246
18.2,265
18.4,283
18.6,302
18.8,322
19.0,342
19.2,362
19.4,383
19.6,403
19.8,423
20.1,443
20.3,463
20.5,484
20.7,504
20.9,524
21.1,544
21.3,562
21.5,581
21.7,599
21.9,618
22.1,636
22.2,654
22.4,673
22.6,691
22.8,710
23.0,728
23.2,747
23.4,765
23.5,780
23.7,795
23.8,810
23.9,825
24.1,840
24.2,855
24.3,870
24.5,885
24.6,900
24.7,915
24.9,930
25.0,945
25.2,955
25.4,966
25.6,976
25.8,986
26.0,997
26.2,1007
26.3,1017
26.5,1028
26.7,1038
26.9,1048
27.1,1059
27.3,1069
27.4,1074
27.4,1078
27.5,1083
27.6,1087
27.6,1092
27.7,1096
27.8,1101
27.8,1106
27.9,1110
28.0,1115
28.0,1119
28.1,1124
28.1,1123
28.2,1122
28.2,1121
28.2,1120
28.3,1119
28.3,1118
28.3,1116
28.4,1115
28.4,1114
28.4,1113
28.5,1112
28.5,1111
28.6,1104
28.6,1096
28.6,1089
28.7,1082
28.8,1075
28.8,1068
28.8,1060
28.9,1053
29.0,1046
29.0,1038
29.0,1031
29.1,1024
29.1,1012
29.2,1000
29.2,988
29.2,976
29.3,964
29.3,952
29.3,940
29.4,928
29.4,916
29.4,904
29.5,892
29.5,880
29.5,864
29.5,848
29.5,833
29.5,817
29.5,801
29.5,786
29.5,770
29.5,754
29.5,738
29.5,722
29.5,707
29.5,691
29.4,672
29.3,654
29.2,635
29.2,616
29.1,597
29.0,578
28.9,560
28.8,541
28.8,522
28.7,504
28.6,485
28.5,466
28.3,446
28.0,426
27.8,406
27.5,386
27.3,366
27.0,346
26.8,326
26.6,306
26.3,286
26.1,266
25.8,246
25.6,226
25.3,210
25.0,194
24.6,178
24.3,162
24.0,146
23.6,130
23.3,115
23.0,99
22.7,83
22.4,67
22.0,51
21.7,35
21.6,32
21.4,29
21.3,26
21.2,23
21.0,20
20.9,18
20.8,15
20.6,12
20.5,9
20.4,6
20.2,3
20.1,0
20.0,0
19.9,0
19.8,0
19.8,0
19.7,0
19.6,0
19.5,0
19.4,0
19.4,0
19.3,0
19.2,0
19.1,0
19.0,0
19.0,0
19.0,0
18.9,0
18.8,0
18.8,0
18.8,0
18.7,0
18.6,0
18.6,0
18.6,0
18.5,0
18.5,0
18.5,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.7,0
18.7,0
18.7,0
18.7,0
18.6,0
18.6,0
18.6,0
18.5,0
18.5,0
18.5,0
18.4,0
18.4,0
18.4,0
18.3,0
18.3,0
18.3,0
18.2,0
18.2,0
18.2,0
18.1,0
18.1,0
18.1,0
18.0,0
18.0,0
18.0,0
17.9,0
17.9,0
17.8,0
17.7,0
17.6,0
17.6,0
17.5,0
17.4,0
17.3,0
17.2,0
17.2,0
17.1,0
17.0,0
16.9,0
16.8,0
16.8,0
16.8,0
16.7,0
16.6,0
16.6,0
16.6,0
16.5,0
16.4,0
16.4,0
16.4,0
16.3,0
16.3,0
16.2,0
16.2,0
16.2,0
16.1,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.9,0
15.8,0
15.8,0
15.8,0
15.7,0
15.7,0
15.7,0
15.6,0
15.6,0
15.6,0
15.5,0
15.5,0
15.6,6
15.6,12
15.7,18
15.8,24
15.9,30
16.0,36
16.0,43
16.1,49
16.2,55
16.2,61
16.3,67
16.4,73
16.5,91
16.7,108
16.8,126
17.0,144
17.2,161
17.3,179
17.4,197
17.6,214
17.8,232
17.9,250
18.0,267
18.2,285
18.3,305
18.5,324
18.6,344
18.7,364
18.9,384
19.0,404
19.1,423
19.3,443
19.4,463
19.5,482
19.7,502
19.8,522
19.9,540
20.1,559
20.2,577
20.4,596
20.5,614
20.6,632
20.8,651
20.9,669
21.1,688
21.2,706
21.4,725
21.5,743
21.6,758
21.7,774
21.8,789
22.0,804
22.1,819
22.2,834
22.3,850
22.4,865
22.5,880
22.7,896
22.8,911
22.9,926
23.0,936
23.2,947
23.3,957
23.4,968
23.6,978
23.7,988
23.8,999
24.0,1009
24.1,1020
24.2,1030
24.4,1041
24.5,1051
24.6,1056
24.6,1061
24.7,1066
24.7,1071
24.8,1076
24.8,1080
24.9,1085
25.0,1090
25.0,1095
25.1,1100
25.1,1105
25.2,1110
25.3,1108
25.3,1106
25.4,1104
25.5,1103
25.5,1101
25.6,1099
25.7,1097
25.7,1095
25.8,1094
25.9,1092
25.9,1090
26.0,1088
26.1,1076
26.1,1064
26.2,1052
26.2,1040
26.3,1028
26.4,1016
26.4,1003
26.5,991
26.5,979
26.6,967
26.6,955
26.7,943
26.7,928
26.7,912
26.6,897
26.6,882
26.6,867
26.6,852
26.6,836
26.6,821
26.6,806
26.5,790
26.5,775
26.5,760
26.4,747
26.4,734
26.4,721
26.3,708
26.2,695
26.2,682
26.2,668
26.1,655
26.0,642
26.0,629
26.0,616
25.9,603
25.9,590
26.0,577
26.0,564
26.0,552
26.0,539
26.0,526
26.1,513
26.1,500
26.1,488
26.2,475
26.2,462
26.2,449
26.0,430
25.8,411
25.6,392
25.4,372
25.2,353
25.0,334
24.9,315
24.7,296
24.5,276
24.3,257
24.1,238
23.9,219
23.7,204
23.4,188
23.2,173
23.0,158
22.8,143
22.5,128
22.3,112
22.1,97
21.9,82
21.6,66
21.4,51
21.2,36
21.1,33
20.9,30
20.8,27
20.7,24
20.5,21
20.4,18
20.3,15
20.1,12
20.0,9
19.9,6
19.7,3
19.6,0
19.5,0
19.5,0
19.4,0
19.3,0
19.2,0
19.2,0
19.1,0
19.0,0
18.9,0
18.8,0
18.8,0
18.7,0
18.6,0
18.6,0
18.5,0
18.5,0
18.4,0
18.4,0
18.3,0
18.2,0
18.2,0
18.1,0
18.1,0
18.0,0
18.0,0
17.9,0
17.9,0
17.9,0
17.8,0
17.8,0
17.8,0
17.7,0
17.7,0
17.7,0
17.6,0
17.6,0
17.6,0
17.5,0
17.5,0
17.4,0
17.4,0
17.3,0
17.2,0
17.2,0
17.2,0
17.1,0
17.0,0
17.0,0
17.0,0
16.9,0
16.9,0
16.8,0
16.8,0
16.8,0
16.7,0
16.7,0
16.6,0
16.6,0
16.5,0
16.5,0
16.5,0
16.4,0
16.4,0
16.4,0
16.3,0
16.3,0
16.3,0
16.2,0
16.2,0
16.2,0
16.1,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.9,0
15.8,0
15.8,0
15.8,0
15.7,0
15.7,0
15.7,0
15.7,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
