T_Amb,GlobHor
24.6,476
24.3,447
24.0,418
23.7,388
23.4,359
23.2,330
22.9,300
22.6,271
22.3,242
22.0,212
21.7,183
21.8,197
22.0,210
22.2,224
22.3,237
22.4,251
22.6,264
22.8,278
22.9,292
23.0,305
23.2,319
23.4,332
23.5,346
23.6,356
23.8,366
23.9,376
24.1,387
24.2,397
24.4,407
24.5,417
24.6,427
24.8,438
24.9,448
25.1,458
25.2,468
25.3,468
25.4,467
25.4,467
25.5,467
25.6,466
25.7,466
25.8,466
25.9,465
26.0,465
26.0,465
26.1,464
26.2,464
26.2,454
26.2,444
26.2,433
26.1,423
26.1,413
26.1,402
26.1,392
26.1,382
26.0,372
26.0,362
26.0,351
26.0,341
26.0,333
26.1,326
26.1,318
26.1,310
26.2,302
26.2,294
26.2,287
26.3,279
26.3,271
26.3,264
26.4,256
26.4,248
26.4,238
26.3,228
26.3,218
26.3,208
26.2,198
26.2,188
26.2,178
26.1,168
26.1,158
26.1,148
26.0,138
26.0,128
25.9,120
25.8,112
25.7,104
25.6,96
25.5,88
25.4,80
25.4,71
25.3,63
25.2,55
25.1,47
25.0,39
24.9,31
24.8,28
24.8,26
24.7,23
24.6,21
24.5,18
24.4,16
24.4,13
24.3,10
24.2,8
24.2,5
24.1,3
24.0,0
24.0,0
23.9,0
23.9,0
23.8,0
23.8,0
23.8,0
23.7,0
23.7,0
23.6,0
23.6,0
23.5,0
23.5,0
23.4,0
23.3,0
23.2,0
23.1,0
23.0,0
23.0,0
22.9,0
22.8,0
22.7,0
22.6,0
22.5,0
22.4,0
22.4,0
22.3,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.1,0
22.1,0
22.1,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.4,0
21.4,0
21.3,0
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.1,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.8,0
20.7,0
20.7,0
20.6,0
20.5,0
20.5,0
20.4,0
20.3,0
20.3,0
20.2,0
20.2,0
20.2,0
20.2,0
20.1,0
20.1,0
20.1,0
20.1,0
20.1,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.1,2
20.2,4
20.3,6
20.4,9
20.5,11
20.6,13
20.7,15
20.8,17
20.9,20
21.0,22
21.1,24
21.2,26
21.3,34
21.4,43
21.6,52
21.7,60
21.8,68
21.9,77
22.0,86
22.1,94
22.2,102
22.4,111
22.5,120
22.6,128
22.8,153
22.9,178
23.1,204
23.3,229
23.4,254
23.6,280
23.8,305
23.9,330
24.1,355
24.3,380
24.4,406
24.6,431
24.7,451
24.8,470
25.0,490
25.1,510
25.2,529
25.4,549
25.5,569
25.6,588
25.7,608
25.8,628
26.0,647
26.1,667
26.2,676
26.3,685
26.4,694
26.5,703
26.6,712
26.7,720
26.8,729
26.9,738
27.0,747
27.1,756
27.2,765
27.3,774
27.4,785
27.6,796
27.7,808
27.8,819
27.9,830
28.0,842
28.2,853
28.3,864
28.4,875
28.6,886
28.7,898
28.8,909
28.8,891
28.8,872
28.8,854
28.8,836
28.8,818
28.8,800
28.9,781
28.9,763
28.9,745
28.9,726
28.9,708
28.9,690
29.0,707
29.2,724
29.3,742
29.4,759
29.5,776
29.6,794
29.8,811
29.9,828
30.0,845
30.2,862
30.3,880
30.4,897
30.4,869
30.4,841
30.5,814
30.5,786
30.5,758
30.6,730
30.6,702
30.6,674
30.6,646
30.6,619
30.7,591
30.7,563
30.7,558
30.7,554
30.7,549
30.7,544
30.7,540
30.7,535
30.7,530
30.7,526
30.7,521
30.7,516
30.7,512
30.7,507
30.7,509
30.7,512
30.7,514
30.7,517
30.7,519
30.6,522
30.6,524
30.6,526
30.6,529
30.6,531
30.6,534
30.6,536
30.4,525
30.2,514
29.9,503
29.7,492
29.5,481
29.2,470
29.0,460
28.8,449
28.6,438
28.4,427
28.1,416
27.9,405
27.8,384
27.7,364
27.6,343
27.5,323
27.4,302
27.2,282
27.1,261
27.0,240
26.9,220
26.8,199
26.7,179
26.6,158
26.6,149
26.5,140
26.4,130
26.4,121
26.4,112
26.3,103
26.2,94
26.2,85
26.2,76
26.1,66
26.0,57
26.0,48
25.9,44
25.7,40
25.6,36
25.5,32
25.3,28
25.2,24
25.1,20
24.9,16
24.8,12
24.7,8
24.5,4
24.4,0
24.3,0
24.2,0
24.2,0
24.1,0
24.0,0
24.0,0
23.9,0
23.8,0
23.7,0
23.6,0
23.6,0
23.5,0
23.5,0
23.4,0
23.4,0
23.3,0
23.3,0
23.2,0
23.2,0
23.2,0
23.1,0
23.1,0
23.0,0
23.0,0
22.9,0
22.8,0
22.6,0
22.5,0
22.4,0
22.3,0
22.2,0
22.1,0
22.0,0
21.8,0
21.7,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.3,0
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.1,0
21.1,0
21.0,0
20.9,0
20.8,0
20.8,0
20.7,0
20.6,0
20.5,0
20.4,0
20.4,0
20.3,0
20.2,0
20.1,0
20.0,0
19.9,0
19.8,0
19.8,0
19.7,0
19.6,0
19.5,0
19.4,0
19.4,0
19.3,0
19.2,0
19.1,0
19.0,0
19.0,0
19.0,0
18.9,0
18.8,0
18.8,0
18.8,0
18.7,0
18.6,0
18.6,0
18.6,0
18.5,0
18.5,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.3,0
18.3,0
18.3,0
18.2,0
18.2,0
18.2,0
18.3,4
18.4,8
18.4,11
18.5,15
18.6,19
18.6,22
18.7,26
18.8,30
18.9,34
19.0,38
19.0,41
19.1,45
19.3,61
19.5,76
19.7,92
19.8,108
20.0,124
20.2,140
20.4,155
20.6,171
20.8,187
20.9,202
21.1,218
21.3,234
21.5,253
21.6,272
21.8,291
22.0,310
22.1,329
22.3,348
22.5,367
22.6,386
22.8,405
23.0,424
23.1,443
23.3,462
23.5,480
23.6,498
23.8,516
23.9,534
24.1,552
24.2,570
24.4,589
24.6,607
24.7,625
24.9,643
25.0,661
25.2,679
25.4,694
25.5,710
25.7,725
25.9,740
26.0,756
26.2,771
26.4,786
26.5,802
26.7,817
26.9,832
27.0,848
27.2,863
27.3,864
27.3,865
27.4,866
27.4,867
27.5,868
27.6,869
27.6,870
27.7,871
27.7,872
27.8,873
27.8,874
27.9,875
28.0,879
28.0,882
28.1,886
28.2,890
28.3,893
28.4,897
28.4,901
28.5,904
28.6,908
28.6,912
28.7,915
28.8,919
28.9,924
29.0,929
29.0,934
29.1,939
29.2,944
29.2,949
29.3,954
29.4,959
29.5,964
29.6,969
29.6,974
29.7,979
29.7,974
29.8,969
29.8,964
29.9,960
29.9,955
30.0,950
30.0,945
30.0,940
30.1,936
30.1,931
30.2,926
30.2,921
30.2,913
30.2,904
30.3,896
30.3,888
30.3,880
30.4,872
30.4,863
30.4,855
30.4,847
30.4,838
30.5,830
30.5,822
30.5,809
30.5,796
30.4,784
30.4,771
30.4,758
30.4,746
30.4,733
30.4,720
30.4,707
30.3,694
30.3,682
30.3,669
30.2,649
30.1,629
30.0,608
30.0,588
29.9,568
29.8,548
29.7,528
29.6,508
29.6,488
29.5,467
29.4,447
29.3,427
29.0,407
28.6,386
28.3,366
28.0,346
27.6,325
27.3,305
27.0,285
26.6,264
26.3,244
26.0,224
25.6,203
25.3,183
25.2,172
25.2,160
25.1,149
25.0,138
24.9,127
24.8,116
24.8,104
24.7,93
24.6,82
24.5,70
24.5,59
24.4,48
24.3,44
24.2,40
24.1,36
24.0,32
23.9,28
23.8,24
23.8,20
23.7,16
23.6,12
23.5,8
23.4,4
23.3,0
23.3,0
23.2,0
23.2,0
23.2,0
23.1,0
23.1,0
23.1,0
23.0,0
23.0,0
23.0,0
22.9,0
22.9,0
22.9,0
22.8,0
22.8,0
22.7,0
22.7,0
22.6,0
22.6,0
22.6,0
22.5,0
22.5,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.5,0
22.5,0
22.4,0
22.4,0
22.3,0
22.2,0
22.2,0
22.2,0
22.1,0
22.0,0
22.0,0
21.9,0
21.9,0
21.8,0
21.7,0
21.7,0
21.6,0
21.5,0
21.5,0
21.4,0
21.3,0
21.3,0
21.2,0
21.1,0
21.1,0
21.0,0
21.0,0
20.9,0
20.8,0
20.8,0
20.7,0
20.7,0
20.6,0
20.6,0
20.5,0
20.5,0
20.4,0
20.4,0
20.3,0
20.3,0
20.2,0
20.2,0
20.2,0
20.1,0
20.1,0
20.0,0
20.0,0
20.0,0
19.9,0
19.9,0
19.8,0
19.8,0
19.8,0
19.7,0
19.7,0
19.6,0
19.6,0
19.5,0
19.5,0
19.5,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.3,0
19.3,0
19.3,0
19.2,0
19.2,0
19.2,0
19.3,4
19.3,7
19.4,10
19.4,14
19.5,18
19.5,21
19.6,24
19.7,28
19.7,32
19.8,35
19.8,38
19.9,42
20.0,57
20.2,73
20.3,88
20.5,104
20.6,119
20.8,134
20.9,150
21.0,165
21.2,181
21.3,196
21.5,212
21.6,227
21.8,246
21.9,265
22.1,284
22.2,303
22.4,322
22.6,341
22.7,360
22.9,379
23.0,398
23.2,417
23.3,436
23.5,455
23.6,473
23.8,491
24.0,509
24.1,527
24.2,545
24.4,564
24.6,582
24.7,600
24.8,618
25.0,636
25.2,654
25.3,672
25.4,687
25.6,703
25.8,718
25.9,733
26.0,749
26.2,764
26.4,779
26.5,795
26.6,810
26.8,825
27.0,841
27.1,856
27.3,867
27.4,878
27.6,890
27.8,901
28.0,912
28.2,924
28.3,935
28.5,946
28.7,957
28.8,968
29.0,980
29.2,991
29.3,995
29.4,999
29.5,1003
29.6,1007
29.7,1011
29.8,1016
29.9,1020
30.0,1024
30.1,1028
30.2,1032
30.3,1036
30.4,1040
30.5,1038
30.6,1035
30.6,1033
30.7,1030
30.8,1028
30.8,1026
30.9,1023
31.0,1021
31.1,1018
31.2,1016
31.2,1013
31.3,1011
31.3,1006
31.4,1000
31.4,994
31.5,989
31.5,984
31.6,978
31.6,972
31.6,967
31.7,962
31.7,956
31.8,950
31.8,945
31.8,932
31.8,920
31.7,907
31.7,895
31.7,882
31.6,870
31.6,857
31.6,844
31.6,832
31.6,819
31.5,807
31.5,794
31.5,781
31.4,768
31.4,755
31.4,742
31.4,729
31.4,716
31.3,703
31.3,690
31.3,677
31.2,664
31.2,651
31.2,638
31.2,623
31.2,607
31.1,592
31.1,576
31.1,561
31.0,546
31.0,530
31.0,515
31.0,499
31.0,484
30.9,468
30.9,453
30.8,436
30.8,418
30.8,400
30.7,383
30.6,366
30.6,348
30.6,330
30.5,313
30.4,296
30.4,278
30.4,260
30.3,243
30.1,227
29.9,212
29.6,196
29.4,181
29.2,165
29.0,150
28.8,134
28.6,118
28.4,103
28.1,87
27.9,72
27.7,56
27.6,51
27.5,47
27.4,42
27.4,37
27.3,33
27.2,28
27.1,23
27.0,19
27.0,14
26.9,9
26.8,5
26.7,0
26.6,0
26.6,0
26.5,0
26.4,0
26.3,0
26.2,0
26.2,0
26.1,0
26.0,0
26.0,0
25.9,0
25.8,0
25.7,0
25.6,0
25.5,0
25.4,0
25.3,0
25.2,0
25.2,0
25.1,0
25.0,0
24.9,0
24.8,0
24.7,0
24.6,0
24.6,0
24.5,0
24.5,0
24.4,0
24.4,0
24.3,0
24.2,0
24.2,0
24.1,0
24.1,0
24.0,0
23.9,0
23.8,0
23.7,0
23.6,0
23.5,0
23.4,0
23.3,0
23.2,0
23.1,0
23.0,0
22.9,0
22.8,0
22.7,0
22.7,0
22.6,0
22.5,0
22.5,0
22.4,0
22.3,0
22.3,0
22.2,0
22.1,0
22.1,0
22.0,0
21.9,0
21.9,0
21.8,0
21.8,0
21.7,0
21.6,0
21.6,0
21.5,0
21.5,0
21.4,0
21.4,0
21.3,0
21.3,0
21.2,0
21.2,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.7,0
20.6,0
20.6,0
20.6,0
20.5,0
20.4,0
20.4,0
20.4,0
20.3,0
20.2,0
20.2,0
20.2,0
20.1,0
20.1,0
20.0,0
20.0,0
20.0,0
19.9,0
19.9,0
19.8,0
19.8,0
19.7,0
19.7,0
19.8,3
19.8,7
19.8,10
19.9,14
20.0,17
20.0,20
20.0,24
20.1,27
20.2,31
20.2,34
20.2,38
20.3,41
20.4,56
20.6,72
20.7,87
20.8,102
21.0,118
21.1,133
21.2,148
21.4,164
21.5,179
21.6,194
21.8,210
21.9,225
22.0,244
22.2,263
22.3,282
22.5,301
22.6,320
22.8,339
23.0,358
23.1,377
23.2,396
23.4,415
23.6,434
23.7,453
23.9,471
24.0,490
24.2,508
24.3,526
24.5,545
24.6,563
24.8,581
25.0,600
25.1,618
25.3,636
25.4,655
25.6,673
25.8,688
25.9,704
26.0,720
26.2,735
26.4,750
26.5,766
26.6,782
26.8,797
27.0,812
27.1,828
27.2,844
27.4,859
27.5,870
27.6,882
27.8,893
27.9,904
28.0,915
28.2,926
28.3,938
28.4,949
28.5,960
28.6,972
28.8,983
28.9,994
29.0,1000
29.1,1006
29.2,1012
29.4,1018
29.5,1024
29.6,1030
29.7,1037
29.8,1043
30.0,1049
30.1,1055
30.2,1061
30.3,1067
30.4,1068
30.5,1068
30.6,1068
30.7,1069
30.8,1070
31.0,1070
31.1,1070
31.2,1071
31.3,1072
31.4,1072
31.5,1072
31.6,1073
31.7,1065
31.7,1057
31.8,1049
31.8,1041
31.9,1033
32.0,1025
32.0,1017
32.1,1009
32.1,1001
32.2,993
32.2,985
32.3,977
32.3,963
32.3,950
32.3,936
32.3,922
32.3,909
32.2,895
32.2,881
32.2,868
32.2,854
32.2,840
32.2,827
32.2,813
32.2,800
32.2,786
32.2,773
32.2,760
32.2,746
32.2,733
32.2,720
32.2,706
32.2,693
32.2,680
32.2,666
32.2,653
32.2,636
32.2,618
32.2,601
32.2,583
32.2,566
32.2,548
32.1,531
32.1,514
32.1,496
32.1,479
32.1,461
32.1,444
32.1,427
32.0,410
32.0,393
31.9,376
31.9,359
31.8,342
31.8,325
31.8,308
31.7,291
31.7,274
31.6,257
31.6,240
31.4,225
31.2,210
31.0,194
30.8,179
30.6,164
30.4,148
30.2,133
30.0,118
29.8,103
29.6,88
29.4,72
29.2,57
29.1,52
29.0,48
28.8,43
28.7,38
28.6,33
28.4,28
28.3,24
28.2,19
28.1,14
28.0,10
27.8,5
27.7,0
27.6,0
27.6,0
27.6,0
27.5,0
27.4,0
27.4,0
27.4,0
27.3,0
27.2,0
27.2,0
27.2,0
27.1,0
27.0,0
26.9,0
26.8,0
26.8,0
26.7,0
26.6,0
26.5,0
26.4,0
26.4,0
26.3,0
26.2,0
26.1,0
26.0,0
25.9,0
25.8,0
25.7,0
25.6,0
25.6,0
25.5,0
25.4,0
25.3,0
25.2,0
25.1,0
25.0,0
24.9,0
24.8,0
24.7,0
24.6,0
24.5,0
24.4,0
24.2,0
24.1,0
24.0,0
23.9,0
23.8,0
23.7,0
23.6,0
23.5,0
23.4,0
23.4,0
23.3,0
23.2,0
23.1,0
23.0,0
23.0,0
22.9,0
22.8,0
22.7,0
22.6,0
22.6,0
22.5,0
22.5,0
22.4,0
22.4,0
22.3,0
22.2,0
22.2,0
22.1,0
22.1,0
22.0,0
21.9,0
21.9,0
21.8,0
21.7,0
21.7,0
21.6,0
21.5,0
21.5,0
21.4,0
21.3,0
21.3,0
21.2,0
21.1,0
21.1,0
21.0,0
21.0,0
20.9,0
20.8,0
20.8,0
20.7,0
20.7,0
20.6,0
20.6,0
20.5,0
20.5,0
20.4,0
20.4,0
20.3,0
20.3,0
20.2,0
20.2,0
20.2,0
20.1,0
20.1,0
20.0,0
20.0,0
20.0,3
20.1,7
20.2,10
20.2,13
20.2,17
20.3,20
20.4,23
20.4,27
20.5,30
20.5,33
20.6,37
20.6,40
20.7,55
20.9,71
21.0,86
21.2,102
21.3,117
21.5,132
21.6,148
21.7,163
21.9,179
22.0,194
22.2,210
22.3,225
22.5,244
22.6,263
22.8,282
23.0,301
23.2,320
23.4,339
23.5,358
23.7,377
23.9,396
24.0,415
24.2,434
24.4,453
24.6,471
24.8,490
25.0,508
25.1,526
25.3,544
25.5,562
25.7,581
25.9,599
26.0,617
26.2,636
26.4,654
26.6,672
26.8,688
26.9,703
27.1,718
27.3,734
27.4,750
27.6,765
27.8,780
27.9,796
28.1,812
28.3,827
28.4,842
28.6,858
28.7,869
28.9,881
29.0,892
29.1,903
29.3,915
29.4,926
29.5,937
29.7,949
29.8,960
29.9,971
30.1,983
30.2,994
30.3,1000
30.4,1006
30.5,1012
30.6,1019
30.7,1025
30.8,1031
31.0,1037
31.1,1043
31.2,1050
31.3,1056
31.4,1062
31.5,1068
31.6,1068
31.7,1069
31.8,1069
31.8,1070
31.9,1070
32.0,1070
32.1,1071
32.2,1071
32.2,1072
32.3,1072
32.4,1073
32.5,1073
32.6,1068
32.6,1062
32.7,1057
32.8,1051
32.8,1046
32.9,1040
33.0,1035
33.0,1030
33.1,1024
33.2,1019
33.2,1013
33.3,1008
33.3,995
33.4,983
33.4,970
33.5,958
33.5,945
33.6,932
33.6,920
33.6,907
33.7,895
33.7,882
33.8,870
33.8,857
33.8,842
33.8,826
33.9,810
33.9,795
33.9,780
34.0,764
34.0,748
34.0,733
34.0,718
34.0,702
34.1,686
34.1,671
34.1,654
34.0,637
34.0,620
34.0,604
34.0,587
34.0,570
33.9,553
33.9,536
33.9,520
33.8,503
33.8,486
33.8,469
33.8,451
33.7,433
33.6,414
33.6,396
33.6,378
33.5,360
33.4,342
33.4,324
33.4,306
33.3,287
33.2,269
33.2,251
33.0,235
32.7,219
32.4,202
32.2,186
32.0,170
31.7,154
31.4,138
31.2,122
31.0,106
30.7,89
30.4,73
30.2,57
30.1,52
29.9,48
29.8,43
29.7,38
29.5,33
29.4,28
29.3,24
29.1,19
29.0,14
28.9,10
28.7,5
28.6,0
28.5,0
28.4,0
28.2,0
28.1,0
28.0,0
27.9,0
27.8,0
27.7,0
27.6,0
27.4,0
27.3,0
27.2,0
27.2,0
27.1,0
27.1,0
27.0,0
27.0,0
27.0,0
26.9,0
26.9,0
26.8,0
26.8,0
26.7,0
26.7,0
26.6,0
26.5,0
26.4,0
26.4,0
26.3,0
26.2,0
26.1,0
26.0,0
26.0,0
25.9,0
25.8,0
25.7,0
25.6,0
25.6,0
25.5,0
25.4,0
25.4,0
25.3,0
25.2,0
25.2,0
25.1,0
25.0,0
25.0,0
24.9,0
24.8,0
24.8,0
24.7,0
24.7,0
24.6,0
24.5,0
24.5,0
24.4,0
24.4,0
24.3,0
24.3,0
24.2,0
24.1,0
24.1,0
24.0,0
23.9,0
23.9,0
23.8,0
23.7,0
23.7,0
23.6,0
23.5,0
23.5,0
23.4,0
23.3,0
23.3,0
23.2,0
23.1,0
23.1,0
23.0,0
22.9,0
22.9,0
22.8,0
22.7,0
22.7,0
22.6,0
22.5,0
22.5,0
22.4,0
22.4,0
22.3,0
22.2,0
22.2,0
22.1,0
22.1,0
22.0,0
22.0,0
21.9,0
21.8,0
21.8,0
21.7,0
21.7,0
21.6,0
21.5,0
21.5,0
21.4,0
21.4,0
21.3,0
21.3,0
21.2,0
21.2,3
21.3,6
21.3,9
21.3,12
21.4,15
21.4,18
21.4,22
21.5,25
21.5,28
21.5,31
21.6,34
21.6,37
21.7,52
21.8,67
22.0,82
22.1,97
22.2,112
22.4,126
22.5,141
22.6,156
22.7,171
22.8,186
23.0,201
23.1,216
23.3,235
23.4,254
23.6,274
23.8,293
23.9,312
24.1,331
24.3,350
24.4,369
24.6,388
24.8,408
24.9,427
25.1,446
25.3,464
25.5,482
25.7,500
25.9,518
26.1,536
26.2,554
26.4,573
26.6,591
26.8,609
27.0,627
27.2,645
27.4,663
27.6,678
27.8,693
28.0,708
28.2,723
28.4,738
28.6,753
28.7,768
28.9,783
29.1,798
29.3,813
29.5,828
29.7,843
29.8,849
29.9,855
30.0,861
30.0,867
30.1,873
30.2,878
30.3,884
30.4,890
30.4,896
30.5,902
30.6,908
30.7,914
30.8,922
31.0,931
31.1,940
31.2,948
31.4,956
31.5,965
31.6,974
31.8,982
31.9,990
32.0,999
32.2,1008
32.3,1016
32.4,1019
32.6,1022
32.7,1024
32.8,1027
32.9,1030
33.0,1033
33.2,1036
33.3,1039
33.4,1042
33.6,1044
33.7,1047
33.8,1050
33.8,1038
33.8,1027
33.8,1015
33.8,1004
33.8,992
33.8,980
33.9,969
33.9,957
33.9,946
33.9,934
33.9,923
33.9,911
33.8,888
33.7,865
33.6,842
33.5,820
33.4,797
33.3,774
33.2,751
33.1,728
33.0,706
32.9,683
32.8,660
32.7,637
32.7,626
32.7,616
32.8,605
32.8,595
32.8,584
32.8,574
32.8,563
32.8,552
32.8,542
32.9,531
32.9,521
32.9,510
32.8,495
32.6,479
32.5,464
32.3,448
32.2,433
32.0,418
31.9,402
31.8,387
31.6,371
31.5,356
31.3,340
31.2,325
31.0,312
30.9,299
30.7,286
30.5,272
30.4,259
30.2,246
30.0,233
29.9,220
29.7,206
29.5,193
29.4,180
29.2,167
29.0,156
28.8,146
28.6,136
28.5,125
28.3,114
28.1,104
27.9,94
27.7,83
27.6,72
27.4,62
27.2,52
27.0,41
26.9,38
26.8,34
26.7,31
26.6,27
26.5,24
26.4,20
26.2,17
26.1,14
26.0,10
25.9,7
25.8,3
25.7,0
25.6,0
25.6,0
25.5,0
25.5,0
25.4,0
25.4,0
25.3,0
25.2,0
25.2,0
25.1,0
25.1,0
25.0,0
24.9,0
24.8,0
24.8,0
24.7,0
24.6,0
24.6,0
24.5,0
24.4,0
24.3,0
24.2,0
24.2,0
24.1,0
24.0,0
23.9,0
23.8,0
23.7,0
23.6,0
23.6,0
23.5,0
23.4,0
23.3,0
23.2,0
23.1,0
23.0,0
22.9,0
22.8,0
22.8,0
22.7,0
22.6,0
22.6,0
22.5,0
22.4,0
22.3,0
22.2,0
22.2,0
22.1,0
22.1,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
21.9,0
21.9,0
21.9,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.3,0
21.3,0
21.3,0
21.3,0
21.2,0
21.2,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,3
20.9,6
20.9,8
21.0,11
21.0,14
21.0,16
21.1,19
21.1,22
21.2,25
21.2,28
21.3,30
21.3,33
21.4,43
21.5,54
21.6,64
21.7,75
21.8,85
21.8,96
21.9,106
22.0,116
22.1,127
22.2,137
22.3,148
22.4,158
22.6,178
22.7,198
22.9,218
23.0,238
23.2,258
23.4,278
23.5,299
23.7,319
23.8,339
24.0,359
24.1,379
24.3,399
24.4,408
24.5,417
24.6,426
24.7,435
24.8,444
24.8,453
24.9,462
25.0,471
25.1,480
25.2,489
25.3,498
25.4,507
25.5,525
25.7,544
25.8,562
26.0,581
26.1,599
26.2,618
26.4,636
26.5,654
26.7,673
26.8,691
27.0,710
27.1,728
27.2,743
27.4,757
27.5,772
27.7,787
27.8,801
28.0,816
28.1,831
28.2,845
28.4,860
28.5,875
28.7,889
28.8,904
28.9,898
29.0,892
29.0,887
29.1,881
29.2,875
29.3,870
29.4,864
29.5,858
29.6,852
29.6,846
29.7,841
29.8,835
29.6,811
29.3,787
29.1,763
28.9,739
28.6,715
28.4,692
28.2,668
27.9,644
27.7,620
27.5,596
27.2,572
27.0,548
27.0,563
27.0,577
27.0,592
27.0,606
27.0,621
27.0,636
27.0,650
27.0,665
27.0,679
27.0,694
27.0,708
27.0,723
27.1,718
27.1,713
27.2,708
27.2,703
27.3,698
27.4,692
27.4,687
27.5,682
27.5,677
27.6,672
27.6,667
27.7,662
27.7,642
27.7,622
27.7,602
27.7,582
27.7,562
27.6,542
27.6,522
27.6,502
27.6,482
27.6,462
27.6,442
27.6,422
27.6,416
27.6,410
27.6,404
27.6,398
27.6,392
27.6,386
27.7,381
27.7,375
27.7,369
27.7,363
27.7,357
27.7,351
27.6,338
27.5,326
27.4,313
27.4,301
27.3,288
27.2,276
27.1,263
27.0,250
27.0,238
26.9,225
26.8,213
26.7,200
26.6,187
26.5,174
26.4,160
26.3,147
26.2,134
26.2,120
26.1,107
26.0,94
25.9,81
25.8,68
25.7,54
25.6,41
25.5,38
25.4,34
25.3,31
25.2,27
25.1,24
25.0,20
24.9,17
24.8,14
24.7,10
24.6,7
24.5,3
24.4,0
24.3,0
24.3,0
24.2,0
24.1,0
24.1,0
24.0,0
23.9,0
23.9,0
23.8,0
23.7,0
23.7,0
23.6,0
23.5,0
23.5,0
23.4,0
23.3,0
23.3,0
23.2,0
23.1,0
23.1,0
23.0,0
22.9,0
22.9,0
22.8,0
22.8,0
22.9,0
23.0,0
23.0,0
23.0,0
23.1,0
23.2,0
23.2,0
23.2,0
23.3,0
23.3,0
23.4,0
23.3,0
23.2,0
23.2,0
23.1,0
23.0,0
22.9,0
22.8,0
22.7,0
22.6,0
22.6,0
22.5,0
22.4,0
22.4,0
22.4,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.2,0
22.1,0
22.0,0
22.0,0
21.9,0
21.8,0
21.7,0
21.6,0
21.5,0
21.4,0
21.4,0
21.3,0
21.2,0
21.1,0
21.1,0
21.0,0
21.0,0
20.9,0
20.8,0
20.8,0
20.7,0
20.7,0
20.6,0
20.6,0
20.5,0
20.5,0
20.4,0
20.4,0
20.3,0
20.3,0
20.2,0
20.2,0
20.2,0
20.1,0
20.1,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,3
19.9,6
19.9,9
20.0,12
20.0,15
20.0,18
20.1,20
20.1,23
20.2,26
20.2,29
20.3,32
20.3,35
20.5,50
20.6,65
20.8,80
21.0,95
21.2,110
21.4,126
21.5,141
21.7,156
21.9,171
22.0,186
22.2,201
22.4,216
22.6,235
22.8,254
23.0,273
23.2,292
23.4,311
23.6,330
23.9,350
24.1,369
24.3,388
24.5,407
24.7,426
24.9,445
25.1,463
25.2,482
25.4,500
25.6,518
25.7,536
25.9,554
26.1,573
26.2,591
26.4,609
26.6,628
26.7,646
26.9,664
27.0,679
27.2,694
27.3,709
27.5,724
27.6,739
27.8,754
27.9,770
28.0,785
28.2,800
28.3,815
28.5,830
28.6,845
28.7,853
28.8,862
28.9,870
29.0,879
29.1,887
29.2,896
29.2,904
29.3,912
29.4,921
29.5,929
29.6,938
29.7,946
29.8,951
29.9,956
30.0,962
30.1,967
30.2,972
30.2,978
30.3,983
30.4,988
30.5,993
