T_Amb,GlobHor
14.8,22
14.5,13
14.3,4
14.2,4
14.0,3
13.9,3
13.8,3
13.7,2
13.6,2
13.4,2
13.3,1
13.2,1
13.0,1
12.9,0
12.8,0
12.7,0
12.7,0
12.6,0
12.6,0
12.5,0
12.4,0
12.4,0
12.3,0
12.3,0
12.2,0
12.2,0
12.1,0
12.0,0
12.0,0
11.9,0
11.8,0
11.7,0
11.6,0
11.6,0
11.5,0
11.4,0
11.4,0
11.3,0
11.2,0
11.3,0
11.4,0
11.5,0
11.6,0
11.7,0
11.8,0
11.8,0
11.9,0
12.0,0
12.1,0
12.2,0
12.3,0
12.3,0
12.4,0
12.4,0
12.5,0
12.5,0
12.6,0
12.6,0
12.6,0
12.7,0
12.7,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.5,0
12.5,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.7,0
12.7,0
12.7,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.8,2
12.8,4
12.9,6
12.9,7
13.0,9
13.0,11
13.1,13
13.2,15
13.2,16
13.3,18
13.3,20
13.4,22
13.5,36
13.7,49
13.8,63
13.9,76
14.1,90
14.2,104
14.3,117
14.5,131
14.6,144
14.7,158
14.9,171
15.0,185
15.1,203
15.3,221
15.4,239
15.6,257
15.7,275
15.8,294
16.0,312
16.1,330
16.3,348
16.4,366
16.6,384
16.7,402
16.8,420
16.9,438
17.0,456
17.1,473
17.2,491
17.4,509
17.5,527
17.6,545
17.7,562
17.8,580
17.9,598
18.0,616
18.1,632
18.1,647
18.2,663
18.3,678
18.3,694
18.4,710
18.5,725
18.5,741
18.6,756
18.7,772
18.7,787
18.8,803
18.9,814
19.0,826
19.1,837
19.2,848
19.3,860
19.5,871
19.6,882
19.7,894
19.8,905
19.9,916
20.0,928
20.1,939
20.2,946
20.3,953
20.4,960
20.4,967
20.5,974
20.6,981
20.7,988
20.8,995
20.8,1002
20.9,1009
21.0,1016
21.1,1023
21.2,1025
21.2,1026
21.3,1028
21.3,1029
21.4,1031
21.5,1032
21.5,1034
21.6,1036
21.6,1037
21.7,1039
21.7,1040
21.8,1042
21.8,1036
21.9,1030
21.9,1024
22.0,1018
22.0,1012
22.0,1006
22.1,999
22.1,993
22.2,987
22.2,981
22.3,975
22.3,969
22.3,963
22.4,957
22.4,950
22.4,944
22.5,938
22.5,932
22.5,926
22.6,920
22.6,914
22.6,907
22.7,901
22.7,895
22.7,881
22.8,866
22.8,852
22.8,837
22.9,823
22.9,808
22.9,794
23.0,780
23.0,765
23.0,751
23.1,736
23.1,722
23.0,705
22.9,688
22.8,672
22.8,655
22.7,638
22.6,622
22.5,605
22.4,588
22.4,571
22.3,554
22.2,538
22.1,521
22.0,503
21.9,484
21.8,466
21.7,448
21.6,430
21.5,412
21.4,393
21.3,375
21.2,357
21.1,338
21.0,320
20.9,302
20.6,282
20.2,262
19.9,242
19.5,222
19.2,202
18.8,182
18.5,161
18.2,141
17.8,121
17.5,101
17.1,81
16.8,61
16.7,56
16.6,51
16.5,46
16.4,41
16.3,36
16.2,32
16.2,27
16.1,22
16.0,17
15.9,12
15.8,7
15.7,2
15.6,2
15.5,2
15.4,2
15.3,1
15.2,1
15.0,1
14.9,1
14.8,1
14.7,0
14.6,0
14.5,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.1,0
14.1,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.1,0
14.0,0
14.0,0
13.9,0
13.8,0
13.8,0
13.7,0
13.6,0
13.6,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.7,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,1
12.6,3
12.6,4
12.6,5
12.6,7
12.6,8
12.6,9
12.6,11
12.6,12
12.6,13
12.6,15
12.6,16
12.8,28
13.0,39
13.2,50
13.5,62
13.7,74
13.9,85
14.1,96
14.3,108
14.6,120
14.8,131
15.0,142
15.2,154
15.4,172
15.6,190
15.8,208
16.0,226
16.2,244
16.4,262
16.7,281
16.9,299
17.1,317
17.3,335
17.5,353
17.7,371
17.8,390
18.0,409
18.1,428
18.2,447
18.4,466
18.5,485
18.6,504
18.8,523
18.9,542
19.0,561
19.2,580
19.3,599
19.4,608
19.4,617
19.5,626
19.5,635
19.6,644
19.6,652
19.7,661
19.8,670
19.8,679
19.9,688
19.9,697
20.0,706
20.1,710
20.2,714
20.3,718
20.4,722
20.5,726
20.6,730
20.7,735
20.8,739
20.9,743
21.0,747
21.1,751
21.2,755
21.2,762
21.3,768
21.4,775
21.4,781
21.4,788
21.5,794
21.6,801
21.6,808
21.6,814
21.7,821
21.8,827
21.8,834
21.8,839
21.9,844
22.0,849
22.0,854
22.0,859
22.1,864
22.2,870
22.2,875
22.2,880
22.3,885
22.3,890
22.4,895
22.4,896
22.5,897
22.5,898
22.5,899
22.6,900
22.6,902
22.6,903
22.7,904
22.7,905
22.7,906
22.8,907
22.8,908
22.8,890
22.7,872
22.7,855
22.6,837
22.6,819
22.6,802
22.5,784
22.5,766
22.4,748
22.4,730
22.3,713
22.3,695
22.3,687
22.2,680
22.2,672
22.2,664
22.2,656
22.2,648
22.1,641
22.1,633
22.1,625
22.0,618
22.0,610
22.0,602
22.0,589
21.9,575
21.9,562
21.8,549
21.8,535
21.8,522
21.7,509
21.7,495
21.6,482
21.6,469
21.5,455
21.5,442
21.4,426
21.4,411
21.3,395
21.3,380
21.2,364
21.2,348
21.1,333
21.0,317
21.0,302
20.9,286
20.9,271
20.8,255
20.6,242
20.4,229
20.2,216
20.0,204
19.8,191
19.6,178
19.5,165
19.3,152
19.1,140
18.9,127
18.7,114
18.5,101
18.3,93
18.2,84
18.0,76
17.8,68
17.7,60
17.5,52
17.3,43
17.2,35
17.0,27
16.8,18
16.7,10
16.5,2
16.4,2
16.3,2
16.2,2
16.1,1
16.0,1
16.0,1
15.9,1
15.8,1
15.7,0
15.6,0
15.5,0
15.4,0
15.3,0
15.3,0
15.2,0
15.2,0
15.1,0
15.0,0
15.0,0
14.9,0
14.9,0
14.8,0
14.8,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.4,0
14.4,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.6,0
13.6,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.5,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,1
13.2,2
13.2,2
13.2,3
13.2,4
13.2,4
13.3,5
13.3,6
13.3,7
13.3,8
13.3,8
13.3,9
13.4,18
13.6,27
13.7,36
13.9,45
14.0,54
14.2,63
14.3,72
14.4,81
14.6,90
14.7,99
14.9,108
15.0,117
15.2,131
15.3,145
15.4,159
15.6,173
15.8,187
15.9,200
16.0,214
16.2,228
16.4,242
16.5,256
16.7,270
16.8,284
17.0,304
17.1,323
17.3,342
17.4,362
17.6,382
17.8,401
17.9,420
18.1,440
18.2,460
18.4,479
18.5,498
18.7,518
18.8,533
18.9,548
19.0,564
19.1,579
19.2,594
19.3,609
19.4,624
19.5,639
19.6,654
19.7,670
19.8,685
19.9,700
20.0,705
20.1,711
20.2,716
20.3,721
20.4,727
20.4,732
20.5,737
20.6,743
20.7,748
20.8,753
20.9,759
21.0,764
21.1,774
21.1,784
21.2,793
21.2,803
21.3,813
21.4,822
21.4,832
21.5,842
21.5,852
21.6,862
21.6,871
21.7,881
21.8,889
21.8,896
21.9,904
21.9,912
22.0,920
22.0,928
22.1,935
22.2,943
22.2,951
22.3,958
22.3,966
22.4,974
22.4,974
22.5,973
22.5,973
22.6,973
22.6,972
22.6,972
22.7,972
22.7,971
22.8,971
22.8,971
22.9,970
22.9,970
22.9,950
22.8,931
22.8,912
22.8,892
22.8,872
22.8,853
22.7,834
22.7,814
22.7,794
22.7,775
22.6,756
22.6,736
22.5,723
22.5,709
22.4,696
22.3,683
22.2,669
22.2,656
22.1,643
22.0,629
21.9,616
21.8,603
21.8,589
21.7,576
21.4,563
21.2,549
20.9,536
20.6,522
20.4,509
20.1,496
19.8,482
19.6,469
19.3,455
19.0,442
18.8,428
18.5,415
18.3,400
18.1,384
17.9,369
17.7,354
17.5,338
17.3,323
17.1,308
16.9,292
16.7,277
16.5,262
16.3,246
16.1,231
16.0,218
15.8,204
15.7,191
15.5,178
15.4,165
15.2,152
15.1,138
15.0,125
14.8,112
14.7,98
14.5,85
14.4,72
14.3,66
14.2,60
14.0,54
13.9,49
13.8,43
13.7,37
13.6,31
13.5,25
13.4,20
13.2,14
13.1,8
13.0,2
13.0,2
12.9,2
12.8,2
12.8,1
12.8,1
12.7,1
12.6,1
12.6,1
12.6,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.3,0
12.2,0
12.2,0
12.1,0
12.0,0
11.9,0
11.8,0
11.7,0
11.6,0
11.6,0
11.5,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.1,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.8,0
10.8,0
10.8,0
10.8,0
10.9,0
10.9,0
11.0,0
11.0,0
11.0,0
11.1,0
11.1,0
11.2,0
11.2,0
11.3,0
11.3,0
11.4,0
11.4,0
11.5,0
11.6,0
11.6,0
11.7,0
11.8,0
11.8,0
11.9,0
12.0,0
12.0,0
12.1,0
12.0,0
12.0,0
11.9,0
11.8,0
11.8,0
11.7,0
11.6,0
11.6,0
11.5,0
11.4,0
11.4,0
11.3,0
11.4,1
11.5,3
11.6,4
11.6,5
11.7,7
11.8,8
11.9,9
12.0,11
12.0,12
12.1,13
12.2,15
12.3,16
12.4,28
12.5,41
12.6,53
12.8,66
12.9,78
13.0,90
13.1,103
13.2,115
13.4,128
13.5,140
13.6,153
13.7,165
13.8,183
13.9,201
14.0,219
14.2,237
14.3,255
14.4,274
14.5,292
14.6,310
14.8,328
14.9,346
15.0,364
15.1,382
15.2,400
15.3,417
15.4,435
15.5,453
15.6,470
15.8,488
15.9,506
16.0,523
16.1,541
16.2,559
16.3,576
16.4,594
16.5,608
16.6,621
16.8,635
16.9,649
17.0,662
17.1,676
17.2,690
17.3,703
17.4,717
17.6,731
17.7,744
17.8,758
17.9,771
18.0,784
18.1,797
18.2,810
18.3,823
18.4,836
18.4,849
18.5,862
18.6,875
18.7,888
18.8,901
18.9,914
19.0,921
19.0,929
19.1,936
19.2,943
19.3,951
19.4,958
19.4,965
19.5,973
19.6,980
19.6,987
19.7,995
19.8,1002
19.9,1004
20.0,1006
20.0,1009
20.1,1011
20.2,1013
20.2,1016
20.3,1018
20.4,1020
20.5,1022
20.6,1024
20.6,1027
20.7,1029
20.8,1025
20.8,1022
20.8,1018
20.9,1015
21.0,1011
21.0,1008
21.0,1004
21.1,1000
21.2,997
21.2,993
21.2,990
21.3,986
21.3,977
21.3,969
21.4,960
21.4,951
21.4,943
21.4,934
21.4,925
21.4,917
21.4,908
21.5,899
21.5,891
21.5,882
21.5,869
21.6,856
21.6,844
21.6,831
21.6,818
21.6,805
21.7,792
21.7,779
21.7,766
21.8,754
21.8,741
21.8,728
21.7,712
21.6,695
21.6,678
21.5,662
21.4,646
21.3,629
21.2,612
21.1,596
21.0,580
21.0,563
20.9,546
20.8,530
20.7,512
20.6,494
20.5,475
20.4,457
20.3,439
20.2,420
20.1,402
20.0,384
19.9,366
19.8,348
19.7,329
19.6,311
19.4,294
19.2,277
19.1,260
18.9,243
18.7,226
18.6,208
18.4,191
18.2,174
18.0,157
17.8,140
17.7,123
17.5,106
17.4,97
17.2,89
17.1,80
17.0,71
16.9,63
16.8,54
16.6,45
16.5,37
16.4,28
16.2,19
16.1,11
16.0,2
16.0,2
15.9,2
15.8,2
15.8,1
15.8,1
15.7,1
15.6,1
15.6,1
15.6,0
15.5,0
15.4,0
15.4,0
15.3,0
15.2,0
15.1,0
15.0,0
14.9,0
14.8,0
14.8,0
14.7,0
14.6,0
14.5,0
14.4,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.8,0
13.8,0
13.7,0
13.6,0
13.5,0
13.4,0
13.4,0
13.3,0
13.2,0
13.2,0
13.1,0
13.0,0
13.0,0
12.9,0
12.9,0
12.9,0
12.8,0
12.8,0
12.8,0
12.7,0
12.7,0
12.7,0
12.6,0
12.6,0
12.5,0
12.5,0
12.4,0
12.4,0
12.3,0
12.2,0
12.2,0
12.1,0
12.1,0
12.0,0
12.0,0
11.9,0
11.8,0
11.7,0
11.6,0
11.6,0
11.5,0
11.4,0
11.3,0
11.2,0
11.2,0
11.1,0
11.0,0
10.9,0
10.8,0
10.7,0
10.6,0
10.5,0
10.4,0
10.4,0
10.3,0
10.2,0
10.1,0
10.0,0
9.9,0
9.8,0
9.8,0
9.9,0
9.9,0
10.0,0
10.0,0
10.0,0
10.1,0
10.1,0
10.2,0
10.2,0
10.3,0
10.3,0
10.2,1
10.2,3
10.1,4
10.0,6
9.9,7
9.9,8
9.8,10
9.7,11
9.6,13
9.6,14
9.5,16
9.4,17
9.6,31
9.9,44
10.2,58
10.4,72
10.6,85
10.9,99
11.2,113
11.4,126
11.6,140
11.9,154
12.2,167
12.4,181
12.6,200
12.8,219
13.1,238
13.3,257
13.5,276
13.8,295
14.0,314
14.2,333
14.4,352
14.6,371
14.9,390
15.1,409
15.2,427
15.4,445
15.5,463
15.6,481
15.7,499
15.8,516
16.0,534
16.1,552
16.2,570
16.4,588
16.5,606
16.6,624
16.7,640
16.8,655
16.9,670
17.0,686
17.1,702
17.2,717
17.2,732
17.3,748
17.4,764
17.5,779
17.6,794
17.7,810
17.8,822
18.0,834
18.2,846
18.3,858
18.4,870
18.6,882
18.8,894
18.9,906
19.0,918
19.2,930
19.4,942
19.5,954
19.5,961
19.5,967
19.5,974
19.5,981
19.5,987
19.6,994
19.6,1001
19.6,1007
19.6,1014
19.6,1021
19.6,1027
19.6,1034
19.6,1035
19.7,1036
19.7,1037
19.7,1038
19.7,1039
19.8,1040
19.8,1042
19.8,1043
19.8,1044
19.8,1045
19.9,1046
19.9,1047
19.9,1043
20.0,1040
20.0,1036
20.0,1032
20.1,1029
20.1,1025
20.1,1021
20.2,1018
20.2,1014
20.2,1010
20.3,1007
20.3,1003
20.3,994
20.3,986
20.3,977
20.3,968
20.3,959
20.4,950
20.4,942
20.4,933
20.4,924
20.4,916
20.4,907
20.4,898
20.4,885
20.4,872
20.4,858
20.4,845
20.4,832
20.4,818
20.5,805
20.5,792
20.5,779
20.5,766
20.5,752
20.5,739
20.5,722
20.5,706
20.5,689
20.5,672
20.5,655
20.5,638
20.5,622
20.5,605
20.5,588
20.5,572
20.5,555
20.5,538
20.4,520
20.3,501
20.2,482
20.1,464
20.0,446
19.9,427
19.8,408
19.7,390
19.6,372
19.5,353
19.4,334
19.3,316
19.1,298
18.9,281
18.6,264
18.4,246
18.2,228
18.0,211
17.8,194
17.6,176
17.4,158
17.1,141
16.9,124
16.7,106
16.5,97
16.3,89
16.1,80
15.9,71
15.7,63
15.6,54
15.4,45
15.2,37
15.0,28
14.8,19
14.6,11
14.4,2
14.3,2
14.2,2
14.0,2
13.9,1
13.8,1
13.6,1
13.5,1
13.4,1
13.3,0
13.2,0
13.0,0
12.9,0
12.8,0
12.7,0
12.6,0
12.5,0
12.4,0
12.4,0
12.3,0
12.2,0
12.1,0
12.0,0
11.9,0
11.8,0
11.7,0
11.5,0
11.4,0
11.3,0
11.1,0
11.0,0
10.9,0
10.7,0
10.6,0
10.5,0
10.3,0
10.2,0
10.3,0
10.4,0
10.5,0
10.6,0
10.7,0
10.8,0
10.8,0
10.9,0
11.0,0
11.1,0
11.2,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.6,0
11.9,0
12.1,0
12.3,0
12.6,0
12.8,0
13.0,0
13.3,0
13.5,0
13.7,0
14.0,0
14.2,0
14.1,0
14.1,0
14.0,0
14.0,0
13.9,0
13.8,0
13.8,0
13.7,0
13.7,0
13.6,0
13.6,0
13.5,0
13.3,0
13.0,0
12.8,0
12.6,0
12.3,0
12.1,0
11.9,0
11.6,0
11.4,0
11.2,0
10.9,0
10.7,0
10.8,1
10.9,3
11.0,4
11.1,5
11.2,7
11.2,8
11.3,9
11.4,11
11.5,12
11.6,13
11.7,15
11.8,16
12.0,29
12.3,42
12.6,55
12.8,68
13.0,81
13.3,94
13.6,107
13.8,120
14.0,133
14.3,146
14.6,159
14.8,172
14.9,191
15.0,209
15.2,228
15.3,247
15.4,265
15.6,284
15.7,303
15.8,321
15.9,340
16.0,359
16.2,377
16.3,396
16.4,414
16.5,433
16.6,451
16.8,469
16.9,488
17.0,506
17.1,524
17.2,543
17.4,561
17.5,579
17.6,598
17.7,616
17.8,632
17.9,648
18.0,664
18.1,680
18.2,696
18.3,712
18.4,727
18.5,743
18.6,759
18.7,775
18.8,791
18.9,807
19.0,819
19.0,831
19.1,843
19.2,855
19.2,867
19.3,878
19.4,890
19.4,902
19.5,914
19.6,926
19.6,938
19.7,950
19.8,957
19.8,964
19.9,972
20.0,979
20.0,986
20.1,994
20.2,1001
20.2,1008
20.3,1015
20.4,1022
20.4,1030
20.5,1037
20.6,1039
20.7,1041
20.8,1042
20.9,1044
21.0,1046
21.0,1048
21.1,1050
21.2,1052
21.3,1054
21.4,1055
21.5,1057
21.6,1059
21.7,1055
21.7,1052
21.8,1048
21.9,1044
21.9,1041
22.0,1037
22.1,1033
22.1,1030
22.2,1026
22.3,1022
22.3,1019
22.4,1015
22.4,1006
22.4,997
22.4,988
22.5,979
22.5,970
22.5,962
22.5,953
22.5,944
22.6,935
22.6,926
22.6,917
22.6,908
22.6,894
22.5,881
22.5,868
22.5,854
22.4,840
22.4,827
22.4,814
22.3,800
22.3,786
22.3,773
22.2,760
22.2,746
22.1,729
22.1,712
22.0,696
22.0,679
21.9,662
21.8,645
21.8,628
21.7,611
21.7,594
21.6,578
21.6,561
21.5,544
21.4,525
21.3,507
21.2,488
21.1,469
21.0,451
20.8,432
20.7,413
20.6,395
20.5,376
20.4,357
20.3,339
20.2,320
20.0,302
19.8,284
19.7,266
19.5,249
19.3,231
19.2,213
19.0,195
18.8,177
18.6,160
18.5,142
18.3,124
18.1,106
18.0,97
18.0,89
17.9,80
17.8,71
17.7,63
17.6,54
17.6,45
17.5,37
17.4,28
17.4,19
17.3,11
17.2,2
17.1,2
17.1,2
17.0,2
16.9,1
16.9,1
16.8,1
16.7,1
16.7,1
16.6,0
16.5,0
16.5,0
16.4,0
16.3,0
16.3,0
16.2,0
16.1,0
16.1,0
16.0,0
15.9,0
15.9,0
15.8,0
15.7,0
15.7,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.4,0
15.4,0
15.3,0
15.2,0
15.1,0
15.0,0
15.0,0
14.9,0
14.8,0
14.8,0
14.7,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.2,0
14.2,0
14.1,0
14.0,0
13.9,0
13.8,0
13.8,0
13.7,0
13.6,0
13.6,0
13.5,0
13.4,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.3,1
13.4,2
13.5,3
13.6,4
13.7,5
13.8,6
13.9,6
14.0,7
14.1,8
14.2,9
14.3,10
14.4,11
14.6,21
14.8,31
15.1,42
15.3,52
15.5,62
15.8,72
16.0,82
16.2,92
16.4,102
16.7,113
16.9,123
17.1,133
17.2,154
17.4,176
17.6,197
17.7,218
17.8,239
18.0,260
18.2,282
18.3,303
18.4,324
18.6,346
18.8,367
18.9,388
19.0,405
19.2,421
19.3,438
19.5,454
19.6,471
19.8,488
19.9,504
20.0,521
20.2,537
20.3,554
20.5,570
20.6,587
20.7,604
20.8,622
20.9,639
21.0,656
21.1,674
21.2,691
21.3,708
21.4,726
21.5,743
21.6,760
21.7,778
21.8,795
21.8,804
21.9,813
21.9,822
21.9,831
22.0,840
22.0,850
22.0,859
22.1,868
22.1,877
22.1,886
22.2,895
22.2,904
22.3,907
22.4,910
22.5,913
22.6,916
22.7,919
22.8,922
22.8,926
22.9,929
23.0,932
23.1,935
23.2,938
23.3,941
23.3,942
23.3,943
23.4,944
23.4,945
23.4,946
23.4,946
23.4,947
23.4,948
23.4,949
23.5,950
23.5,951
23.5,952
23.6,956
23.7,960
23.8,964
23.9,967
24.0,971
24.1,975
24.2,979
24.3,983
24.4,986
24.5,990
24.6,994
24.7,998
24.7,986
24.7,974
24.8,961
24.8,949
24.8,937
24.8,924
24.8,912
24.8,900
24.8,888
24.9,876
24.9,863
24.9,851
24.9,836
24.8,821
24.8,806
24.7,791
24.7,776
24.6,760
24.6,745
24.6,730
24.5,715
24.5,700
24.4,685
24.4,670
24.3,657
24.2,644
24.2,632
24.1,619
24.0,606
23.9,594
23.8,581
23.7,568
23.6,555
23.6,542
23.5,530
23.4,517
23.3,500
23.2,482
23.0,465
22.9,447
22.8,430
22.7,412
22.6,395
22.5,378
22.4,360
22.2,343
22.1,325
22.0,308
21.8,291
21.6,273
21.4,256
21.2,239
21.0,221
20.8,204
20.7,187
20.5,169
20.3,152
20.1,135
19.9,117
19.7,100
19.7,92
19.7,84
19.8,75
19.8,67
19.8,59
19.8,50
19.8,42
19.8,34
19.8,26
19.9,18
19.9,9
19.9,1
19.9,1
20.0,1
20.0,1
20.0,1
20.0,1
20.0,0
20.1,0
20.1,0
20.1,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.1,0
20.1,0
20.1,0
20.1,0
20.1,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
19.9,0
19.9,0
19.8,0
19.8,0
19.8,0
19.7,0
19.7,0
19.6,0
19.6,0
19.5,0
19.5,0
19.3,0
19.2,0
19.0,0
18.9,0
18.7,0
18.6,0
18.4,0
18.2,0
18.1,0
17.9,0
17.8,0
17.6,0
17.4,0
17.2,0
17.0,0
16.7,0
16.5,0
16.3,0
16.1,0
15.9,0
15.6,0
15.4,0
15.2,0
15.0,0
15.0,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.7,0
14.7,0
14.6,0
14.6,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,1
14.5,2
14.4,2
14.4,3
14.4,4
14.4,5
14.4,6
14.4,7
14.4,8
14.3,8
14.3,9
14.3,10
14.3,15
14.4,20
14.4,25
14.4,30
14.5,35
14.5,40
14.5,46
14.6,51
14.6,56
14.6,61
14.7,66
14.7,71
14.7,79
14.8,87
14.8,95
14.8,103
14.9,111
14.9,119
14.9,127
15.0,135
15.0,143
15.0,151
15.1,159
15.1,167
15.1,167
15.1,167
15.1,167
15.1,167
15.1,167
15.0,166
15.0,166
15.0,166
15.0,166
15.0,166
15.0,166
15.0,166
15.0,168
15.0,170
14.9,173
14.9,175
14.9,177
14.8,180
14.8,182
14.8,184
14.8,186
14.8,188
14.7,191
14.7,193
14.8,213
14.9,234
15.0,254
15.0,274
15.1,295
15.2,315
15.3,335
15.4,356
15.4,376
15.5,396
15.6,417
15.7,437
15.6,422
15.6,408
15.5,394
15.4,379
15.4,364
15.3,350
15.2,336
15.2,321
15.1,306
15.0,292
15.0,278
14.9,263
14.9,258
14.9,253
15.0,248
15.0,242
15.0,237
15.0,232
15.0,227
15.0,222
15.0,216
15.1,211
15.1,206
15.1,201
15.1,200
15.1,200
15.2,200
15.2,199
15.2,198
15.2,198
15.2,198
15.2,197
15.2,196
15.3,196
15.3,196
15.3,195
15.3,205
15.4,214
15.4,224
15.5,233
15.5,243
15.6,252
15.6,262
15.6,272
15.7,281
15.7,291
15.8,300
15.8,310
15.8,301
15.7,292
15.7,282
15.6,273
15.6,264
15.6,255
15.5,246
15.5,237
15.4,228
15.4,218
15.3,209
15.3,200
15.3,196
15.3,193
15.3,189
15.3,185
15.3,182
15.4,178
15.4,174
15.4,171
15.4,167
15.4,163
15.4,160
15.4,156
15.4,148
15.4,139
15.3,131
15.3,122
15.3,114
15.2,106
15.2,97
15.2,89
15.2,80
15.2,72
15.1,63
15.1,55
15.0,52
15.0,49
14.9,46
14.9,43
14.8,40
14.8,37
14.7,34
14.6,31
14.6,28
14.5,25
14.5,22
14.4,19
14.4,17
14.4,16
14.3,14
14.3,13
14.3,11
14.2,10
14.2,8
14.2,6
14.2,5
14.2,3
14.1,2
14.1,0
14.0,0
14.0,0
14.0,0
13.9,0
13.8,0
13.8,0
13.8,0
