T_Amb,GlobHor
9.0,428
9.1,416
9.1,403
9.1,402
9.2,401
9.2,400
9.3,400
9.3,399
9.4,398
9.4,397
9.4,396
9.5,396
9.5,395
9.6,394
9.6,393
9.6,391
9.6,390
9.7,388
9.7,386
9.7,384
9.8,382
9.8,381
9.8,379
9.8,377
9.8,376
9.9,374
9.9,372
9.9,366
9.9,361
9.9,355
9.9,350
9.9,344
9.9,338
9.8,333
9.8,327
9.8,322
9.8,316
9.8,311
9.8,305
9.8,298
9.7,290
9.6,282
9.6,275
9.6,268
9.5,260
9.4,252
9.4,245
9.4,238
9.3,230
9.2,222
9.2,215
9.0,206
8.8,198
8.6,190
8.4,181
8.2,172
8.0,164
7.9,156
7.7,147
7.5,138
7.3,130
7.1,122
6.9,113
6.8,104
6.7,95
6.6,86
6.6,77
6.5,68
6.4,59
6.3,50
6.2,41
6.2,32
6.1,23
6.0,14
5.9,5
5.8,5
5.8,4
5.7,4
5.6,3
5.5,3
5.4,2
5.4,2
5.3,2
5.2,1
5.2,1
5.1,0
5.0,0
4.8,0
4.5,0
4.3,0
4.1,0
3.8,0
3.6,0
3.4,0
3.1,0
2.9,0
2.7,0
2.4,0
2.2,0
2.0,0
1.8,0
1.6,0
1.4,0
1.2,0
1.0,0
0.9,0
0.7,0
0.5,0
0.3,0
0.1,0
-0.1,0
-0.1,0
-0.1,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.4,0
-0.4,0
-0.5,0
-0.5,0
-0.6,0
-0.6,0
-0.6,0
-0.7,0
-0.7,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.9,0
-0.9,0
-0.9,0
-0.9,0
-0.9,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.1,0
-1.1,0
-1.1,0
-1.1,0
-1.1,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.3,0
-1.3,0
-1.3,0
-1.4,0
-1.4,0
-1.4,0
-1.4,0
-1.4,0
-1.5,0
-1.5,0
-1.5,0
-1.6,0
-1.6,0
-1.6,0
-1.7,0
-1.7,0
-1.7,0
-1.8,0
-1.8,0
-1.8,0
-1.9,0
-1.9,0
-1.9,0
-1.9,0
-2.0,0
-2.0,0
-2.0,0
-2.0,0
-2.0,0
-2.0,0
-2.0,0
-2.1,0
-2.1,0
-2.1,0
-2.1,0
-2.1,0
-2.1,0
-2.1,0
-2.1,0
-2.2,0
-2.2,0
-2.2,0
-2.2,0
-2.2,0
-2.2,0
-2.2,0
-2.2,0
-2.2,0
-2.2,0
-2.2,0
-2.2,0
-2.2,0
-2.2,1
-2.2,1
-2.2,1
-2.2,1
-2.2,1
-2.2,1
-2.0,9
-1.7,17
-1.5,26
-1.2,34
-1.0,42
-0.8,50
-0.5,58
-0.3,66
-0.0,74
0.2,83
0.5,91
0.7,99
1.0,115
1.4,131
1.7,147
2.1,163
2.4,179
2.8,195
3.1,211
3.4,227
3.8,243
4.1,259
4.5,275
4.8,291
5.0,305
5.3,320
5.6,334
5.8,348
6.0,362
6.3,376
6.6,391
6.8,405
7.0,419
7.3,434
7.6,448
7.8,462
8.0,473
8.2,483
8.4,494
8.5,504
8.7,515
8.9,526
9.1,536
9.3,547
9.4,557
9.6,568
9.8,578
10.0,589
10.1,595
10.2,600
10.3,606
10.4,612
10.5,617
10.6,623
10.7,629
10.8,634
10.9,640
11.0,646
11.1,651
11.2,657
11.2,657
11.3,658
11.4,658
11.4,658
11.4,658
11.5,658
11.6,659
11.6,659
11.6,659
11.7,660
11.8,660
11.8,660
11.8,655
11.8,650
11.9,645
11.9,640
11.9,635
11.9,630
11.9,625
11.9,620
12.0,615
12.0,610
12.0,605
12.0,600
12.0,590
12.0,580
11.9,570
11.9,560
11.9,550
11.8,540
11.8,531
11.8,521
11.8,511
11.8,501
11.7,491
11.7,481
11.6,467
11.5,454
11.4,440
11.3,426
11.2,412
11.1,398
11.0,385
10.9,371
10.8,357
10.7,344
10.6,330
10.5,316
10.2,300
10.0,285
9.8,269
9.5,253
9.2,238
9.0,222
8.8,206
8.5,191
8.2,175
8.0,159
7.8,144
7.5,128
7.3,118
7.1,108
7.0,98
6.8,87
6.6,77
6.4,67
6.2,57
6.0,47
5.8,36
5.7,26
5.5,16
5.3,6
5.2,6
5.0,5
4.9,4
4.7,4
4.6,4
4.4,3
4.3,2
4.2,2
4.0,2
3.9,1
3.7,0
3.6,0
3.5,0
3.3,0
3.2,0
3.1,0
2.9,0
2.8,0
2.7,0
2.5,0
2.4,0
2.3,0
2.1,0
2.0,0
1.9,0
1.8,0
1.8,0
1.7,0
1.6,0
1.5,0
1.4,0
1.3,0
1.2,0
1.2,0
1.1,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.8,0
0.8,0
0.8,0
0.7,0
0.7,0
0.7,0
0.6,0
0.6,0
0.6,0
0.5,0
0.5,0
0.5,0
0.5,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.1,0
0.1,0
0.0,0
-0.0,0
-0.0,0
-0.1,0
-0.1,0
-0.2,0
-0.2,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.2,0
-0.2,0
-0.2,0
-0.1,0
-0.1,0
-0.1,0
-0.0,0
0.0,0
0.0,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.2,0
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,2
0.3,2
0.3,2
0.3,2
0.5,11
0.7,19
1.0,28
1.2,36
1.4,45
1.6,54
1.8,62
2.0,71
2.2,79
2.5,88
2.7,96
2.9,105
3.2,121
3.6,136
4.0,152
4.3,168
4.6,184
5.0,200
5.4,215
5.7,231
6.0,247
6.4,262
6.7,278
7.1,294
7.3,308
7.6,322
7.8,337
8.0,351
8.3,365
8.5,380
8.7,394
9.0,408
9.2,422
9.4,436
9.7,451
9.9,465
10.0,474
10.1,484
10.2,493
10.4,502
10.5,511
10.6,520
10.7,530
10.8,539
11.0,548
11.1,558
11.2,567
11.3,576
11.4,582
11.5,587
11.6,593
11.7,598
11.8,604
11.9,610
12.0,615
12.1,621
12.2,626
12.3,632
12.4,637
12.5,643
12.6,644
12.6,644
12.7,644
12.8,645
12.8,646
12.9,646
13.0,646
13.0,647
13.1,648
13.2,648
13.2,648
13.3,649
13.3,645
13.3,640
13.4,636
13.4,631
13.4,627
13.4,622
13.4,618
13.4,614
13.4,609
13.5,605
13.5,600
13.5,596
13.5,586
13.5,575
13.4,565
13.4,555
13.4,544
13.4,534
13.4,524
13.4,513
13.4,503
13.3,493
13.3,482
13.3,472
13.2,458
13.1,444
13.0,430
13.0,416
12.9,402
12.8,388
12.7,374
12.6,360
12.6,346
12.5,332
12.4,318
12.3,304
12.1,289
11.9,273
11.7,258
11.5,243
11.3,227
11.0,212
10.8,197
10.6,181
10.4,166
10.2,151
10.0,135
9.8,120
9.6,110
9.4,101
9.2,92
9.0,82
8.8,72
8.6,63
8.4,54
8.2,44
8.0,34
7.8,25
7.6,16
7.4,6
7.3,6
7.2,5
7.0,4
6.9,4
6.8,4
6.6,3
6.5,2
6.4,2
6.3,2
6.2,1
6.0,0
5.9,0
5.8,0
5.7,0
5.6,0
5.5,0
5.4,0
5.2,0
5.1,0
5.0,0
4.9,0
4.8,0
4.7,0
4.6,0
4.6,0
4.5,0
4.4,0
4.4,0
4.4,0
4.3,0
4.2,0
4.2,0
4.2,0
4.1,0
4.0,0
4.0,0
3.9,0
3.8,0
3.8,0
3.7,0
3.6,0
3.5,0
3.4,0
3.3,0
3.2,0
3.2,0
3.1,0
3.0,0
3.0,0
3.1,0
3.1,0
3.1,0
3.2,0
3.2,0
3.2,0
3.3,0
3.3,0
3.3,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.6,0
3.6,0
3.6,0
3.7,0
3.8,0
3.8,0
3.8,0
3.9,0
4.0,0
4.0,0
4.0,0
4.1,0
4.1,0
4.1,0
4.1,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.3,0
4.3,0
4.3,0
4.3,0
4.2,0
4.2,0
4.1,0
4.1,0
4.0,0
4.0,0
4.0,0
3.9,0
3.9,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.7,0
3.7,0
3.7,0
3.7,0
3.7,0
3.7,0
3.7,0
3.7,0
3.7,0
3.7,0
3.7,0
3.6,0
3.6,0
3.6,0
3.6,0
3.6,0
3.6,0
3.6,0
3.6,0
3.7,0
3.8,0
3.8,0
3.8,0
3.9,0
4.0,0
4.0,0
4.0,0
4.1,0
4.2,0
4.2,0
4.2,0
4.3,0
4.4,0
4.4,0
4.4,0
4.5,0
4.6,1
4.6,1
4.6,1
4.7,1
4.8,1
4.8,1
5.0,6
5.1,10
5.3,15
5.4,19
5.6,24
5.8,28
5.9,33
6.1,38
6.2,42
6.4,47
6.5,51
6.7,56
6.9,65
7.0,74
7.2,84
7.4,93
7.6,102
7.8,111
7.9,120
8.1,129
8.3,138
8.5,148
8.6,157
8.8,166
8.9,174
9.0,182
9.0,190
9.1,198
9.2,206
9.3,214
9.4,222
9.5,230
9.6,238
9.6,246
9.7,254
9.8,262
10.0,284
10.2,307
10.4,329
10.6,352
10.8,374
11.0,396
11.1,419
11.3,441
11.5,464
11.7,486
11.9,509
12.1,531
12.2,532
12.2,534
12.3,535
12.3,537
12.4,538
12.4,540
12.5,541
12.6,542
12.6,544
12.7,545
12.7,547
12.8,548
12.8,547
12.9,546
13.0,546
13.0,545
13.0,544
13.1,544
13.2,543
13.2,542
13.2,541
13.3,540
13.4,540
13.4,539
13.4,523
13.3,508
13.3,492
13.2,476
13.2,460
13.2,444
13.1,429
13.1,413
13.0,397
13.0,382
12.9,366
12.9,350
12.7,344
12.5,338
12.2,332
12.0,326
11.8,320
11.6,314
11.4,307
11.2,301
11.0,295
10.7,289
10.5,283
10.3,277
10.2,268
10.2,259
10.1,250
10.0,241
9.9,232
9.9,224
9.8,215
9.7,206
9.6,197
9.6,188
9.5,179
9.4,170
9.3,164
9.2,158
9.1,151
9.0,145
8.9,139
8.8,132
8.6,126
8.5,120
8.4,114
8.3,108
8.2,101
8.1,95
8.0,88
7.8,80
7.6,72
7.5,65
7.4,58
7.2,50
7.0,42
6.9,35
6.8,28
6.6,20
6.4,12
6.3,5
6.2,5
6.0,4
5.9,4
5.8,3
5.7,3
5.6,2
5.4,2
5.3,2
5.2,1
5.0,1
4.9,0
4.8,0
4.8,0
4.7,0
4.7,0
4.6,0
4.6,0
4.6,0
4.5,0
4.5,0
4.4,0
4.4,0
4.3,0
4.3,0
4.2,0
4.1,0
4.0,0
3.9,0
3.8,0
3.7,0
3.6,0
3.5,0
3.4,0
3.3,0
3.2,0
3.1,0
3.0,0
3.0,0
2.9,0
2.8,0
2.7,0
2.7,0
2.6,0
2.5,0
2.4,0
2.4,0
2.3,0
2.2,0
2.2,0
2.3,0
2.3,0
2.3,0
2.4,0
2.4,0
2.4,0
2.5,0
2.5,0
2.5,0
2.6,0
2.6,0
2.5,0
2.4,0
2.4,0
2.3,0
2.2,0
2.1,0
2.0,0
1.9,0
1.8,0
1.8,0
1.7,0
1.6,0
1.6,0
1.6,0
1.6,0
1.5,0
1.5,0
1.5,0
1.5,0
1.5,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.3,0
1.2,0
1.1,0
1.0,0
0.9,0
0.8,0
0.7,0
0.6,0
0.5,0
0.4,0
0.3,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.3,0
0.5,0
0.6,0
0.7,0
0.9,0
1.0,0
1.1,0
1.3,0
1.4,0
1.5,0
1.7,0
1.8,0
1.6,0
1.5,0
1.4,0
1.2,1
1.0,1
0.9,1
0.8,1
0.6,1
0.5,2
0.3,2
0.2,2
-0.0,2
0.4,10
0.8,19
1.2,28
1.6,36
2.0,44
2.4,53
2.7,62
3.1,70
3.5,78
3.9,87
4.3,96
4.7,104
5.0,119
5.3,134
5.6,149
5.9,164
6.2,179
6.4,194
6.7,208
7.0,223
7.3,238
7.6,253
7.9,268
8.2,283
8.4,297
8.5,310
8.6,324
8.8,337
9.0,351
9.1,364
9.2,378
9.4,392
9.6,405
9.7,419
9.8,432
10.0,446
10.1,449
10.2,452
10.3,455
10.4,458
10.5,461
10.6,464
10.6,467
10.7,470
10.8,473
10.9,476
11.0,479
11.1,482
11.2,488
11.3,494
11.4,500
11.5,506
11.6,512
11.6,518
11.7,524
11.8,530
11.9,536
12.0,542
12.1,548
12.2,554
12.2,554
12.3,553
12.4,553
12.4,552
12.4,552
12.5,552
12.6,551
12.6,551
12.6,550
12.7,550
12.8,549
12.8,549
12.8,544
12.8,539
12.8,534
12.9,528
12.9,523
12.9,518
12.9,513
12.9,508
13.0,502
13.0,497
13.0,492
13.0,487
13.0,480
13.0,473
13.0,466
13.0,458
13.0,451
13.0,444
12.9,437
12.9,430
12.9,422
12.9,415
12.9,408
12.9,401
12.8,390
12.6,379
12.5,368
12.4,358
12.3,347
12.2,336
12.0,325
11.9,314
11.8,304
11.6,293
11.5,282
11.4,271
11.2,257
11.0,243
10.8,229
10.5,215
10.3,201
10.1,186
9.9,172
9.7,158
9.5,144
9.2,130
9.0,116
8.8,102
8.7,94
8.5,86
8.4,78
8.3,69
8.1,61
8.0,53
7.9,45
7.7,37
7.6,28
7.5,20
7.3,12
7.2,4
7.1,4
7.1,3
7.0,3
7.0,3
6.9,2
6.8,2
6.8,2
6.7,1
6.7,1
6.6,1
6.6,0
6.5,0
6.4,0
6.3,0
6.2,0
6.1,0
6.0,0
5.8,0
5.7,0
5.6,0
5.5,0
5.4,0
5.3,0
5.2,0
5.3,0
5.4,0
5.5,0
5.6,0
5.7,0
5.8,0
5.9,0
6.0,0
6.1,0
6.2,0
6.3,0
6.4,0
6.4,0
6.4,0
6.4,0
6.3,0
6.3,0
6.3,0
6.3,0
6.3,0
6.2,0
6.2,0
6.2,0
6.2,0
6.1,0
6.0,0
5.9,0
5.8,0
5.7,0
5.6,0
5.6,0
5.5,0
5.4,0
5.3,0
5.2,0
5.1,0
5.0,0
4.9,0
4.8,0
4.7,0
4.6,0
4.6,0
4.5,0
4.4,0
4.3,0
4.2,0
4.1,0
4.0,0
4.0,0
4.0,0
3.9,0
3.9,0
3.9,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.7,0
3.7,0
3.7,0
3.7,0
3.7,0
3.7,0
3.7,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.7,0
3.7,0
3.7,0
3.6,0
3.6,0
3.6,0
3.5,0
3.5,0
3.5,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.3,0
3.3,0
3.3,0
3.3,0
3.3,0
3.2,0
3.2,0
3.2,0
3.2,0
3.2,0
3.1,0
3.1,0
3.1,0
3.0,0
3.0,0
3.0,0
2.9,0
2.9,0
2.9,0
2.8,0
2.8,0
2.8,0
2.8,0
2.7,0
2.7,0
2.7,0
2.6,0
2.6,0
2.6,0
2.6,0
2.6,0
2.5,0
2.5,0
2.5,0
2.5,0
2.6,0
2.6,1
2.6,1
2.6,1
2.6,1
2.6,1
2.7,2
2.7,2
2.7,2
2.7,2
2.9,9
3.1,15
3.2,22
3.4,29
3.6,35
3.8,42
3.9,49
4.1,55
4.3,62
4.4,69
4.6,75
4.8,82
5.1,98
5.3,114
5.6,131
5.9,147
6.1,163
6.4,180
6.7,196
6.9,212
7.2,228
7.5,244
7.7,261
8.0,277
8.2,291
8.4,306
8.5,320
8.7,334
8.9,349
9.0,363
9.2,377
9.4,392
9.6,406
9.8,420
9.9,435
10.1,449
10.2,453
10.4,457
10.5,460
10.6,464
10.7,468
10.8,472
11.0,476
11.1,480
11.2,484
11.4,487
11.5,491
11.6,495
11.6,494
11.7,493
11.7,492
11.8,491
11.8,490
11.8,488
11.9,487
11.9,486
12.0,485
12.0,484
12.1,483
12.1,482
12.1,480
12.1,477
12.0,475
12.0,472
12.0,470
12.0,468
12.0,465
12.0,463
12.0,460
11.9,458
11.9,455
11.9,453
11.9,446
11.9,438
11.9,431
11.9,424
11.9,416
11.9,409
11.8,402
11.8,394
11.8,387
11.8,380
11.8,372
11.8,365
11.8,370
11.8,375
11.9,380
11.9,386
11.9,391
11.9,396
11.9,401
11.9,406
12.0,412
12.0,417
12.0,422
12.0,427
11.9,414
11.9,401
11.8,388
11.8,375
11.7,362
11.6,349
11.6,336
11.5,323
11.5,310
11.4,297
11.4,284
11.3,271
11.1,258
11.0,245
10.8,232
10.7,219
10.5,206
10.4,192
10.2,179
10.0,166
9.9,153
9.7,140
9.6,127
9.4,114
9.2,105
9.0,96
8.8,87
8.7,78
8.5,69
8.3,60
8.1,52
7.9,43
7.8,34
7.6,25
7.4,16
7.2,7
7.1,6
7.0,6
6.9,5
6.8,5
6.7,4
6.6,4
6.4,3
6.3,2
6.2,2
6.1,1
6.0,1
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
6.0,0
6.0,0
6.1,0
6.1,0
6.2,0
6.2,0
6.2,0
6.3,0
6.3,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.6,0
6.6,0
6.6,0
6.6,0
6.5,0
6.4,0
6.4,0
6.3,0
6.2,0
6.2,0
6.1,0
6.0,0
5.9,0
5.8,0
5.8,0
5.7,0
5.6,0
5.6,0
5.5,0
5.5,0
5.4,0
5.4,0
5.3,0
5.2,0
5.2,0
5.1,0
5.1,0
5.0,0
4.9,0
4.8,0
4.7,0
4.6,0
4.5,0
4.4,0
4.3,0
4.2,0
4.1,0
4.0,0
3.9,0
3.8,0
3.8,0
3.8,0
3.7,0
3.7,0
3.7,0
3.6,0
3.6,0
3.6,0
3.6,0
3.6,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.6,0
3.7,0
3.8,0
3.9,0
4.0,0
4.2,0
4.3,0
4.4,0
4.5,0
4.6,0
4.7,0
4.8,0
4.9,0
5.0,0
5.0,0
5.1,0
5.2,0
5.2,0
5.3,0
5.4,0
5.5,0
5.6,0
5.6,0
5.7,0
5.7,0
5.8,0
5.8,0
5.8,0
5.9,0
5.9,0
5.9,0
6.0,0
6.0,0
6.0,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.2,0
6.2,0
6.2,0
6.2,1
6.2,1
6.2,1
6.3,1
6.3,1
6.3,1
6.4,3
6.4,5
6.5,7
6.6,9
6.7,11
6.8,13
6.8,15
6.9,17
7.0,19
7.0,21
7.1,23
7.2,25
7.3,31
7.4,36
7.5,42
7.6,48
7.7,54
7.8,60
7.8,65
7.9,71
8.0,77
8.1,82
8.2,88
8.3,94
8.4,103
8.5,112
8.6,120
8.7,129
8.8,138
9.0,146
9.1,155
9.2,164
9.3,173
9.4,182
9.5,190
9.6,199
9.6,196
9.6,193
9.6,190
9.6,187
9.6,184
9.6,182
9.5,179
9.5,176
9.5,173
9.5,170
9.5,167
9.5,164
9.5,167
9.5,170
9.5,174
9.5,177
9.5,180
9.6,183
9.6,186
9.6,189
9.6,192
9.6,196
9.6,199
9.6,202
9.6,198
9.6,194
9.6,190
9.6,186
9.6,182
9.6,178
9.5,174
9.5,170
9.5,166
9.5,162
9.5,158
9.5,154
9.5,154
9.5,154
9.5,153
9.5,153
9.5,153
9.4,152
9.4,152
9.4,152
9.4,152
9.4,152
9.4,151
9.4,151
9.4,150
9.3,150
9.3,149
9.3,148
9.2,148
9.2,147
9.2,146
9.1,146
9.1,145
9.1,144
9.0,144
9.0,143
9.0,142
8.9,140
8.9,138
8.9,137
8.8,136
8.8,134
8.8,132
8.7,131
8.7,130
8.7,128
8.6,126
8.6,125
8.5,119
8.4,112
8.4,106
8.3,100
8.2,94
8.2,88
8.1,81
8.0,75
7.9,69
7.8,62
7.8,56
7.7,50
7.7,46
7.6,42
7.6,39
7.5,35
7.5,31
7.4,28
7.4,24
7.4,20
7.3,16
7.3,12
7.2,9
7.2,5
7.2,5
7.1,4
7.0,4
7.0,3
7.0,3
6.9,2
6.8,2
6.8,2
6.8,1
6.7,1
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.9,0
6.9,0
6.9,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.5,0
7.5,0
7.5,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.7,0
7.7,0
7.7,0
7.6,0
7.6,0
7.5,0
7.5,0
7.4,0
7.4,0
7.4,0
7.3,0
7.3,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,1
7.5,1
7.5,1
7.5,1
7.5,1
7.5,1
7.5,2
7.6,3
7.6,4
7.6,5
7.6,6
7.6,6
7.7,7
7.7,8
7.7,9
7.8,10
7.8,11
7.8,12
7.8,15
7.9,18
8.0,22
8.0,25
8.0,28
8.1,31
8.2,34
8.2,37
8.2,40
8.3,44
8.4,47
8.4,50
8.4,50
8.4,49
8.4,48
8.5,48
8.5,48
8.5,47
8.5,46
8.5,46
8.6,46
8.6,45
8.6,44
8.6,44
8.8,57
8.9,70
9.1,84
9.3,97
9.4,110
9.6,124
9.8,137
9.9,150
10.1,163
10.3,176
10.4,190
10.6,203
10.7,210
10.8,217
10.9,224
11.0,230
11.1,237
11.1,244
11.2,251
11.3,258
11.4,264
11.5,271
11.6,278
11.7,285
11.8,285
11.9,284
12.0,284
12.0,283
12.1,283
12.2,282
12.3,282
12.4,282
12.4,281
12.5,281
12.6,280
12.7,280
12.8,282
12.8,283
12.8,285
12.9,286
13.0,288
13.0,290
13.0,291
13.1,293
13.2,294
13.2,296
13.2,297
13.3,299
13.3,294
13.3,289
13.3,284
13.3,279
13.3,274
13.4,268
13.4,263
13.4,258
13.4,253
13.4,248
13.4,243
13.4,238
13.4,236
13.4,233
13.3,230
13.3,228
13.3,226
13.2,223
13.2,220
13.2,218
13.2,216
13.2,213
13.1,210
13.1,208
13.0,200
12.8,192
12.7,184
12.5,176
12.4,168
12.2,160
12.1,152
12.0,144
11.8,136
11.7,128
11.5,120
11.4,112
11.2,103
11.0,95
10.8,86
10.6,77
10.4,69
10.2,60
10.1,51
9.9,43
9.7,34
9.5,25
9.3,17
9.1,8
9.1,7
9.0,7
9.0,6
8.9,5
8.9,5
8.8,4
8.8,3
8.8,3
8.7,2
8.7,1
8.6,1
8.6,0
8.6,0
8.6,0
8.6,0
8.7,0
8.7,0
8.7,0
8.7,0
8.7,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.2,0
9.2,0
9.1,0
9.0,0
9.0,0
8.9,0
8.8,0
8.8,0
8.7,0
8.6,0
8.6,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.4,0
8.4,0
8.3,0
8.3,0
8.2,0
8.2,0
8.2,0
8.1,0
8.1,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
7.9,0
7.9,0
7.9,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.7,0
7.7,0
7.7,0
7.7,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,1
7.6,1
7.6,1
7.5,1
7.5,1
7.5,1
7.6,2
7.6,3
7.7,4
7.7,6
7.8,7
7.8,8
7.9,9
8.0,10
8.0,12
8.1,13
8.1,14
8.2,15
8.2,16
8.3,17
8.3,18
8.4,19
8.4,20
8.4,21
8.5,22
8.5,23
8.6,24
8.6,25
8.7,26
8.7,27
8.8,31
8.9,35
9.0,39
9.0,43
9.1,47
9.2,50
9.3,54
9.4,58
9.4,62
9.5,66
9.6,70
9.7,74
9.8,77
9.8,80
9.8,84
9.9,87
10.0,90
10.0,94
10.0,97
10.1,100
10.2,103
10.2,106
10.2,110
10.3,113
10.3,114
10.4,115
10.4,116
10.5,118
10.5,119
10.6,120
10.6,121
10.6,122
10.7,124
