T_Amb,GlobHor
1.7,311
1.7,320
1.8,329
1.8,338
1.9,347
2.0,352
2.0,358
2.1,363
2.1,369
2.2,374
2.2,380
2.3,385
2.4,390
2.4,396
2.5,401
2.5,407
2.6,412
2.6,413
2.6,414
2.6,415
2.7,416
2.7,417
2.7,418
2.7,419
2.7,420
2.8,421
2.8,422
2.8,423
2.8,424
2.8,420
2.8,417
2.8,414
2.7,410
2.7,406
2.7,403
2.7,400
2.7,396
2.6,392
2.6,389
2.6,386
2.6,382
2.5,374
2.4,367
2.4,359
2.3,352
2.2,344
2.2,336
2.1,329
2.0,321
1.9,314
1.8,306
1.8,299
1.7,291
1.4,280
1.2,270
0.9,259
0.6,248
0.3,237
0.1,226
-0.2,216
-0.5,205
-0.8,194
-1.0,184
-1.3,173
-1.6,162
-1.6,151
-1.6,140
-1.7,129
-1.7,118
-1.7,107
-1.8,96
-1.8,86
-1.8,75
-1.8,64
-1.8,53
-1.9,42
-1.9,31
-2.0,28
-2.2,26
-2.3,23
-2.4,21
-2.6,18
-2.7,16
-2.8,13
-3.0,10
-3.1,8
-3.2,5
-3.4,3
-3.5,0
-3.3,0
-3.2,0
-3.0,0
-2.8,0
-2.7,0
-2.5,0
-2.3,0
-2.2,0
-2.0,0
-1.8,0
-1.7,0
-1.5,0
-1.6,0
-1.8,0
-1.9,0
-2.0,0
-2.1,0
-2.2,0
-2.4,0
-2.5,0
-2.6,0
-2.8,0
-2.9,0
-3.0,0
-3.2,0
-3.3,0
-3.5,0
-3.6,0
-3.8,0
-4.0,0
-4.1,0
-4.3,0
-4.4,0
-4.6,0
-4.7,0
-4.9,0
-4.9,0
-4.9,0
-4.9,0
-4.8,0
-4.8,0
-4.8,0
-4.8,0
-4.8,0
-4.8,0
-4.7,0
-4.7,0
-4.7,0
-4.7,0
-4.8,0
-4.8,0
-4.8,0
-4.8,0
-4.8,0
-4.9,0
-4.9,0
-4.9,0
-5.0,0
-5.0,0
-5.0,0
-5.0,0
-4.9,0
-4.9,0
-4.9,0
-4.8,0
-4.8,0
-4.8,0
-4.7,0
-4.7,0
-4.7,0
-4.6,0
-4.6,0
-4.6,0
-4.6,0
-4.6,0
-4.6,0
-4.6,0
-4.6,0
-4.7,0
-4.7,0
-4.7,0
-4.7,0
-4.7,0
-4.7,0
-4.8,0
-4.9,0
-5.0,0
-5.0,0
-5.1,0
-5.2,0
-5.3,0
-5.4,0
-5.4,0
-5.5,0
-5.6,0
-5.7,0
-5.7,0
-5.7,0
-5.7,0
-5.7,0
-5.7,0
-5.7,0
-5.7,0
-5.7,0
-5.7,0
-5.7,0
-5.7,0
-5.7,0
-5.6,0
-5.5,0
-5.4,0
-5.4,0
-5.3,0
-5.2,0
-5.1,0
-5.0,0
-5.0,0
-4.9,0
-4.8,0
-4.7,0
-4.7,0
-4.7,0
-4.7,0
-4.7,0
-4.7,0
-4.7,0
-4.7,0
-4.7,0
-4.7,0
-4.7,0
-4.7,0
-4.7,0
-4.8,0
-4.8,0
-4.9,0
-5.0,0
-5.1,0
-5.2,0
-5.2,0
-5.3,0
-5.4,0
-5.4,0
-5.5,0
-5.6,0
-5.7,0
-5.7,0
-5.8,0
-5.9,0
-5.9,0
-6.0,0
-6.1,0
-6.1,0
-6.2,0
-6.3,0
-6.3,0
-6.4,0
-6.3,0
-6.2,1
-6.1,1
-6.0,1
-5.9,2
-5.8,2
-5.7,2
-5.6,3
-5.5,3
-5.4,3
-5.3,4
-5.2,4
-4.8,12
-4.5,20
-4.1,28
-3.7,35
-3.4,43
-3.0,51
-2.6,59
-2.3,67
-1.9,74
-1.5,82
-1.2,90
-0.8,98
-0.6,109
-0.4,121
-0.3,132
-0.1,144
0.1,155
0.2,166
0.4,178
0.6,189
0.8,201
1.0,212
1.1,224
1.3,235
1.3,245
1.4,255
1.4,265
1.5,275
1.5,285
1.6,294
1.6,304
1.6,314
1.7,324
1.7,334
1.8,344
1.8,354
1.8,359
1.9,365
1.9,370
2.0,375
2.0,381
2.0,386
2.1,391
2.1,397
2.2,402
2.2,407
2.3,413
2.3,418
2.4,419
2.5,420
2.6,420
2.6,421
2.7,422
2.8,423
2.9,424
3.0,425
3.0,426
3.1,426
3.2,427
3.3,428
3.3,424
3.3,421
3.3,417
3.3,414
3.3,410
3.4,406
3.4,403
3.4,399
3.4,396
3.4,392
3.4,389
3.4,385
3.3,377
3.3,369
3.2,362
3.2,354
3.1,346
3.0,338
3.0,330
2.9,322
2.9,314
2.8,307
2.8,299
2.7,291
2.4,280
2.2,270
1.9,259
1.6,248
1.4,237
1.1,226
0.8,216
0.6,205
0.3,194
0.0,184
-0.2,173
-0.5,162
-0.6,151
-0.6,140
-0.7,130
-0.8,119
-0.9,108
-1.0,97
-1.0,86
-1.1,75
-1.2,64
-1.2,54
-1.3,43
-1.4,32
-1.4,29
-1.4,27
-1.3,24
-1.3,21
-1.3,19
-1.3,16
-1.3,13
-1.3,11
-1.2,8
-1.2,5
-1.2,3
-1.2,0
-1.4,0
-1.6,0
-1.9,0
-2.1,0
-2.3,0
-2.6,0
-2.8,0
-3.0,0
-3.2,0
-3.4,0
-3.7,0
-3.9,0
-3.8,0
-3.8,0
-3.7,0
-3.6,0
-3.5,0
-3.4,0
-3.4,0
-3.3,0
-3.2,0
-3.2,0
-3.1,0
-3.0,0
-3.1,0
-3.1,0
-3.2,0
-3.2,0
-3.3,0
-3.4,0
-3.4,0
-3.5,0
-3.5,0
-3.6,0
-3.6,0
-3.7,0
-3.8,0
-3.8,0
-3.9,0
-3.9,0
-4.0,0
-4.1,0
-4.1,0
-4.2,0
-4.2,0
-4.3,0
-4.3,0
-4.4,0
-4.4,0
-4.3,0
-4.3,0
-4.3,0
-4.2,0
-4.2,0
-4.2,0
-4.1,0
-4.1,0
-4.1,0
-4.0,0
-4.0,0
-3.8,0
-3.6,0
-3.3,0
-3.1,0
-2.9,0
-2.6,0
-2.4,0
-2.2,0
-2.0,0
-1.8,0
-1.5,0
-1.3,0
-1.3,0
-1.3,0
-1.4,0
-1.4,0
-1.4,0
-1.4,0
-1.4,0
-1.4,0
-1.4,0
-1.5,0
-1.5,0
-1.5,0
-1.7,0
-1.8,0
-2.0,0
-2.2,0
-2.4,0
-2.6,0
-2.7,0
-2.9,0
-3.1,0
-3.2,0
-3.4,0
-3.6,0
-3.6,0
-3.7,0
-3.8,0
-3.8,0
-3.8,0
-3.9,0
-4.0,0
-4.0,0
-4.0,0
-4.1,0
-4.2,0
-4.2,0
-4.2,0
-4.2,0
-4.1,0
-4.1,0
-4.1,0
-4.0,0
-4.0,0
-4.0,0
-4.0,0
-4.0,0
-3.9,0
-3.9,0
-3.8,0
-3.7,0
-3.6,0
-3.4,0
-3.3,0
-3.2,0
-3.1,0
-3.0,0
-2.8,0
-2.7,0
-2.6,0
-2.5,0
-2.3,0
-2.1,0
-2.0,0
-1.8,0
-1.6,0
-1.4,0
-1.2,0
-1.0,0
-0.8,0
-0.7,0
-0.5,0
-0.3,0
-0.3,0
-0.2,0
-0.2,0
-0.2,0
-0.1,0
-0.1,0
-0.1,0
-0.0,0
0.0,0
0.0,0
0.1,0
0.1,0
0.0,0
-0.1,1
-0.2,1
-0.3,1
-0.4,2
-0.5,2
-0.5,2
-0.6,3
-0.7,3
-0.8,3
-0.9,4
-1.0,4
-1.0,12
-0.9,20
-0.9,28
-0.8,35
-0.8,43
-0.8,51
-0.7,59
-0.7,67
-0.6,74
-0.6,82
-0.5,90
-0.5,98
-0.3,109
-0.0,121
0.2,132
0.5,143
0.7,155
1.0,166
1.2,177
1.4,189
1.7,200
1.9,211
2.2,223
2.4,234
2.5,243
2.5,253
2.6,262
2.7,272
2.7,281
2.8,290
2.9,300
2.9,309
3.0,319
3.1,328
3.1,338
3.2,347
3.2,352
3.3,358
3.4,363
3.4,368
3.4,373
3.5,378
3.6,384
3.6,389
3.6,394
3.7,400
3.8,405
3.8,410
3.8,411
3.9,412
3.9,413
4.0,414
4.0,415
4.0,416
4.1,417
4.1,418
4.2,419
4.2,420
4.3,421
4.3,422
4.3,419
4.3,415
4.3,412
4.3,408
4.3,405
4.4,402
4.4,398
4.4,395
4.4,391
4.4,388
4.4,384
4.4,381
4.3,374
4.2,366
4.2,358
4.1,351
4.0,344
4.0,336
3.9,328
3.8,321
3.7,314
3.6,306
3.6,298
3.5,291
3.4,280
3.2,270
3.1,259
3.0,248
2.8,238
2.7,227
2.6,216
2.4,206
2.3,195
2.2,184
2.0,174
1.9,163
1.7,152
1.4,141
1.2,130
1.0,120
0.8,109
0.5,98
0.3,87
0.1,76
-0.1,66
-0.4,55
-0.6,44
-0.8,33
-0.9,30
-0.9,28
-1.0,25
-1.0,22
-1.1,19
-1.2,16
-1.2,14
-1.3,11
-1.3,8
-1.4,6
-1.4,3
-1.5,0
-1.4,0
-1.2,0
-1.0,0
-0.9,0
-0.8,0
-0.6,0
-0.4,0
-0.3,0
-0.2,0
0.0,0
0.1,0
0.3,0
0.1,0
-0.1,0
-0.2,0
-0.4,0
-0.6,0
-0.8,0
-1.0,0
-1.2,0
-1.3,0
-1.5,0
-1.7,0
-1.9,0
-2.0,0
-2.0,0
-2.1,0
-2.2,0
-2.3,0
-2.3,0
-2.4,0
-2.5,0
-2.6,0
-2.6,0
-2.7,0
-2.8,0
-2.8,0
-2.9,0
-2.9,0
-3.0,0
-3.0,0
-3.0,0
-3.1,0
-3.1,0
-3.2,0
-3.2,0
-3.3,0
-3.3,0
-3.4,0
-3.5,0
-3.6,0
-3.6,0
-3.7,0
-3.8,0
-3.9,0
-4.0,0
-4.0,0
-4.1,0
-4.2,0
-4.3,0
-4.3,0
-4.3,0
-4.2,0
-4.2,0
-4.2,0
-4.2,0
-4.2,0
-4.2,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-3.9,0
-3.7,0
-3.5,0
-3.3,0
-3.1,0
-2.9,0
-2.8,0
-2.6,0
-2.4,0
-2.2,0
-2.0,0
-1.8,0
-1.6,0
-1.5,0
-1.3,0
-1.2,0
-1.0,0
-0.8,0
-0.7,0
-0.5,0
-0.4,0
-0.2,0
-0.1,0
0.1,0
0.1,0
0.0,0
-0.0,0
-0.1,0
-0.1,0
-0.2,0
-0.2,0
-0.2,0
-0.3,0
-0.3,0
-0.4,0
-0.4,0
-0.5,0
-0.7,0
-0.8,0
-1.0,0
-1.1,0
-1.2,0
-1.4,0
-1.5,0
-1.7,0
-1.8,0
-2.0,0
-2.1,0
-2.2,0
-2.4,0
-2.6,0
-2.7,0
-2.8,0
-3.0,0
-3.2,0
-3.3,0
-3.4,0
-3.6,0
-3.8,0
-3.9,0
-4.0,0
-4.0,0
-4.1,0
-4.1,0
-4.2,0
-4.2,0
-4.3,0
-4.4,0
-4.4,0
-4.5,0
-4.5,0
-4.6,0
-4.6,0
-4.6,1
-4.6,1
-4.7,1
-4.7,2
-4.7,2
-4.7,2
-4.7,3
-4.8,3
-4.8,3
-4.8,4
-4.8,4
-4.5,12
-4.2,19
-3.9,26
-3.6,34
-3.3,42
-3.0,49
-2.6,56
-2.3,64
-2.0,72
-1.7,79
-1.4,86
-1.1,94
-0.8,105
-0.6,116
-0.3,128
0.0,139
0.3,150
0.6,161
0.8,172
1.1,183
1.4,194
1.6,206
1.9,217
2.2,228
2.3,236
2.4,244
2.5,253
2.6,261
2.7,269
2.8,278
2.8,286
2.9,294
3.0,302
3.1,310
3.2,319
3.3,327
3.3,330
3.3,333
3.4,336
3.4,339
3.4,342
3.4,344
3.4,347
3.4,350
3.4,353
3.5,356
3.5,359
3.5,362
3.5,358
3.5,354
3.5,350
3.5,345
3.5,341
3.6,337
3.6,333
3.6,329
3.6,324
3.6,320
3.6,316
3.6,312
3.5,304
3.5,296
3.4,289
3.3,281
3.3,273
3.2,266
3.1,258
3.1,250
3.0,242
2.9,234
2.9,227
2.8,219
2.7,212
2.6,206
2.6,200
2.5,193
2.4,186
2.3,180
2.2,174
2.1,167
2.0,160
2.0,154
1.9,148
1.8,141
1.7,136
1.6,131
1.5,126
1.4,121
1.3,116
1.2,111
1.0,106
0.9,101
0.8,96
0.7,91
0.6,86
0.5,81
0.3,76
0.1,72
-0.0,67
-0.2,63
-0.4,58
-0.6,54
-0.7,49
-0.9,44
-1.1,40
-1.3,35
-1.4,31
-1.6,26
-1.6,24
-1.5,22
-1.5,20
-1.5,17
-1.4,15
-1.4,13
-1.4,11
-1.3,9
-1.3,6
-1.3,4
-1.2,2
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.1,0
-1.1,0
-1.1,0
-1.1,0
-1.1,0
-1.1,0
-1.1,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-0.9,0
-0.9,0
-0.9,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.9,0
-0.9,0
-0.9,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.1,0
-1.1,0
-1.2,0
-1.2,0
-1.2,0
-1.3,0
-1.4,0
-1.4,0
-1.4,0
-1.5,0
-1.6,0
-1.6,0
-1.6,0
-1.7,0
-1.5,0
-1.3,0
-1.2,0
-1.0,0
-0.8,0
-0.6,0
-0.4,0
-0.2,0
-0.0,0
0.1,0
0.3,0
0.5,0
0.5,0
0.5,0
0.5,0
0.5,0
0.5,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.3,0
0.3,0
0.3,0
0.2,0
0.2,0
0.2,0
0.1,0
0.1,0
0.1,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
-0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.4,2
0.4,2
0.4,2
0.4,2
0.5,5
0.6,8
0.6,11
0.7,14
0.8,17
0.8,20
0.9,22
1.0,25
1.1,28
1.2,31
1.2,34
1.3,37
1.4,44
1.5,50
1.5,56
1.6,63
1.7,70
1.8,76
1.8,82
1.9,89
2.0,96
2.1,102
2.1,108
2.2,115
2.3,115
2.4,114
2.4,114
2.5,114
2.6,114
2.7,114
2.7,113
2.8,113
2.9,113
3.0,112
3.0,112
3.1,112
3.1,117
3.2,122
3.2,126
3.2,131
3.3,136
3.3,141
3.3,146
3.4,151
3.4,156
3.4,160
3.5,165
3.5,170
3.4,164
3.4,157
3.3,151
3.2,145
3.1,138
3.0,132
3.0,126
2.9,119
2.8,113
2.8,107
2.7,100
2.6,94
2.6,94
2.6,93
2.6,93
2.6,93
2.6,92
2.6,92
2.6,92
2.6,91
2.6,91
2.6,91
2.6,90
2.6,90
2.6,94
2.6,98
2.7,102
2.7,107
2.7,111
2.8,115
2.8,119
2.8,123
2.8,128
2.8,132
2.9,136
2.9,140
2.8,138
2.8,136
2.7,134
2.7,131
2.6,129
2.6,127
2.5,125
2.4,123
2.4,120
2.3,118
2.3,116
2.2,114
2.1,107
2.0,100
1.8,92
1.7,85
1.6,78
1.5,70
1.4,63
1.3,56
1.2,49
1.0,42
0.9,34
0.8,27
0.8,25
0.7,22
0.7,20
0.7,18
0.6,16
0.6,14
0.6,11
0.5,9
0.5,7
0.5,4
0.4,2
0.4,0
0.4,0
0.4,0
0.5,0
0.5,0
0.5,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.5,0
0.5,0
0.5,0
0.5,0
0.5,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.2,0
0.2,0
0.2,0
0.2,0
0.4,0
0.5,0
0.7,0
0.9,0
1.0,0
1.2,0
1.4,0
1.5,0
1.7,0
1.9,0
2.0,0
2.2,0
2.2,0
2.2,0
2.1,0
2.1,0
2.1,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.8,0
1.8,0
1.7,0
1.7,0
1.6,0
1.5,0
1.5,0
1.4,0
1.4,0
1.3,0
1.3,0
1.2,0
1.1,0
1.0,0
0.9,0
0.8,0
0.7,0
0.6,0
0.6,0
0.5,0
0.4,0
0.3,0
0.2,0
0.1,0
0.1,0
0.1,0
0.0,0
0.0,0
0.0,0
0.0,0
-0.0,0
-0.0,0
-0.0,0
-0.1,0
-0.1,0
-0.1,0
-0.1,0
-0.1,0
-0.1,0
-0.1,0
-0.1,0
-0.0,0
-0.0,0
-0.0,0
-0.0,0
-0.0,0
-0.0,0
-0.0,0
0.0,0
0.1,0
0.1,0
0.1,1
0.2,1
0.2,1
0.2,1
0.3,1
0.3,2
0.3,2
0.4,2
0.4,2
0.6,7
0.9,11
1.2,16
1.4,20
1.6,25
1.9,30
2.2,34
2.4,39
2.6,43
2.9,48
3.2,52
3.4,57
3.5,61
3.5,65
3.6,69
3.7,73
3.7,77
3.8,82
3.9,86
3.9,90
4.0,94
4.1,98
4.1,102
4.2,106
4.1,102
4.0,98
4.0,94
3.9,90
3.8,86
3.7,82
3.6,79
3.5,75
3.4,71
3.4,67
3.3,63
3.2,59
3.3,62
3.3,66
3.4,69
3.5,72
3.5,75
3.6,78
3.7,82
3.7,85
3.8,88
3.9,92
3.9,95
4.0,98
4.0,98
4.0,98
4.0,98
3.9,97
3.9,97
3.9,97
3.9,97
3.9,97
3.8,96
3.8,96
3.8,96
3.8,96
3.8,94
3.7,93
3.7,91
3.6,89
3.6,88
3.6,86
3.5,84
3.5,83
3.4,81
3.4,79
3.3,78
3.3,76
3.2,74
3.2,72
3.1,70
3.1,68
3.0,66
3.0,64
2.9,63
2.8,61
2.8,59
2.7,57
2.7,55
2.6,53
2.6,51
2.5,49
2.5,47
2.4,45
2.4,43
2.4,42
2.3,40
2.3,38
2.2,36
2.2,34
2.1,32
2.1,30
2.1,28
2.0,27
2.0,25
1.9,23
1.9,22
1.8,20
1.8,18
1.8,17
1.7,15
1.7,13
1.6,12
1.6,10
1.6,9
1.6,8
1.6,8
1.5,7
1.5,6
1.5,5
1.5,4
1.5,3
1.4,2
1.4,2
1.4,1
1.4,0
1.4,0
1.4,0
1.4,0
1.5,0
1.5,0
1.5,0
1.5,0
1.5,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.5,0
1.5,0
1.5,0
1.5,0
1.5,0
1.5,0
1.5,0
1.5,0
1.5,0
1.5,0
1.5,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.7,0
1.7,0
1.7,0
1.7,0
1.6,0
1.6,0
1.5,0
1.5,0
1.4,0
1.4,0
1.4,0
1.3,0
1.3,0
1.2,0
1.2,0
1.2,0
1.3,0
1.4,0
1.4,0
1.4,0
1.5,0
1.6,0
1.6,0
1.6,0
1.7,0
1.8,0
1.8,0
1.7,0
1.7,0
1.6,0
1.5,0
1.5,0
1.4,0
1.3,0
1.3,0
1.2,0
1.1,0
1.1,0
1.0,0
1.0,0
1.0,0
1.0,0
1.1,1
1.1,1
1.1,1
1.1,1
1.1,1
1.2,2
1.2,2
1.2,2
1.2,2
1.3,5
1.4,8
1.4,12
1.5,15
1.6,18
1.6,21
1.7,24
1.8,27
1.9,30
2.0,34
2.0,37
2.1,40
2.3,47
2.5,53
2.7,60
2.9,67
3.1,73
3.2,80
3.4,87
3.6,93
3.8,100
4.0,107
4.2,113
4.4,120
4.4,117
4.3,114
4.3,112
4.2,109
4.2,106
4.2,104
4.1,101
4.1,98
4.0,95
4.0,92
3.9,90
3.9,87
3.9,94
4.0,101
4.0,108
4.1,115
4.1,122
4.2,130
4.2,137
4.2,144
4.3,151
4.3,158
4.4,165
4.4,172
4.4,178
4.5,183
4.6,189
4.6,195
4.6,200
4.7,206
4.8,212
4.8,217
4.8,223
4.9,229
5.0,234
5.0,240
5.0,237
5.0,234
5.0,231
5.0,228
5.0,225
5.0,222
5.1,219
5.1,216
5.1,213
5.1,210
5.1,207
5.1,204
5.1,201
5.1,198
5.1,195
5.1,192
5.1,189
5.0,186
5.0,184
5.0,181
5.0,178
5.0,175
5.0,172
5.0,169
4.9,161
4.9,152
4.8,144
4.7,135
4.7,127
4.6,118
4.5,110
4.5,102
4.4,93
4.3,85
4.3,76
4.2,68
4.0,64
3.8,59
3.6,55
3.4,50
3.2,46
3.0,42
2.9,37
2.7,33
2.5,28
2.3,24
2.1,19
1.9,15
1.8,14
1.8,12
1.7,11
1.7,10
1.6,9
1.5,8
1.5,6
1.4,5
1.4,4
1.3,2
1.3,1
1.2,0
1.2,0
1.1,0
1.1,0
1.0,0
1.0,0
1.0,0
0.9,0
0.9,0
0.8,0
0.8,0
0.7,0
0.7,0
0.6,0
0.6,0
0.5,0
0.4,0
0.4,0
0.3,0
0.2,0
0.2,0
0.1,0
0.0,0
-0.0,0
-0.1,0
-0.1,0
-0.1,0
-0.0,0
-0.0,0
-0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.2,0
0.3,0
0.4,0
0.5,0
0.6,0
0.7,0
0.8,0
0.9,0
1.0,0
1.1,0
1.2,0
1.3,0
1.4,0
1.5,0
1.5,0
1.6,0
1.7,0
1.8,0
1.8,0
1.9,0
2.0,0
2.1,0
2.1,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.3,0
2.3,0
2.3,0
2.3,0
2.3,0
2.3,0
2.3,0
2.2,0
2.2,0
2.2,0
2.1,0
2.1,0
2.1,0
2.0,0
2.0,0
2.0,0
1.9,0
1.9,0
1.8,0
1.8,0
1.7,0
1.7,0
1.6,0
1.5,0
1.5,0
1.4,0
1.4,0
1.3,0
1.3,0
1.2,0
1.1,0
1.0,0
1.0,0
0.9,0
0.8,0
0.7,0
0.6,0
0.5,0
0.4,0
0.4,0
0.3,0
0.2,0
0.2,0
0.2,0
0.2,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.0,0
0.0,0
0.0,0
-0.1,0
-0.1,0
-0.2,0
-0.3,0
-0.3,0
-0.4,0
-0.5,0
-0.5,0
-0.6,0
-0.7,0
-0.7,0
-0.8,0
-0.8,0
-0.8,0
-0.9,0
-0.9,0
-0.9,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.1,0
-1.1,0
-1.0,0
-1.0,1
-0.9,1
-0.8,1
-0.7,2
-0.6,2
-0.6,2
-0.5,3
-0.4,3
-0.4,3
-0.3,4
-0.2,4
-0.1,8
-0.0,12
0.1,16
0.2,20
0.3,24
0.4,28
0.4,31
0.5,35
0.6,39
0.7,43
0.8,47
0.9,51
1.0,56
1.0,60
1.1,65
1.1,70
1.2,75
1.2,80
1.3,84
1.4,89
1.4,94
1.5,98
1.5,103
1.6,108
1.7,114
1.8,120
1.8,127
1.9,133
2.0,139
2.0,146
2.1,152
2.2,158
2.3,164
2.4,170
2.4,177
2.5,183
2.5,185
2.6,187
2.6,189
2.6,191
2.6,193
2.6,194
2.7,196
2.7,198
2.7,200
2.8,202
2.8,204
2.8,206
2.8,203
2.8,199
2.7,196
2.7,192
2.7,189
2.6,186
2.6,182
2.6,179
2.6,175
2.6,172
2.5,168
2.5,165
2.5,170
2.6,175
2.6,180
2.6,184
2.6,189
2.6,194
2.7,199
2.7,204
2.7,208
2.8,213
2.8,218
2.8,223
2.8,216
2.7,210
2.6,203
2.6,197
2.6,190
2.5,184
2.4,177
2.4,170
2.4,164
2.3,157
2.2,151
2.2,144
2.2,137
2.1,130
2.1,123
2.0,116
2.0,109
1.9,102
1.8,95
1.8,88
1.8,81
1.7,74
1.6,67
1.6,60
1.6,56
1.5,53
1.5,49
1.4,45
1.4,42
1.3,38
1.2,34
1.2,31
1.2,27
1.1,23
1.0,20
1.0,16
1.0,15
0.9,13
0.8,12
0.8,11
0.8,9
0.7,8
0.6,7
0.6,5
0.6,4
0.5,3
0.5,1
0.4,0
0.4,0
0.5,0
0.5,0
0.5,0
0.6,0
0.6,0
0.6,0
0.7,0
0.7,0
0.7,0
0.8,0
0.8,0
0.8,0
0.7,0
0.7,0
0.7,0
0.6,0
0.6,0
0.6,0
0.5,0
0.5,0
0.5,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.0,0
0.0,0
0.0,0
0.1,0
0.2,0
0.3,0
0.4,0
0.5,0
0.6,0
0.6,0
0.7,0
0.8,0
0.9,0
1.0,0
1.1,0
1.0,0
1.0,0
1.0,0
0.9,0
0.8,0
0.8,0
0.8,0
0.7,0
0.6,0
0.6,0
0.5,0
0.5,0
0.5,0
0.6,0
0.6,0
0.6,0
0.7,0
0.7,0
0.7,0
0.8,0
0.8,0
0.8,0
0.9,0
0.9,0
0.9,0
0.9,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.2,0
1.2,0
1.2,0
